ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.026; FXLRDQJRBTWREQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.314; MZNIJRAPCCELQX; [M-H]-; Methyl chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.765; MOKUYUICRPXHER; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.317; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.734; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.123; ANUPXNGYFANTHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.792; YELABBGVWPAIIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.971; VUDGIKJFRLJLBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.776; RWVNJVXSDGVMMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.112; SMFKCIHIAHWGGL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.954; NCLZQJLWERHXKY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.435; JJJLTJPVLLFPES; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.262; FXOAJOJHPXOYTR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.390; MNBZQWUWUJZQMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.855; YKLASSTYJKBGIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.464; RNQBYYBTTMOLGA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.239; IGIDNCMLNBKEQM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.727; ZHBZPCLRULAFBL; [M-H]-; (1R,3R,4S,5R)-1,3,4-trihydroxy-5-[(E)-3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.252; HPBJJSKSRVQRQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.752; PAPGAOZQPFDLRG; [M+C2H4O2-H]-; Lachnone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.878; ZJIDZZXKQOJXMR; [M+C2H4O2-H]-; 5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.591; DPSUQBKEHXAIDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.951; VQFJKYYARIMFHK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.913; KPNBKBCPBQXMOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.507; UEWHOHMGEOKNOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.419; BWTFBQVCVWAKKQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.933; SWKKCNHEWCDRNJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.651; GFSFCSVOGLOXMO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.580; SZRWKERIYVFMNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.017; WNUVTZZRMSEUGI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.285; DCHOCALQKLMFKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.524; RDPGEFVUMRTSBB; [M+C2H4O2-H]-; Sabandinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.582; GIGNPZOFTCTREX; [M+Cl]-; 7-[2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.266; URMUQLFWWYRFNW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.147; BGDUFPLVHDVFDV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.108; ARVQXVLVLVKNDC; [M+C2H4O2-H]-; (E)-3-(4-hydroxyphenyl)-2,3-di(propanoyloxy)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.853; MXPAGBFCWKAUJY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.429; STEBSURRJZOTJK; [M+Cl]-; N-(2-morpholin-4-ylethyl)-2-(2-oxochromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.703; XXHWTNYJQYPNGF; [M+Cl]-; 1,3-bis(2,4-dimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.427; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Benzoic acid, 4-[[[4-[(1-oxo-2-propenyl)oxy]butoxy]carbonyl]oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.074; MXBDPZMHSBWOHR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.809; IPSJYHKFDPFGJU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.953; GXMYIWLJMJOXNI; [M+Cl]-; 1,3-bis(2,5-dimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.789; IUHXENYDLQQCMO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.671; FHOZFIROEVROQO; [M+C2H4O2-H]-; Preussochromone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.594; VLVOZOYAJUACSG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.773; NNWPHPLRCVWXMV; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.217; OZAZURDYKFPZQX; [M+C2HF3O2-H]-; 2-octoxyethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.326; JVFPFJLVWUZQBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.594; LYKJAYDNDPZVTH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.132; KFCMRSSDYIZYTA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.506; JINNYRORWXGFBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.195; WAFVTGMHNCGTGW; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.954; PVUMOWLOJMWXJT; [M+C2H4O2-H]-; 5,8-dihydroxy-6-(hydroxymethyl)-7-(2-hydroxypropyl)-2-methoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.346; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; CVWGIMLCBGRZMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; XRKBRPFTFKKHEF; [M-H2O-H]-; sinapoyl D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; NEKQCKXHIKPVKD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; GIGNPZOFTCTREX; [M+Cl]-; 7-[2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.044; OZAZURDYKFPZQX; [M+C2HF3O2-H]-; 2-octoxyethyl sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.615; QBPZKJUXNUOPFU; [M+C2HF3O2-H]-; (2R,3S,4S,5R)-1-trimethylsilylhexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.806; WPBDYRBUAOYSNY; [M+C2HF3O2-H]-; (2R,3S,4R,5S)-6-trimethylsilyloxyhexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.179; XDTKLFWJRGRLCE; [M+C2HF3O2-H]-; d-Mannitol tms ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.285; VEHQNUUANSLPNH; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.405; XRKBRPFTFKKHEF; [M-H2O-H]-; 1-O-Sinapoyl-Beta-D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.562; GTSYUQDLLWKDJP; [M-H]-; 6-(2-hydroxyethyl)-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.472; MFVPONXXQJAXCJ; [M-H2O-H]-; 2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl 3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.638; UCJAYNRULZBAQJ; [M-H2O-H]-; methyl 7-formyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.649; JUUXJEFDOVFXHJ; [M-H2O-H]-; Hedyotoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.637; QFANHVSTFUFXPE; [M-H2O-H]-; (3,4,5,6-tetrahydroxyoxan-2-yl)methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.002; OHMWGMHIZWOKHV; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.551; RAGZUCNPTLULOL; [M-H]-; 1,3,4-trihydroxy-5-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.775; DFPWVIQXBZHAHJ; [M+C2HF3O2-H]-; 1-Triethoxysilylpropane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.529; OGPNIAJZUFYDRF; [M-H2O-H]-; [3,4,5-trihydroxy-6-(4-hydroxyphenoxy)oxan-2-yl]methyl 3,4-dihydroxy-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.582; VYUUBUGZYHFOPM; [M-H]-; 6-[(acetyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.267; ANJFDKJBLBOTJE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.218; VTMFDSJJVNQXLT; [M-H]-; 1,3,5-trihydroxy-4-{[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.174; SBIUNFOWTQDSHW; [M-H2O-H]-; 3-(4,5-dimethoxy-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.955; NRWXMMAURCQFSH; [M+C2HF3O2-H]-; 1,1,2,3,3,3-Hexamethoxypropylsilane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.456; CVWGIMLCBGRZMS; [M-H]-; 5-hydroxy-7-methoxy-2-methyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.471; YCJJXZWYBSMARG; [M+C2HF3O2-H]-; 1-(3-Trimethoxysilylpropoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.492; QXRDTLAXUJONPD; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.509; NYQZWJJOOQITGQ; [M+C2HF3O2-H]-; 2-(3-Trimethoxysilylpropoxy)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.812; ZAXCPZLTVILVKN; [M+C2HF3O2-H]-; 1-[[Dimethoxy(methyl)silyl]methoxy]-3-(2-hydroxyethoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.471; SZRWKERIYVFMNY; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.386; MZNIJRAPCCELQX; [M-H]-; Methyl Chlorogenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.460; KGQXDFVVLNENCK; [M+C2HF3O2-H]-; 3-(1-Trimethoxysilylpropoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.938; YBYIQBRCSNKRSB; [M+C2HF3O2-H]-; 3-[[Dimethoxy(propyl)silyl]oxymethoxy]propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.312; KKLWTTVTWMTNBP; [M-H2O-H]-; 3-(3,5-dimethoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.228; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.414; SHRMTKTUPUSTHH; [M+C2H4O2-H]-; 3,5,6-trihydroxycyclohex-3-en-1-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.822; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; 4-Methylumbelliferyl beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.811; WQBLQOORXZOQEE; [M+C2H4O2-H]-; Rhusopolyphenol A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.830; OEURXIFGOPBMJF; [M+C2H4O2-H]-; 2-Acryloyloxyethyl 2-hydroxyethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.461; DNBQVMSZEVMVEK; [M-H2O-H]-; [1,4,5,6-tetrakis(acetyloxy)cyclohex-2-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.274; WNUVTZZRMSEUGI; [M+C2H4O2-H]-; 6-hydroxy-2-(2-hydroxypropan-2-yl)-5-methoxy-2H,3H,9H-[1,4]dioxino[2,3-h]chromen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.579; UZGCTULFQVGVNS; [M+C2H4O2-H]-; Tritio 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.767; IGIDNCMLNBKEQM; [M+C2H4O2-H]-; 4-[3-(3,4-Dihydroxyphenyl)-2-hydroxypropyl]benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.916; LQPXBFCRRISWAQ; [M+C2H4O2-H]-; 2-(1,2-dihydroxypropan-2-yl)-4-hydroxy-7-(hydroxymethyl)-2H,3H,5H-furo[3,2-g]chromen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.318; BWTFBQVCVWAKKQ; [M+C2H4O2-H]-; 4-(2,3-dihydroxy-3-methylbutoxy)-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.128; BWDYTONPBHWBLH; [M+Cl]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.035; WAFVTGMHNCGTGW; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.103; STFJKWJWZWCUDQ; [M+Cl]-; [(6R)-6-(4-methoxyphenoxy)-1,4-oxazepan-4-yl]-(5-methyl-1,2-oxazol-3-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.066; KUBNHDDGXKERLH; [M+Cl]-; methyl (1R,9S,10S,11S)-12-(cyclopropanecarbonyl)-10-(hydroxymethyl)-6-oxo-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-diene-11-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.400; IUXOHNXARPHURE; [M+Cl]-; Methyl o-(4-morpholinocarbonyl-2-oxo-1-pyrrolidinyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.104; DBCHBEREBCGAIN; [M+Cl]-; 3-benzyl-1-[(2R,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.945; GXMYIWLJMJOXNI; [M+Cl]-; 1,3-Bis(2,5-dimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.116; IUHXENYDLQQCMO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.585; VUYCCQZVUDLBHZ; [M+Cl]-; 1-[4-Hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(2-phenylethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.164; BTFCMSHCFWHTPZ; [M+Cl]-; 6-cyclopropaneamido-hexahydrofuro[3,2-b]furan-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; VEHQNUUANSLPNH; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.130; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; 7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.125; XRKBRPFTFKKHEF; [M-H2O-H]-; 1-O-Sinapoyl-Beta-D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; QBPZKJUXNUOPFU; [M+C2HF3O2-H]-; (2R,3S,4S,5R)-1-trimethylsilylhexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.032; BWDYTONPBHWBLH; [M+Cl]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 367.105949; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.771
MS$FOCUSED_ION: PRECURSOR_M/Z 367.105949
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-016r-1926000000-45dc88fb204cbfda0505
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.9994153 23.0393 ? 42.999414 10.0932 5.42 0.8754 10
  44.9978413 12.8605 ? 44.997838 10.6894 4.43 0.8021 11
  71.0131466 75.2556 ? 71.013104 5.3652 16.28 0.8545 11
  83.0137781 7.1686 ? 83.013728 7.4566 2.52 0.8122 9
  85.0095102 78.2568 ? 85.009460 5.3171 15.36 0.8392 12
  85.0284360 50.1533 ? 85.028386 6.3861 14.46 0.7762 12
  89.0235524 27.8969 ? 89.023503 7.1329 6.02 0.8392 12
  95.0132017 18.4757 ? 95.013153 4.7046 12.21 0.1549 11
  97.0288125 9.1600 ? 97.028764 6.9567 3.54 0.2595 10
  101.0236925 26.6939 ? 101.023645 5.5927 8.25 0.6014 12
  103.0198411 22.9892 ? 103.019794 7.3869 6.91 0.6060 12
  113.0234396 283.0140 ? 113.023397 5.4237 40.66 0.9580 12
  114.0257557 7.4681 ? 114.025713 7.7351 3.43 -0.1054 9
  115.0199861 52.3638 ? 115.019944 5.5034 10.83 0.9371 12
  119.0342140 7.8607 ? 119.034174 8.0313 1.53 0.8576 12
  125.0232844 47.8665 ? 125.023248 6.6628 13.73 0.7391 12
  127.0196593 63.9411 ? 127.019625 5.2512 18.64 0.8727 11
  128.0350824 574.2647 ? 128.035048 4.4519 158.56 0.7972 12
  131.0341409 4.2759 ? 131.034109 8.3642 2.14 0.5427 10
  139.0189366 8.9866 ? 139.018911 11.3438 4.92 0.1399 9
  143.0333836 18.6539 ? 143.033362 6.6208 7.57 0.4965 12
  145.0304442 83.6626 ? 145.030424 5.1506 21.45 0.5874 12
  156.0332096 6.2714 ? 156.033201 8.3508 2.18 0.2369 10
  157.0308075 195.8198 ? 157.030800 3.7700 32.86 0.7762 12
  169.0306743 88.0032 ? 169.030616 5.8096 14.51 0.8392 12
