ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; JRYJEMVPVZEOPW-AATRIKPKSA-N; [M+Cl]-; (E)-3-[2-(3,4-dimethoxyphenyl)-7-methoxy-3-methyl-2,3-dihydro-1-benzofuran-5-yl]prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; HKIVMZBMLHDJPU-UHFFFAOYSA-N; [M+Cl]-; 3-[5-[(4-methylphenoxy)methyl]-4-(4-methylphenyl)-1,2,4-triazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; XJSCRALNUGHQKA-UHFFFAOYSA-N; [M+Cl]-; 4-[5-[(4-methylphenoxy)methyl]-4-(4-methylphenyl)-1,2,4-triazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; WUXQVOXKRJELGV-UHFFFAOYSA-N; [M-H]-; 1-[3-(9H-fluoren-9-ylmethoxycarbonylamino)propyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SJLGMDBWJJNQEB-OQLLNIDSSA-N; [M+Cl]-; (E)-4-[4-[2-(7-methoxy-1,3-benzodioxol-5-yl)ethyl]phenoxy]-2-methylbut-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; FGYCPVBLVCOZHR-UHFFFAOYSA-N; [M+Cl]-; 2-(4-phenylpiperazin-1-yl)-3H-benzo[g]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; KHSCYOFDKADJDJ-NQLMQOPMSA-N; [M+FA-H]-; [(3aR,4S,6aR,8S,9aR,9bR)-8-hydroxy-3,6,9-trimethylidene-2-oxo-3a,4,5,6a,7,8,9a,9b-octahydroazuleno[4,5-b]furan-4-yl] 2-(hydroxymethyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.306; NHJFEXZXSCFYRX-PCLIKHOPSA-N; [M+Cl]-; (E)-N-ethoxy-1-[1-(3-pyridin-3-ylphenyl)benzimidazol-5-yl]ethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; GZARPSIXRIMXRD-QZTJIDSGSA-N; [M+Hac-H]-; 4-[(2R,3R)-3,5,7-trimethoxy-3,4-dihydro-2H-chromen-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; GQMHTLIBJICFID-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-3-(2-methylphenoxy)propyl] 2-(2-hydroxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; OEKRRNONKYUCFF-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-6-pyrrolidin-1-ylpyridazino[4,3-c]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SNZZAHRDXCGWEM-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-[(4-hydroxy-3-methoxyphenyl)methyl]-3-(hydroxymethyl)oxolan-2-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; WEBKISOKFNYDNR-UHFFFAOYSA-N; [M+FA-H]-; 3-(5,5-dioxophenothiazin-10-yl)-N,N,2-trimethylpropan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; SWWHUDUIQPNVFF-UHFFFAOYSA-N; [M+FA-H]-; 4-[7-(diethylamino)-2-oxochromen-3-yl]benzoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; KGTGZKSZLCTQNX-OBDJNFEBSA-N; [M+FA-H]-; (1R,2R,4S,5S,8S,9S,10R,11R)-4,5-dihydroxy-11-methyl-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-13-ene-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; MTMBPRJTBXKZKR-UHFFFAOYSA-N; [M+Cl]-; 3-(3-methylphenyl)-5-(2-pyrrolidin-1-ylquinolin-4-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; JUJQCSZKMHUDES-XMHGGMMESA-N; [M+FA-H]-; N-[(E)-(4-butoxyphenyl)methylideneamino]-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; XPXVTUCLRVROHH-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(phenylsulfamoyl)phenyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; MHAMZHVVWUPVFE-UHFFFAOYSA-N; [M+FA-H]-; 2,6-bis(3-carboxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; GOKBMBGIUIOXRB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-3,4-dihydro-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.182; YDYWWRFRRKMBAA-UHFFFAOYSA-N; [M+Cl]-; N-[3-(diethylamino)propyl]pyrido[3,2-b][1,4]benzothiazine-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZIAIOSVGGPRJKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-[1,2-bis(2-aminooxy-2-oxoethyl)-2-(carboxymethyl)cyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; GWZZKJQYTUFZHD-UHFFFAOYSA-N; [M+FA-H]-; (10-hydroxy-8,8-dimethyl-2-oxo-9,10-dihydropyrano[2,3-f]chromen-9-yl) 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; CFYSKMXAQIWPNE-SBECISRQSA-N; [M+FA-H]-; (1S,2S,3S,4R,9R,12S)-12-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; VOFXXOPWCBSPAA-XYOKQWHBSA-N; [M+FA-H]-; (3E)-5-hydroxy-8,8-dimethyl-3-[(4-methyl-5-oxo-2H-furan-2-yl)oxymethylidene]-3a,4,5,6,7,8b-hexahydroindeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZHUFJGRQVHLFRM-ONBGMUNTSA-N; [M+FA-H]-; (1R,2S,3S,4S,5R,9R,12R)-5-hydroxy-4-methyl-13-methylidene-6-oxotetracyclo[10.2.1.01,9.03,8]pentadec-7-ene-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; TUFGTQLYRQCGKM-UHFFFAOYSA-N; [M+FA-H]-; N,N-dimethyl-2-[(6-methyl-5,5-dioxo-11H-benzo[c][1,2]benzothiazepin-11-yl)oxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; WJJDYDITHXKHCC-UHFFFAOYSA-N; [M+Hac-H]-; N-methyl-2-[(6-methyl-5,5-dioxo-11H-benzo[c][1,2]benzothiazepin-11-yl)oxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.846; FCKYPQBAHLOOJQ; [M+CH2O2-H]-; Complexon IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.235; MVJGLNHYZCBMLN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.200; ALDUFTZQPLCBID; [M+CH2O2-H]-; Barbital N-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.260; AWCCBAPDJMUZOK; [M+CH2O2-H]-; (2R,3S)-2-[[3-(carboxymethylimino)-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohexen-1-yl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.001; OOWCXPUKERVNOX; [M-H]-; 1-(6-Amino-9H-purin-9-yl)-1-deoxy-2,3-dihydroxy-N-ethylribofuranuronamide diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.148; SJMNSEOOTVHHOW; [M-H+Na-H]-; L-Histidine, N-((1R,2S)-2-carboxy-2-(((2S)-2,4-diamino-1,4-dioxobutyl)amino)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.002; VIZAVBQHHMQOQF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.711; PNRPQLSHTIYAOZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.982; BDGDDLGVNLEKOY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.321; ZGSTVUAZFACDLH; [M-H]-; Hydroxamate 24
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.188; PGJRRNRDVZXXOW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.434; BASCBPSXFTXREB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.162; AAYXKIZWIHZRLX; [M-H]-; [2-[3-[C-(acetyloxymethyl)-N-(carbamoylamino)carbonimidoyl]phenyl]-2-(carbamoylhydrazinylidene)ethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.292; XCDLYQVKMRQWLX; [M-H]-; Oprea1_314069
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.733; HXQQNYSFSLBXQJ; [M+C2H4O2-H]-; [3-[(1-carboxy-2-hydroxyethyl)amino]-5-hydroxy-5-(hydroxymethyl)-2-methoxycyclohex-2-en-1-ylidene]-(carboxymethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.453; KYRWVFOJOHWCDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.617; FSOHCNGSHOAUED; [M-H]-; Hydroxy-Y base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.379; NRIJKXQFZNYSEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.677; NFXMYEZYUNFDEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.158; XUXVKTNRMIIQMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.644; BZGYMBVHMRSPOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.968; GRKLFFXYTMGEEM; [M-H]-; 2-[[2-(3,4-dimethoxyphenyl)-4-methyl-1,3-thiazole-5-carbonyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.370; GDGKDGWCJPRRFR; [M-H]-; 2-(4-Methyl-3-oxo-1-thia-4,8-diazaspiro(4.5)dec-8-yl)ethyl 1,4-benzodioxan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.705; OOWCXPUKERVNOX; [M-H]-; 1-(6-Amino-9H-purin-9-yl)-1-deoxy-2,3-dihydroxy-N-ethylribofuranuronamide diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; SJMNSEOOTVHHOW; [M-H+Na-H]-; L-Histidine, N-((1R,2S)-2-carboxy-2-(((2S)-2,4-diamino-1,4-dioxobutyl)amino)-1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.120; MVJGLNHYZCBMLN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; FCKYPQBAHLOOJQ; [M+CH2O2-H]-; Complexon IV
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.837; LUDNMIRSHZTQNF; [M+CH2O2-H]-; [3-[[(3S,4R,5S)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]-3-oxopropyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.300; IBMCIGKWZYVHGV; [M+CH2O2-H]-; (2S)-2-[[(2R)-2-[[(1R,2S,3R,4R,5R)-4-acetamido-2-hydroxy-6,8-dioxabicyclo[3.2.1]octan-3-yl]oxy]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.322; DKGKXBJJPLBTOQ; [M+CH2O2-H]-; [(2R,3R,4R,5S,6R)-5-acetamido-3,4-diacetyloxy-6-aminooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.003; YQTNNAOSSQVKQS; [M+C2H4O2-H]-; 4beta-(Acetylamino)-2,4-dideoxy-2,3-didehydro-N-acetyl-beta-neuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.689; SFANLQCLEKGHJN; [M+CH2O2-H]-; [(2R,3S,4R,5R,6S)-4,5-diacetamido-3-acetyloxy-6-hydroxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.320; RLQVQANONGHJQI; [M+CH2O2-H]-; (2R,3R,4S)-3-acetamido-4-(propanoylamino)-2-(1,2,3-trihydroxypropyl)-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.927; VPBKWWOVSGBCIT; [M+CH2O2-H]-; (2S)-2-[[4-[[(1S)-1,2-dicarboxyethyl]amino]cyclohexyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.069; VSIMOPAIAABCHH; [M+CH2O2-H]-; (2S)-2-[[2-[[(1S)-1,2-dicarboxyethyl]amino]cyclohexyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.024; BSSVSVCKDBGYDS; [M+CH2O2-H]-; (2R,3R,4S)-3-acetamido-4-[allyl(hydroxy)amino]-2-[(1S,2S)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.615; ZZGKCVMVEMLZHP; [M+CH2O2-H]-; 2-[Carboxymethyl-[2-[carboxymethyl(1-hydroperoxyethenyl)amino]cyclohexyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.198; FHEVHUMSKWRYJX; [M+CH2O2-H]-; 1-[(2R,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-[(2R)-1-methoxypropan-2-yl]oxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.564; CDUUCMXZLUKYLU; [M+C2H4O2-H]-; (2S,4S)-2-[[(2S,4S)-4-carboxy-1-oxopentan-2-yl]carbamoylamino]-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.564; MPYXQICZTLMUOB; [M+C2H4O2-H]-; 2-[(1-Carboxy-3-methyl-4-oxobutyl)carbamoylamino]-4-methylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.314; BASCBPSXFTXREB; [M+C2H4O2-H]-; Seco-Acalyphin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.654; PZFJXRBKHHPFKR; [M+C2H4O2-H]-; (2S)-2-[[(4S)-4-carboxy-4-(propanoylamino)butanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.091; DVDJJLCBKGXPCO; [M+C2H4O2-H]-; [(3R,4S,5R,6R)-4,5-diacetyloxy-6-(methylcarbamoylamino)oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.942; XKKOSMWEPZCCAC; [M+C2H4O2-H]-; 2-[[4-Carboxy-2-(propanoylamino)butanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.813; MVJGLNHYZCBMLN; [M+C2H4O2-H]-; 4-{[(2R,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]carbamoyl}-2-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.788; OGXNUIXDQMTPKX; [M+C2H4O2-H]-; gadusporine b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.169; FPZAUJPXBGHZMZ; [M+C2H4O2-H]-; 2-[[(5R,6S)-3-(carboxymethylimino)-5,6-dihydroxy-5-(hydroxymethyl)-2-methoxycyclohexen-1-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.370; ZGSKKAAYGCZOHD; [M-H]-; (2S,5R)-2-[(3S,5R,6R)-2-(aminomethyl)-4,5-dihydroxy-6-prop-2-ynoxyoxan-3-yl]oxy-6-(nitrosomethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.698; FKKJODSOZSIGOX; [M-H]-; [3aalpha,6,7,7aalpha-Tetrahydro-7alpha-hydroxy-5alpha-(hydroxymethyl)-5H-pyrano[3,2-d]oxazole-6beta-yl]2-(acetylamino)-2-deoxy-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.308; JSDZPXUHFREDQW; [M+Cl]-; 2-[[N-[2-(4-chlorophenoxy)ethyl]-N,N'-dimethylcarbamimidoyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.365; KKXCYVPPKCYJSZ; [M+Cl]-; 2-[[N-[2-(3-chlorophenoxy)ethyl]-N,N'-dimethylcarbamimidoyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.664; LNSUVURMHKKJAC; [M-H]-; 3-[(2R,5S)-3-acetamido-4-acetyloxy-6-(acetyloxymethyl)-5-hydroxyoxan-2-yl]oxy-2-aminopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.364; KJQXMHNVYVCLJV; [M+Cl]-; 2-[[N-[2-(2-chloro-4-methoxyphenyl)ethyl]-N'-methylcarbamimidoyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.187; XEBRZNMLFFSBSU; [M+Cl]-; 2-[2-[Acetyl-[2-(diethylamino)ethyl]amino]-5-amino-4-chlorophenoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.530; LDEYDCABOPTVHM; [M+Cl]-; (E)-3-(1-butyl-5-chloro-3-methylpyrazol-4-yl)-N-[2-(2-methoxyethylamino)-2-oxoethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.844; AKADMBNENXIJHP; [M+Cl]-; 2-[[N-[2-(4-chlorophenoxy)propyl]-N'-methylcarbamimidoyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.269; ZCQADTMISYIZCT; [M+Cl]-; (E)-3-[5-chloro-3-methyl-1-(2-methylpropyl)pyrazol-4-yl]-N-[2-(2-methoxyethylamino)-2-oxoethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.759; OQHSKSIXJKNSFA; [M+Cl]-; Ethyl 4-[3-(4-chloro-3,5-dimethylpyrazol-1-yl)-2-methylpropanoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.947; BBGVGZWLFANDMJ; [M+Cl]-; Tert-butyl 4-(4-chloro-1-ethylpyrazole-3-carbonyl)-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.274; KSYXXJYPWDJWFA; [M+Cl]-; 4-amino-5-chloro-N-[2-(diethylamino)ethyl]-2-(2-hydroxyiminopropoxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.791; YBVRQNGRRGFKGS; [M-H]-; [2-[Carboxyoxy-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetyl] 2-[(2-methylpropan-2-yl)oxycarbonylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.422; PPPRPETXJVDOJD; [M-H]-; 2-[5-[Bis(carboxymethyl)amino]pentyl-(carboxymethyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.278; ZZPMBQGRFSLYAB; [M-H]-; (2S)-2-[[(2S)-4-carboxy-2-[[2-(2-methoxyethoxy)acetyl]amino]butanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.720; IFEAIEMAKPZXGO; [M-H]-; 3-[3-[2-Carboxy-2-[hydroxymethyl(methyl)amino]ethoxy]carbonylbut-3-enoyloxy]-2-[hydroxymethyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.848; HVLZDMYFLRFRLR; [M-H]-; 3-[2-[2-[Bis(carboxymethyl)amino]ethyl-(carboxymethyl)amino]ethyl]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.786; RJUAMWYAPXLEFB; [M-H]-; (5-Methyl-2-oxo-1,3-dioxol-4-yl)methyl 2-[6-(dihydroxyamino)oxyhexanoylamino]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -448.151; LLLSSGFAMMBYDB; [M-H]-; [(3R,3aR,6R,6aR)-3-[2-(2-nitrooxyethoxy)acetyl]oxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; YQTNNAOSSQVKQS; [M+C2H4O2-H]-; 4beta-(Acetylamino)-2,4-dideoxy-2,3-didehydro-N-acetyl-beta-neuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.067; LUDNMIRSHZTQNF; [M+CH2O2-H]-; [3-[[(3S,4R,5S)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]-3-oxopropyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.046; ZGSKKAAYGCZOHD; [M-H]-; (2S,5R)-2-[(3S,5R,6R)-2-(aminomethyl)-4,5-dihydroxy-6-prop-2-ynoxyoxan-3-yl]oxy-6-(nitrosomethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; JSDZPXUHFREDQW; [M+Cl]-; 2-[[N-[2-(4-chlorophenoxy)ethyl]-N,N'-dimethylcarbamimidoyl]amino]-N-(2-methoxyethyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.133914; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
