ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; RJLIQZNDYITXAH-OXGRNNGBSA-N; [M+Cl]-; [(2R)-2-hydroxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.622; OQCPQFVKIYWGRP; [M+C2H4O2-H]-; N-(octadecanoyl)-hexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -11.622; RWKUXQNLWDTSLO; [M+C2H4O2-H]-; C16 Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.847; YMQZQHIESOAPQH; [M+CH2O2-H]-; Heptadecanoyl Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.141; LFOVKKHRPZRMKL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.025; CGVOQSQIYSUXAT; [M+C2H4O2-H]-; C16:1 Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.438; UTOTXKYACKIVLG; [M+CH2O2-H]-; 15-methyl-N-octadecanoylhexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.957; KMAWADMXBHSFOG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.232; XUMBWGANMUGSQU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.781; JQXXNXSETLEOCH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.154; VCJGOCGVJRMCAD; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.366; RJLIQZNDYITXAH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.776; FXILPMYEOANDJE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.044; BURCQDGCWPFHHR; [M+Cl]-; Diacylglycerol(22:1/22:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.319; GMZZYZDUBUFIPU; [M+Cl]-; Diacylglycerol(22:0/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.739; KACLHCRWXDJTBX; [M+Cl]-; Diacylglycerol(22:0/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.601; GZHQOXVWBBPIJC; [M+Cl]-; Diacylglycerol(22:4/22:1)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.498; DXCFJXGLCGRMDT; [M+Cl]-; Diacylglycerol(22:5n6/22:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.876; ABAYEVNWLJTOMP; [M+Cl]-; Diacylglycerol(22:5n3/22:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.869; TWENFEVATBOSTQ; [M+Cl]-; Diacylglycerol(24:1n9/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.426; NAFAFUNATWUZJQ; [M+Cl]-; Diacylglycerol(20:4n3/24:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.683; YFAFVULQEQGYAK; [M+Cl]-; Diacylglycerol(20:4n6/24:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.093; AXXQXIFJLVVPRJ; [M+Cl]-; Diacylglycerol(20:5/24:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.636; RQRKAZXLNKXLFA; [M+Cl]-; Diacylglycerol(24:1n9/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.047; FZFUNZVNKZMZGP; [M+Cl]-; Diacylglycerol(24:0/20:5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.384; TVFPJUGXWWLFOU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -695.904; WHEDVLCLIBYVOL; [M-H]-; (2S)-2-[[(3S,8Z,11Z,14Z)-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxyicosa-8,11,14-trienoyl]amino]-5-(trimethylazaniumyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.648; WHEDVLCLIBYVOL; [M-H]-; (2S)-2-[[(3S,8Z,11Z,14Z)-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxyicosa-8,11,14-trienoyl]amino]-5-(trimethylazaniumyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.362; YMQZQHIESOAPQH; [M+CH2O2-H]-; Heptadecanoyl Sphingomyelin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.197; OQCPQFVKIYWGRP; [M+C2H4O2-H]-; N-(octadecanoyl)-hexadecasphing-4-enine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; KMAWADMXBHSFOG; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.013; VCJGOCGVJRMCAD; [M+Cl]-; 1-Behenoyl-3-osbondoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.085; XUMBWGANMUGSQU; [M+Cl]-; 1-Behenoyl-3-docosapentaenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -561.036; FXILPMYEOANDJE; [M+Cl]-; 1-Lignoceroyl-3-eicosapentaenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.046; DXCFJXGLCGRMDT; [M+Cl]-; 2-(docosanoyloxy)-3-hydroxypropyl docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.756; KACLHCRWXDJTBX; [M+Cl]-; 1-(docosanoyloxy)-3-hydroxypropan-2-yl docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.328; AXXQXIFJLVVPRJ; [M+Cl]-; 1-hydroxy-3-(icosa-5,8,11,14,17-pentaenoyloxy)propan-2-yl tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.418; ABAYEVNWLJTOMP; [M+Cl]-; 2-(docosanoyloxy)-3-hydroxypropyl docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -584.396; GMZZYZDUBUFIPU; [M+Cl]-; 1-(docosanoyloxy)-3-hydroxypropan-2-yl docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.036; FZFUNZVNKZMZGP; [M+Cl]-; 3-hydroxy-2-(icosa-5,8,11,14,17-pentaenoyloxy)propyl tetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.765; KMAWADMXBHSFOG; [M+Cl]-; 1-Erucoyl-3-adrenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -784.707; PDLYXSJECNKXAF; [M+CH2O2-H]-; (E)-2-[[3-[butyl(methyl)amino]-6-(dibutylamino)-9H-xanthen-9-yl]methyl]icos-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -816.118; XFUKWIIENDGXJX; [M+C2H4O2-H]-; 1-dodecanoyl-N-[5-[(1-dodecanoylpyrrolidine-2-carbonyl)amino]-6-oxoheptyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -823.770; MVLPLMHUQWYIIQ; [M+CH2O2-H]-; 2-[[3-[Butyl(methyl)azaniumylidene]-6-(dibutylamino)xanthen-9-yl]methyl]icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -837.521; WWRIDOGHGYOPOK; [M+C2H4O2-H]-; 2-[[3-Dibutylazaniumylidene-6-(diethylamino)xanthen-9-yl]methyl]icosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -837.770; YOZGQBVDYYXOHI; [M+C2H4O2-H]-; (2S)-2-[[1-[3-(tert-butylamino)propanoyl]cycloheptyl]amino]-N-[(2S)-1-[1-[1-(3,3-dimethylbutanoyl)piperidin-4-yl]oxycyclooctyl]-1-oxopropan-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -844.158; WHEDVLCLIBYVOL; [M-H]-; 2-(3-Icosa-5,8,11,14,17-pentaenoyloxyicosa-8,11,14-trienoylamino)-5-(trimethylazaniumyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -968.362; ADCOFVIPZUTEDN; [M+C2H4O2-H]-; (1,2,3,3a,7,7a-Hexacyclohexyl-1,3-dihydro-4,7-epoxyisoindol-4-yl)methylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1017.714; KDCKHFNRFNZVKH; [M+C2H4O2-H]-; tert-butyl 4-[(2S)-3-(1,2,3,4,4a,5,6,7,8,8a-decahydroquinolin-5-yloxy)-2-hydroxypropyl]-2-(1,7-dicyclohexylheptan-4-ylcarbamoyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1118.377; BIRWCBQQDULMMV; [M+C2H4O2-H]-; ethyl 4-[(1R,3aS,5aR,5bR,7aR,11aS,11bR,13aR,13bR)-5a,5b,8,8,11a-pentamethyl-3a-(2-piperidin-1-ylethylamino)-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,11,11b,12,13,13a,13b-tetradecahydrocyclopenta[a]chrysen-9-yl]-1-(hydroxymethyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; WHEDVLCLIBYVOL; [M-H]-; 2-(3-Icosa-5,8,11,14,17-pentaenoyloxyicosa-8,11,14-trienoylamino)-5-(trimethylazaniumyl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; VCJGOCGVJRMCAD; [M+Cl]-; 1-Behenoyl-3-osbondoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; XFUKWIIENDGXJX; [M+C2H4O2-H]-; 1-dodecanoyl-N-[5-[(1-dodecanoylpyrrolidine-2-carbonyl)amino]-6-oxoheptyl]pyrrolidine-2-carboxamide
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD151049, WHEDVLCLIBYVOL-JCPYLLBBNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2), MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C48H78N2O5
CH$EXACT_MASS: 762.591074
CH$SMILES: CCCCC/C=C\C/C=C\C/C=C\CCCC[C@@H](CC(=O)N[C@@H](CCC[N+](C)(C)C)C(=O)[O-])OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC
CH$IUPAC: InChI=1S/C48H78N2O5/c1-6-8-10-12-14-16-18-20-22-23-25-27-29-31-33-35-37-41-47(52)55-44(43-46(51)49-45(48(53)54)40-38-42-50(3,4)5)39-36-34-32-30-28-26-24-21-19-17-15-13-11-9-7-2/h8,10,14-17,20-22,24-25,27-28,30-31,33,44-45H,6-7,9,11-13,18-19,23,26,29,32,34-43H2,1-5H3,(H-,49,51,53,54)/b10-8-,16-14-,17-15-,22-20-,24-21-,27-25-,30-28-,33-31-/t44-,45-/m0/s1
CH$NAME: UNPD151049
CH$NAME: (2S)-2-[[(3S,8Z,11Z,14Z)-3-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoyl]oxyicosa-8,11,14-trienoyl]amino]-5-(trimethylazaniumyl)pentanoate
CH$LINK: INCHIKEY WHEDVLCLIBYVOL-PIKDYFENSA-N
CH$LINK: PUBCHEM CID:21773266
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.375
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 761.580255
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-73474cb188e76a8a1ebe
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  614.4584564 77.7003 614.458990 7.5351 26.59 0.6637 71 f{C41H62N2O2}/-37.79ppm,p-C7H15O3
  640.4726053 43.3453 640.473180 10.2284 16.14 0.7062 72 f{C43H64N2O2}/-38.60ppm,p-C5H13O3
  685.5291405 171.5222 685.529790 9.2731 170.07 0.1419 70 f{C47H73O3}/-39.94ppm,p-C1H4N2O2
  686.5329887 40.3092 686.533640 9.7111 22.14 0.5976 75 ?
  687.5454470 999.0000 687.546100 3.8267 0.00 0.8276 86 f{C47H75O3}/-38.87ppm,p-C1H2N2O2
  699.5477813 35.0644 699.548455 10.6140 20.02 0.6369 68 f{C48H75O3}/-34.86ppm,p-H2N2O2
  702.5057411 28.9333 702.506420 11.2682 15.11 0.4580 67 f{C46H70O5}/-24.39ppm,p-C2H7N2
  761.5834289 64.2100 761.584215 8.5650 21.92 1.0000 80 f{C48H77N2O5}/-0.48ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  614.458456 77.70 77
  640.472605 43.35 43
  685.529140 171.52 171
  686.532989 40.31 40
  687.545447 999.00 999
  699.547781 35.06 35
  702.505741 28.93 28
  761.583429 64.21 64
//
