ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; GCNCEMLBEMOLHY-UHFFFAOYSA-N; [M+FA-H]-; 1-(2,4-dinitrophenyl)-2-[(4-methylphenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; ZNOUESGWRKHAPJ-UHFFFAOYSA-N; [M+FA-H]-; phenyl N-(4-nitrophenyl)-1-(phenylcarbamoyl)methanehydrazonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; CSXSHLHIKWUKRQ-UHFFFAOYSA-N; [M+Br]-; 2-(hydroxymethyl)-4-[(propan-2-yl)amino]-3-{[2-(pyridin-3-yl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; LMDFCZMRPQNXPL-UHFFFAOYSA-N; [M+Br]-; 1-cyclobutyl-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; FUXZDYHPUOYZJF-UHFFFAOYSA-N; [M+Br]-; 1-(cyclopropylmethyl)-2'-(pyridine-3-carbonyl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; NOBVJUGTAIDVAU-UHFFFAOYSA-N; [M+Br]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FSXMALWLFIJDEP-UHFFFAOYSA-N; [M+Br]-; 5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; FUPUOGWPQJMBTN-UHFFFAOYSA-N; [M+Br]-; 5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-(1-methylpiperidin-4-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; BFTYKMBZTDSGSP-UHFFFAOYSA-N; [M+Br]-; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-imidazol-2-yl)methyl]-2-phenylpiperidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; LXOKITUMRQWMEE-UHFFFAOYSA-N; [M+Br]-; N-{13-[(cyclohexylamino)methyl]-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; CNOKNLRDBIIAOJ-UHFFFAOYSA-N; [M+Br]-; 3-[4-(3-methoxyphenyl)-1H-imidazol-2-yl]-4-(piperidin-4-yl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KGJIGCIYSKDSCU-UHFFFAOYSA-N; [M+Br]-; 1-{4-[({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KJVTXQGYZMLQIJ-UHFFFAOYSA-N; [M+Br]-; 1-{4-[({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)amino]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; CVYVRCTYQDQMBT-UHFFFAOYSA-N; [M+Br]-; N-butyl-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; NBUPIZIOQUZEFC-UHFFFAOYSA-N; [M+Br]-; N-(3-methylbutyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; WRMNEPYMFDNDSH-UHFFFAOYSA-N; [M+Br]-; N-(propan-2-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; KKYMOVNQMUQVRB-UHFFFAOYSA-N; [M+Br]-; N-(2-methylpropyl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; WYRGGBCRVAAHQJ-UHFFFAOYSA-N; [M+Br]-; CNP0448255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MNETYPHAKOATDA-GUYCJALGSA-N; [M+Br]-; (2S)-2,6-diamino-N-[(2S)-1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; USNHVCKBXIKNQN-GUYCJALGSA-N; [M+Br]-; (2S)-2,6-diamino-N-[(2S)-2-(naphthalen-2-ylamino)propanoyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; MYUNISUQHLJUOH-UHFFFAOYSA-N; [M+Br]-; CNP0438971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; BZBGQWVSMLYZQQ-UHFFFAOYSA-N; [M+Br]-; 3,6-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-[1,2]oxazolo[5,4-b]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; JVLSTXYNIPCEDP-UHFFFAOYSA-N; [M+Br]-; N,N-dimethyl-4-{5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; ZNHHPFHRQGXLKL-UHFFFAOYSA-N; [M+Br]-; 7-(1-acetylpiperidin-4-yl)-2-phenyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; IAYZVPGNVLYHIE-UHFFFAOYSA-N; [M+Br]-; N-(2-cyanoethyl)-2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; IHWBVMHWUPFRCU-UHFFFAOYSA-N; [M+Br]-; 6-oxo-N-(prop-2-en-1-yl)-7-[(pyridin-3-yl)methyl]-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; XSGWSKPJKAXMOB-UHFFFAOYSA-N; [M+Br]-; N-(4-{[3-(5-tert-butyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}phenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; GKVPZBSKEJGERQ-UHFFFAOYSA-N; [M+Br]-; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-phenylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; PJZDXWMPQPXDLG-UHFFFAOYSA-N; [M+Br]-; 1-{4-[3-(6-methoxy-1H-1,3-benzodiazol-2-yl)pyrrolidin-1-yl]piperidin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; SXNUMQOMIJYJSL-UHFFFAOYSA-N; [M+Br]-; 2-(2-methoxyethyl)-7-[(1-methyl-1H-indol-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; UNJZVKFTIFAQTA-UHFFFAOYSA-N; [M+Br]-; 1,3,4,6,8-pentamethyl-5-(2-phenylethenyl)-decahydro-[1,3]diazino[4,5-d]pyrimidine-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AFOFVIBWSLOHFR-UHFFFAOYSA-N; [M+Br]-; N-(8-methyl-8-azabicyclo[3.2.1]octan-3-yl)-2-oxo-3-propan-2-ylbenzimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; GOSUCVWKGKQRLQ-UHFFFAOYSA-N; [M+Br]-; 4-{3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; ZQPQSIQGXLSQMC-UHFFFAOYSA-N; [M+Br]-; 4-{3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}-1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTQPAWWMXMKZOP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2-methoxyphenyl)-oxomethyl]-2-(4-morpholinyl)-4-thiazolecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M+Hac-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQAZNGLIPOALII-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-[1-[oxo(thiophen-2-yl)methyl]-3,4-dihydro-2H-quinolin-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANGKCYLBHBLXFP-XULSSADYNA-N; [M-H]-; Melithiazole A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; UNPD106033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQKSYQYWUHUIEH-STGVRZAANA-N; [M+FA-H]-; (5R)-N,N-DIETHYL-5-METHYL-2-[(THIOPHEN-2-YLCARBONYL)AMINO]-4,5,6,7-TETRAHYDRO-1-BENZOTHIOPHENE-3-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHCJLUSTUBKPAP-UHFFFAOYNA-N; [M+FA-H]-; LSM-22729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREAMYRFSJBHQT-UHFFFAOYSA-N; [M-H]-; CNP0433652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CASKODLSBWDLAY-UHFFFAOYSA-N; [M+FA-H]-; N-(2-furanylmethyl)-6-propyl-3-benzo[b][1,4]benzothiazepinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQCALQBRLMINJW-SEXDWBEFSA-N; [M+FA-H]-; 4-amino-1-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)-2-[(3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]oxolan-2-yl]-1,3,5-triazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAECCHWIEYWVLI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(diphenylphosphoroso)methyl]-5-[(5-methylfuran-2-yl)methyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MECHKYLMRXSALE-UHFFFAOYSA-N; [M+FA-H]-; 8-[(2,3-dihydroxypropyl)sulfanyl]-3-methyl-7-[(3-methylphenyl)methyl]-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZNOUESGWRKHAPJ-UHFFFAOYSA-N; [M+FA-H]-; phenyl N-(4-nitrophenyl)-1-(phenylcarbamoyl)methanehydrazonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIAJGNXLLROFOG-HVHARRJLNA-N; [M+FA-H]-; UNPD48195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZTHBWHANVWSRX-UHFFFAOYSA-N; [M+Hac-H]-; N,N-DIETHYL-2-[(2-THIENYLCARBONYL)AMINO]-4,5,6,7-TETRAHYDRO-1-BENZOTHIOPHENE-3-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRYKBKCLQJZNNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBJANFNKRULZHU-UHFFFAOYSA-N; [M+Hac-H]-; N-[[3-(hydroxymethyl)anilino]-sulfanylidenemethyl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; YYIMTIPDPUEBMB-HVHARRJLNA-N; [M+FA-H]-; UNPD63870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; AQPOBTITDHZFIX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M-H]-; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; RBAWAVDROAHWEW-QUHXUDGENA-N; [M-H]-; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M-H]-; UNPD155814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M-H]-; UNPD12220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KJBGHTNZKDTEFQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DAOOAXHBKMQZRM-LICSESHUNA-N; [M-H]-; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M-H]-; amburoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M-H]-; UNPD86566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M-H]-; UNPD118734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M-H]-; UNPD37077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M-H]-; Phalerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M-H]-; UNPD96395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M-H]-; Rumexoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M-H]-; UNPD82883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; LCZPALDWQFYTCU-RTTYROEXNA-N; [M-H]-; UNPD10474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; QYORVZINCMRBMV-RTTYROEXNA-N; [M-H]-; UNPD206760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VSVARCKANUHICI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KNEOYBDSLXUVDG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(3-hydroxy-4-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; MQMJNNFSHYWABF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(4-hydroxy-3-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ZJSOYTKQNQVHHS-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxyphenyl)-7-(1,3-thiazolidine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; MSNODDKZXITETF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; QURALKACYKSUMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; IJDXDDHQPBOGOI-UHFFFAOYSA-N; [M+FA-H]-; 6-{[(3-cyanophenyl)carbamothioyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; GANCLALWWJAUSE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; ZNUOMPYWWRGCCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SSPZYLNFWHZLPD-QCIURMBNSA-N; [M+FA-H]-; UNPD221447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OKLZAYMBKSZPIL-XUXOAVRINA-N; [M+FA-H]-; UNPD133612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; YDFZBUVZZZFHOD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; IFBONYATQXNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WSHGTDWZZRCLNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; OQHZUZPYEITGAL-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; MYCVOFDAAZBTAP-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-(carbamoylmethoxy)-4-methoxyphenyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M+Hac-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; ASUHOMGTZLJQAK-UHFFFAOYSA-N; [M+FA-H]-; 4-[1-(naphthalen-1-ylmethyl)benzimidazol-2-yl]sulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; PAZDWXRCHZQMKK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GGQFAOLSSDZFAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QMXUAUXRLSELKY-VWZWGWMPNA-N; [M+FA-H]-; Fesumtuorin A;(+)-Fesumtuorin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; NQDSCKNZAUZAQU-YZDAPINUNA-N; [M+FA-H]-; Fesumtuorin B;(+)-Fesumtuorin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MBXHULDEJNNQLN-UHFFFAOYNA-N; [M+Hac-H]-; benzoic acid [3,4-dihydroxy-5-(5-methyl-2,4-dioxo-1-pyrimidinyl)-2-oxolanyl]methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; CIJRLBYKDKLPQB-LHRIQUHANA-N; [M-H]-; UNPD198195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; KMHSMPGXTNQXHX-UHFFFAOYSA-N; [M+FA-H]-; 5-methanesulfonyl-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CKPIIXDMRTVNGW-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M+Hac-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XMMSXMRJSNGXQH-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; PCRLMXZULKQMHL-UHFFFAOYSA-N; [M+FA-H]-; 11-benzoyl-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
