ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; KXYGCYIEINSYLN-JCLMPDJQSA-N; [M+Cl]-; (2S,3R,4S,5S,6R)-2-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; CKEXCBVNKRHAMX-HNNXBMFYSA-N; [M+Hac-H]-; (2S)-5-hydroxy-7-methoxy-2-(4-methoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.382; ZMMIEHPFMMRMMN-XVNBXDOJSA-N; [M+Hac-H]-; (E)-1-(2,4-dihydroxyphenyl)-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; VVPGAJNPGZZNBM-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-dimethoxy-6,11a-dihydro-[1]benzofuro[3,2-c]chromen-6a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; JOVYBWHPTQRVNZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,4-dimethoxyphenyl)-7-hydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; MTHORRSSURHQPZ-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-benzylindazol-3-yl)methoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.315; MWXZMODKQTZDPU-LLVKDONJSA-N; [M+Hac-H]-; (4R)-5-hydroxy-4-(4-hydroxy-3-methoxyphenyl)-7-methyl-3,4-dihydrochromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; YARKTHNUMGKMGS-UHFFFAOYSA-N; [M-H]-; 4-[[(4-hydroxy-3,5-dimethoxyphenyl)methylidenehydrazinylidene]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; UUCMDZWCRNZCOY-UHFFFAOYSA-N; [M+Cl]-; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; SXQFUFPFCNTWEB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-[(4-formyl-2-methoxyphenoxy)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; RURQJVCNVGERHF-WEVVVXLNSA-N; [M+Hac-H]-; (E)-1-(2-hydroxy-3,4-dimethoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; UOVGCLXUTLXAEC-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-dimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; JEXUYOSYJIRTIF-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methoxy-2-(2,4,6-trimethoxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; SLLADBFLQOYDTL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[4-(furan-3-carbonyl)-5,6,7,8-tetrahydronaphthalen-1-yl]oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; HTFYSSZLIDVAIP-CSFVBSKPSA-N; [M-H]-; methyl (2S,4S,5S,6S)-6-[3-(cyanomethyl)-4-methoxyindol-1-yl]-4,5-dihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PHLSIJHSMGYNSI-DEDYPNTBSA-N; [M+Cl]-; 2-(2-methylphenoxy)-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; OIHALSJBQDOHJI-DEDYPNTBSA-N; [M+Cl]-; 2-(4-methylphenoxy)-N-[(E)-(2-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; IPDALSAPRYQWGQ-UHFFFAOYSA-N; [M+Hac-H]-; 4,9-dimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; ALVVCWPXXOKABF-GKDFUCBUSA-N; [M+Cl]-; 3,4-dimethoxy-N-[(Z)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; QXRAODUQDRHZQC-DYZYQPBXSA-N; [M+Hac-H]-; (3S,7R)-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.106; YVBGQNQUTOVRER-UHFFFAOYSA-N; [M+Hac-H]-; 2,9-dimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; UOCSDUJWVPJYLB-UHFFFAOYSA-N; [M+Cl]-; [4-(1,3-benzodioxol-5-ylmethyl)piperazin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GRXZJETXMLNNIO-PAIIRMBHSA-N; [M+Cl]-; 2-(2-methoxyphenoxy)-N-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; DWBONMREIKATNQ-ZOFXXKQRSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[4-(4-aminophenyl)anilino]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; BEORJXFUKXMGFD-DEDYPNTBSA-N; [M+Cl]-; 2-(3-methylphenoxy)-N-[(E)-(4-prop-2-enoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PHGYUYMZFFLPGN-UHFFFAOYSA-N; [M-H]-; ethyl 5-[(3,4,5-trimethoxybenzoyl)amino]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; FFUVITXFNNXCPG-ZZXKWVIFSA-N; [M+Hac-H]-; (E)-3-(3,4-dihydroxyphenyl)-1-(2,5-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; LRINIVNCACVLLH-XSFVSMFZSA-N; [M+Cl]-; 4-ethyl-6-[(E)-C-methyl-N-phenylmethoxycarbonimidoyl]-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; PPJYQSFRNGSEBH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxybutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; UXMTUUFYPGQFAE-UHFFFAOYSA-N; [M+Cl]-; 2-amino-3-(1-benzyl-5-methoxyindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; LYGMPMRHVUJMFC-UHFFFAOYSA-N; [M+Cl]-; butyl 4-(3-methoxyindazol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QXKAZCATGYIGQZ-UHFFFAOYSA-N; [M+Cl]-; 3-benzyl-6-(4-methoxyphenyl)-5,6-dimethyl-1,3,4-oxadiazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QVNLAQHWWITQLH-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(carboxymethyl)phenoxy]-3,4-dimethylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; SJULMVKFURWCFM-VMPITWQZSA-N; [M+Hac-H]-; (E)-1-(4-hydroxy-2,6-dimethoxyphenyl)-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; BKVVUXQNVOWHGH-UHFFFAOYSA-N; [M+Cl]-; 3-[(4-hydroxy-4-phenylpiperidin-1-yl)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; GIIGAFADHXYOPM-UHFFFAOYSA-N; [M+Cl]-; 2-[5-(4-aminophenoxy)pentyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; SBHOSQZNRDXQAX-RSCAPTSMSA-N; [M-H]-; (2S,4E)-4-[2-[2-(4-hydroxy-3-methoxyphenyl)ethylimino]ethylidene]-2,3-dihydro-1H-pyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; VTEBWXHYBNAYKI-UHFFFAOYSA-N; [M+Cl]-; 4-butyl-4-hydroxy-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; GIOMQQZOMJZNMH-UHFFFAOYSA-N; [M+Cl]-; 6-(5-oxo-6,11-dihydropyrido[3,4-c][1]benzazepin-11-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; ZUPNDQXBQBIBPZ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-methoxyphenyl)-8-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; JICUYFPHCQPXNY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-hydroxyphenyl)-7,8-dimethoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; PXBVNGXPWQZLIN-UHFFFAOYSA-N; [M+Cl]-; 1-[(3,4-dimethoxyphenyl)methyl]-3-(3H-inden-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; QDPNXXWOKFBCPC-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-3-(4-methoxyphenyl)-8-methyl-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; WKNXOKHAEDTQCX-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-8-hydroxy-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KIKDCPYSYOMXEJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-dimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; YHSXPHNOIMTWTH-UHFFFAOYSA-N; [M+Hac-H]-; 3,9-dimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; ODMVDRJFBPXTRQ-UHFFFAOYSA-N; [M-H]-; (3-hydroxy-4-methoxycarbonyl-2,5-dimethylphenyl) 2,4-dihydroxy-3,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; LZRKPTHNNRMZMS-UHFFFAOYSA-N; [M+Cl]-; 12,13-dimethoxy-7,9,10,14b-tetrahydro-5H-isoquinolino[2,1-d][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; KJNUHVQCLCUDIR-UHFFFAOYSA-N; [M+Cl]-; 4-[(6-methoxy-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; FHOZGLMQYMAREG-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[4-[4-(2-amino-2-carboxyethyl)-2-hydroxyphenyl]-3-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; IFYRJFLAKDZMPP-KBPBESRZSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; QPLWMBAYFYUFLE-KBPBESRZSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-(3,4-dihydroxyphenyl)propanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; LMGNGGBSQVPQCO-SQFISAMPSA-N; [M+Cl]-; (Z)-3-anilino-2-[(3,4,5-trimethoxyphenyl)methyl]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; YEMGUHWPZFUALL-UHFFFAOYSA-N; [M+Cl]-; 2-(1-benzyl-5-methoxy-2-methylindol-3-yl)-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; RBSQAMXEQLSILC-UHFFFAOYSA-N; [M+Cl]-; 1-[2-(2-nitro-4-phenylmethoxyphenyl)ethenyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; AHPARIWRZMCMAU-UHFFFAOYSA-N; [M+Cl]-; 1-[3,5-bis(3-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; SQBAOAQMXWBPDL-UHFFFAOYSA-N; [M+Cl]-; 1-[5-(3-methoxyphenyl)-3-(4-methoxyphenyl)-3,4-dihydropyrazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; ZOYSWLCZYIXILS-UHFFFAOYSA-N; [M+Cl]-; 2-(1,5-dimethyl-4-phenoxypyrazol-3-yl)-5-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; OQMWRXMKONOZIA-UHFFFAOYSA-N; [M+Cl]-; 8-[3-(dimethylamino)propoxy]-3-pyridin-4-ylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; GQDOSZPWINIOOR-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-(5-oxo-4,4-diphenylimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; MPFKTEGFBZPVNR-UHFFFAOYSA-N; [M-H]-; N,N'-bis(2,4-dimethoxyphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; FWZXNPNHUWFOCM-LSLKUGRBSA-N; [M-H]-; (2S)-2-amino-3-[4-[5-(2-amino-2-carboxyethyl)-2-hydroxyphenoxy]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; OCSSJFLGODGXOU-ZGHMGGRHSA-N; [M-H]-; (1R,2R,5S,8S,9S,10R,11R)-5-hydroxy-6-methylidene-16-oxo-15-oxapentacyclo[9.3.2.15,8.01,10.02,8]heptadec-12-ene-9,11-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; WMEPEUWYWVYMJU-UHFFFAOYSA-N; [M+Cl]-; 8-methoxy-9-(piperidin-1-ylmethyl)chromeno[2,3-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; QQEOWRHUXVDVJC-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-4-(3-nitrophenyl)-5-propan-2-yloxycarbonyl-1,4-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; WWHDOUBQWTZHNY-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 3-O-(1,3-dioxoisoindol-2-yl) pyrrolidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; CHIBKZGEOGLDIB-UHFFFAOYSA-N; [M+Cl]-; 3-methoxy-4-(morpholin-4-ylmethyl)-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; QSWXKQFEKVBRRC-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-[cyclopropyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; RBJWEFYGSKKMRA-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-[1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclopropyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; KFTGSVDTJQVUSL-UHFFFAOYSA-N; [M-H]-; 1-nitro-3-[6-(3-nitrophenoxy)hexoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; WRMYGZIKCXNMQO-UHFFFAOYSA-N; [M-H]-; 1-nitro-4-[6-(4-nitrophenoxy)hexoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; ZYMOJDOBMHRVGW-UHFFFAOYSA-N; [M+Cl]-; N-ethyl-N-[(5-nitro-3-phenyl-1-benzofuran-2-yl)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; MHUZLKBWHOQGIW-UHFFFAOYSA-N; [M-H]-; 1-O-tert-butyl 2-O-(1,3-dioxoisoindol-2-yl) pyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; JZTAIFJWWKIHKJ-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(dimethylamino)propylamino]-4-hydroxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.419; URPYAUBVVJBZKJ-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(2-aminoethylamino)propoxy]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.282; WPXDIKKYRLAXPM; [M+C2H4O2-H]-; Azepinomycin 3-ribofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.446; FAPSLWHWJOPJDV; [M+Cl]-; 2-(7-(p-Chlorophenyl)heptyl)glycidic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.268; GSFQBOVSTNQOBB; [M-H]-; 8-(2-methoxyethylsulfanyl)-3-methyl-7-[(3-methylphenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.200; LRINIVNCACVLLH; [M+Cl]-; 4-Ethyl-6-(1-((phenylmethoxy)imino)ethyl)-2H-1,4-benzoxazin-3(4H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.418; XGJGTJDVZIDQBJ; [M+Cl]-; N-(2-indol-1-ylethyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.533; HGRUZTVIXQTJJC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.841; ZRQIJNNWPFPQCF; [M+Cl]-; (3,3,5-trimethylcyclohexyl) 2-(4-chlorophenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.479; DKYBICQLIUXAFP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.582; UOCSDUJWVPJYLB; [M+Cl]-; Oprea1_181014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.029; BPHFMWMNFVTTMB; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.813; JRESCQKIRPOOEM; [M+Cl]-; 1-[2-(1-benzyl-2,5-dimethylpyrrol-3-yl)-2-oxoethyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.072; QRSOTQSZUOZYTR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.601; RONQPPMZVHYZCI; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.473; XBSDLRXFGZUMKB; [M-H]-; Maybridge4_001449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.843; AHPARIWRZMCMAU; [M+Cl]-; 1-Acetyl-3,5-bis(3-methoxyphenyl)-4,5-dihydro-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.334; SGEIFEGMWMUNTD; [M+Cl]-; (3,3,5-trimethylcyclohexyl) 2-(2-chlorophenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.671; XDBKDRRIZBSEDB; [M-H+Na-H]-; 3-Deaza-siba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.527; KKTRGGUNCLIGAL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.608; SCVOYGUZLDPOSG; [M-H]-; (8aR)-2-benzyl-7-[(4R)-1,3-thiazolidine-4-carbonyl]-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.026; ORDLYULQYROLKN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.160; XUGDYAXTRWINRY; [M+Cl]-; Oprea1_039213
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.269; RSWOZFQIXHUZTF; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.640; GIIGAFADHXYOPM; [M+Cl]-; Amfotalida
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.869; QDINILSJORXYNZ; [M+Cl]-; N-[2-(1H-indol-3-yl)ethyl]-3,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.005; SMOHSULBMKXDEN; [M-H+Na-H]-; 1-Nitro-2-(2-propynylamino)-2-(2-((dimethylaminomethyl-2-furanyl)methylthiol)ethylamino)ethylene
