ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; GHUOKLVMULNZKL-UHFFFAOYSA-N; [M+TFA-H]-; N-(3,4,5,6-tetrahydro-2H-azepin-7-yl)-4,5,6,7-tetrahydro-1,3-benzothiazol-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; YVFGGOUYIUZARZ-UHFFFAOYSA-N; [M+TFA-H]-; 1-[3-(furan-2-yl)-4-methylpentyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; AVLMRYOKSPUBSC-UHFFFAOYSA-N; [M+TFA-H]-; 6,7-dimethyl-4-(2-methylpropyl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; HAHCNFVGRVWFIP-UHFFFAOYNA-N; [M+K-2H]-; Cycloxydim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; CECTWDBFDAJIEO-UHFFFAOYSA-N; [M+TFA-H]-; 1-(2-methoxybenzoyl)-2-(methoxymethyl)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; WUTGUWUTXOWRFR-UHFFFAOYSA-N; [M+TFA-H]-; 1-[6-(benzyloxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; GXPKMMWMYSZDGH-UHFFFAOYSA-N; [M+TFA-H]-; methyl(2-{[6-(prop-2-en-1-yl)-2,3-dihydro-1,4-benzodioxin-5-yl]oxy}ethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; QVLOTMSROKOJAF-UHFFFAOYSA-N; [M+K-2H]-; 10-hydroxy-5-methyl-12-methylidene-7-azaheptacyclo[9.6.2.0?,?.0?,??.0?,??.0?,??.0??,??]nonadecane-3,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; ACXPXPSPDKSDTC-UHFFFAOYSA-N; [M+K-2H]-; N-({[1,1'-biphenyl]-4-yl}methyl)-6-methoxy-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; DBKANONZKKHVPE-UHFFFAOYSA-N; [M+K-2H]-; 4-methylmorpholin-2-yl 3,3-diphenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; LWZVXWCQAQDXPK-UHFFFAOYSA-N; [M+K-2H]-; N-(2-butanoyl-5-propylphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; PVEQFGSFHGIPOO-UHFFFAOYSA-N; [M+Hac-H]-; N-[ethoxy-(5-methyl-2-methylsulfanylphenoxy)phosphoryl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; PIJYKPHSPKGQGD-UHFFFAOYSA-N; [M+TFA-H]-; 2-(benzylmethylamino)ethyl acetoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; QHBLTAISBZNGHX-UHFFFAOYSA-N; [M+TFA-H]-; 4-methylmorpholin-2-yl 3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; JXACTJXVAHRADC-UHFFFAOYSA-N; [M+TFA-H]-; 4-(2-phenylethyl)morpholin-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; OEYCGBSNQKXPFB-GGYSOQFKNA-N; [M-H]-; UNPD4886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; FWWZFUCBOADTRX-UHFFFAOYSA-N; [M+TFA-H]-; N-ethyl-3,3,9-trimethyl-7,8-diazatricyclo[4.3.0.0?,?]nona-1(6),8-diene-7-carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUWFJUJWAWMRQN-GNLPSFAGNA-N; [M-H]-; {4-[(2R)-pyrrolidin-2-ylmethoxy]phenyl}(4-thiophen-3-ylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWLSBRACRPQXRV-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-2-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOEXCQNQTXHNIG-UHFFFAOYSA-N; [M-H]-; 3-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJNKALKLBBBNRS-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-4-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVMVXSYMQSGJHO-UHFFFAOYSA-N; [M-H]-; 2-{[4-(pyridin-3-yl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFLQNESZDDMVQQ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[2-(4-ethoxy-3-nitrocyclohexyl)acetyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPWZIMMAPVCEMP-UHFFFAOYSA-N; [M-H]-; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STGXWWBXWXZOER-MBLNEYKQSA-N; [M+Cl]-; Thr-Ala-His
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XITGWFXTPSSAOI-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-3-[2-(1-piperidinyl)ethylthio]-[1,2,4]triazino[5,6-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAWKSTXGMZGGDY-SBVAWJIKNA-N; [M+Cl]-; Axiplyn B;(+)-Axiplyn B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ODLDHXPJRGNTPC-UHFFFAOYSA-N; [M+Cl]-; 4-[2-[(4-propan-2-ylbenzoyl)amino]ethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXIALKQETDKBNO-LDGXTIHJNA-N; [M+Cl]-; PC(0:0/4:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLGKYSVSAKLUHK-STGVRZAANA-N; [M+Cl]-; PC(O-2:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOLSCEBOFNSEKU-LDGXTIHJNA-N; [M+Cl]-; PC(4:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDMCTHSINQGFGQ-UHFFFAOYSA-N; [M-H]-; 4-[3-acetyl-2-(2,4-dimethoxyphenyl)-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVDNFBPSWOROKM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD181628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBHSUMUTJOPRIK-HPFNVAMJSA-N; [M+Hac-H]-; 5-(beta-D-glucosylmethyl)cytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZJAAIBZJJPNCS-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methoxyphenyl)-3-(4,5,6,7-tetrahydro-1,3-benzothiazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVCZVUAIRBKAOQ-UHFFFAOYSA-N; [M+Hac-H]-; {4'-nitro-[1,1'-biphenyl]-4-yl}(phenyl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BRIZTIAFIXCVRV-UHFFFAOYSA-N; [M-H]-; 4-[3-acetyl-2-(3,4-dimethoxyphenyl)-4-hydroxy-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IATGCYDWADNGPJ-MRXNPFEDSA-N; [M+Hac-H]-; Talaroenamine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; OFKQSXLEVOMFHN-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methoxyphenyl)methyl]-2-[(2-methyl-4-oxo-4H-pyran-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NZPHKFPGFWDMST-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-2,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; FRXNFKNEUWMEOM-ONEGZZNKSA-N; [M+Hac-H]-; Cenocladamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; JJKQRSNEGCOSOC-VOTSOKGWSA-N; [M+Hac-H]-; 4'-Desmethylpiplartine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; FZKJGONGWRYXLO-UHFFFAOYSA-N; [M+Cl]-; 7-(2-{[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]amino}ethyl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; SFPQBIKASSTKBL-XFUOYAIQSA-N; [M-H]-; Spirostaphylotrichin M diacetat (4R*,5S)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; NYQHIUKAXHSPES-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-N-[2-(2-methoxyphenyl)ethyl]-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; RTPLJTOKNKMLKA-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-N-[2-(4-methoxyphenyl)ethyl]-4-oxo-4H-pyran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; BLGWHBSBBJNKJO-UHFFFAOYSA-N; [M-H]-; [6-(2-amino-1,3-benzoxazol-5-yl)imidazo[1,2-a]pyridin-3-yl]-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; CBWWYTYIYBRHDK-UHFFFAOYSA-N; [M-H]-; 3-[5-(2H-1,3-benzodioxol-5-yl)-4,5-dihydro-1H-pyrazol-3-yl]-4-hydroxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; DWMYDORCKFHIRJ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; LPFSCGFGACZUSO-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZDPJSBDGLPBNDV-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(2,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; XCMPPBKXBMKAAZ-UHFFFAOYSA-N; [M-H]-; 2-[4-[(6-carbamimidoylnaphthalene-2-carbonyl)amino]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; FUXVKZWTXQUGMW-FQEVSTJZSA-N; [M-H]-; 9-Aminocamptothecin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; MFXSGSHCAQKMLG-UHFFFAOYSA-N; [M-H]-; 4-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VCIODNPNVXXHGP-XISACWJONA-N; [M-H]-; UNPD80652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; ASSHIENCBYFCAY-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; IMRYSERRFHBOLI-UHFFFAOYSA-N; [M-H]-; 2-[3-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XSHOHYUGVNHCNQ-UHFFFAOYSA-N; [M-H]-; 4-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; DNFHRDMIOCJULL-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(1-methyl-1H-1,3-benzodiazol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; UFRCBJVELZUBOB-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-methyl-1H-1,3-benzodiazol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UFTQIECOROIOFO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-[(furan-2-yl)methyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; AJBXYCXQFLOEKN-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(dimethylamino)phenyl]-1-(2-hydroxy-4,6-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; PQSHEKKAONROII-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-methoxyphenyl)methylidene]-2-[2-(2-methylpropylidene)hydrazin-1-ylidene]-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; CFLGRRJTMXNSRV-UHFFFAOYSA-N; [M-H]-; 2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PMPNGDLGOHXQIV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-furanyl)-3-(6-methyl-2-pyridinyl)-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YOMRVGSGXLMJIJ-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; UYLJPAKWSYBPOP-UHFFFAOYSA-N; [M-H]-; 4-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZYEPIHCSSLHZMG-UHFFFAOYSA-N; [M-H]-; N-(1H-1,3-benzodiazol-6-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; CREUWKHMVNUGJY-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; YKWJFVLGDHSNQZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-6-oxo-1,6-dihydropyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; SQXBIMXUPKOHRS-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl 4-(3,4,5-trimethoxyphenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; KJWMKTDSEUUPGO-UHFFFAOYSA-N; [M-H]-; CNP0436425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; AVAWRMAJQXEGTG-UHFFFAOYSA-N; [M-H]-; N-(2-carbamoylphenyl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LLHQMLKRKYAEQT-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; LSPKXTPMGZZIKV-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-[(1H-indol-3-yl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YEAXSAGTEKAYBH-UHFFFAOYSA-N; [M+Hac-H]-; Tsitsikammamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RZTXFCPQEOFMDN-SREVYHEPSA-N; [M+Hac-H]-; UNPD202741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GOWZUPMIWJIKKU-UHFFFAOYSA-N; [M-H]-; N-(4-acetylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; HXUDVRBCISXVSU-UHFFFAOYSA-N; [M+Hac-H]-; 10-(phenylmethyl)pyrimido[4,5-b]quinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CUZUEARWWRHNBN-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-phenylquinolin-4-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; ANHWNBRFEOMQOT-UHFFFAOYSA-N; [M-H]-; N-[(1H-1,3-benzodiazol-2-yl)methyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; HSXYTJUAGNKMOQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-diphenyl-1,7-dihydropyrazolo[3,4-b]pyridine-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SRNGRTQASASQIG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MIOYOPCGNBJENN-UHFFFAOYSA-N; [M-H]-; 2,3,12-trihydroxy-4-methoxy-16,18-dioxa-10-azapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1(13),4,14,19-tetraen-10-ium-10-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; JIIDXCQQSWFYCR-GGYSOQFKNA-N; [M-H]-; Circumdatin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VCXBBRJDDJPDSZ-JLIMGVALSA-N; [M+Cl]-; [(2R,3S,5R)-5-(4-amino-2-oxo-1,3,5-triazin-1-yl)-3-hydroxyoxolan-2-yl]methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; LNUFPDIUXMKJKQ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,2-dimethyl-2,4-dihydro-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VGJHQNMRAAEQDP-UHFFFAOYSA-N; [M-H]-; 5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-2,2-dimethyl-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CPRLELMSPPABBX-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-5-oxo-7-(pyridin-3-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SGRPGKUFVOOQBK-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-5-oxo-7-(pyridin-3-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XPSFXBFPMAJCDE-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-5-oxo-7-(pyridin-4-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; DXHNHNNKGBGHPL-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methoxycinnolin-3-yl)methylidene]-3H-indol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; GNLICTYEDYVSQM-UHFFFAOYSA-N; [M-H]-; N-(1H-1,3-benzodiazol-2-yl)-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; BQJMSLCILFVYMK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; ZRLDSQFPTUULNK-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethyl)-8-(3-methoxyphenyl)-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridine-1,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IUMHRUARKLDHBC-UHFFFAOYSA-N; [M-H]-; 1H-indazole-3-carboxylic acid 4-(1,3-dioxo-2-isoindolyl)butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; VPDLAJDPRVZNLR-UHFFFAOYSA-N; [M-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-({[(thiophen-2-yl)methyl]carbamoyl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GSDJQKCPPPWAEW-UHFFFAOYSA-N; [M-H]-; N-(3-acetylphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; GRWPNWKLCLZLPQ-UHFFFAOYSA-N; [M+Cl]-; 2-(4-benzylpiperidine-1-carbonyl)-5-methoxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; RKAWZCPBUFVSLF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
