ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; QQNRVIVAGCKHLS-UQLLGRQUNA-N; [M-H]-; UNPD187236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; QRCFNQWQIWDUDU-KYKQCQGSNA-N; [M-H]-; UNPD109618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; RXBPTSDQBCRGFU-ZMRUMRKBSA-N; [M-H]-; UNPD225665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; SCTXJEJDJUTKFD-WEQQJUERNA-N; [M-H]-; UNPD19951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; UUJWAVCWAHJHHM-KXNQFEIFNA-N; [M-H]-; UNPD152566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; WSFLPTOSTIDHOC-JJWCFHMGNA-N; [M-H]-; UNPD49952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; CCECQTYASQQDFO-XRAPCCOVSA-N; [M-H]-; Cystochromone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; PWAYOKPSDOKFKY-VZKMVIFHNA-N; [M+K-2H]-; OH-Diaponeurosporene glucoside ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; IBNFXHBZEMEYFS-UHFFFAOYSA-N; [M+K-2H]-; 21-(1,2-dihydroxyethyl)-4,20-dihydroxy-5-(hydroxymethyl)-8,21-dimethyloctacyclo[15.7.4.2?,??.1?,??.0?,??.0?,??.0?,??.0??,??]hentriacont-13-en-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; KIUCPARZJQMLDT-UHFFFAOYSA-N; [M+K-2H]-; 10-[2,7-bis(acetyloxy)-3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene]-2,6-dimethylundeca-2,6,8-trien-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; UZZHVJKMMASYGM-UHFFFAOYSA-N; [M+K-2H]-; [4,10-bis(acetyloxy)-2,4a,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b-octadecahydropicen-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; WIXHAZTXJCYTMJ-UHFFFAOYSA-N; [M+K-2H]-; CNP0447681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.985; ZZRGIPLXAIROGU-UHFFFAOYSA-N; [M+K-2H]-; 6-(1,2-dihydroxyethyl)-7,19,30-trihydroxy-2,6,10,23-tetramethyloctacyclo[18.8.2.0?,??.0?,??.0?,??.0??,??.0??,??.0??,??]triacont-13-en-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; ARZULQNIXPZXSN-IFYBQKNPNA-N; [M-H2O-H]-; UNPD95978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.970; LACHTDHAJGWPML-FRQCVWKTNA-N; [M-H2O-H]-; UNPD154248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; YJJWILCYIMMPAS-XFYKWXKONA-N; [M+FA-H]-; Cephalosporin P1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; GDJVSKALKNUTRX-XFYKWXKONA-N; [M+FA-H]-; UNPD126486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; KLJAWVAKODZGOX-IESNRNPVSA-N; [M+FA-H]-; UNPD221121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; KVTJTRFAAHQVBH-KRBNKXEDNA-N; [M+FA-H]-; UNPD53079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.963; KDCDMMXOSHLPFR-UHFFFAOYSA-N; [M+Na-2H]-; (+)-floridamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; VSWLOSBVZPWWFW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; FFCDTGWYWBXBEK-UHFFFAOYSA-N; [M-H2O-H]-; 4-{3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-9a-({[(pyridin-2-yl)methyl]imino}methyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; FPRYINMZQWLSPW-UHFFFAOYSA-N; [M-H2O-H]-; 4-{3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-9a-({[(pyridin-4-yl)methyl]imino}methyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.955; RHESVOZCQUDOQI-UHFFFAOYSA-N; [M-H2O-H]-; 4-{3a,5a-dihydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-11a-methyl-9a-({[(pyridin-3-yl)methyl]imino}methyl)-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.954; XSYSBCYWKJQCLB-UHFFFAOYSA-N; [M+K-2H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; VFIVHNCRWMNYMI-UHFFFAOYSA-N; [M+K-2H]-; 1-[4-(4-methoxyphenyl)piperazin-1-yl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; HDTAVJSQRWSITI-UHFFFAOYSA-N; [M+Cl]-; 4,5-dihydroxy-4a-(1-hydroxy-4-methyl-7-phenylheptyl)-3,8,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; LXKOTEUAELTEIJ-UHFFFAOYSA-N; [M+Cl]-; 3-cyclohexyl-6,8-dihydroxy-7-(1-hydroxy-4-methylpentyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.940; PKHCCGNEMTXGAD-UHFFFAOYSA-N; [M+Cl]-; 2-{4'-[1-(2,3-dihydroxypropoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-methylspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; GDKJBUABSPQHBC-UHFFFAOYSA-N; [M-H]-; methyl 6-{15-hydroxy-5-methyl-19-oxapentacyclo[12.3.2.0?,??.0?,??.0?,?]nonadec-10-en-6-yl}-2-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hept-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; FEWQHBZJTINEAY-UHFFFAOYSA-N; [M-H]-; 6-[1-(9-hydroxy-9a,11a-dimethyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)ethyl]-4-(hydroxymethyl)-3-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.921; NLSOXOHKAPJYOZ-UUTHRSOBNA-N; [M+Na-2H]-; UNPD30818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; ATXSQDGQKQBRBH-BXEJLSQCNA-N; [M+FA-H]-; UNPD13018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; CPDZEWXZPRHIGS-ZGXZVTMDSA-N; [M+FA-H]-; UNPD218940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; DPYLPCCKUFMBGG-TVZDQAFINA-N; [M+FA-H]-; UNPD15002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; LNSXRXFBSDRILE-HDNJYYNUNA-N; [M+FA-H]-; UNPD10825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; ZVRGARVYULYCNA-FBPPAUPFNA-N; [M+FA-H]-; UNPD116625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; FPOCDZWCJIBSDQ-NBUVBTJNSA-N; [M+FA-H]-; Favolon B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; QAGMOHWNXLCFPJ-QJJRMILVNA-N; [M+Na-2H]-; 1-[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; BKCDHAZAGMUERQ-UHFFFAOYSA-N; [M+Na-2H]-; 17-hydroxy-17-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-3-{[(2-hydroxyethyl)amino]methyl}-10-methyl-6-(N-methylcarbamimidoyl)-6-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-4,15-diene-16-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; JFTDENKCJBIOFX-UHFFFAOYSA-N; [M+Na-2H]-; 11-hydroxy-11-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,12-diene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; JINOAVYXXWRECU-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; MBBRQVJYAZMZAC-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; VUPHWIBUHVGVKO-UHFFFAOYSA-N; [M+Na-2H]-; 15-ethyl-4,12-dihydroxy-6-(hydroxymethyl)-15-[(N'-methylcarbamimidamido)methyl]-2-oxa-23-azatetracyclo[20.3.1.1?,?.0?,??]heptacosa-3(27),4,6-trien-16-yn-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; VVQRLILPSDZMFW-UHFFFAOYSA-N; [M+Na-2H]-; 9'-hydroxy-9'-(7-hydroxy-octahydro-2H-1-benzopyran-2-yl)-4-{[(2-hydroxyethyl)amino]methyl}-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,13'-tetracyclo[9.2.1.0?,??.0?,??]tetradecan]-10'-ene-10'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; ZDOIRQNUOXWYQW-UHFFFAOYSA-N; [M+Na-2H]-; 1-{13-[(4-{2-[(diaminomethylidene)amino]ethyl}-2-oxopyrrolidin-1-yl)methyl]-14-hydroxy-2-oxatricyclo[8.4.0.0?,?]tetradeca-1(14),8,10,12-tetraen-11-yl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.885; OBMHDUHQCCKFEX-PCVXSXJLNA-N; [M-H]-; Trienomycin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.869; SZWQJOJYDQDBPD-UHFFFAOYSA-N; [M+Na-2H]-; 30,38-diethylidene-16,32-dimethyl-10-oxa-8,16??,26,32??-tetraazadodecacyclo[27.5.2.2??,??.1?,??.0?,?.0?,?.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??]nonatriaconta-2,4,6,12(39),20,22,24,27-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; QNIUHQWQUIZGCV-UHFFFAOYSA-N; [M+FA-H]-; 1-acetyl-3a-hydroxy-7-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; SZZSZAKHTAOJGO-UHFFFAOYSA-N; [M+FA-H]-; CNP0445163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.838; BAPIUISJCSENCQ-SKLPACPXNA-N; [M+Na-2H]-; Kurilensoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.833; ZPTDLADXBZCOAV-UHFFFAOYSA-N; [M+Na-2H]-; Desferrioxamine X5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; IHYWGKUUMKCRRS-IIYVKQAYNA-N; [M+Na-2H]-; UNPD167223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; JKDOZSBWLWVZJL-RWJDPNACNA-N; [M+Na-2H]-; UNPD190578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; KGVHTIQDLFSUPI-PCOANULYNA-N; [M+Na-2H]-; UNPD24358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; ZRYSASIWKHAITO-LXLQYSMFNA-N; [M+Na-2H]-; UNPD190691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.750; YQFKABCVYPJMOQ-UHFFFAOYSA-N; [M-H]-; CNP0449931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.740; YLCJIWKKTUUEQE-DOLMWJHFNA-N; [M+K-2H]-; UNPD25296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.730; CDGVAEWSECUOJI-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-5-(propan-2-yl)-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; AYLJEMUQFIEWQT-UHFFFAOYSA-N; [M-H]-; 4-{4-[1-(2-aminopiperidin-1-ium-4-yl)cyclopentyl]-5-hydroxy-7-(4-hydroxy-3-methoxycyclohexyl)-3-oxoheptyl}-2-(cyclohexyloxy)-1,6-dihydroxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.729; NDNAHBYGMJSCSY-UHFFFAOYSA-N; [M-H]-; 4-[1-(2-aminopyridin-4-yl)cyclopentyl]-1-{3,4-dihydroxy-5-[(4-methylpentyl)oxy]phenyl}-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.724; GJZGRYXGQBWBEB-UHFFFAOYSA-N; [M+Cl]-; [2-methoxy-3-(octadecyloxy)propoxy][(2,3,4,6-tetrahydroxycyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.658; YHVVJCQIMRGPPE-UHFFFAOYNA-N; [M+K-2H]-; Bis(4-(1,2-bis(ethoxycarbonyl)ethylamino)-3-methylcyclohexyl)methane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.650; OLTIGOGRQNQZFN-YOFNJESENA-N; [M-H]-; (3S)-2-tert-butylsulfinyl-4-[3-(3-cyclopentylprop-1-ynyl)phenyl]-3-(2-hydroxyethyl)-N-[3-(4-morpholinyl)propyl]-1,3-dihydropyrrolo[3,4-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.644; MUBMXDWHZHJXAI-YXXUJZBTNA-N; [M+Br]-; UNPD11340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.642; IEPWKYPSXNPEJB-UHFFFAOYSA-N; [M+Cl]-; N-{15-cyclohexyl-11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]tetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.642; KCLDJFMONQBTFB-UHFFFAOYSA-N; [M+Cl]-; N-{17-cyclohexyl-9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.625; KNTMROPDTDFALO-UHFFFAOYSA-N; [M-H]-; 23-cyclohexyl-7,31-dihydroxy-20-(hydroxymethyl)-31-methoxy-22-methylideneheptacyclo[23.3.1.1?,??.1??,??.1??,??.0?,?.0??,??]dotriaconta-1(29),2,4(30),10,12,14(32),25,27-octaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.602; HXRGVCPDQHZDJX-QBYDMDFHNA-N; [M+FA-H]-; UNPD67936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.563; RQFOGQGYXPMXFG-UHFFFAOYSA-N; [M+FA-H]-; 2-{[2-(dihydroxymethyl)-4-hydroxy-5-(piperidin-4-yloxy)phenyl]methyl}-6-ethyl-9-hydroxy-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; KVUBTNFMPQUODB-UCBUTGRTNA-N; [M+FA-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; VUEMYPHOOMGCHC-UHFFFAOYSA-N; [M+FA-H]-; N''-(3-hydroxypropyl)-N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.501; ZIDBNUBRYRCKNI-UHFFFAOYSA-N; [M+FA-H]-; N''-(3-hydroxypropyl)-N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.385; RVFSATNZRRHYSN-UHFFFAOYSA-N; [M+Cl]-; 2-({1-[(2-aminopyridin-4-yl)methyl]-3,3a-dihydroxy-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl}(hydroxy)methyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.235; KZWQAMRPTXUFIG-KNHLVWBSNA-N; [M+K-2H]-; UNPD203658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.185; QQWLIZPFKLBXQD-GLJCRXBQNA-N; [M-H]-; UNPD206607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.168; AXNMDDCPKJWMJW-INNNMMKRNA-N; [M-H2O-H]-; UNPD200997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEPWKYPSXNPEJB-UHFFFAOYSA-N; [M+Cl]-; N-{15-cyclohexyl-11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]tetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KCLDJFMONQBTFB-UHFFFAOYSA-N; [M+Cl]-; N-{17-cyclohexyl-9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]tetracyclo[10.4.1.0?,??.0?,??]heptadec-5-yn-7-yl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTQRAHWNNVEBTE-KOVGPHAFNA-N; [M+Cl]-; UNPD147981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYFIRWQHBQKJFQ-UHFFFAOYSA-N; [M+Cl]-; UNPD58014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FESJRKLWENAEBD-VVYQKXLRNA-N; [M+Cl]-; UNPD97215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPSMFSYYZXYOOL-QDIDCHIENA-N; [M+Cl]-; UNPD1724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVBYNCFVCZPTJG-MJXJPCJSNA-N; [M+Cl]-; UNPD150821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFCYJOSYKJZRIJ-UHNTWSMTSA-N; [M+Cl]-; UNPD215017
