ACCESSION: MSBNK-SMB_Measured-HSA033P0383000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D117neg_339': {'bp': 499566.0, 'sum': 806779.0}, 'D122neg_354': {'bp': 372429.0, 'sum': 601218.0}, 'D126neg_345': {'bp': 342832.0, 'sum': 549214.0}, 'C17neg_328': {'bp': 338785.0, 'sum': 537271.0}, 'C3neg_340': {'bp': 261884.0, 'sum': 409932.0}, 'C18neg_345': {'bp': 190147.0, 'sum': 304589.0}, 'D74neg_345': {'bp': 181125.0, 'sum': 289739.0}, 'D178neg_330': {'bp': 148952.0, 'sum': 235623.0}, 'D119neg_353': {'bp': 145141.0, 'sum': 231630.0}, 'D121neg_336': {'bp': 134750.0, 'sum': 214267.0}, 'C1neg_343': {'bp': 133362.0, 'sum': 212172.0}, 'C10neg_331': {'bp': 120880.0, 'sum': 190524.0}, 'D99neg_342': {'bp': 119074.0, 'sum': 202322.0}, 'D66neg_343': {'bp': 113401.0, 'sum': 181636.0}, 'D169neg_349': {'bp': 107398.0, 'sum': 187364.0}, 'D66neg_354': {'bp': 106979.0, 'sum': 171785.0}, 'D207neg_343': {'bp': 106333.0, 'sum': 166961.0}, 'C4neg_346': {'bp': 96796.0, 'sum': 152265.0}, 'D171neg_343': {'bp': 94332.0, 'sum': 149258.0}, 'D203neg_337': {'bp': 93106.0, 'sum': 157683.0}, 'C12neg_328': {'bp': 90546.0, 'sum': 143226.0}, 'D64neg_350': {'bp': 85085.0, 'sum': 143386.0}, 'D69neg_344': {'bp': 82479.0, 'sum': 132845.0}, 'D74neg_358': {'bp': 77205.0, 'sum': 145520.0}, 'D124neg_328': {'bp': 74587.0, 'sum': 129055.0}, 'C15neg_340': {'bp': 71512.0, 'sum': 116978.0}, 'D147neg_338': {'bp': 70684.0, 'sum': 115663.0}, 'D142neg_336': {'bp': 69019.0, 'sum': 114524.0}, 'D83neg_350': {'bp': 63869.0, 'sum': 104155.0}, 'C13neg_350': {'bp': 63267.0, 'sum': 101352.0}, 'C14neg_351': {'bp': 62412.0, 'sum': 99100.0}, 'D122neg_316': {'bp': 60913.0, 'sum': 98194.0}, 'C7neg_353': {'bp': 60648.0, 'sum': 100856.0}, 'C2neg_349': {'bp': 59802.0, 'sum': 98770.0}, 'C18neg_333': {'bp': 59142.0, 'sum': 100431.0}, 'D65neg_347': {'bp': 56188.0, 'sum': 110912.0}, 'D87neg_343': {'bp': 49281.0, 'sum': 81059.0}, 'D136neg_339': {'bp': 48973.0, 'sum': 84000.0}, 'D126neg_330': {'bp': 48880.0, 'sum': 85091.0}, 'C13neg_343': {'bp': 47955.0, 'sum': 76907.0}, 'D94neg_373': {'bp': 46631.0, 'sum': 96433.0}, 'C6neg_338': {'bp': 43633.0, 'sum': 73715.0}, 'D170neg_345': {'bp': 41595.0, 'sum': 68978.0}, 'D117neg_326': {'bp': 41390.0, 'sum': 73452.0}, 'D108neg_378': {'bp': 40159.0, 'sum': 70497.0}, 'D146neg_324': {'bp': 37182.0, 'sum': 66914.0}, 'D121neg_325': {'bp': 33604.0, 'sum': 56309.0}, 'C3neg_327': {'bp': 31372.0, 'sum': 63792.0}, 'D143neg_339': {'bp': 30507.0, 'sum': 59118.0}, 'C4neg_336': {'bp': 29755.0, 'sum': 60105.0}, 'C7neg_341': {'bp': 29022.0, 'sum': 54585.0}, 'D145neg_329': {'bp': 28581.0, 'sum': 56879.0}, 'C2neg_340': {'bp': 27567.0, 'sum': 50463.0}, 'C17neg_313': {'bp': 27038.0, 'sum': 51981.0}, 'D170neg_333': {'bp': 25184.0, 'sum': 52556.0}, 'D84neg_330': {'bp': 24339.0, 'sum': 49555.0}, 'C1neg_332': {'bp': 24033.0, 'sum': 43822.0}, 'D169neg_335': {'bp': 23036.0, 'sum': 45482.0}, 'C5neg_328': {'bp': 22577.0, 'sum': 39987.0}, 'C10neg_319': {'bp': 22305.0, 'sum': 40366.0}, 'D108neg_328': {'bp': 20511.0, 'sum': 41099.0}, 'D83neg_338': {'bp': 19815.0, 'sum': 38468.0}, 'D178neg_313': {'bp': 18567.0, 'sum': 36962.0}, 'D171neg_329': {'bp': 18506.0, 'sum': 35278.0}, 'D147neg_329': {'bp': 16650.0, 'sum': 34098.0}, 'D136neg_330': {'bp': 16649.0, 'sum': 33786.0}, 'D99neg_328': {'bp': 16026.0, 'sum': 30797.0}, 'C6neg_330': {'bp': 15677.0, 'sum': 30869.0}, 'D73neg_339': {'bp': 15181.0, 'sum': 29428.0}, 'D102neg_354': {'bp': 15145.0, 'sum': 30672.0}, 'D207neg_328': {'bp': 13548.0, 'sum': 30065.0}, 'D117neg_401': {'bp': 11485.0, 'sum': 21029.0}, 'C12neg_314': {'bp': 9191.0, 'sum': 17634.0}, 'C8neg_394': {'bp': 6912.0, 'sum': 14697.0}, 'D146neg_387': {'bp': 6315.0, 'sum': 11197.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 383.152795
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 383.153211; int 414.940; delta(ppm) 0.873897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M-H]-; Pervilleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XASPXQLTENPECQ-XISACWJONA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M-H]-; Urinatetralin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; (E)-3-[6-[(E)-1-(4-methylphenyl)-3-pyrrolidin-1-ylprop-1-enyl]pyridin-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NCBSGBLITRBNGW-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-5-[1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HTBWBWWADZJXID-TXEJJXNPSA-N; [M-H]-; (12S,13R)-3,22-dimethoxy-12,13-dimethyl-5,7,18,20-tetraoxapentacyclo[13.7.0.02,10.04,8.017,21]docosa-1(22),2,4(8),9,15,17(21)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HYKLKVHEGMSVKE-UHFFFAOYSA-N; [M+Cl]-; 4-[benzoyl-[[4,5-dihydro-1H-imidazol-2-yl(2-hydroxyethyl)amino]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; ZAYDZFSAMSYTBB-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(8-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; KTPRFNBCDRCCJW-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(4-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IQQCVQGVRVNZLT-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(6-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; YOOVLDBPAMVHGW-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(7-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; DDQFHDNWZKJNLC-UHFFFAOYSA-N; [M+Cl]-; 2-[2-hydroxy-5-(3-hydroxyprop-1-en-2-yl)-2-methylcyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; IULDBYINDUBFDT-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[[1-(hydroxymethyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-6-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QSBRHMSGMHEVKB-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[5-ethenyl-5-(hydroxymethyl)oxolan-2-yl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; XCEFCWBOZHJCAP-UHFFFAOYSA-N; [M+Cl]-; 2-[[4-hydroxy-5-(2-hydroxypropan-2-yl)-2-methyl-2-bicyclo[3.1.0]hexanyl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; QSWGTHMJOKIYMV-UHFFFAOYSA-N; [M+Cl]-; 2-[(5,7-dihydroxy-1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JRTYYSGSMNGPBQ-ZYIUAKIQSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,6-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VBKWBHPHLWPXOA-MWDXBVQZSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(3,5-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CVDNPIMREJILLZ-ZYIUAKIQSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,3-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IXOASERJLNPXSS-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-hydroxybutan-2-yloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GJVGVCRJQPOURF-AAYHEAFJSA-N; [M-H]-; (2S,3S,4S,5R,6R)-2-[(2R,3R,4R,5S,6S)-5-hydroxy-2-(hydroxymethyl)-4,6-dimethoxyoxan-3-yl]oxy-6-(hydroxymethyl)-4-methoxyoxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; MQLIKPZKBAKFRG-UHFFFAOYSA-N; [M+Cl]-; [1-(1-ethynylcyclohexyl)azetidin-3-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; DYDRMBNWRJVVFB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl 2-(8-methyl-5-oxo-6H-benzo[b][1]benzoxepin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; DPOGOONVHHNDDP-UHFFFAOYSA-N; [M-H]-; 5-[[4-(1,3-benzodioxol-5-ylmethyl)-2-ethoxyoxolan-3-yl]methyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; LMJYCCOYYJEVOW-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dimethoxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CENDIAJZASJQBF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-enyl)phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ANRYVYXUTFJPOR-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-7-hydroxy-5-methoxy-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaene-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; MLUQNLFGONTXMM-UHFFFAOYSA-N; [M+Cl]-; 1-[4-[(4-aminophenyl)methyl]anilino]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; OMPBZSLBVKDSJL-UHFFFAOYSA-N; [M+Cl]-; 9-(3-phenoxypropylamino)-1,2,3,4-tetrahydroacridin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; JVMISFXHWOKYOX-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-2-[(7-methylbenzo[c]carbazol-10-yl)methylamino]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UIMYJIQLVWVVND-SILNSSARSA-N; [M+Cl]-; N-[(Z)-3-(cyclohexylamino)-3-oxo-1-phenylprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AEYHMYIOVQXIRF-UHFFFAOYSA-N; [M+Cl]-; 4-methylidene-3-phenyl-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XSIKFXCUMRSDMZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-methyl-1-(2-piperidin-1-ylethyl)pyridin-4-ylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; RUPOWZTXTLSJHJ-UHFFFAOYSA-N; [M+Cl]-; N-[3-(16-azatetracyclo[8.7.1.02,7.014,18]octadeca-2,4,6,10(18),11,13-hexaen-16-yl)-3-oxopropyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HCLKGIWGQTXYOJ-UHFFFAOYSA-N; [M+Cl]-; 3-(2-hydroxyphenyl)-1-[4-(1H-indol-2-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PXLHEKMQZDNAAC-UHFFFAOYSA-N; [M+Cl]-; 9H-fluoren-9-ylmethyl 3,7-diazabicyclo[3.3.1]nonane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.779; YMVDNUQMQPOREU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.879; ALBNSVAJDFJRKQ; [M-H]-; [(3S,16R)-16-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.322; UNURIUSTYBXRLV; [M-H]-; 16beta-OH-Dhea sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.832; VGFDFWZBUWIRGA; [M-H]-; 3b,16a-Dihydroxy-androstenone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; YMVDNUQMQPOREU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.022; BONHSBFGPRAJNO; [M-H]-; 3beta-(Oxylatosulfonyloxy)androstane-6,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.848; CYOKWIRWUPICBO; [M-H]-; [(8S,9S,10S,13S,14S)-10,13-dimethyl-11,17-dioxo-2,3,4,5,6,7,8,9,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.422; RQEZOUFXXIWGDY; [M-H]-; [(8R,9S,10S,13S,14S)-10-(hydroxymethyl)-13-methyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.043; MICNGIGGGBMEAE; [M-H]-; [(3R,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-2-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.923; YMVDNUQMQPOREU; [M-H]-; {4-hydroxy-9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.930; UNXRHVWWKGZNMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.128; OFAHVPXLWWIVAF; [M-H]-; [(3S,8S,9R,10S,13S,14R)-3-hydroxy-13-methyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-10-yl]methyl hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.414; ALBNSVAJDFJRKQ; [M-H]-; 16Alpha-Hydroxydehydroepiandrosterone 3-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.163; FRTSIKVSPPYNAU; [M-H]-; [(3R,10R,13S)-3-hydroxy-10,13-dimethyl-17-oxo-2,4,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.196; PIMXUYMJRZTVJI; [M-H]-; [(3S,8R,9S,10R,13S,14S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-4-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.498; BONHSBFGPRAJNO; [M-H]-; 3beta-(Oxylatosulfonyloxy)androstane-6,17-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H27O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(5), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.560
MS$FOCUSED_ION: PRECURSOR_M/Z 383.152996
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001j-5009000000-93e0c58eb6f98e7a6c6d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0132461 8.3222 59.013225 9.3708 10.01 0.0382 66 f{C2H3O2}/-10.28ppm,p-C17H24O4S1
  79.9563203 13.3214 79.956270 8.4421 4.56 0.9302 71 f{O3S1}/-13.05ppm,p-C19H27O3
  96.6601686 3.8190 96.660120 9.8593 2.04 0.8661 59 ?
  96.9593686 563.6518 96.959320 5.3218 75.22 0.9886 75 f{H1O4S1}/-7.58ppm,p-C19H26O2
  381.9460499 5.4112 381.945965 7.9488 2.72 0.8979 70 ?
  383.1548714 999.0000 383.154790 4.4603 0.00 1.0000 75 f{C19H27O6S1}/3.88ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013246 8.32 8
  79.956320 13.32 13
  96.660169 3.82 3
  96.959369 563.65 563
  381.946050 5.41 5
  383.154871 999.00 999
//
