ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.117; C49H87NO8; [M+Cl]-; delta(ppm) -27378.954136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C54H81NO4; [M+CH2O2-H]-; delta(ppm) 120967.092375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C53H79NO4; [M+C2H4O2-H]-; delta(ppm) 163860.000338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C55H85NO7; [M-H2O-H]-; delta(ppm) -3.434089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.955; C55H83NO6; [M-H]-; delta(ppm) -3.434089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.935; C49H81N3O6; [M+CH2O2-H]-; delta(ppm) 120973.021065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.935; C48H79N3O6; [M+C2H4O2-H]-; delta(ppm) 163866.391423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.935; C50H85N3O9; [M-H2O-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.935; C50H83N3O8; [M-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.779; C45H83N7O6; [M+Cl]-; delta(ppm) -27375.974697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C46H73N13; [M+CH2O2-H]-; delta(ppm) 54451.611994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C45H71N13; [M+C2H4O2-H]-; delta(ppm) 92319.241886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C47H77N13O3; [M-H2O-H]-; delta(ppm) 2.864969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.684; C47H75N13O2; [M-H]-; delta(ppm) 2.864969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.512; C44H87N3O10; [M+Cl]-; delta(ppm) -27374.490795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.406; C45H77N9O4; [M+CH2O2-H]-; delta(ppm) 120976.978718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.406; C44H75N9O4; [M+C2H4O2-H]-; delta(ppm) 163870.657746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.406; C46H81N9O7; [M-H2O-H]-; delta(ppm) 4.433588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.406; C46H79N9O6; [M-H]-; delta(ppm) 4.433588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C52H80F3NO2; [M+CH2O2-H]-; delta(ppm) 120970.696200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C51H78F3NO2; [M+C2H4O2-H]-; delta(ppm) 163863.885235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C53H84F3NO5; [M-H2O-H]-; delta(ppm) -0.566118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.517; C53H82F3NO4; [M-H]-; delta(ppm) -0.566118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.109; C47H86NO7P; [M+CH2O2-H]-; delta(ppm) 120970.586695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.109; C46H84NO7P; [M+C2H4O2-H]-; delta(ppm) 163863.767189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.109; C48H90NO10P; [M-H2O-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.109; C48H88NO9P; [M-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C43H82N7O5P; [M+CH2O2-H]-; delta(ppm) 120974.544330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C42H80N7O5P; [M+C2H4O2-H]-; delta(ppm) 163868.033493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C44H86N7O8P; [M-H2O-H]-; delta(ppm) 2.496273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.730; C44H84N7O7P; [M-H]-; delta(ppm) 2.496273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C45H84F3NO7; [M+CH2O2-H]-; delta(ppm) 120962.040317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C44H82F3NO7; [M+C2H4O2-H]-; delta(ppm) 163854.554258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C46H88F3NO10; [M-H2O-H]-; delta(ppm) -7.454587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.514; C46H86F3NO9; [M-H]-; delta(ppm) -7.454587
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.150; C53H85O6; [M+Cl]-; delta(ppm) -27369.463951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.534; C55H83NO6; [M-H]-; delta(ppm) -3.434089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.495; C55H85NO7; [M-H2O-H]-; delta(ppm) -3.434089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.430; C49H87NO8; [M+Cl]-; delta(ppm) -27378.954136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.314; C45H83N7O6; [M+Cl]-; delta(ppm) -27375.974697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.305; C50H83N3O8; [M-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.294; C50H85N3O9; [M-H2O-H]-; delta(ppm) 1.284040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.256; C44H87N3O10; [M+Cl]-; delta(ppm) -27374.490795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.237; C49H75N7O2; [M+C2H4O2-H]-; delta(ppm) 163864.266614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C50H77N7O2; [M+CH2O2-H]-; delta(ppm) 120971.049986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C54H81NO4; [M+CH2O2-H]-; delta(ppm) 120967.092375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C53H79NO4; [M+C2H4O2-H]-; delta(ppm) 163860.000338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.191; C48H79N3O6; [M+C2H4O2-H]-; delta(ppm) 163866.391423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C49H81N3O6; [M+CH2O2-H]-; delta(ppm) 120973.021065
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C45H71N13; [M+C2H4O2-H]-; delta(ppm) 92319.241886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C46H73N13; [M+CH2O2-H]-; delta(ppm) 54451.611994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C44H75N9O4; [M+C2H4O2-H]-; delta(ppm) 163870.657746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C45H77N9O4; [M+CH2O2-H]-; delta(ppm) 120976.978718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C51H81N7O5; [M-H2O-H]-; delta(ppm) -0.284570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C51H79N7O4; [M-H]-; delta(ppm) -0.284570
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C47H77N13O3; [M-H2O-H]-; delta(ppm) 2.864969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C52H80F3NO2; [M+CH2O2-H]-; delta(ppm) 120970.696200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C51H78F3NO2; [M+C2H4O2-H]-; delta(ppm) 163863.885235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C47H86NO7P; [M+CH2O2-H]-; delta(ppm) 120970.586695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C46H81N9O7; [M-H2O-H]-; delta(ppm) 4.433588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C47H75N13O2; [M-H]-; delta(ppm) 2.864969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C46H79N9O6; [M-H]-; delta(ppm) 4.433588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C46H84NO7P; [M+C2H4O2-H]-; delta(ppm) 163863.767189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C42H80N7O5P; [M+C2H4O2-H]-; delta(ppm) 163868.033493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C43H82N7O5P; [M+CH2O2-H]-; delta(ppm) 120974.544330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C45H84F3NO7; [M+CH2O2-H]-; delta(ppm) 120962.040317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C44H82F3NO7; [M+C2H4O2-H]-; delta(ppm) 163854.554258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C53H84F3NO5; [M-H2O-H]-; delta(ppm) -0.566118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C53H82F3NO4; [M-H]-; delta(ppm) -0.566118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C48H90NO10P; [M-H2O-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C46H88F3NO10; [M-H2O-H]-; delta(ppm) -7.454587
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C48H88NO9P; [M-H]-; delta(ppm) -0.653264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C44H84N7O7P; [M-H]-; delta(ppm) 2.496273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C44H86N7O8P; [M-H2O-H]-; delta(ppm) 2.496273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H86F3NO9; [M-H]-; delta(ppm) -7.454587
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.521; QDCLIEMDHNMIGJ-GIJNIGGFNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; ACYXVYFLWWPNMG-OOJAUTNZNA-N; [M-H]-; CCCCCCCCCCCCCCCCC[C@@H](O)[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)NC(=O)C(O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; RMQFEINHZRPOBB-ITWNTAFHSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)[C@H](O)[C@H](O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; IGPCXWLQRRNHRV-OOJAUTNZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(O)C(=O)N[C@@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)[C@H](O)CCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; LBZGBNQAXHYKTO-KZSNRUBZNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)[C@H](O)[C@H](O)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; FHHVIBPVBBRLOR-IYACIECVSA-N; [M+Hac-H]-; PC(P-18:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.425; VJNPDLZENXBRLB-MQEDXBOASA-N; [M+Hac-H]-; PC(o-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; HMEHDJIXXQDEJH-NRSCKOKFNA-N; [M+Hac-H]-; PC(20:4(5Z,8Z,11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; LOIZABDCVPDYRX-KPLHBETINA-N; [M+Hac-H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.367; LRXLTVLBEDXONI-DSLLYOFSNA-N; [M+Hac-H]-; PC(20:3(5Z,8Z,11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; CCNAQOMJOZUUNX-HPXLHRQINA-N; [M+Hac-H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.364; LBPLYVPCWJRTGP-YLKVZILBNA-N; [M+Hac-H]-; PC(20:3(8Z,11Z,14Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; CJYQPRLJFDUQJN-XDCBNNJESA-N; [M+Hac-H]-; PC(P-18:1(9Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.321; DYFGXBAIDOATAE-DSLLYOFSNA-N; [M+Hac-H]-; PC(P-18:1(11Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; YPAPIRJFGNBODV-AMFPDOHCNA-N; [M+Hac-H]-; PC(P-18:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; DBQMOXDLWKVKKG-REWQMPQJSA-N; [M+Hac-H]-; PC(P-18:1(11Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.318; MTMYCMNVROYPNG-URFJOBLASA-N; [M+Hac-H]-; PC(P-18:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; LHWOPLZFGPHCMJ-AMFPDOHCNA-N; [M+Hac-H]-; PC(20:4(8Z,11Z,14Z,17Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; DQZNSYOOQMCBDC-PZVMGWTJNA-N; [M+Hac-H]-; PC(P-16:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; QSCPZZNEQRYGTB-PZVMGWTJNA-N; [M+Hac-H]-; PC(22:4(7Z,10Z,13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; YPEVVVCDYBKGNI-MOCBWJKHNA-N; [M+Hac-H]-; PC(O-18:1(9Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; YBAWRTXSGVIIDX-AQGAONHYNA-N; [M+Hac-H]-; PC(P-20:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; BAZJUBJVELGOGH-HRRAPSGBNA-N; [M+FA-H]-; PE(P-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.757; GDWNLTGJVNCRIZ-BWJAGKHMSA-N; [M-H2O-H]-; PS(22:2(13Z,16Z)/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; PSHVXELINHKVSO-GEMCBRQDSA-N; [M-H2O-H]-; PS(20:2(11Z,14Z)/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; BLSWKKNULIDSEI-BWJAGKHMSA-N; [M-H2O-H]-; PS(20:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; GTPJWZAJNFLGQE-FIDPFJKPSA-N; [M-H2O-H]-; PS(24:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; QCMBSMGOIPQAGV-FIDPFJKPSA-N; [M-H2O-H]-; PS(18:2(9Z,12Z)/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; QDCLIEMDHNMIGJ-GIJNIGGFNA-N; [M-H]-; PS(O-20:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; NVLHZGNFUFBYPY-WZKRKYAINA-N; [M+Na-2H]-; PS(O-20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; YOPJKECVTUODGU-WFCZNDSXNA-N; [M+Na-2H]-; PS(P-20:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; FBACXBFMAYDFJM-XNHWQPAYNA-N; [M+Na-2H]-; PS(O-18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; IQDGBOZPOYBNGJ-WFCZNDSXNA-N; [M+Na-2H]-; PS(P-18:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; JUGBJSYKNDWDIF-UHFFFAOYSA-N; [M+Na-2H]-; CNP0435814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; HZKNKWPYIHKKKL-USYZEHPZSA-N; [M+Cl]-; PC(14:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; PFDOAXXOABJINJ-USYZEHPZSA-N; [M+Cl]-; PC(20:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; ZNSGCWMTNLBFEQ-USYZEHPZSA-N; [M+Cl]-; PC(18:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; GHBAFISLPNCOEP-USYZEHPZSA-N; [M+Cl]-; PC(16:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; OPUHJIZEYAXETG-USYZEHPZSA-N; [M+Cl]-; PC(22:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; VGMPOLIXNOOTMT-ZPLAOSSONA-N; [M+Hac-H]-; PC(O-16:0/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.456; AOOITFXGGJDRQB-USYZEHPZSA-N; [M+Cl]-; PC(24:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; GPNURJQTDQWGQH-UHFFFAOYSA-N; [M+Hac-H]-; [2-(docosa-4,7,10,13,16,19-hexaenoyloxy)-3-(hexadecyloxy)propoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; ISUWUEZOULAQMD-XFRGQQDINA-N; [M+Hac-H]-; PC(O-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; YDPUFXKSFURURG-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(20:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; FADAERPTUXOXQI-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(22:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; JOZKFPQAIXVSGR-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(18:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; OFKXUHWCHJSWSY-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(24:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; RCXZELLEGFSJHL-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(16:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; FDLJBWJVDUVYIT-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; INJZCNAHDIEBML-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; XXQQVSNLNRNQAD-GEMCBRQDSA-N; [M-H2O-H]-; PS(22:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; CJXPNBSAXZBLEC-BHJPXJJTNA-N; [M+Cl]-; PC(19:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; ICWBONVRZIKFOQ-BHJPXJJTNA-N; [M+Cl]-; PC(21:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; UWLQMPLPVLZPDC-BHJPXJJTNA-N; [M+Cl]-; PC(17:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; GHFBUWLYGHCYQJ-BHJPXJJTNA-N; [M+Cl]-; PC(12:0/26:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; OQXLFFFQKOAWTO-BHJPXJJTNA-N; [M+Cl]-; PC(13:0/25:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; AFXQTIGVOZXIDX-BHJPXJJTNA-N; [M+Cl]-; PE(21:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; LORHEOLZYKBWGG-BHJPXJJTNA-N; [M+Cl]-; PE(20:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; DSXWOVATDXGXLX-BSWGQWDUSA-N; [M-H2O-H]-; PS(18:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; FWVPMGQDDBGGRZ-CTMSDWBOSA-N; [M-H2O-H]-; PS(24:1(15Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; QZUXURMARGYQMC-ZQHRCYGPSA-N; [M-H2O-H]-; PS(22:1(13Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; UTLRUVLRAINUJP-ZQHRCYGPSA-N; [M-H2O-H]-; PS(20:1(11Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; XOAWVRHXUYUIES-BSWGQWDUSA-N; [M-H2O-H]-; PS(24:1(15Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; YVFFROKWBKKDIN-CTMSDWBOSA-N; [M-H2O-H]-; PS(18:1(11Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; GSIDZAUQFLWJRY-RQLZTNFQNA-N; [M-H2O-H]-; PS(20:1(11Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; LIGOWMYKNFJBSJ-RQLZTNFQNA-N; [M-H2O-H]-; PS(22:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; MXMPUDCWSMXMHY-BHJPXJJTNA-N; [M+Cl]-; PE(19:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; WGTCFQNDNIEKMH-BHJPXJJTNA-N; [M+Cl]-; PE(22:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; RNCZGKVOUCRHGT-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; LEFBPTVBMWQQLN-NCGPZTNCNA-N; [M+FA-H]-; UNPD205040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; OYADOHGGVOCFTF-MHEZRALLSA-N; [M+Hac-H]-; N-[(2S,3S,4R)-1-(alpha-D-galactosyloxy)-3,4-dihydroxy-8-phenyloctan-2-yl]hexacosanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; RMQFEINHZRPOBB-ITWNTAFHSA-N; [M-H]-; IPC 18:0;3/20:0;0
