ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF MS-FINDER 2.683; C25H89N23S5; [M+Na-2H]-; delta(ppm) 42014.114565
COMMENT: PROPOSED_MF MS-FINDER 2.683; C26H89N21O3S4; [M+Na-2H]-; delta(ppm) 42006.177606
COMMENT: PROPOSED_MF MS-FINDER 2.682; C51H90N3O5P; [M+K-2H]-; delta(ppm) 44406.964483
COMMENT: PROPOSED_MF MS-FINDER 2.682; C52H85N7OS; [M+K-2H]-; delta(ppm) 44416.956589
COMMENT: PROPOSED_MF MS-FINDER 2.682; C30H79N23O4S; [M+Cl]-; delta(ppm) -26186.562983
COMMENT: PROPOSED_MF MS-FINDER 2.681; C42H81N13OS2; [M+FA-H]-; delta(ppm) 31195.758079
COMMENT: PROPOSED_MF MS-FINDER 2.681; C35H86N17O3PS; [M+K-2H]-; delta(ppm) 44414.323881
COMMENT: PROPOSED_MF MS-FINDER 2.681; C42H95N7O4P2S; [M+K-2H]-; delta(ppm) 44404.107931
COMMENT: PROPOSED_MF MS-FINDER 2.681; C45H91N7O4P2; [M+K-2H]-; delta(ppm) 44408.227519
COMMENT: PROPOSED_MF MS-FINDER 2.680; C40H106NO5PS5; [M+Na-2H]-; delta(ppm) 41997.412664
COMMENT: PROPOSED_MF MS-FINDER 2.679; C47H85N5O4S2; [M+FA-H]-; delta(ppm) 31205.941507
COMMENT: PROPOSED_MF MS-FINDER 2.679; C56H89NO2S2; [M+Na-2H]-; delta(ppm) 42006.830539
COMMENT: PROPOSED_MF MS-FINDER 2.678; C33H98N11O2PS5; [M+Na-2H]-; delta(ppm) 42017.610056
COMMENT: PROPOSED_MF MS-FINDER 2.677; C48H94N3O5PS; [M+K-2H]-; delta(ppm) 44402.844906
COMMENT: PROPOSED_MF MS-FINDER 2.677; C51H89N3O5S; [M+K-2H]-; delta(ppm) 44418.590972
COMMENT: PROPOSED_MF MS-FINDER 2.677; C42H99NO8P2S2; [M+Na-2H]-; delta(ppm) 42012.598735
COMMENT: PROPOSED_MF MS-FINDER 2.675; C35H93N9O3S5; [M+FA-H]-; delta(ppm) 31210.474923
COMMENT: PROPOSED_MF MS-FINDER 2.675; C45H89N3O7S2; [M+FA-H]-; delta(ppm) 31194.152310
COMMENT: PROPOSED_MF MS-FINDER 2.674; C39H90N11O4PS2; [M+Na-2H]-; delta(ppm) 42004.209968
COMMENT: PROPOSED_MF MS-FINDER 2.673; C36H85N11O7S2; [M+FA-H]-; delta(ppm) 31202.143682
COMMENT: PROPOSED_MF MS-FINDER 2.673; C40H93N11S4; [M+K-2H]-; delta(ppm) 44421.606906
COMMENT: PROPOSED_MF MS-FINDER 2.673; C38H94N7O8PS2; [M+Na-2H]-; delta(ppm) 42005.836809
COMMENT: PROPOSED_MF MS-FINDER 2.673; C42H98NO10PS2; [M+Na-2H]-; delta(ppm) 42002.570361
COMMENT: PROPOSED_MF MS-FINDER 2.672; C31H89N15O3S4; [M+FA-H]-; delta(ppm) 31192.518327
COMMENT: PROPOSED_MF MS-FINDER 2.672; C39H105N3O2S7; [M+Na-2H]-; delta(ppm) 42016.922570
COMMENT: PROPOSED_MF MS-FINDER 2.672; C40H98N5O4PS4; [M+Na-2H]-; delta(ppm) 42018.444290
COMMENT: PROPOSED_MF MS-FINDER 2.672; C47H89N3O9S; [M+Na-2H]-; delta(ppm) 42008.680256
COMMENT: PROPOSED_MF MS-FINDER 2.672; C39H88N9O9P; [M+Cl]-; delta(ppm) -26190.442130
COMMENT: PROPOSED_MF MS-FINDER 2.672; C39H87N9O9S; [M+Cl]-; delta(ppm) -26180.334326
COMMENT: PROPOSED_MF MS-FINDER 2.671; C29H85N17O5S3; [M+FA-H]-; delta(ppm) 31201.326677
COMMENT: PROPOSED_MF MS-FINDER 2.671; C42H93N7O5S3; [M+Na-2H]-; delta(ppm) 41998.852106
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H71N33O3; [M+Cl]-; delta(ppm) -26187.789209
COMMENT: PROPOSED_MF MS-FINDER 2.671; C36H79N19O3S; [M+Cl]-; delta(ppm) -26178.902272
COMMENT: PROPOSED_MF MS-FINDER 2.671; C42H92N5O8PS; [M+Cl]-; delta(ppm) -26186.363006
COMMENT: PROPOSED_MF MS-FINDER 2.670; C29H83N19O8S; [M+Cl]-; delta(ppm) -26185.142102
COMMENT: PROPOSED_MF MS-FINDER 2.670; C34H85N17O4P2; [M+Cl]-; delta(ppm) -26190.764943
COMMENT: PROPOSED_MF MS-FINDER 2.670; C42H79N15O4; [M+Cl]-; delta(ppm) -26190.108162
COMMENT: PROPOSED_MF MS-FINDER 2.670; C48H93NO7P2; [M+Cl]-; delta(ppm) -26188.810129
COMMENT: PROPOSED_MF MS-FINDER 2.669; C32H90N17O2PS3; [M+Na-2H]-; delta(ppm) 42003.375757
COMMENT: PROPOSED_MF MS-FINDER 2.669; C44H94N3O7PS2; [M+Na-2H]-; delta(ppm) 42014.607991
COMMENT: PROPOSED_MF MS-FINDER 2.669; C40H98N3O7P3S; [M+Cl]-; delta(ppm) -26179.359088
COMMENT: PROPOSED_MF MS-FINDER 2.668; C38H93N3O10S3; [M+FA-H]-; delta(ppm) 31208.311092
COMMENT: PROPOSED_MF MS-FINDER 2.668; C40H93N11O2S3; [M+K-2H]-; delta(ppm) 44399.905776
COMMENT: PROPOSED_MF MS-FINDER 2.667; C42H83N9O9; [M+Cl]-; delta(ppm) -26176.752755
COMMENT: PROPOSED_MF MS-FINDER 2.666; C40H85N15OS2; [M+K-2H]-; delta(ppm) 44421.034499
COMMENT: PROPOSED_MF MS-FINDER 2.666; C47H93N5O4S2; [M+K-2H]-; delta(ppm) 44400.743829
COMMENT: PROPOSED_MF MS-FINDER 2.666; C36H85N15O5S2; [M+Na-2H]-; delta(ppm) 42011.112520
COMMENT: PROPOSED_MF MS-FINDER 2.665; C36H81N17S3; [M+FA-H]-; delta(ppm) 31208.323600
COMMENT: PROPOSED_MF MS-FINDER 2.665; C46H89NO8S2; [M+FA-H]-; delta(ppm) 31207.534805
COMMENT: PROPOSED_MF MS-FINDER 2.665; C47H101NO3S4; [M+K-2H]-; delta(ppm) 44401.316214
COMMENT: PROPOSED_MF MS-FINDER 2.665; C29H85N21O3S3; [M+Na-2H]-; delta(ppm) 42010.278297
COMMENT: PROPOSED_MF MS-FINDER 2.665; C50H97NO2S4; [M+Na-2H]-; delta(ppm) 41998.629242
COMMENT: PROPOSED_MF MS-FINDER 2.664; C28H93N15OS6; [M+FA-H]-; delta(ppm) 31209.657905
COMMENT: PROPOSED_MF MS-FINDER 2.664; C45H77N17; [M+K-2H]-; delta(ppm) 44415.546109
COMMENT: PROPOSED_MF MS-FINDER 2.664; C40H106NO3PS6; [M+Na-2H]-; delta(ppm) 42019.014066
COMMENT: PROPOSED_MF MS-FINDER 2.664; C48H85N7O5S; [M+Na-2H]-; delta(ppm) 42007.053406
COMMENT: PROPOSED_MF MS-FINDER 2.663; C39H85N13OS3; [M+FA-H]-; delta(ppm) 31191.742063
COMMENT: PROPOSED_MF MS-FINDER 2.663; C35H93N13O3S4; [M+Na-2H]-; delta(ppm) 41998.017903
COMMENT: PROPOSED_MF MS-FINDER 2.663; C46H85N11OS2; [M+Na-2H]-; delta(ppm) 42001.325908
COMMENT: PROPOSED_MF MS-FINDER 2.663; C47H85N9O2S2; [M+Na-2H]-; delta(ppm) 42014.990379
COMMENT: PROPOSED_MF MS-FINDER 2.662; C48H85N3O7S; [M+FA-H]-; delta(ppm) 31198.168344
COMMENT: PROPOSED_MF MS-FINDER 2.662; C42H86N11O5P; [M+K-2H]-; delta(ppm) 44415.161957
COMMENT: PROPOSED_MF MS-FINDER 2.662; C35H86N17O2PS2; [M+Na-2H]-; delta(ppm) 42007.476426
COMMENT: PROPOSED_MF MS-FINDER 2.661; C39H90N7O6PS2; [M+FA-H]-; delta(ppm) 31195.383590
COMMENT: PROPOSED_MF MS-FINDER 2.661; C44H91NO14; [M+Cl]-; delta(ppm) -26190.119316
COMMENT: PROPOSED_MF MS-FINDER 2.660; C35H86N13O4PS2; [M+FA-H]-; delta(ppm) 31198.582633
COMMENT: PROPOSED_MF MS-FINDER 2.660; C35H101N5O4S6; [M+FA-H]-; delta(ppm) 31189.877316
COMMENT: PROPOSED_MF MS-FINDER 2.660; C45H94NO10PS; [M+Na-2H]-; delta(ppm) 42006.671024
COMMENT: PROPOSED_MF MS-FINDER 2.660; C50H88N3O6P; [M+Cl]-; delta(ppm) -26187.055285
COMMENT: PROPOSED_MF MS-FINDER 2.659; C33H88N13O8PS; [M+Cl]-; delta(ppm) -26179.236248
COMMENT: PROPOSED_MF MS-FINDER 2.658; C39H91N7O4P2S2; [M+FA-H]-; delta(ppm) 31205.205023
COMMENT: PROPOSED_MF MS-FINDER 2.658; C48H94N3O2PS3; [M+Na-2H]-; delta(ppm) 42017.651642
COMMENT: PROPOSED_MF MS-FINDER 2.657; C43H94N5O6PS2; [M+Na-2H]-; delta(ppm) 42000.943530
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H80N27O3PS; [M+Cl]-; delta(ppm) -26185.464919
COMMENT: PROPOSED_MF MS-FINDER 2.657; C43H94N3O7P3; [M+Cl]-; delta(ppm) -26175.777511
COMMENT: PROPOSED_MF MS-FINDER 2.656; C42H93N3O5S4; [M+FA-H]-; delta(ppm) 31211.291942
COMMENT: PROPOSED_MF MS-FINDER 2.656; C44H81N9O5S; [M+FA-H]-; delta(ppm) 31201.367405
COMMENT: PROPOSED_MF MS-FINDER 2.656; C36H94N11O4PS3; [M+Na-2H]-; delta(ppm) 42000.109324
COMMENT: PROPOSED_MF MS-FINDER 2.655; C35H93N13OS5; [M+Na-2H]-; delta(ppm) 42019.619331
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H75N29O7; [M+Cl]-; delta(ppm) -26186.368332
COMMENT: PROPOSED_MF MS-FINDER 2.654; C32H90N13O4PS3; [M+FA-H]-; delta(ppm) 31194.566596
COMMENT: PROPOSED_MF MS-FINDER 2.653; C36H84N13O8P; [M+Cl]-; delta(ppm) -26175.654669
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H93N13O6S4; [M+Na-2H]-; delta(ppm) 42016.575668
COMMENT: PROPOSED_MF MS-FINDER 2.652; C46H90N5O6PS; [M+Na-2H]-; delta(ppm) 42005.044180
COMMENT: PROPOSED_MF MS-FINDER 2.652; C30H80N23O2PS; [M+Cl]-; delta(ppm) -26177.804191
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H105N9S8; [M+Na-2H]-; delta(ppm) 42016.088338
COMMENT: PROPOSED_MF MS-FINDER 2.651; C49H93NO7S2; [M+Na-2H]-; delta(ppm) 41999.686310
COMMENT: PROPOSED_MF MS-FINDER 2.651; C39H75N19O3; [M+Cl]-; delta(ppm) -26175.320691
COMMENT: PROPOSED_MF MS-FINDER 2.650; C43H85N5O9S; [M+FA-H]-; delta(ppm) 31202.960688
COMMENT: PROPOSED_MF MS-FINDER 2.650; C45H77N13OS; [M+FA-H]-; delta(ppm) 31199.774126
COMMENT: PROPOSED_MF MS-FINDER 2.650; C43H88N9O4PS; [M+Cl]-; delta(ppm) -26187.783883
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H86N19O2PS3; [M+FA-H]-; delta(ppm) 31197.765634
COMMENT: PROPOSED_MF MS-FINDER 2.648; C41H86N9O3PS2; [M+FA-H]-; delta(ppm) 31207.172816
COMMENT: PROPOSED_MF MS-FINDER 2.647; C33H77N21OS2; [M+FA-H]-; delta(ppm) 31203.749476
COMMENT: PROPOSED_MF MS-FINDER 2.647; C43H97N3O2S5; [M+FA-H]-; delta(ppm) 31189.101057
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H84N13O5P; [M+Cl]-; delta(ppm) -26191.862995
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H85N23O3S4; [M+FA-H]-; delta(ppm) 31200.509674
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H90N9O8PS2; [M+FA-H]-; delta(ppm) 31200.175909
COMMENT: PROPOSED_MF MS-FINDER 2.646; C40H86N11O2PS2; [M+FA-H]-; delta(ppm) 31193.790330
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H83N17O6S; [M+Cl]-; delta(ppm) -26189.415887
COMMENT: PROPOSED_MF MS-FINDER 2.645; C42H86N7O6PS; [M+FA-H]-; delta(ppm) 31199.399634
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H75N27O5; [M+Cl]-; delta(ppm) -26190.642106
COMMENT: PROPOSED_MF MS-FINDER 2.645; C50H89N3O4P2; [M+Cl]-; delta(ppm) -26178.296501
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H84N21O5PS; [M+Cl]-; delta(ppm) -26188.317830
COMMENT: PROPOSED_MF MS-FINDER 2.643; C46H90NO8PS; [M+FA-H]-; delta(ppm) 31196.200585
COMMENT: PROPOSED_MF MS-FINDER 2.642; C35H83N15O7S; [M+Cl]-; delta(ppm) -26177.481369
COMMENT: PROPOSED_MF MS-FINDER 2.641; C42H93N3O7S3; [M+FA-H]-; delta(ppm) 31190.136307
COMMENT: PROPOSED_MF MS-FINDER 2.641; C46H85N7O3S2; [M+FA-H]-; delta(ppm) 31192.559053
COMMENT: PROPOSED_MF MS-FINDER 2.641; C53H86NO3PS; [M+FA-H]-; delta(ppm) 31203.197439
COMMENT: PROPOSED_MF MS-FINDER 2.641; C45H83N11O3S; [M+Cl]-; delta(ppm) -26186.029035
COMMENT: PROPOSED_MF MS-FINDER 2.640; C41H90N3O10PS; [M+FA-H]-; delta(ppm) 31200.992912
COMMENT: PROPOSED_MF MS-FINDER 2.640; C41H93N7O5P2S; [M+Cl]-; delta(ppm) -26189.538725
COMMENT: PROPOSED_MF MS-FINDER 2.639; C43H82N11O2PS; [M+FA-H]-; delta(ppm) 31197.806361
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H71N31O; [M+Cl]-; delta(ppm) -26192.062970
COMMENT: PROPOSED_MF MS-FINDER 2.638; C42H93N5O6P2S; [M+Cl]-; delta(ppm) -26177.604210
COMMENT: PROPOSED_MF MS-FINDER 2.637; C49H81N7O3S; [M+FA-H]-; delta(ppm) 31196.575075
COMMENT: PROPOSED_MF MS-FINDER 2.637; C41H87N5O13; [M+Cl]-; delta(ppm) -26175.331846
COMMENT: PROPOSED_MF MS-FINDER 2.631; C33H76N23O2P; [M+Cl]-; delta(ppm) -26174.222602
COMMENT: PROPOSED_MF MS-FINDER 2.631; C52H83N5O5; [M+Cl]-; delta(ppm) -26185.300434
COMMENT: PROPOSED_MF MS-FINDER 2.630; C35H79N21O2S; [M+Cl]-; delta(ppm) -26190.836755
COMMENT: PROPOSED_MF MS-FINDER 2.630; C37H87N13O5S2; [M+Cl]-; delta(ppm) -26185.336754
COMMENT: PROPOSED_MF MS-FINDER 2.628; C45H87N5O10; [M+Cl]-; delta(ppm) -26191.540182
COMMENT: PROPOSED_MF MS-FINDER 2.619; C38H83N17OS2; [M+Cl]-; delta(ppm) -26186.757635
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H75N31O4S; [M+Cl]-; delta(ppm) -26179.436228
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H76N29O5P; [M+Cl]-; delta(ppm) -26177.609536
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H71N31O4; [M+Cl]-; delta(ppm) -26175.854651
COMMENT: PROPOSED_MF MS-FINDER 2.616; C35H92N11O6PS2; [M+Cl]-; delta(ppm) -26187.091605
COMMENT: PROPOSED_MF MS-FINDER 2.616; C38H79N15O7; [M+Cl]-; delta(ppm) -26173.899777
COMMENT: PROPOSED_MF MS-FINDER 2.616; C51H84N7O2P; [M+Cl]-; delta(ppm) -26188.476160
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H76N31O4P; [M+Cl]-; delta(ppm) -26189.544051
COMMENT: PROPOSED_MF MS-FINDER 2.611; C39H98N5O6P3S; [M+Cl]-; delta(ppm) -26191.293560
COMMENT: PROPOSED_MF MS-FINDER 2.610; C48H91NO9S; [M+Cl]-; delta(ppm) -26187.461067
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H88N15O2PS2; [M+Cl]-; delta(ppm) -26188.512480
COMMENT: PROPOSED_MF MS-FINDER 2.607; C44H97N3O4P2S2; [M+Cl]-; delta(ppm) -26185.459593
COMMENT: PROPOSED_MF MS-FINDER 2.606; C38H89N11O6P2; [M+Cl]-; delta(ppm) -26193.617822
COMMENT: PROPOSED_MF MS-FINDER 2.606; C48H92NO7PS; [M+Cl]-; delta(ppm) -26178.702291
COMMENT: PROPOSED_MF MS-FINDER 2.604; C29H84N19O6PS; [M+Cl]-; delta(ppm) -26176.383284
COMMENT: PROPOSED_MF MS-FINDER 2.603; C45H89N5O6P2; [M+Cl]-; delta(ppm) -26174.022619
COMMENT: PROPOSED_MF MS-FINDER 2.602; C32H88N15O7PS; [M+Cl]-; delta(ppm) -26191.170723
COMMENT: PROPOSED_MF MS-FINDER 2.602; C49H88N5O3PS; [M+Cl]-; delta(ppm) -26180.123191
COMMENT: PROPOSED_MF MS-FINDER 2.601; C35H93N11O4P2S2; [M+Cl]-; delta(ppm) -26178.332822
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H85N17O7P2; [M+Cl]-; delta(ppm) -26174.556581
COMMENT: PROPOSED_MF MS-FINDER 2.600; C43H92N3O11P; [M+Cl]-; delta(ppm) -26193.295011
COMMENT: PROPOSED_MF MS-FINDER 2.599; C41H92N7O5PS2; [M+Cl]-; delta(ppm) -26179.430902
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H79N29O2S2; [M+Cl]-; delta(ppm) -26187.291582
COMMENT: PROPOSED_MF MS-FINDER 2.594; C31H79N21O7; [M+Cl]-; delta(ppm) -26193.494985
COMMENT: PROPOSED_MF MS-FINDER 2.593; C38H89N11O4P2S; [M+Cl]-; delta(ppm) -26174.751237
COMMENT: PROPOSED_MF MS-FINDER 2.587; C33H84N19O3PS; [M+Cl]-; delta(ppm) -26192.591586
COMMENT: PROPOSED_MF MS-FINDER 2.587; C53H79N9O; [M+Cl]-; delta(ppm) -26186.721314
COMMENT: PROPOSED_MF MS-FINDER 2.586; C44H88N7O5PS; [M+Cl]-; delta(ppm) -26175.849325
COMMENT: PROPOSED_MF MS-FINDER 2.585; C41H91N7O7S2; [M+Cl]-; delta(ppm) -26188.189665
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H83N21O5S2; [M+Cl]-; delta(ppm) -26178.209981
COMMENT: PROPOSED_MF MS-FINDER 2.583; C31H79N21O5S; [M+Cl]-; delta(ppm) -26174.628395
COMMENT: PROPOSED_MF MS-FINDER 2.582; C38H87N11O8S; [M+Cl]-; delta(ppm) -26192.268774
COMMENT: PROPOSED_MF MS-FINDER 2.581; C46H83N9O6; [M+Cl]-; delta(ppm) -26192.961044
COMMENT: PROPOSED_MF MS-FINDER 2.578; C40H96N3O9PS2; [M+Cl]-; delta(ppm) -26178.010000
COMMENT: PROPOSED_MF MS-FINDER 2.577; C25H80N25O6P; [M+Cl]-; delta(ppm) -26192.396937
COMMENT: PROPOSED_MF MS-FINDER 2.577; C32H80N19O6P; [M+Cl]-; delta(ppm) -26172.801685
COMMENT: PROPOSED_MF MS-FINDER 2.575; C47H92N3O6PS; [M+Cl]-; delta(ppm) -26190.636779
COMMENT: PROPOSED_MF MS-FINDER 2.572; C32H75N25O3; [M+Cl]-; delta(ppm) -26194.915842
COMMENT: PROPOSED_MF MS-FINDER 2.572; C52H84N5O3P; [M+Cl]-; delta(ppm) -26176.541619
COMMENT: PROPOSED_MF MS-FINDER 2.571; C37H88N13O3PS2; [M+Cl]-; delta(ppm) -26176.577940
COMMENT: PROPOSED_MF MS-FINDER 2.571; C44H93NO10P2; [M+Cl]-; delta(ppm) -26172.601702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.063; C52H83N3O9; [M-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.307; C48H81N9O8; [M-H2O-H]-; delta(ppm) 4.677882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.649; C49H86NO8P; [M+CH2O2-H]-; delta(ppm) 114927.825045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.297; C48H90NO10P; [M-H+Na-H]-; delta(ppm) 43238.155707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.036; C50H88NO10P; [M-H]-; delta(ppm) -0.181046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.150; C19H10I4O5S; [M+Cl]-; delta(ppm) 1182443.994125
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.076; C59H79N3O4; [M-H]-; delta(ppm) 8.249388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C49H86NO8P; [M+CH2O2-H]-; delta(ppm) 114927.825045
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C50H88NO10P; [M-H]-; delta(ppm) -0.181046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H10I4O5S; [M+Cl]-; delta(ppm) 1182443.994125
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H90NO10P; [M-H+Na-H]-; delta(ppm) 43238.155707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H81N9O8; [M-H2O-H]-; delta(ppm) 4.677882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.452; C52H85N3O10; [M-H2O-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.452; C51H81N3O7; [M+CH2O2-H]-; delta(ppm) 114930.125336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.452; C52H83N3O9; [M-H]-; delta(ppm) 1.669454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C46H85N7O11; [M-H2O-H]-; delta(ppm) -6.408699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C45H81N7O8; [M+CH2O2-H]-; delta(ppm) 114920.083675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.400; C46H83N7O10; [M-H]-; delta(ppm) -6.408699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C57H85NO8; [M-H2O-H]-; delta(ppm) -2.837273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C56H81NO5; [M+CH2O2-H]-; delta(ppm) 114924.523184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C57H83NO7; [M-H]-; delta(ppm) -2.837273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.897; C52H83N5O5; [M+Cl]-; delta(ppm) -26185.300434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.859; C51H87NO9; [M+Cl]-; delta(ppm) -26183.879549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.775; C53H81N7O6; [M-H2O-H]-; delta(ppm) 0.171128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.775; C52H77N7O3; [M+CH2O2-H]-; delta(ppm) 114928.262819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.775; C53H79N7O5; [M-H]-; delta(ppm) 0.171128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.227; C47H83N7O7; [M+Cl]-; delta(ppm) -26181.026613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.846; C46H87N3O11; [M+Cl]-; delta(ppm) -26179.605716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.696; C48H81N9O8; [M-H2O-H]-; delta(ppm) 4.677882
