ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SGJKFNCBLGJQFX-IHWYPQMZSA-N; [M+FA-H]-; UNPD7022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYTNPQRDQCMOMF-UHFFFAOYSA-N; [M+FA-H]-; UNPD40020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOACUQYBOYNINC-UHFFFAOYSA-N; [M+FA-H]-; UNPD44040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VQUNMKTWETUTHZ-OGGBBXILSA-N; [M+FA-H]-; UNPD212247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBXJTEOASUIUIA-VLJHCACONA-N; [M+FA-H]-; UNPD81616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPDJPOHVLTXOFC-AQJCKQJMNA-N; [M+FA-H]-; UNPD81028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRODZBLWLIGDPA-PXYOHMPHNA-N; [M+FA-H]-; UNPD179096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDFBIURKLOXORC-ACAMLYNCNA-N; [M+FA-H]-; UNPD128894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XDSLUVLOHDTQGH-QGRCWFFWNA-N; [M+FA-H]-; UNPD52867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOGXJZJBJDUENN-LJDUELEUNA-N; [M+FA-H]-; UNPD71602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFSJUKZIQJQSIU-RBXAIRTPNA-N; [M+FA-H]-; UNPD95394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHYSEUXBUNIBRZ-NWKABCBKSA-N; [M+FA-H]-; Ganoboninone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGVZQZMAEWLWAZ-AHHVZPFWSA-N; [M+FA-H]-; Ganohainanic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCRZELPJIRANJB-UHFFFAOYSA-N; [M+FA-H]-; 3-cyclopentyl-6,8-dihydroxy-7-(hydroxymethyl)-3,9-dimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBWZKRSAIUMOQI-UHFFFAOYSA-N; [M+FA-H]-; 2124252627-Pentanor-1522-Oxo-7??23-Diacetate-Apotirucalla(Eupha)-1-En-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPZHEKLMAUSIEG-UHFFFAOYSA-N; [M+FA-H]-; 5-{2,8-dihydroxy-3a,6,6,9b,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-oxopent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXLJYPXJSXIYRD-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[13-(2-methoxy-5-oxo-2,5-dihydrofuran-3-yl)-6,6,8,12-tetramethyl-17-methylidene-5-oxo-2-oxatetracyclo[7.7.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJENXQGKCYMFTC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[2-(acetyloxy)-3-(furan-3-yl)-9-hydroxy-3a,6,9a-trimethyl-7-(prop-1-en-2-yl)-2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH-cyclopenta[a]naphthalen-6-yl]-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYUSCNJPCSQFSK-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-1,6b,9,9,12a-pentamethyl-8,10-dioxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2,4a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVGRPMWFXIDHJC-UHFFFAOYSA-N; [M+FA-H]-; 5-[3-({[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}methyl)-5-hydroxypentyl]-5,6,8a-trimethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEXUQYCDGUTBQK-DCQYDLKGNA-N; [M+FA-H]-; LSM-8503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APHKHMUMHREQEW-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-3,4,9-trimethyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJCOOKHVNGYBJN-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)dec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIMLLLWYSIPSNV-UHFFFAOYSA-N; [M+FA-H]-; 6-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGTOXIQHWXFKCO-BFRPKOEANA-N; [M-H]-; N-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCVPSBUWBQZYJZ-CYLJNIGPNA-N; [M-H]-; (1S)-2-[cyclobutyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-(4-methoxyphenyl)-9-methyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLRMMOGVTSBCSN-UHFFFAOYSA-N; [M-H]-; 9-(3-methoxy-4-propoxyphenyl)-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJPQUAHZIRAAQB-UHFFFAOYSA-N; [M-H]-; 9-(2-ethoxy-3-methoxyphenyl)-2-methyl-4-[3-(morpholin-4-yl)propyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFJIELREPXLGPS-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KNWUYFXLJBXQFJ-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPICWSILHSKEHS-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-[2-(morpholin-4-yl)ethyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKBSRWIVHXFMNA-YSNUUBLANA-N; [M-H]-; Decoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TYBOWMPGVAEWCC-WHJJXVBCNA-N; [M-H]-; 3,12-Diacetyl-7-angeloyl-8-methoxyingol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKDNBXLUFVPGJL-TYAQTCLTNA-N; [M-H]-; Scillarenin 3-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRYQMTUHMOLDGS-JQZCSLFCNA-N; [M-H]-; Pimelotide A;(+)-Pimelotide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIPZUWCZGCGMNN-FZSLDBBZSA-N; [M-H]-; 16beta-hydroxy-proscillaridin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBAPFMPUNXTWQQ-ZSBSFZBSSA-N; [M-H]-; scilliphaeoside
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLEBIOOXCVAHBD-QKMCSOCLSA-N; [M+Cl]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-6-dodecoxy-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+Cl]-; [(1R,2R,5S,6R,10R,11S,12R,15R,16R,18S,19R)-6-(furan-3-yl)-11,16-dihydroxy-1,5,10,15-tetramethyl-13-oxapentacyclo[10.6.1.02,10.05,9.015,19]nonadec-8-en-18-yl] 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBVJSVVYWINUJP-XJZPEPCSSA-N; [M+Cl]-; (4E)-6-hydroxy-4-[(2E,4R,6E)-8-[(2R,4S,6R,8R,9S)-4-hydroxy-8,9-dimethyl-1,7-dioxaspiro[5.5]undecan-2-yl]-4,6-dimethylocta-2,6-dienylidene]-7-methylisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FNWCKBDSBRNQIL-UHFFFAOYSA-N; [M+FA-H]-; 6-cyano-2-[2-[4-ethyl-3-(4-morpholin-4-ylpiperidin-1-yl)phenyl]propan-2-yl]-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVHFVQATNDCTBO-LSHZHFMRSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-hydroxy-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BKOSGCGOQWCRKA-DQXAPYKYSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4,4,10,13,14-pentamethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-(hydroxymethyl)-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; INYGYBPRGVBVKJ-GQGQDMEXSA-N; [M-H]-; 2-hydroxy-6-[(5R,7S,10S,13R,14R,17R)-7-hydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HEVGRJBCZMHZIA-ISBYAQPVSA-N; [M-H]-; 6-[(5R,7S,10S,13R,14R,17R)-2,7-dihydroxy-4-(hydroxymethyl)-4,10,13,14-tetramethyl-3,11,15-trioxo-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RPZHOBUNQYFVTB-UQRQXUALSA-N; [M+Cl]-; [4-[(E)-(tetradecanoylhydrazinylidene)methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AOTQEWQIODBEAU-HZQGQDIUSA-N; [M-H]-; 2-[2-[[(2R,3R,4S,5R)-3,4,5-tris[2-(2-hydroxyethoxy)ethoxy]-6-methoxyoxan-2-yl]methoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FQQQKGAFQIIGLQ-SNZQZGEVSA-N; [M+Cl]-; [(2R)-3-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-2-hydroxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UJUVFUFXJONDDC-RXWKEIDKSA-N; [M+Cl]-; [(2S)-1-[[(2S)-2,3-dihydroxypropoxy]-hydroxyphosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QZAHTFSGMLGKKU-JOCHJYFZSA-N; [M+Cl]-; [(2R)-2-(5-hydroxypentanoyloxy)-3-phosphonooxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XELNWKHCERZVPT-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[4-(1-carboxyheptoxy)-3-methylphenoxy]phenoxy]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XUIOFXBSILOFII-UHFFFAOYSA-N; [M-H]-; N-[4-(2-acetylhydrazinyl)phenyl]-2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-5-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZBAPFMPUNXTWQQ-PVLLBMPJSA-N; [M-H]-; 5-[(3S,8R,9S,10R,12R,13S,14S,17R)-12,14-dihydroxy-10,13-dimethyl-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 545.272367; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.931
MS$FOCUSED_ION: PRECURSOR_M/Z 545.272367
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-003r-9000010000-f41e9920908a6a535547
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9176493 598.0351 ? 78.917599 7.9450 95.27 1.0000 20
  80.9155592 999.0000 ? 80.915509 4.8693 0.00 0.9030 18
  463.3420109 101.6021 ? 463.342222 10.3228 40.13 0.2735 18
  545.4206968 180.4906 ? 545.421129 7.6180 56.56 0.6604 20
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  78.917649 598.04 598
  80.915559 999.00 999
  463.342011 101.60 101
  545.420697 180.49 180
//
