ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+Hac-H]-; PE-NMe2(18:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+Hac-H]-; PE-NMe(20:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+Hac-H]-; PE-NMe(16:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; WKYSALFADHRFOK-HNENSFHCSA-N; [M+Hac-H]-; PE-NMe(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+Hac-H]-; PE-NMe(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZBQGASWGCNJQQT-WYRBGLKBSA-N; [M+Hac-H]-; PC(18:1(11Z)/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+Hac-H]-; PE-NMe2(15:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; BUFPMOFUFXIVNG-QNUIPQTHNA-N; [M+Hac-H]-; PC(12:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CDQKDVHMZZWJNV-UQGUHFIONA-N; [M+Hac-H]-; PC(13:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; CHNIFSQBNKGORH-PXCKRGHINA-N; [M+Hac-H]-; PC(17:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; FOZQULRKRWHEMD-ZKPSFKLHNA-N; [M+Hac-H]-; PC(17:1(9Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; MNCMDBFKDABSGJ-UQGUHFIONA-N; [M+Hac-H]-; PC(19:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; RYABNSUEFJAHQL-ZKPSFKLHNA-N; [M+Hac-H]-; PC(15:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; XIRHBJHIIUMUKR-QNUIPQTHNA-N; [M+Hac-H]-; PC(20:1(11Z)/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LKIPXDITLOVSRA-AVTKHFMBNA-N; [M+Cl]-; UNPD24657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MKJXHEZRBYAXTM-RGULYWFUSA-N; [M-H]-; PS(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; TZCPCKNHXULUIY-RGULYWFUSA-N; [M-H]-; PS(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; GAGHBLJXRGTJMT-HVNDNKKXNA-N; [M-H]-; PS(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HGTZIENQZHVCBI-HVNDNKKXNA-N; [M-H]-; PS(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZEBPAELBSPEZJD-HVNDNKKXNA-N; [M-H]-; PS(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MXERKOUIKYBOJD-RGULYWFUSA-N; [M-H]-; PS(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QTPXGAXPNYDGMH-VXROPBCWNA-N; [M+Hac-H]-; UNPD102776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; LYFMZJCIGLZMJF-IRSYNFPBSA-N; [M+Cl]-; PE(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; PNWIUPDYQNZLGW-VOXQSQPMSA-N; [M+FA-H]-; UNPD224946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; XDZZMBPLVSZPPN-DZXSPUOANA-N; [M+FA-H]-; UNPD55952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; WHNGIABCHWYUIZ-GAPHZRKGSA-N; [M+Hac-H]-; UNPD224108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; QMQLZZVQOMZDCN-IQEWKVFESA-N; [M+FA-H]-; PE(22:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IYZIMYITZAMQPN-TVXXMTMPNA-N; [M+FA-H]-; PE(21:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; BSVQKPRGDPWRBO-IQEWKVFESA-N; [M+FA-H]-; PE(14:1(9Z)/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; DHRQNMSQBJKUCK-IUXSEFJDSA-N; [M+Hac-H]-; PC(18:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; NERGNSFITQQTCN-QBFSEMIESA-N; [M+Hac-H]-; PE-NMe(20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+Hac-H]-; PE-NMe(14:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; USMRUWLOXQOAAX-IUXSEFJDSA-N; [M+Hac-H]-; PC(14:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; ICZSQCPLHCQYTM-VYWJAYHTNA-N; [M+Cl]-; UNPD179557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; IBCPPKSJOHVFEF-NSWGQNMASA-N; [M+Cl]-; Allantoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; HLSDKIUXCZPFLL-IRSYNFPBSA-N; [M+Cl]-; PE(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; SSVPEUWHHFKSEB-IRSYNFPBSA-N; [M+Cl]-; PE(20:2(11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; LZGIKQZCPKHHMV-KTXTZRMFNA-N; [M+Cl]-; PE(O-18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; OUGXSFKGNIGERL-MCZRINOBNA-N; [M+Cl]-; PE(O-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; QWZSGIMCDJIYQN-JETGUWNWNA-N; [M+Cl]-; PE(O-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RNRKBPIUFPHDJL-XAZCFNMHNA-N; [M+Cl]-; PE(P-20:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; CKMSRZQDOZNQNS-ZRPLFARZNA-N; [M+Hac-H]-; PE(15:1(9Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GLBMVRUCYQCKGC-OPUFFWDGNA-N; [M+Hac-H]-; PE(19:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; XCZHCGOXFBCADO-OPUFFWDGNA-N; [M+Hac-H]-; PE(16:1(9Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+Hac-H]-; PE(15:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+Hac-H]-; PE(20:1(11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CSGIGSOZYMYFOM-ZTUSTWJTNA-N; [M+Hac-H]-; PE(18:0/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CZWJKQAZBOIYIG-QNUIPQTHNA-N; [M+Hac-H]-; PE(19:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; JKHQTZMKVBKZIT-ZRPLFARZNA-N; [M+Hac-H]-; PE(20:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; JKNRVUASURIXEH-QNUIPQTHNA-N; [M+Hac-H]-; PE(16:0/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NDZIIJNXYISRGX-QNUIPQTHNA-N; [M+Hac-H]-; PE(13:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.995; TZCPCKNHXULUIY-RGULYWFUSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2,3-di(octadecanoyloxy)propoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AYBHLNMQTQBJBX-XUTLUUPISA-N; [M+Hac-H]-; N-[(E)-3,4-dihydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoctadec-8-en-2-yl]-2-hydroxyhexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.997; JQKOHRZNEOQNJE-DJEJVYNPSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; LICSIKXBSOVGBP-VEAYGOGPSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OHBRNOPVIZLBBE-CGPNWZOFSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,11Z)-octadeca-1,11-dienoxy]propyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; USEKWJQLASGHIH-WLKREVAWSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMGNZOBBKTUGGQ-IRSYNFPBSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-1-enoxy]propyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DWDUPRRUGYDGQF-QRMPNUHKSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZMQZJZTKYKTJQ-QRMPNUHKSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VQMPZNPOSKPGTN-CGPNWZOFSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,11Z)-octadeca-1,11-dienoxy]propan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CJTMZOOUZQGAPV-WLKREVAWSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; CCIRMRKPMPEIFZ-WUOYJZDRSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; APTOFTJOCNPNQP-WUOYJZDRSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; RETPVUGMYRRYPF-SGFDTVKUSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; ZBKSDVGXOOCETO-QRMPNUHKSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; MKMUWJJSVUOCQC-DTKYWWSASA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; AHVVIUYIKIQVDO-SGFDTVKUSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; YAOJJIUXLIFZQN-YWTUKGCKSA-N; [M+Hac-H]-; [(2R)-1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; ROARNVGCLDIFFV-PEZBUJJGSA-N; [M+Hac-H]-; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.993; LYFMZJCIGLZMJF-IRSYNFPBSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-1-enoxy]propan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; QMQLZZVQOMZDCN-IQEWKVFESA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.990; BSVQKPRGDPWRBO-IQEWKVFESA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; HLSDKIUXCZPFLL-IRSYNFPBSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; SSVPEUWHHFKSEB-IRSYNFPBSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; DAZYZDVAACSMFA-DYFSFZQGSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.939; NFNNYRWXNCCSSL-DYFSFZQGSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.852; ZSVMWQMKUKDZTH-DPTAKULKSA-N; [M+FA-H]-; [(2R)-1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; XYBGQZFCCDRWSR-ICFOKQHNSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; VCUVBPRQCDXBDB-ICFOKQHNSA-N; [M+Hac-H]-; [1-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; LKAWGLGUWZEPTE-ICFOKQHNSA-N; [M+Hac-H]-; [2-[(Z)-hexadec-9-enoyl]oxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; FWPUEOCHKWEWBQ-ZCXUNETKSA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; BTECPEAPPHVUSV-PEZBUJJGSA-N; [M+Hac-H]-; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; WKYSALFADHRFOK-HNENSFHCSA-N; [M+Hac-H]-; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; RLQPVYUHFXCRKR-ZCXUNETKSA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; ZBYQGDHNJOTGTJ-VXPUYCOJSA-N; [M+Hac-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; HMTCQBSTOUGTHP-ICFOKQHNSA-N; [M+Hac-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; PQBUSJBULWZRPV-ICFOKQHNSA-N; [M+Hac-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; PLKIRUOXJCBLPL-VXPUYCOJSA-N; [M+Hac-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; NERGNSFITQQTCN-QBFSEMIESA-N; [M+Hac-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; CIQZGDAAYILVIB-QBFSEMIESA-N; [M+Hac-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; UNGZXXNYKZPVKZ-VLGSPTGOSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; RMARBPFAEGEQBO-VLGSPTGOSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; YHUNGNCENCYUJV-HNENSFHCSA-N; [M+FA-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; RIDOWFTTZGQBMI-HNENSFHCSA-N; [M+FA-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; XLAQNQGGZTVKGA-HNENSFHCSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; VFEVSNOZAAPKDC-ICFOKQHNSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; WRONUQDTUOMQML-VXPUYCOJSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; YFDPTAJGXRCPJB-HNENSFHCSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; YOZBESLSVMUZIJ-OWBHPGMISA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.507; SYHOSDPMEKAUHL-OWBHPGMISA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GJYVTUCBLWPUAE-RGULYWFUSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-hexadecanoyloxy-2-icosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; LIPZZWCCANYPKE-DJEJVYNPSA-N; [M+FA-H]-; [(2R)-2-hydroxy-3-[hydroxy-[2-(octadecanoylamino)ethoxy]phosphoryl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; YPXDUVWMKVFZDW-RGULYWFUSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-hexadecanoyloxy-3-icosanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MKJXHEZRBYAXTM-RGULYWFUSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-docosanoyloxy-2-tetradecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MXERKOUIKYBOJD-RGULYWFUSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-docosanoyloxy-3-tetradecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.362; ICZSQCPLHCQYTM; [M+Cl]-; (2R)-2-hydroxy-N-[(2S,3R,4E,13Z)-3-hydroxy-1-[(2R,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydocosa-4,13-dien-2-yl]pentadecanamide
