ACCESSION: MSBNK-SMB_Measured-HSA032P0423002
RECORD_TITLE: Characterized; Losartan; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC22-pos_2656': {'bp': 184436.0, 'sum': 698898.0}, 'RA6-pos_2632': {'bp': 178307.0, 'sum': 409983.0}, 'HC22-pos_2640': {'bp': 174006.0, 'sum': 502614.0}, 'RA23-pos_2695': {'bp': 138566.0, 'sum': 284285.0}, 'HC25-pos_2764': {'bp': 19024.0, 'sum': 47483.0}, 'QC1-pos_2641': {'bp': 7765.0, 'sum': 23091.0}, 'QC2-pos_2687': {'bp': 7521.0, 'sum': 23184.0}, 'QC4-pos_2720': {'bp': 7509.0, 'sum': 16882.0}, 'QC5-pos_2693': {'bp': 4881.0, 'sum': 11862.0}, 'QC7-pos_2683': {'bp': 3583.0, 'sum': 7479.0}, 'QC6-pos_2656': {'bp': 3073.0, 'sum': 6193.0}, 'QC8-pos_2667': {'bp': 3048.0, 'sum': 7347.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 423.168789
COMMENT: PRECURSOR_M/Z_STDEV 0.000503
COMMENT: PRECURSOR_IN_MS1 mz 423.171086; int 795.389; delta(ppm) 13.054963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; SQPRYYSTJMNHSK-SZNROPONNA-N; [M+2Na-H]+; UNPD100590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; LCYMMMXHRHJXJB-UHFFFAOYNA-N; [M+2Na-H]+; Sugetriol triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; MMALGGPAFYVCCV-UXBAIMTMNA-N; [M+2Na-H]+; UNPD205358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; VGWPXPSFTQHNOH-UHFFFAOYSA-N; [M+2Na-H]+; methyl 2,7,8-trihydroxy-5,9-dimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; AUONBWBZZQIQQT-UHFFFAOYSA-N; [M+2Na-H]+; 3,8-dihydroxy-2,7,7,11,15-pentamethyl-5,12,14-trioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13(18)-en-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; XFWOTYSJYDAFGC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[8-(2-hydroxyethyl)-1,9-dioxo-1H,2H,8H,9H-pyrido[4,3-b]1,6-naphthyridin-2-yl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; JPKBXLDXYCGYJW-UHFFFAOYSA-N; [M+2Na-H]+; N-cycloheptyl-1-(4-methylphenyl)sulfonyl-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; VUZSIGMOJXUGRZ-FVYNIQMLSA-N; [M+2Na-H]+; (8S,9S,10S,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-1,4,5,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; VUUYASNDNAAXGR-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(1H-indol-3-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; MSBZHQYYFGFGFP-MYHQMOGVNA-N; [M+2Na-H]+; 4-Acetoxyflexilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.742; YHOPXCAOTRUGLV-XAMCCFCMSA-N; [M+CH3OH+H]+; Ala-Ala-Asp-Asp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; YDUZZETWBAQFAY-UHFFFAOYSA-N; [M+DMSO+H]+; 2-(4-methoxyphenyl)-1-[(4-methoxyphenyl)methyl]-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; HMRYPIZHYSCOHL-UHFFFAOYSA-N; [M+Na]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-benzo[h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; KIZGKKTWCCXTRD-UHFFFAOYSA-N; [M+Na]+; 1-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KCYJCPHZWMCHDH-UHFFFAOYSA-N; [M+Na]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-2-(4-methylphenyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; DVANDTFIUJGFAR-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethoxy-2-[1-(propan-2-yl)-1H-indole-6-carbonyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; LFTWOLSRNHFBRB-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethoxy-2-[1-(propan-2-yl)-1H-indole-4-carbonyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; XAYHLOZXDIAIRI-UHFFFAOYSA-N; [M+2Na-H]+; 6,7-dimethoxy-2-[1-(propan-2-yl)-1H-indole-5-carbonyl]-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; NLSMUKLVXQHTTD-MRMJTVCRNA-N; [M+K]+; UNPD14868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; IJASPRKMUUQAKN-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0434351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; SQZZPSVFDQWPHU-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(1H-indol-1-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; YEZQZZGUJGBHGX-UHFFFAOYSA-N; [M+2Na-H]+; 1-(2,6-dimethyl-1H-indol-3-yl)-2-(6-hydroxy-7-methoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; KYFXPHPBTUJULU-UHFFFAOYNA-N; [M+DMSO+H]+; 2-(2-methoxyanilino)-2-(2-phenylmethoxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; HGHOBRRUMWJWCU-FXQIFTODSA-N; [M+CH3OH+H]+; (4S)-4-[[(2S)-2-aminopropanoyl]amino]-5-[[(2S)-3-carboxy-1-(carboxymethylamino)-1-oxopropan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; XXGHMKRCIZPNJT-UHFFFAOYSA-N; [M+2Na-H]+; 1-[4-({6',7'-dimethoxy-2',4'-dihydro-1'H-spiro[cyclopentane-1,3'-isoquinolin]-1'-ylidene}amino)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; VUKJGAVIWMPOOJ-FOIQADDNSA-N; [M+CH3OH+H]+; Tadalafil,??Amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; QGCFVXRUHTXOLW-UHFFFAOYSA-N; [M+DMSO+H]+; 4-methoxy-N'-[(4-methylphenyl)(phenyl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; ZVTHGSWVYBXBNF-UHFFFAOYSA-N; [M+2Na-H]+; 2-[(benzylamino)methyl]-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.686; LXGQLAYACCCNID-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-[3-(3-methoxyphenyl)-2,4-dioxo-octahydro-1H-pyrrolo[3,2-d]pyrimidine-5-carbonyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; DVHRTOBMYARQBH-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2-azatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaen-2-yl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; NICZSZANVYTAQJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-4-(1H-indol-3-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; YEUQTLOZKNBXON-UHFFFAOYSA-N; [M+2Na-H]+; 2-{2H,3H,4H,7H,8H,9H,10H-[1,4]dioxepino[2,3-g]isoquinolin-8-yl}-1-(1,2,3,4-tetrahydroquinolin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; PIUMQQNFLDXJQB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{2-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; SAYBETLMUROXMO-UHFFFAOYSA-N; [M+DMSO+H]+; 6,7-bis(4-aminophenyl)pteridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; HZHXMUPSBUKRBW-FXQIFTODSA-N; [M+CH3OH+H]+; (4S)-4-[[2-[[(2S)-2-amino-3-carboxypropanoyl]amino]acetyl]amino]-5-[[(1S)-1-carboxyethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; PBNAITVQSMYFQF-UHFFFAOYSA-N; [M+2Na-H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-(1-methyl-1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; VYFYNJLULZVACJ-UHFFFAOYSA-N; [M+2Na-H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; BEQVYIBVOHHYND-UHFFFAOYSA-N; [M+H]+; 9-(3,4-dimethoxyphenyl)-5,17-dimethyl-3-oxa-8,10-diazapentacyclo[10.8.0.0?,?.0?,??.0??,??]icosa-1,4,6,9,11,13,15,17,19-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; HCNXVAZYVCTAAJ-UHFFFAOYSA-N; [M+Na]+; 4-{7-methyl-4-[(pyrrolidin-1-yl)methyl]furo[2,3-c]pyridin-2-yl}-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; UFRYCXVFZPRSLO-UHFFFAOYSA-N; [M+2Na-H]+; CNP0445609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; GIDXJYLFEJZLHX-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(4-methoxyphenyl)-2-oxoethyl]-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; HKOQWHZMXYQFRZ-UHFFFAOYSA-N; [M+2Na-H]+; 4-hydroxy-1-(3-methylbutyl)-2-oxo-N-(1-phenylethyl)-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; CJDSGLREDKJTNZ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-(1H-indol-3-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; DBPMWRYLTBNCCE-UHFFFAOYSA-N; [M+H]+; 1-(4-benzoylpiperazin-1-yl)-2-(4,7-dimethoxy-1H-pyrrolo[2,3-c]pyridin-3-yl)ethane-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; AUUBUKSCUDJRBW-UHFFFAOYSA-N; [M+DMSO+H]+; 6-(4-methylbenzoyl)-1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-9(16),10,12,14-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WWGKRJJALJMHDL-UHFFFAOYSA-N; [M+2Na-H]+; 2-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-(2-methyl-1H-indol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; FMIWDKMHNWWDFR-UHFFFAOYSA-N; [M+2Na-H]+; 4'-(2-methoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; HZGKIKCZPCBRSK-UHFFFAOYSA-N; [M+2Na-H]+; 4'-(3-methoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; WNYHIZKELUNZAH-UHFFFAOYSA-N; [M+2Na-H]+; 10a-[2-(3,4-dimethoxyphenyl)ethenyl]-10,10-dimethyl-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; CGCGVZTWYYKJJE-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-(4-methyl-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; TUHPCUQMKWJSNJ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-(5-methyl-1H-indol-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; UHOZNJWKHZFOCI-UHFFFAOYNA-N; [M+2Na-H]+; 4-hydroxy-2-oxo-1-pentyl-N-(1-phenylethyl)-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; WIXREULYZRMGJR-UHFFFAOYSA-N; [M+2Na-H]+; 12-(cyclopropylmethyl)-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; WMAXERHIRHGSAK-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; AAKSDVYBQGRKBH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(1,1-dioxo-1??-thiolan-3-yl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; ILJURSZCZNURRV-UHFFFAOYSA-N; [M+2Na-H]+; 4-[5-(4-ethoxyphenyl)-3-isoxazolyl]-N-[(4-methylphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; IUYBOQZUFTXZTA-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; XATVPSOYFDXKCB-UHFFFAOYSA-N; [M+2Na-H]+; 2-(2-phenoxyacetyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; QFVJHYPEYPPEOO-UHFFFAOYSA-N; [M+DMSO+H]+; N-(1,3-diphenylpropan-2-ylideneamino)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; USGCVDDNHVXDLC-UHFFFAOYSA-N; [M+2Na-H]+; 5-(cyclopropylmethyl)-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; BSXHXAPFWQXXOP-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; MQFWJUBRZOZZLG-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-6,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; QBRPEYIYTMCZQI-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-7,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; HGUNEKUQNKTQEX-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; QEEVRWPWUJAYBC-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; VHNPIPQRJPPYKK-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; FUTWQXCSJKYDAG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(7-methoxyquinolin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; GYPFKHRBFGPEEI-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; JINHJQCLFRAFQM-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; NSSRPVKMWCMFPL-UHFFFAOYSA-N; [M+2Na-H]+; 6-ethyl-4-{[4-(2-methoxyphenyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; VYJUVFKOSQEBON-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-6,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; FIYNLSFCNZNCDR-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-6,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; HHSAXWSTWZZCNQ-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; ZVQWAGPQGVOYFL-UHFFFAOYSA-N; [M+2Na-H]+; 6-ethyl-4-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; BSEZWEAZKYYVKX-UHFFFAOYSA-N; [M+2Na-H]+; 9-(cyclopropylmethyl)-12-[(2-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; REERJLCANUDEER-UHFFFAOYSA-N; [M+2Na-H]+; 9-(cyclopropylmethyl)-12-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.574; ZSGBGQODUDLXMR-UHFFFAOYSA-N; [M+2Na-H]+; 4-{[4-(3-methoxyphenyl)piperazin-1-yl]methyl}-5,7-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HSYYMTSXZFJKBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2,4-dioxo-3-(phenylmethyl)-1-quinazolinyl]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; HAWIXNAWYYVZCK-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.568; OYPKNUHKVIVMGG-UHFFFAOYSA-N; [M+2Na-H]+; 9-benzyl-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; BWCUFELTNOPYLM-OFOWFWPCNA-N; [M+2Na-H]+; UNPD127275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; OAZXJWVHROAYBQ-UHFFFAOYSA-N; [M+2Na-H]+; 12-cyclobutyl-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; JWTSMPADMIEGCE-UHFFFAOYSA-N; [M+2Na-H]+; 2-[2-(4-methoxyphenyl)ethyl]-N-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; JSOHTDCZLDRGNC-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; HNLSPAFXOUSKIO-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(4-methoxyphenyl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; RUPBFDUQQBBEAU-UHFFFAOYSA-N; [M+2Na-H]+; N-(1-benzoyl-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.550; DRDBZAWHNVYEFZ-UHFFFAOYSA-N; [M+2Na-H]+; 5-cyclobutyl-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; BMMKUNZVIDKQHH-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; PRQCWARJFUJFJS-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; DCCRHRRPKQISNG-FZQMAQDCNA-N; [M+CH3OH+H]+; UNPD136775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.545; OVHAXYSAEXNUMB-UHFFFAOYSA-N; [M+2Na-H]+; 2-(4-methoxybenzoyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; JHJJCFQKBJQVQK-UHFFFAOYSA-N; [M+2Na-H]+; 2-(1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; HCADPIFLFPOREN-UHFFFAOYSA-N; [M+2Na-H]+; 9a-[2-(2,5-dimethoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; VYFDLJYMOPNYHW-UHFFFAOYSA-N; [M+2Na-H]+; 9a-[2-(2,3-dimethoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; ZZBMVJIELYWMNY-UHFFFAOYSA-N; [M+2Na-H]+; 9a-[2-(2,4-dimethoxyphenyl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
