ACCESSION: MSBNK-SMB_Measured-HSA032P0437002
RECORD_TITLE: Characterized; E-3174; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC22-pos_2845': {'bp': 133616.0, 'sum': 402081.0}, 'HC22-pos_2856': {'bp': 132230.0, 'sum': 405353.0}, 'RA23-pos_2872': {'bp': 68709.0, 'sum': 178739.0}, 'RA23-pos_2882': {'bp': 58243.0, 'sum': 161389.0}, 'RA6-pos_2817': {'bp': 44316.0, 'sum': 103274.0}, 'HC25-pos_2958': {'bp': 5129.0, 'sum': 14325.0}, 'QC2-pos_2867': {'bp': 2829.0, 'sum': 8939.0}, 'QC1-pos_2820': {'bp': 2259.0, 'sum': 7793.0}, 'QC3-pos_2893': {'bp': 2188.0, 'sum': 8861.0}, 'QC8-pos_2845': {'bp': 2184.0, 'sum': 5480.0}, 'QC5-pos_2872': {'bp': 2012.0, 'sum': 5520.0}, 'QC4-pos_2910': {'bp': 1613.0, 'sum': 5221.0}, 'QC7-pos_2861': {'bp': 1296.0, 'sum': 3806.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 437.147304
COMMENT: PRECURSOR_M/Z_STDEV 0.001034
COMMENT: PRECURSOR_IN_MS1 mz 437.149514; int 999.000; delta(ppm) 13.288827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; ZATGFXTWDKIEKC-UHFFFAOYSA-N; [M+Na]+; N-cyclopropyl-6-[(6,7-dimethoxyquinolin-4-yl)oxy]naphthalene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; SRGQWBBXQYFQCY-QINSVIOVNA-N; [M+2Na-H]+; UNPD171434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; ZFQSSPYXHPMHKA-UHFFFAOYSA-N; [M+2Na-H]+; 9-(cyclopropylmethyl)-12-(2-phenoxyacetyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; MWTJHNWOBWGMFJ-UHFFFAOYSA-N; [M+2Na-H]+; N-[2-(1H-pyrrol-1-yl)ethyl]-3-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; XXHWSBQXAZAGQM-UHFFFAOYSA-N; [M+Na]+; N-methyl-2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; OQUMDEMQFMQXGV-UHFFFAOYSA-N; [M+2Na-H]+; 9-(cyclopropylmethyl)-12-(2-methoxybenzoyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; GSQUXSFTXJRLQJ-UHFFFAOYNA-N; [M+2K-H]+; Calycanthidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; FBZAAMONQBDWHA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[2-[3-(2-carboxyethyl)-6,7-dihydroxy-2-iminoindol-4-yl]-1H-indol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; OGXGZOYPXUNYLP-UHFFFAOYSA-N; [M+K]+; 1-(3-cyanophenyl)-3-{4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; UGVIXKXYLBAZND-ABJKBEJCNA-N; [M+ACN+Na]+; UNPD164336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; HORGTFOBJRCVMO-ZVOYONDMNA-N; [M+2Na-H]+; N-[(2R,3S)-3-AMINO-2-HYDROXY-4-PHENYLBUTYL]-4-METHOXY-2,3,6-TRIMETHYLBENZENESULFONAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; PWNQMLFIYSGEBV-OUMPKBILSA-N; [M+2Na-H]+; alpha-D-Rhap2,3-Me24NFo-(1->3)-alpha-D-Rhap4NFo
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; HGBZPXGEOADBES-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[(furan-2-yl)methyl]-10-methyl-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; VDDUJINYXKGZLV-UHFFFAOYNA-N; [M+2Na-H]+; LSM-1888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; XKCSUIJPIDKDPV-UHFFFAOYSA-N; [M+2Na-H]+; N-[[3-[(2,6-dimethylphenoxy)methyl]-4-methoxyphenyl]methylideneamino]-2-methyl-3-furancarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; JNSZFNLDSCHYOV-UHFFFAOYSA-N; [M+ACN+Na]+; 6-hydroxy-4-{[(3-methoxyphenyl)amino]methyl}-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; CREWFZVMZJORJF-UHFFFAOYSA-N; [M+H]+; 6-[(1H-indol-4-yl)methyl]-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; QZNPQCWKOFYKDW-LCDROFDKNA-N; [M+ACN+Na]+; UNPD170680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; CMTVBCOBYCGDJR-ABJKBEJCNA-N; [M+ACN+Na]+; UNPD41464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; URVCVGNFSZHAOA-ABJKBEJCNA-N; [M+ACN+Na]+; UNPD183963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; WIYYJAZUNHDNBJ-UHFFFAOYSA-N; [M+ACN+Na]+; tert-butyl N-[4-(2-nitrobenzenesulfonamido)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; RCGBIRQMRDMOSS-UHFFFAOYSA-N; [M+Na]+; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; JRNIZQJLUVHIPX-IKYDMHQPSA-N; [M+ACN+Na]+; (3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)-2-[(4-hydroxyphenyl)methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; HGBSYHMFUVHHTB-UHFFFAOYSA-N; [M+2Na-H]+; N-[2,3-dihydroxy-5-(2-methylphenyl)cyclopentyl]-5-methyl-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; ACSVPIGPXFLNKJ-UHFFFAOYSA-N; [M+2Na-H]+; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-oxo-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; PRPHNJMWUABSSB-UHFFFAOYSA-N; [M+2Na-H]+; 2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; QTNXTKJLLAKSHD-TWYLJJHKNA-N; [M+2Na-H]+; UNPD46585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; PMYRNNIIVMEZAR-UHFFFAOYSA-N; [M+ACN+Na]+; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; BCHQUHZELCNBAF-UHFFFAOYSA-N; [M+2Na-H]+; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; PKWNSJBIIYVAGS-UHFFFAOYSA-N; [M+2Na-H]+; 2-{4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; XAUKPPPYYOKVQJ-UHFFFAOYNA-N; [M+2Na-H]+; O-Desmethylcarvedilol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; ZXDBIQBDRQCAJY-UHFFFAOYSA-N; [M+ACN+Na]+; 4-[(furan-2-yl)methylidene]-12-(2-phenylethyl)-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; KNRXMSTYWZKTDU-UHFFFAOYSA-N; [M+2Na-H]+; N-[(pyridin-3-yl)methyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; PCJHOCNJLMFYCV-UHFFFAOYSA-N; [M+ACN+Na]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; XIUAHAFEHGNAJR-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(furan-2-carbonyl)-4-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; YLBVMEJIHJLHRD-UHFFFAOYSA-N; [M+2Na-H]+; 7,8-dimethoxy-4-(5-methoxy-1H-indole-3-carbonyl)-3-methyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; HVBLNBKSQUKBIS-WGSIPBKKNA-N; [M+2K-H]+; Chimonanthidine;(-)-Chimonanthidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; BAOBPECATRKPHH-UHFFFAOYSA-N; [M+ACN+Na]+; 9-[(furan-2-yl)methyl]-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; GGHPJKNNUMQAME-UHFFFAOYSA-N; [M+H]+; 3-[3-(hydroxymethyl)-4-methoxyphenyl]-6-oxa-15,22-diazapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1,7,9,11,13,15,17,19,21-nonaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; CUYRSJRSYKHJDN-IDXXMTGCSA-N; [M+2Na-H]+; UNPD226032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; HXFQMKDMZWZBTJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(4-methoxyphenyl)methyl]amino}-4-(phenylsulfanyl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; JYAVLNYAAGIKFO-UHFFFAOYSA-N; [M+2Na-H]+; 12-cyclopropanecarbonyl-9-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; NYUUYVOEISDZBD-UHFFFAOYSA-N; [M+2Na-H]+; 5-cyclopropanecarbonyl-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; KZMMOGWSMBTTFY-RRDQCUJQNA-N; [M+2Na-H]+; Vernolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; GZBUZCUHQUUESZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxyphenyl)-4-(4-methoxyphenyl)imino-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.888; RQNAOIQEGPVYTC-UHFFFAOYSA-N; [M+H]+; 1H-Pyrazolo[3,4-c]pyridine-3-carboxylic acid, 4,5,6,7-tetrahydro-1-(4-methoxyphenyl)-6-(4-nitrophenyl)-7-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; WMCDRIITJPDUNU-XIPCPPFHSA-N; [M+2Na-H]+; alpha-L-FucpNAc-(1->3)-D-FucpNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; RUHYVNDSXWCFOW-KHYYZROWNA-N; [M+2Na-H]+; UNPD44682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; HCVYYDWTOGMQJE-UHFFFAOYSA-N; [M+Na]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-[2-(methylsulfanyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; HJQCHALHGHGKKJ-UHFFFAOYSA-N; [M+2Na-H]+; 4'-(2H-1,3-benzodioxol-5-yl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; FUWUXINGPGJNLY-NQXVSPPXNA-N; [M+2Na-H]+; UNPD126559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; DRGJVXACADCLMU-RJWCLXLGNA-N; [M+2Na-H]+; Caucanolide C;(-)-Caucanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; UGEKJYFKPHWVQT-UHFFFAOYSA-N; [M+Na]+; 5-methoxy-N-[4-(N-methylacetamido)phenyl]-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; UUSHCPSXCPAGQD-UHFFFAOYSA-N; [M+H]+; 5-[3-(1-benzothiophen-2-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; OHKHJUCMNWFOEB-UHFFFAOYSA-N; [M+H]+; Proximicin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; YGQBPAMGQRMZRK-UHFFFAOYSA-N; [M+ACN+Na]+; 7-methyl-2-[(1-methyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; ASHNISLKCRABOJ-QKUOFTCZNA-N; [M+2Na-H]+; Clementein C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; RZSVCRJDCUYXPO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methoxyphenyl)-4-[(3-methoxyphenyl)imino]-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; JCRXKFDOHJVROJ-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclopropyl-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; HBRKQMNFEIZZOU-QXOOVLOONA-N; [M+2Na-H]+; (+)-Lychnostatin 2;Lychnostatin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; VDPIGPWXCXCBKE-GFDVYYNRNA-N; [M+2Na-H]+; Viguiestenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; HWETZYJEOHLGKF-UHFFFAOYSA-N; [M+Na]+; 1-{2-[bis(5-methylfuran-2-yl)methyl]-4,5-dimethoxyphenyl}-3,3-dimethylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; KGLFAQHQVAHXNQ-UHFFFAOYSA-N; [M+H]+; 11-(4-methoxybenzenesulfonyl)-3-phenyl-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; LWYXQHQQWVZSOQ-XNIJJKJLSA-N; [M+ACN+Na]+; (2R,3R,4S,5R)-2-(2-amino-6-phenylmethoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; JRQSTWLYBFBPDX-NKLKACONNA-N; [M+2Na-H]+; UNPD197483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; RBRQIMISOFIZLN-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0443123
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; IJDODFDQIJIZBV-UHFFFAOYSA-N; [M+2Na-H]+; CNP0434357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; KTYKULQYVPOVEG-UHFFFAOYSA-N; [M+2Na-H]+; CNP0436803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; PDFFFCDISRKSLI-WMJARCLRNA-N; [M+2Na-H]+; 2,5-epoxy-2beta-hydroxy-8alpha-(2-methylbut-2-enoyloxy)-4(15),10(14),11(13)-germacratrien-12,6alpha-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; WKUOHDKTSBHAKS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[(1-ethyl-1H-indol-3-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; VOOSWNHYYIUCGL-YPCSVAPWNA-N; [M+2Na-H]+; UNPD133559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; PLUOSPXAEMKKRW-CMQWAINLNA-N; [M+2Na-H]+; UNPD76589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; DRLFLUODRXODNK-UHFFFAOYNA-N; [M+2Na-H]+; N-[(6-methoxy-2-oxo-1H-quinolin-3-yl)methyl]-N-(4-methylphenyl)-2-oxolanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; CUEMFIXOADCDSM-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(7,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; HZHXSXMCOVMKQE-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; XFLNZJCNHJKCRN-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(6,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; ZHXVXIOVEPMVGZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(5,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; AAEMRPHODGDJOW-GFNHBTMWSA-N; [M+2Na-H]+; UNPD218936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; JVPXFGCRXBYZOY-PTZIANGDNA-N; [M+2Na-H]+; UNPD121391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; BQPLVAHGIZMMKM-UHFFFAOYNA-N; [M+2Na-H]+; azanigerone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; UUGNPJZTACBAQZ-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; VSZQTZRSJAGTKI-FDBUWNFENA-N; [M+2Na-H]+; UNPD200605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; DMMCBDWZBFWDMP-INGZPKOPNA-N; [M+2Na-H]+; UNPD126528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; IWVQHXSRWNYBMU-CBNPOQLBNA-N; [M+2Na-H]+; UNPD1390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; MMTIEUSPYQLWRP-UHFFFAOYSA-N; [M+K]+; 2-(hexylsulfanyl)-6-(octylsulfanyl)pyridine-4-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; BDNXOPTXSDGRDR-UHFFFAOYSA-N; [M+2K-H]+; 11-[3-methyl-2-(1H-1,2,3,4-tetrazol-1-yl)pentanoyl]-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; SHOYICCSUKVOSJ-UHFFFAOYSA-N; [M+2Na-H]+; 9-(hydroxymethyl)-6,10-dimethyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 4-hydroxy-2-(hydroxymethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; ZGKLCOHEADTJRJ-CNHQQOERNA-N; [M+2Na-H]+; Linearilobin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VVWYWGPBHPCXQS-XZEUZNNKSA-N; [M+H]+; Sacchathridine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LSTFFAPLZIYYPK-HJEMSFFKNA-N; [M+2Na-H]+; 15-Methoxyvelutine C;(+)-15-Methoxyvelutine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; YPCKIDCZBFZYON-VFVWEGRINA-N; [M+2Na-H]+; Salvinorin I;(-)-Salvinorin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NVUZWRHJRQRZDK-UHFFFAOYNA-N; [M+2Na-H]+; 9,11alpha,14alpha-Triacetoxymarsupellone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; GEYHHNDDIXYCLV-NDBFBBGJNA-N; [M+2Na-H]+; Neocynapanogenin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; OZFCLAKIBWLJPK-LOWZIPMGNA-N; [M+2Na-H]+; Baenzigeride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; PFLQKFMYEDNFQM-VPMVOTDANA-N; [M+2Na-H]+; UNPD15956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; LSJSPFHZCPVBCN-UDEWAODFNA-N; [M+2Na-H]+; Leuconicine G;(-)-Leuconicine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; FRIOBXUBAMOZEG-UHFFFAOYNA-N; [M+Na]+; 4-(5-methyl-1,3-dioxo-3a,4,5,6,7,7a-hexahydroisoindol-2-yl)benzoic acid 8-quinolinyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; KGAWQKMDSYZWHP-LZMRAKOSNA-N; [M+2Na-H]+; 8-O-Isobutyryl-9alpha-Acetoxycumambrin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; UWAXKEPCPIIJKB-NGBURWIUNA-N; [M+ACN+Na]+; UNPD125510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; MVCQHQNHSXASLM-ABQVGSIPNA-N; [M+2Na-H]+; UNPD202809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; CWVPFDLFQUVWQC-QPAGCJFDNA-N; [M+2Na-H]+; UNPD202150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; GKUFBJSMKPYVSV-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrophenyl)-8,9-diphenyl-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; HVWFIYRKYDCQOB-UHFFFAOYSA-N; [M+H]+; 4-(3-nitrophenyl)-8,9-diphenyl-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; VFKJNNVQOIAEFH-UHFFFAOYSA-N; [M+H]+; 4-(4-nitrophenyl)-8,9-diphenyl-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; JMHRLCVXLFIETM-GSFSYHPDNA-N; [M+2Na-H]+; UNPD76309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.749; KLKAYEIEYVXCNZ-UHFFFAOYSA-N; [M+2Na-H]+; [5-(acetyloxy)-4-hydroxy-10-methyl-3-methylidene-2-oxo-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-6-yl]methyl 2-methylpropanoate
