ACCESSION: MSBNK-SMB_Measured-HSA032P0549004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC6-pos_2984': {'bp': 19846.0, 'sum': 43195.0}, 'RA8-pos_2900': {'bp': 14733.0, 'sum': 37142.0}, 'HC6-pos_2947': {'bp': 10354.0, 'sum': 24405.0}, 'HC2-pos_3008': {'bp': 10069.0, 'sum': 22081.0}, 'RA26-pos_2862': {'bp': 6686.0, 'sum': 14331.0}, 'RA3-pos_2924': {'bp': 6591.0, 'sum': 18178.0}, 'HC4-pos_2981': {'bp': 6296.0, 'sum': 16602.0}, 'HC17-pos_2884': {'bp': 5689.0, 'sum': 14767.0}, 'HC21-pos_2854': {'bp': 5244.0, 'sum': 13185.0}, 'HC24-pos_2844': {'bp': 4751.0, 'sum': 11770.0}, 'HC11-pos_2924': {'bp': 4446.0, 'sum': 9940.0}, 'HC14-pos_2976': {'bp': 4260.0, 'sum': 11676.0}, 'HC11-pos_2949': {'bp': 3668.0, 'sum': 10892.0}, 'HC23-pos_2909': {'bp': 2700.0, 'sum': 6062.0}, 'RA11-pos_2783': {'bp': 2630.0, 'sum': 6604.0}, 'RA26-pos_2825': {'bp': 2535.0, 'sum': 7763.0}, 'HC14-pos_3016': {'bp': 2522.0, 'sum': 8836.0}, 'QC3-pos_2899': {'bp': 2335.0, 'sum': 6353.0}, 'HC26-pos_2983': {'bp': 1684.0, 'sum': 5037.0}, 'RA6-pos_2833': {'bp': 1679.0, 'sum': 6573.0}, 'HC24-pos_2809': {'bp': 1676.0, 'sum': 5240.0}, 'QC3-pos_2876': {'bp': 1669.0, 'sum': 6064.0}, 'QC2-pos_2847': {'bp': 1668.0, 'sum': 5435.0}, 'RA23-pos_2895': {'bp': 1520.0, 'sum': 5032.0}, 'QC1-pos_2827': {'bp': 1472.0, 'sum': 5732.0}, 'HC7-pos_2902': {'bp': 1261.0, 'sum': 3935.0}, 'QC2-pos_2886': {'bp': 1008.0, 'sum': 3819.0}, 'QC7-pos_2866': {'bp': 847.0, 'sum': 2826.0}, 'QC5-pos_2891': {'bp': 686.0, 'sum': 2378.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 549.341129
COMMENT: PRECURSOR_M/Z_STDEV 0.001660
COMMENT: PRECURSOR_IN_MS1 mz 549.344535; int 445.452; delta(ppm) 19.303275
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.654; KOVHVTHCPXQWST; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.339; ZQLCRBSTGDSWQO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.148; HKTOEQVBXOQUNY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.806; JVTNIDVWYQQOCF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.300; ZOEMLWXMKKLOPR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.565; WUIRUILAVPIQHD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.038; DCXHUDGOYLHMAO; [M+C4H6N2+H]+; [1-[4-(diethylamino)phenyl]-4a-hydroxy-1,3,4,5,6,7,8,8a-octahydroisoquinolin-2-yl]-(2,4-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.419; GNBBKSMAQPULHC; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.638; VGHYMGKFRYAHOD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.049; PHQAKOKQLCREPG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.654; IKEBNTDUYDJHBQ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.065; KLSZAQYQGSSCJU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.704; ANIPRSHDVWQDCT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.423; FHOHCHRFWFBXBW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.091; JONQQBBGRRVNNS; [M+C4H6N2+H]+; 2-[(17-acetyl-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ylidene)amino]oxy-N-(furan-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.887; FDPPAANUPRKXHF; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.219; ZYPMSUOVHPJQDD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.280; BFGRWWMTMUFARG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; LSLKDWVWAHUJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; KCDVQFOMJKOMNS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; PMEKYNSLZXHRAG; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.625; RKHGBIDHEXKZLE; [M+C4H6N2+H]+; alpha,alpha'-Diphenyl-1,4-piperazinedipropanol dipropanoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.379; ZHRZJBVCMAGJJK; [M+H]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.216; LSLKDWVWAHUJKJ; [M+H]+; Pseudoxylallemycin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.427; PMEKYNSLZXHRAG; [M+C4H6N2+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-9-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-10-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.502; DTGZHCFJNDAHEN; [M+C4H6N2+H]+; Cephaelin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.502; HXIWIJLQILMUQA; [M+C4H6N2+H]+; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-10-methoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.875; GBDADABNMMIIHK; [M+C2H6OS+H]+; (2,2,6,6-Tetramethylpiperidin-4-yl) 4-methyl-2-(2,2,6,6-tetramethylpiperidin-4-yl)oxycarbonylphosphanylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.703; VGVMWYKSFWBRKQ; [M+C4H6N2+H]+; Neocephaeline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.333; PJZIBTYTMLJSON; [M+C2H6OS+H]+; 2-[[(3,5-Ditert-butyl-4-hydroxyphenyl)-diethoxyphosphorylmethyl]amino]ethyl-ethyl-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.595; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -418.787; SBSUXOHMQXOTNF; [M+C2H6OS+H]+; H-Ala-Leu-Ala-Lys(isobutyryl)-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.009; CTEMHLDKKLACRZ; [M+C2H6OS+H]+; H-DL-Leu-Gly-Gly-DL-Leu-DL-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.835; TWXYSLDUCXCHOU; [M+C4H6N2+H]+; [[[8-(N-Methylanilino)-5,7-octadiynyloxy]carbonyl]amino]acetic acid (1R,3R,4S)-p-menthane-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.966; RAHJTKSAUHZIBA; [M+C4H6N2+H]+; 2-Cycloheptyl-5-[4-methoxy-3-[2-(4-methoxyphenyl)ethoxy]phenyl]-4,4-dimethylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.375; OPMPKXREOOJIPG; [M+C2H6OS+H]+; tert-butyl N-[(2R)-1-(6-azidohexylamino)-6-[(2-methylpropan-2-yl)oxycarbonylamino]-1-oxohexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.685; NBBPQLXIAGDEAS; [M+C2H6OS+H]+; H-DL-Pro-DL-Lys-DL-Lys-DL-Val-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.980; NESVDPGGKPAYEU; [M+C2H6OS+H]+; For-DL-N(Me)Leu-DL-N(Me)Val-Sar-DL-Abu-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.116; MQYXVLDJHXSSMJ; [M+C2H6OS+H]+; deamino-xiIle-Gly-bAla(2-BuNH2)-Abu-DL-Ala-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.231; PSUGBTKLZRJYPG; [M+C2H6OS+H]+; Unk-D-N(Me)Nva-N(Me)Leu-Val-NHMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.274; WWTSWTPNILRSJX; [M+C4H6N2+H]+; 2H-1,3-Diazepin-2-one, 1-(cyclopropylmethyl)hexahydro-5,6-dihydroxy-3-(5-hydroxypentyl)-4,7-bis(phenylmethyl)-, (4R,5S,6S,7R)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.814; IWVXSLPFLHCROC; [M+C2H6OS+H]+; 3-(1-Acetamido-2-ethylbutyl)-2-(6-aminohexylcarbamoyloxy)-4-(diaminomethylideneamino)cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.947; VTCQAWQCWAVJDV; [M+C4H6N2+H]+; benzyl N~1~-octyl-N~2~-(phenylacetyl)glutaminate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -517.601; JTHLPXAUEYCJPV; [M+Na]+; Methoxyambenonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.127; DCXHUDGOYLHMAO; [M+C4H6N2+H]+; 1-[4-(diethylamino)phenyl]-2-(2,4-dimethoxybenzoyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.291; MJLGUTZCFJYYLS; [M+Na]+; (S)-N-((S)-1-((2S,3R,4S)-1-cyclohexyl-3,4-dihydroxy-6-methylheptan-2-ylamino)-3-(1H-imidazol-4-yl)-1-oxopropan-2-yl)-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -567.831; LKVVVVQQVFSHRO; [M+CH4O+H]+; (4S)-4-[(1R)-1-hydroxy-2-[(3-propan-2-ylphenyl)methylamino]ethyl]-18-methoxy-3,15,17-triazatricyclo[14.3.1.16,10]henicosa-1(20),6,8,10(21),16,18-hexaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -571.984; BUZJMOVADKEUOX; [M+H]+; (2S,4S)-1-[(2S)-2-[(2S)-2-(dimethylamino)propanamido]-3,3-dimethylbutanoyl]-4-phenoxy-N-[(1R)-1,2,3,4-tetrahydronaphthalen-1-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.047; ZQLCRBSTGDSWQO; [M+Na]+; (3R,9R,10S)-16-(dimethylamino)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -662.180; KCDVQFOMJKOMNS; [M+CH4O+H]+; 4-tert-butyl-N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -674.695; VTFAPNOQYZVXIG; [M+H]+; (1R,2S,5S,6R,7R)-2-N-[(1R,2S,3S)-2,3-dimethylcyclohexyl]-6-N-(3-methylphenyl)-4-oxo-3-(3-pyrrolidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.091; IASPTJVDPMOKIT; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(4-methylphenyl)-3-[3-[(3S)-3-methylpiperidin-1-yl]propyl]-4-oxo-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.949; HKTOEQVBXOQUNY; [M+CH4O+H]+; N'-methyl-N-{9,10,17-trihydroxy-3-[3-(1H-indol-2-yl)prop-1-en-2-yl]-17-methyltetracyclo[10.4.1.0³,¹⁴.0⁹,¹³]heptadec-5-yn-7-yl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.612; WVUDZMOLNCJMLA; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,5-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.419; OQWUFMCMDHHPRS; [M+H]+; (1S,2S,5R,6S,7S)-2-N-cyclohexyl-6-N-(3,4-dimethylphenyl)-4-oxo-3-(3-piperidin-1-ylpropyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -693.916; JVTNIDVWYQQOCF; [M+CH4O+H]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0¹,⁶.0¹⁴,¹⁹]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.491; BIOSPGAGQAHCPR; [M+H]+; 1-[[(10S,11S)-13-[(2R)-1-hydroxypropan-2-yl]-11,16-dimethyl-14-oxo-9-oxa-13,16-diazatetracyclo[13.7.0.02,7.017,22]docosa-1(15),2,4,6,17,19,21-heptaen-10-yl]methyl]-1-methyl-3-[(2S)-3-methylbutan-2-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.497; BNRWHMCQMAJIKM; [M+H]+; N,N'-Bis[3-(1H-indol-4-yloxy)-2-hydroxypropyl]-p-menthane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -716.754; DAOCSHVKWIHDIL; [M+H]+; 2-N-(2,3-dimethylcyclohexyl)-6-N-(3-methylphenyl)-4-oxo-3-(2-piperidin-1-ylethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -797.302; DUURFHCNXICHSE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; RKHGBIDHEXKZLE; [M+C4H6N2+H]+; alpha,alpha'-Diphenyl-1,4-piperazinedipropanol dipropanoate (ester)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.260; ZHRZJBVCMAGJJK; [M+H]+; Osct 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; KQODQNJLJQHFQV; [M+Na]+; Milnamide B
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; LKVVVVQQVFSHRO; [M+CH4O+H]+; (4S)-4-[(1R)-1-hydroxy-2-[(3-propan-2-ylphenyl)methylamino]ethyl]-18-methoxy-3,15,17-triazatricyclo[14.3.1.16,10]henicosa-1(20),6,8,10(21),16,18-hexaen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; GBDADABNMMIIHK; [M+C2H6OS+H]+; (2,2,6,6-Tetramethylpiperidin-4-yl) 4-methyl-2-(2,2,6,6-tetramethylpiperidin-4-yl)oxycarbonylphosphanylpentanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H45N4O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.696
MS$FOCUSED_ION: PRECURSOR_M/Z 549.344596
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0941030000-54b7018c8395598cec84
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  134.0964846 64.0930 134.096966 11.2904 33.07 0.5960 28 f{C9H12N1}/0.44ppm,p-C23H33N3O4
  180.1016691 999.0000 180.102640 5.2804 0.00 0.5961 29 f{C10H14N1O2}/-1.31ppm,p-C22H31N3O2
  245.1658341 32.7206 245.168064 15.3651 12.85 0.5145 25 f{C13H25O4}/-36.31ppm,p-C19H20N4
  257.1638221 539.3717 257.166336 5.4907 130.75 0.6595 29 f{C12H23N3O3}/-37.22ppm,p-C20H22N1O1
  305.1876496 147.3786 305.189213 7.6117 58.16 0.6930 29 f{C18H27N1O3}/-35.70ppm,p-C14H18N3O1
  424.2606758 42.5773 424.263932 16.5276 17.98 0.5154 28 f{C31H36O1}/-36.28ppm,p-C1H9N4O3
  513.3625110 36.1109 513.368436 19.9255 31.27 -0.1117 22 f{C29H45N4O4}/36.97ppm,p-C3
  531.2953189 32.2236 531.301865 24.5701 27.04 0.3493 23 f{C32H41N3O4}/-26.05ppm,p-H4N1
  531.3626987 32.4556 531.369247 22.3877 22.88 0.2746 27 ?
  549.2343735 24.2113 549.241568 23.4800 19.71 0.3274 21 ?
  549.2910446 82.4072 549.298241 25.8151 61.08 0.4485 23 ?
  549.3274720 141.9606 549.334670 27.2424 87.47 1.0000 29 f{C32H45N4O4}/-29.24ppm,p
  549.3728925 91.6644 549.380092 25.2506 83.20 0.3374 27 ?
  549.4277840 31.6339 549.434986 19.3365 30.43 0.2960 23 ?
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  134.096485 64.09 64
  180.101669 999.00 999
  245.165834 32.72 32
  257.163822 539.37 539
  305.187650 147.38 147
  424.260676 42.58 42
  513.362511 36.11 36
  531.295319 32.22 32
  531.362699 32.46 32
  549.234374 24.21 24
  549.291045 82.41 82
  549.327472 141.96 141
  549.372893 91.66 91
  549.427784 31.63 31
//
