ACCESSION: MSBNK-SMB_Measured-HSA032P0830000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_3022': {'bp': 35345.0, 'sum': 127587.0}, 'HC5-pos_2896': {'bp': 28734.0, 'sum': 91721.0}, 'RA2-pos_3008': {'bp': 27663.0, 'sum': 98234.0}, 'RA5-pos_3009': {'bp': 26842.0, 'sum': 77501.0}, 'HC13-pos_2980': {'bp': 23417.0, 'sum': 66918.0}, 'HC7-pos_2773': {'bp': 21824.0, 'sum': 72600.0}, 'HC22-pos_2738': {'bp': 21393.0, 'sum': 74222.0}, 'HC13-pos_2992': {'bp': 20640.0, 'sum': 69121.0}, 'HC20-pos_2919': {'bp': 15137.0, 'sum': 47140.0}, 'HC12-pos_2956': {'bp': 14811.0, 'sum': 41123.0}, 'RA12-pos_3046': {'bp': 13625.0, 'sum': 39840.0}, 'RA13-pos_2782': {'bp': 10229.0, 'sum': 31803.0}, 'HC20-pos_2931': {'bp': 9828.0, 'sum': 31772.0}, 'RA12-pos_3059': {'bp': 8957.0, 'sum': 33732.0}, 'RA4-pos_2862': {'bp': 8565.0, 'sum': 28585.0}, 'RA4-pos_2875': {'bp': 6832.0, 'sum': 26287.0}, 'HC9-pos_2783': {'bp': 6316.0, 'sum': 25141.0}, 'RA13-pos_2795': {'bp': 4904.0, 'sum': 18330.0}, 'RA17-pos_2892': {'bp': 1550.0, 'sum': 6199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 830.575729
COMMENT: PRECURSOR_M/Z_STDEV 0.002087
COMMENT: PRECURSOR_IN_MS1 mz 830.576815; int 45.004; delta(ppm) -24.223574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BLWAQDFSOULGKH-KBTQONHKSA-N; [M+H]+; PE-NMe(20:4(5Z,8Z,11Z,14Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; GBXZFKYWTXQIGH-TZCDTZOXSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OLAPNBATHWHPDT-MTJGPVRMSA-N; [M+H]+; PE-NMe(20:4(8Z,11Z,14Z,17Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; PHVIBZOXAYAAJZ-KMIZCZMPSA-N; [M+H]+; PE-NMe(22:4(7Z,10Z,13Z,16Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; HPXVUIIWTAPGLC-IBSYIIJISA-N; [M+H]+; PC(20:3(8Z,11Z,14Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; SIMZOWLEIOYZJX-VRCXRDLJSA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; WOXYPCCJQBHXDR-HYCMBVLSSA-N; [M+H]+; PC(20:3(5Z,8Z,11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ZTTUIIXLLZBRIU-NYAFXSFWSA-N; [M+H]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; IOPOUVOVUQNKNU-ICWBDSNGSA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LFGIFMIQLQXSGT-ZECZWZEJSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LZLVZIFMYXDKCN-QJWFYWCHSA-N; [M+H]+; PC(20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; BFCSBEFTXQRIOJ-IMYLGOOQSA-N; [M+H]+; PC(20:4(8Z,11Z,14Z,17Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; HRMALTFIOKWNFH-OAOYNTJZSA-N; [M+H]+; PC(22:4(7Z,10Z,13Z,16Z)/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; UCZAOBSWZIZTLK-HRVYGAIYSA-N; [M+H]+; PC(18:4(6Z,9Z,12Z,15Z)/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JMFVHCDWSIWIQH-UPAHZWJQSA-N; [M+CH3OH+H]+; IPC 18:0;3/16:0;0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; SKYUXNHNWBKJCL-USNVCBCYNA-N; [M+CH3OH+H]+; PI-Cer(d18:0/16:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; MTTBNCHJEDUYBO-UHFFFAOYSA-N; [M+ACN+H]+; 12',14'-dihydroxy-13'-(1-hydroxy-4-methyl-7-phenylheptyl)-1',11'-dimethyl-12'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7',8'-diazaspiro[cyclopentane-1,4'-tetracyclo[7.7.1.0?,?.0??,??]heptadecan]-9'-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; DUKGCGUPFIHOSG-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-3-[8-cyclohexyl-9-(1,2-dihydroxy-1-{3-methyl-6-propyl-octahydro-2H-cyclohepta[b]furan-2-yl}propan-2-yl)-12,18,19-trihydroxy-15-oxopentacyclo[11.7.1.0?,??.0?,??.0?,??]henicosa-4,13-dien-3-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; IECDNMHMWFQPIR-UHFFFAOYSA-N; [M+ACN+H]+; CNP0434140
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YLOIOWBAQMCQNL-ROATZPNCSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; GGHVXMFQBKPLLV-WNBOKCMLSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; AFEWDNBZOHZCQH-CJGZOEHISA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; SJEYCCAXTIXJGT-ALKBKMOYSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; MZVURSVTWKQZNT-JDDCIYFFSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; OZCKSBYPZOZXNX-DXXXZVPJSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; FKPOPSYHBIFXGA-MCHJHDCVSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; FMCBSYMIXJRNHE-QXNXUSMZSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; MHEGTJFOBQYOOJ-XQWIFTLJSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z)-icosa-5,8,11-trienoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; DHIQDCZJEOJCMA-SZOBEVQKSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z)-icosa-8,11,14-trienoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; BLWAQDFSOULGKH-KBTQONHKSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; OLAPNBATHWHPDT-MTJGPVRMSA-N; [M+H]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; PHVIBZOXAYAAJZ-KMIZCZMPSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; GBXZFKYWTXQIGH-TZCDTZOXSA-N; [M+H]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-[(8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoyl]oxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.314; ZTZQZGHJLWFLFQ; [M+C2H6OS+H]+; 1-(1-enyl-stearoyl)-2-eicsoatetraenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.280; KHJSJYFSBVDACH; [M+C2H6OS+H]+; 1-(1-enyl-palmitoyl)-2-adrenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.902; MKPCPKZFAQUSTO; [M+C2H6OS+H]+; 1-(1-enyl-vaccenoyl)-2-homo-g-linolenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.528; ZRQPYJXAEPDRDM; [M+C2H6OS+H]+; 1-eicsoatetraenoyl-2-(1-enyl-stearoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.278; YJEWECCYVUBXCZ; [M+C2H6OS+H]+; 1-(1-enyl-vaccenoyl)-2-meadoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.278; RPUWJMQATPICRU; [M+C2H6OS+H]+; 1-(1-enyl-oleoyl)-2-meadoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.041; XHTFTURYMCLZGO; [M+C2H6OS+H]+; 1-homo-g-linolenoyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.495; CBTPUGMCCOFLJT; [M+C2H6OS+H]+; 1-adrenoyl-2-(1-enyl-palmitoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.007; YLOIOWBAQMCQNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.117; DOPONYDZZQWONJ; [M+C2H6OS+H]+; 1-homo-g-linolenoyl-2-(1-enyl-vaccenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.121; URPXXNCTXCOATD; [M+C2H6OS+H]+; [R-(all-Z)]-5,8,11,14-Eicosatetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.139; DHIQDCZJEOJCMA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.139; FMCBSYMIXJRNHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.728; GGHVXMFQBKPLLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.189; OLAPNBATHWHPDT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.189; GBXZFKYWTXQIGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.852; SJEYCCAXTIXJGT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.968; OZCKSBYPZOZXNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.711; FKPOPSYHBIFXGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.782; MHEGTJFOBQYOOJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.971; BLWAQDFSOULGKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.042; PHVIBZOXAYAAJZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.549; AFEWDNBZOHZCQH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.737; MZVURSVTWKQZNT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.753; WPZCPDFKKPJDKP; [M+C2H6OS+H]+; 1-meadoyl-2-(1-enyl-oleoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.753; SSRFBEKXNQSNLN; [M+C2H6OS+H]+; 1-meadoyl-2-(1-enyl-vaccenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.595; VZEYVZNRVARGGK; [M+C2H6OS+H]+; 1-arachidonoyl-2-(1-enyl-stearoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.999; FCTKCFNDGVBOBD; [M+H]+; Phosphatidylcholine(18:2/22:6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.091; QOKBCERXHPVQTM; [M+H]+; Phosphatidylcholine(18:3n3/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.720; CRMDHZOCLIGOEV; [M+H]+; Phosphatidylcholine(22:6/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.237; GFHJCDJVUAFINE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.850; ZSFYWBZFSCNSCP; [M+H]+; Phosphatidylcholine(18:3n3/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.812; GMBDNBJQWYLJGW; [M+H]+; Phosphatidylcholine(22:5n6/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.974; BFCSBEFTXQRIOJ; [M+H]+; Phosphatidylcholine(20:4n3/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.455; ZPSMONLLVNPRBY; [M+H]+; Phosphatidylcholine(22:5n3/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.579; ZTTUIIXLLZBRIU; [M+H]+; Phosphatidylcholine(20:5n3/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.650; HPXVUIIWTAPGLC; [M+H]+; Phosphatidylcholine(20:3n6/20:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.732; GCSCESXIBNBRJQ; [M+H]+; Phosphatidylcholine(18:3n6/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.732; JZRVOSBBLOOKKL; [M+H]+; Phosphatidylcholine(22:5n3/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.628; LFGIFMIQLQXSGT; [M+H]+; Phosphatidylcholine(20:4n6/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.700; IOPOUVOVUQNKNU; [M+H]+; Phosphatidylcholine(20:4n3/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.782; HRMALTFIOKWNFH; [M+H]+; Phosphatidylcholine(22:4/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.782; UCZAOBSWZIZTLK; [M+H]+; Phosphatidylcholine(18:4/22:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.672; SIMZOWLEIOYZJX; [M+H]+; Phosphatidylcholine(20:5n3/20:3n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.672; WOXYPCCJQBHXDR; [M+H]+; Phosphatidylcholine(20:3n9/20:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.281; SWQNTOGLOMHKPO; [M+H]+; Phosphatidylcholine(18:3n6/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.397; KHOLIGPKRIQKTK; [M+H]+; Phosphatidylcholine(22:5n6/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.340; LZLVZIFMYXDKCN; [M+H]+; Epitope ID:140960
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.015; FWPRXLLJDAFCIU; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.300; JMFVHCDWSIWIQH; [M+CH4O+H]+; N-(hexadecanoyl)-4R-hydroxysphinganine-1-phospho-(1''-myo-inositol)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -707.105; CMDASQIIPCUQNP; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -751.232; FZUJIQSPIJRNAT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.284; ZTZQZGHJLWFLFQ; [M+C2H6OS+H]+; 1-(1-enyl-stearoyl)-2-eicsoatetraenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.175; YLOIOWBAQMCQNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.931; GECHCDYPCVPQEZ; [M+C2H3N+H]+; Tris(tributoxymethyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.159; MXPKQNOQPHOTHU; [M+C2H3N+H]+; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-[but-2-enyl(methyl)amino]-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.759; OYDYFYAAIUOUIT; [M+C2H3N+H]+; (2R,3S,4R,5R,8R,10S,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4-dihydroxy-13-[(2S,4S,5R,6R)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-10-prop-2-enoxy-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.221; YDRLBGQPUMPSFI; [M+C2H3N+H]+; (2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-11-[(2S,3R,4S,6R)-3-hydroxy-6-methyl-4-piperidin-1-yloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.807; CMEGQALELOYDPR; [M+H3N+H]+; [(2R)-1-deuterio-2-hexadecanoyloxy-3-[hydroxy-[(2R,3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-yl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.156; GZXCXGYLXDXFCM; [M+C2H3N+H]+; (1R,2R,3R,6R,7S,8S,9R,10R,12R,13S,17S)-9-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-2,10-dihydroxy-7-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-2,6,8,10,12,17-hexamethyl-14-propyl-4,16-dioxa-14-azabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.424; NGEVDJJGELGHDU; [M+H3N+H]+; Me-DL-Leu-DL-xiThr-DL-xiThr-Gly-DL-Leu-Unk-DL-Ala-DL-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.998; DRPXDLSYDFHVMS; [M+C2H3N+H]+; (2S)-2-[[(2S)-2-(dimethylamino)-3-methylbutanoyl]amino]-N-[[(3R,4S,5S)-1-[(2S)-2-[(1R,2R)-3-[[(1S,2R)-1-hydroxy-1-phenylpropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-methylcarbamoyl]-N,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.688; IVCDXRXZLACKJB; [M+C2H3N+H]+; (2R,3S,4S,5R,6R,8R,9E,10S,11R,12R,13S)-5-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-9-ethoxyimino-13-ethyl-11,12-dihydroxy-3-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-6-methoxy-2,4,6,8,10,12-hexamethylcyclotetradecan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.586; YGJLSGLLHWSGJA; [M+C2H3N+H]+; (1R,2R,3R,6R,7S,8S,9R,10R,12R,13S,17S)-9-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-3-ethyl-2,10-dihydroxy-7-(5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl)oxy-2,6,8,10,12,17-hexamethyl-14-propan-2-yl-4,16-dioxa-14-azabicyclo[11.3.1]heptadecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.173; GSRCVPOUNNIDJY; [M+H3N+H]+; [(2R)-1-deuterio-3-[hydroxy-[(2R,3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-yl]oxyphosphoryl]oxy-2-tetradecanoyloxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.234; XIGGYFNPXYWGDL; [M+C2H3N+H]+; (2R,4R,5R,6S,7S,8R,11R,12R,13R,19S)-5-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-11-ethyl-4,12-dihydroxy-7-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-2,4,6,8,12,16,19-heptamethyl-10,14-dioxa-1-azabicyclo[11.4.2]nonadecan-9-one
