ACCESSION: MSBNK-SMB_Measured-HSA032P0589006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC19-pos_3081': {'bp': 166454.0, 'sum': 382599.0}, 'HC19-pos_3032': {'bp': 44186.0, 'sum': 85307.0}, 'HC13-pos_3361': {'bp': 25278.0, 'sum': 62853.0}, 'RA15-pos_3286': {'bp': 10979.0, 'sum': 23435.0}, 'RA17-pos_3249': {'bp': 6263.0, 'sum': 19013.0}, 'RA4-pos_3233': {'bp': 11983.0, 'sum': 26372.0}, 'RA15-pos_3335': {'bp': 53683.0, 'sum': 105732.0}, 'QC8-pos_3063': {'bp': 2921.0, 'sum': 7065.0}, 'RA4-pos_3192': {'bp': 3111.0, 'sum': 6849.0}, 'HC20-pos_3292': {'bp': 146711.0, 'sum': 345729.0}, 'RA12-pos_3403': {'bp': 6464.0, 'sum': 19155.0}, 'QC2-pos_3039': {'bp': 1262.0, 'sum': 4589.0}, 'QC1-pos_3049': {'bp': 5195.0, 'sum': 11746.0}, 'QC5-pos_3100': {'bp': 2233.0, 'sum': 6750.0}, 'QC6-pos_3056': {'bp': 2518.0, 'sum': 6773.0}, 'RA2-pos_3326': {'bp': 1424.0, 'sum': 5679.0}, 'RA12-pos_3362': {'bp': 2871.0, 'sum': 7575.0}, 'QC7-pos_3094': {'bp': 2751.0, 'sum': 5355.0}, 'HC13-pos_3301': {'bp': 3970.0, 'sum': 11192.0}, 'QC3-pos_3117': {'bp': 5186.0, 'sum': 11958.0}, 'HC20-pos_3236': {'bp': 6630.0, 'sum': 12823.0}, 'QC2-pos_3063': {'bp': 2379.0, 'sum': 6648.0}, 'RA14-pos_2984': {'bp': 60584.0, 'sum': 111709.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 589.299295
COMMENT: PRECURSOR_M/Z_STDEV 0.001972
COMMENT: PRECURSOR_IN_MS1 mz 589.302714; int 305.885; delta(ppm) -4.000296
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JTDHKPVMQWGSFA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-[9-[4-(2,5-dioxopyrrolidin-3-yl)phenoxy]nonoxy]phenyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; ZSTCYZPWOUFVIX-UHFFFAOYSA-N; [M+2ACN+H]+; 1-[3-[2,5-dioxo-3-(4-propan-2-yloxyphenyl)pyrrolidin-1-yl]propyl]-3-(4-propan-2-yloxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; IGCZNTHBCXYVIT-UHFFFAOYSA-N; [M+Na]+; 3-[3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,11,14-trihydroxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.549; GAHWIROBSNPGFF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[9H-fluoren-9-ylmethoxycarbonyl-[3-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutyl]amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.291; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.281; JDMKQHSHKJHAHR; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.244; HLNBFSQHDRNIJH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.400; BUAAXEIHWQQETC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.694; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.544; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.041; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.247; FCSIENOPZMSJPT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.590; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.148; HVHKMUMXERBUAN; [M+H]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.151; OGJYGHUKEZIGQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.973; OTCFLTZTYFVISX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.135; DOKCNDVEPDZOJQ; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.751; WESNDVHWHJRBNN; [M+H]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.948; RUXHVYHHKJKYKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.696; AQAGMIMGHMVAHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.798; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-[1-[4-[[1-[(2-methoxyphenyl)methylamino]-1-oxopropan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.829; CUTFRESBMIHFSC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.615; CHLNKOXWLDNAAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.710; FPEWJAMUHBCONC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.016; DXRXYBIJYYVGNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.577; ZTQRFUGCZGVMMZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.895; LLOKIGWPNVSDGJ; [M+H]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.435; XTLTUSIVDIOCFK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.765; DZBLCVGOIMTCOI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.924; ODNPAPDSEAVBME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.518; FRUFFSVEDLVYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.213; VUXLILWIGPBTLI; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.912; PKXUKAPTFORUIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.388; QZBORBVSYQOJAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.483; RRNOOFHBBULVSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.071; DDWFXDSYGUXRAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.100; JTDHKPVMQWGSFA; [M+C4H6N2+H]+; 2,2''-((Nonamethylenedioxy)di-p-phenylene)disuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.116; TYTYMACEYURKTQ; [M+H3N+H]+; 5-[(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)methyl]-1,3-dimethyl-5-[(4-phenylmethoxyphenyl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.650; JNKGAWTUHVVJHE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.291; CGYYYKYOQGTOJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.763; ALLMEJSWPOMJHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.659; RSQVAKQWISDOJT; [M+C4H6N2+H]+; 10-[(2,3-dimethoxyphenyl)methylamino]-1,2,3-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.802; QUHVVVWAQMRCSJ; [M+H]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.512; CZPFECWBXJGFTP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.731; RXMPWBKTUWGCMI; [M+C4H6N2+H]+; 10-[(3,5-dimethoxyphenyl)methylamino]-1,2,3-trimethoxy-7-(methylamino)-6,7-dihydro-5H-benzo[a]heptalen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.990; ZSTCYZPWOUFVIX; [M+C4H6N2+H]+; 1,1''-(1,3-Propanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.198; WHPNVWBFVYVCKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.454; LSKFJJLXCXBANC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.739; USZWMNWZJOZERU; [M+C4H6N2+H]+; N-(3-hydroxypropyl)-4-[[[2-(8-methyl-2-oxo-4-phenylchromen-7-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.365; IZCWSRIIMBIBGB; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.240; DHFYMYKOVLGPGL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.385; FUIITMUAOIPTIA; [M+C4H6N2+H]+; N-[4-(morpholin-4-ylmethyl)phenyl]-2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.958; VGVIGMMHZQAXDN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.392; LSZWPUZLILTMQE; [M+C4H6N2+H]+; N-[10-[4-(furan-2-yl)butan-2-ylamino]-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.669; WUYLIDMJOKHVPK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.749; TUDBWEVHOGMPQP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.783; QXBUWZYZXJXLTK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.305; YAQZJVRQQZNEIO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.595; SEEHLVHNYCGONB; [M+C4H6N2+H]+; 2-(5-methoxy-4,8,8-trimethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-3-yl)-N-[4-(morpholin-4-ylmethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.787; PLNNSFYCNVOKRF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.958; KBZQIAXZFNHUTI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.001; KEFISYJDRSSULW; [M+H]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.097; JNHLNBIDSMYWAR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.313; JNSFRWOELQVFNZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.240; UEZWHESGGAKLFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.006; XXGNHNVGQFEGME; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.186; OMSXRPOVUJZPFL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.749; CWKQLXDVQSACAF; [M+C4H6N2+H]+; (2R)-2-phenyl-N-propan-2-yl-2-[[2-[(3,4,8,8-tetramethyl-2-oxo-9,10-dihydropyrano[2,3-h]chromen-5-yl)oxy]acetyl]amino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -640.276; XPBUGQRVLIPCFW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.863; AJGJMULVCJFZBU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -653.533; YFQAKTPJNFLNLY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.378; YTBWBTUBKPBLKO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -724.106; ZBRULLFLQWQCJL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -815.924; KOAKTEOLSWNNOX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.344; XUQNHDIMXVZVFN; [M+H]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl {1-benzyl-2-[4-({2-[(4-methoxybenzyl)amino]-1-methyl-2-oxoethyl}carbamoyl)piperidin-1-yl]-2-oxoethyl}carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; JTDHKPVMQWGSFA; [M+C4H6N2+H]+; 2,2''-((Nonamethylenedioxy)di-p-phenylene)disuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.179; TYTYMACEYURKTQ; [M+H3N+H]+; 5-[(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinolin-2-yl)methyl]-1,3-dimethyl-5-[(4-phenylmethoxyphenyl)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.802; HVHKMUMXERBUAN; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.201; IZMTWVATEMXNLT; [M+H]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.388; VDAMONOXUHRHHQ; [M+H]+; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.654; SMLDYXOZVOUSFE; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.833; IGMLKFGKDDZMNS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.483; ZTQRFUGCZGVMMZ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.380; DOKCNDVEPDZOJQ; [M+H]+; Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.146; DXRXYBIJYYVGNY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.986; YHFJLIYOVARRSS; [M+H]+; 3-[2-[[5-[[(3e,4s)-3-Ethylidene-4-Methyl-5-Oxidanylidene-Pyrrol-2-Yl]methyl]-3-(3-Hydroxy-3-Oxopropyl)-4-Methyl-1h-Pyrrol-2-Yl]methyl]-5-[(4-Ethyl-3-Methyl-5-Oxidanylidene-Pyrrol-2-Yl)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.602; BUAAXEIHWQQETC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3Z)-3-ethylidene-4-methyl-5-oxopyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(4E)-4-ethylidene-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.985; JTDHKPVMQWGSFA; [M+C4H6N2+H]+; 2,2'-((Nonamethylenedioxy)di-p-phenylene)disuccinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.608; ZSTCYZPWOUFVIX; [M+C4H6N2+H]+; 1,1'-(1,3-Propanediyl)bis(3-(4-(1-methylethoxy)phenyl)-2,5-pyrrolidinedione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.125; GAHWIROBSNPGFF; [M+C4H6N2+H]+; (1s,3s)-3-[(3-{[(tert-butoxy)carbonyl]amino}cyclobutyl)({[(9H-fluoren-9-yl)methoxy]carbonyl})amino]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.150; YYEQRMIFSLTVNZ; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.473; LSKFJJLXCXBANC; [M+Na]+; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.897; ZFBGOFBGDIBDLJ; [M+Na]+; tert-butyl N-(1-{4-[(1-{[(2-methoxyphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.119; GNTVXIZXAHHNKH; [M+H3N+H]+; (1R,2S,5S,6R,7R)-2-N-cyclohexyl-4-oxo-3-[[(2S)-oxolan-2-yl]methyl]-6-N-(4-phenoxyphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.179; DHFYMYKOVLGPGL; [M+Na]+; 4-[[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl-methylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -518.186; RSRHEOWMSRYTNB; [M+C4H6N2+H]+; 3-[[[1-(2-Carboxy-4-phenylbutyl)cyclopentyl]carbonyl]amino]-2,3,4,5-tetrahydro-2-oxo-1H-1-benzazepine-1-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.755; WHPNVWBFVYVCKA; [M+Na]+; 1-[(2R,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.782; KBZQIAXZFNHUTI; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.501; QXBUWZYZXJXLTK; [M+Na]+; 1-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-cyclohexylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.203; WUYLIDMJOKHVPK; [M+Na]+; 1-(1,3-benzodioxol-5-yl)-3-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -530.614; YBBHWUGZXXCHNH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -547.219; FLMVOZUMGZPFJD; [M+H3N+H]+; (1R,2S,5S,6S,7R)-3-(1,3-benzodioxol-5-ylmethyl)-2-N-cyclohexyl-4-oxo-6-N-(4-propan-2-ylphenyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
