ACCESSION: MSBNK-SMB_Measured-HSA032P0874000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA7-pos_4744': {'bp': 2988.0, 'sum': 4723.0}, 'RA7-pos_4670': {'bp': 2142.0, 'sum': 3682.0}, 'RA7-pos_4693': {'bp': 1915.0, 'sum': 2945.0}, 'QC8-pos_4581': {'bp': 1616.0, 'sum': 2751.0}, 'RA18-pos_4861': {'bp': 1381.0, 'sum': 2431.0}, 'RA3-pos_4789': {'bp': 796.0, 'sum': 1772.0}, 'RA9-pos_4581': {'bp': 653.0, 'sum': 1512.0}, 'RA15-pos_4978': {'bp': 527.0, 'sum': 1064.0}, 'RA22-pos_4456': {'bp': 489.0, 'sum': 817.0}, 'RA15-pos_5070': {'bp': 433.0, 'sum': 993.0}, 'QC5-pos_4689': {'bp': 371.0, 'sum': 822.0}, 'HC8-pos_4769': {'bp': 361.0, 'sum': 866.0}, 'RA15-pos_4910': {'bp': 299.0, 'sum': 554.0}, 'QC6-pos_4547': {'bp': 278.0, 'sum': 669.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 874.537039
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 mz 874.537596; int 43.627; delta(ppm) -25.376676
COMMENT: PROPOSED_MF MS-FINDER 1.868; C40H83N11OS2; [M+2K-H]+; delta(ppm) 97818.517819
COMMENT: PROPOSED_MF MS-FINDER 1.868; C26H74N13O6PS3; [M+2ACN+H]+; delta(ppm) 68478.329352
COMMENT: PROPOSED_MF MS-FINDER 1.867; C28H75N23O2S; [M+2K-H]+; delta(ppm) 97822.470991
COMMENT: PROPOSED_MF MS-FINDER 1.867; C43H83N5O8; [M+2K-H]+; delta(ppm) 97816.014757
COMMENT: PROPOSED_MF MS-FINDER 1.867; C38H69N3O14; [M+2ACN+H]+; delta(ppm) 68479.009816
COMMENT: PROPOSED_MF MS-FINDER 1.865; C29H70N13O6PS2; [M+2ACN+H]+; delta(ppm) 68482.730134
COMMENT: PROPOSED_MF MS-FINDER 1.865; C34H75N5O9P2S; [M+2ACN+H]+; delta(ppm) 68481.469126
COMMENT: PROPOSED_MF MS-FINDER 1.863; C39H80N11O4P; [M+2K-H]+; delta(ppm) 97831.076959
COMMENT: PROPOSED_MF MS-FINDER 1.863; C53H83NO2S; [M+2K-H]+; delta(ppm) 97829.400075
COMMENT: PROPOSED_MF MS-FINDER 1.860; C29H76N21O3P; [M+2K-H]+; delta(ppm) 97824.840475
COMMENT: PROPOSED_MF MS-FINDER 1.860; C33H88N11O4PS2; [M+2K-H]+; delta(ppm) 97821.785283
COMMENT: PROPOSED_MF MS-FINDER 1.860; C43H87N7S3; [M+2K-H]+; delta(ppm) 97823.809115
COMMENT: PROPOSED_MF MS-FINDER 1.858; C34H87N9O7S2; [M+2K-H]+; delta(ppm) 97825.904731
COMMENT: PROPOSED_MF MS-FINDER 1.856; C37H84N9O7P; [M+2K-H]+; delta(ppm) 97817.439109
COMMENT: PROPOSED_MF MS-FINDER 1.852; C32H79N17O4S; [M+2K-H]+; delta(ppm) 97818.770312
COMMENT: PROPOSED_MF MS-FINDER 1.848; C31H79N19OS2; [M+2K-H]+; delta(ppm) 97827.762326
COMMENT: PROPOSED_MF MS-FINDER 1.846; C42H91N3O4S3; [M+2K-H]+; delta(ppm) 97825.652235
COMMENT: PROPOSED_MF MS-FINDER 1.845; C40H96NO5PS3; [M+2K-H]+; delta(ppm) 97823.375900
COMMENT: PROPOSED_MF MS-FINDER 1.843; C33H75N21S; [M+2K-H]+; delta(ppm) 97816.927216
COMMENT: PROPOSED_MF MS-FINDER 1.841; C29H84N17O2PS2; [M+2K-H]+; delta(ppm) 97825.485983
COMMENT: PROPOSED_MF MS-FINDER 1.841; C37H83N9O7S; [M+2K-H]+; delta(ppm) 97830.550584
COMMENT: PROPOSED_MF MS-FINDER 1.837; C38H80N13O3P; [M+2K-H]+; delta(ppm) 97815.596017
COMMENT: PROPOSED_MF MS-FINDER 1.835; C27H79N19O6S; [M+2K-H]+; delta(ppm) 97824.314106
COMMENT: PROPOSED_MF MS-FINDER 1.834; C45H87N3O4S2; [M+2K-H]+; delta(ppm) 97830.298086
COMMENT: PROPOSED_MF MS-FINDER 1.830; C44H79N9O4; [M+2K-H]+; delta(ppm) 97814.171671
COMMENT: PROPOSED_MF MS-FINDER 1.829; C37H93N5O4P2S2; [M+2K-H]+; delta(ppm) 97829.446115
COMMENT: PROPOSED_MF MS-FINDER 1.828; C24H71N29S; [M+2K-H]+; delta(ppm) 97826.171696
COMMENT: PROPOSED_MF MS-FINDER 1.826; C32H80N17O2PS; [M+2K-H]+; delta(ppm) 97830.131833
COMMENT: PROPOSED_MF MS-FINDER 1.825; C37H92N5O6PS2; [M+2K-H]+; delta(ppm) 97818.084608
COMMENT: PROPOSED_MF MS-FINDER 1.823; C30H75N19O6; [M+2K-H]+; delta(ppm) 97828.959946
COMMENT: PROPOSED_MF MS-FINDER 1.823; C41H75N13O3; [M+2K-H]+; delta(ppm) 97833.353326
COMMENT: PROPOSED_MF MS-FINDER 1.821; C46H88NO5PS; [M+2K-H]+; delta(ppm) 97832.667604
COMMENT: PROPOSED_MF MS-FINDER 1.820; C36H92N7O3PS3; [M+2K-H]+; delta(ppm) 97827.076611
COMMENT: PROPOSED_MF MS-FINDER 1.818; C47H91NO2S3; [M+2K-H]+; delta(ppm) 97820.108427
COMMENT: PROPOSED_MF MS-FINDER 1.814; C27H81N19O4P2; [M+2K-H]+; delta(ppm) 97822.564144
COMMENT: PROPOSED_MF MS-FINDER 1.814; C43H93NO5P2S; [M+2K-H]+; delta(ppm) 97814.910317
COMMENT: PROPOSED_MF MS-FINDER 1.814; C43H91NO7S2; [M+2K-H]+; delta(ppm) 97816.660255
COMMENT: PROPOSED_MF MS-FINDER 1.809; C28H83N19OS3; [M+2K-H]+; delta(ppm) 97823.116496
COMMENT: PROPOSED_MF MS-FINDER 1.807; C26H80N21O3PS; [M+2K-H]+; delta(ppm) 97820.194670
COMMENT: PROPOSED_MF MS-FINDER 1.807; C38H88N9O2PS2; [M+2K-H]+; delta(ppm) 97816.241514
COMMENT: PROPOSED_MF MS-FINDER 1.801; C34H75N19OS; [M+2K-H]+; delta(ppm) 97832.408195
COMMENT: PROPOSED_MF MS-FINDER 1.799; C38H87N9O2S3; [M+2K-H]+; delta(ppm) 97829.352961
COMMENT: PROPOSED_MF MS-FINDER 1.798; C49H79N7S; [M+2K-H]+; delta(ppm) 97833.100826
COMMENT: PROPOSED_MF MS-FINDER 1.796; C39H88N7O3PS2; [M+2K-H]+; delta(ppm) 97831.722474
COMMENT: PROPOSED_MF MS-FINDER 1.791; C32H87N13O3S3; [M+2K-H]+; delta(ppm) 97819.415812
COMMENT: PROPOSED_MF MS-FINDER 1.789; C36H83N11O6S; [M+2K-H]+; delta(ppm) 97815.069657
COMMENT: PROPOSED_MF MS-FINDER 1.789; C38H84N7O8P; [M+2K-H]+; delta(ppm) 97832.920103
COMMENT: PROPOSED_MF MS-FINDER 1.785; C30H83N15O5S2; [M+2K-H]+; delta(ppm) 97829.605459
COMMENT: PROPOSED_MF MS-FINDER 1.783; C21H75N29S2; [M+2K-H]+; delta(ppm) 97821.525880
COMMENT: PROPOSED_MF MS-FINDER 1.782; C41H88N3O9P; [M+2K-H]+; delta(ppm) 97813.738463
COMMENT: PROPOSED_MF MS-FINDER 1.781; C27H67N29; [M+2K-H]+; delta(ppm) 97830.817552
COMMENT: PROPOSED_MF MS-FINDER 1.780; C35H91N9O2S4; [M+2K-H]+; delta(ppm) 97824.707118
COMMENT: PROPOSED_MF MS-FINDER 1.778; C45H75N13; [M+2K-H]+; delta(ppm) 97812.328590
COMMENT: PROPOSED_MF MS-FINDER 1.776; C44H87N5O3S2; [M+2K-H]+; delta(ppm) 97814.817166
COMMENT: PROPOSED_MF MS-FINDER 1.771; C21H67N33O; [M+2K-H]+; delta(ppm) 97820.880377
COMMENT: PROPOSED_MF MS-FINDER 1.770; C23H75N25O4S; [M+2K-H]+; delta(ppm) 97828.014823
COMMENT: PROPOSED_MF MS-FINDER 1.770; C39H95N3O4S4; [M+2K-H]+; delta(ppm) 97821.006423
COMMENT: PROPOSED_MF MS-FINDER 1.768; C30H84N15O5PS; [M+2K-H]+; delta(ppm) 97816.494006
COMMENT: PROPOSED_MF MS-FINDER 1.762; C52H83N3OS; [M+2K-H]+; delta(ppm) 97813.919180
COMMENT: PROPOSED_MF MS-FINDER 1.762; C56H79NO2; [M+2K-H]+; delta(ppm) 97834.045958
COMMENT: PROPOSED_MF MS-FINDER 1.761; C40H89N5O4P2S; [M+2K-H]+; delta(ppm) 97834.091998
COMMENT: PROPOSED_MF MS-FINDER 1.760; C40H91N7S4; [M+2K-H]+; delta(ppm) 97819.163319
COMMENT: PROPOSED_MF MS-FINDER 1.758; C37H79N15O2S; [M+2K-H]+; delta(ppm) 97813.226573
COMMENT: PROPOSED_MF MS-FINDER 1.757; C25H79N23O2S2; [M+2K-H]+; delta(ppm) 97817.825206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.764; C53H83Cl2NO2; [M+K]+; delta(ppm) 17401.571390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.293; C54H71N3O7; [M+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.293; C52H68N2O7; [M+C2H3N+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.293; C50H65NO7; [M+C4H6N2+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C52H73N3O7; [M+Na]+; delta(ppm) 10386.717268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.793; C50H70N2O7; [M+C2H3N+Na]+; delta(ppm) 10386.717268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.414; C49H77N3O8; [M+K]+; delta(ppm) 46635.268135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H67N17O10; [M+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C43H71N9O10; [M+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C38H71N11O12; [M+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C44H77N5O10; [M+K]+; delta(ppm) 46640.307043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H68N10O12; [M+C2H3N+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H64N16O10; [M+C2H3N+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C41H68N8O10; [M+C2H3N+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H61N15O10; [M+C4H6N2+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H65N9O12; [M+C4H6N2+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H65N7O10; [M+C4H6N2+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C41H73N9O10; [M+Na]+; delta(ppm) 10382.995911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H70N8O10; [M+C2H3N+Na]+; delta(ppm) 10382.995911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C52H68N2O7; [M+C2H3N+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.965; C54H71N3O7; [M+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.964; C50H65NO7; [M+C4H6N2+H]+; delta(ppm) 1.252008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C53H83Cl2NO2; [M+K]+; delta(ppm) 17401.571390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C52H73N3O7; [M+Na]+; delta(ppm) 10386.717268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.939; C50H70N2O7; [M+C2H3N+Na]+; delta(ppm) 10386.717268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C39H70N8O10; [M+C2H3N+Na]+; delta(ppm) 10382.995911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C41H73N9O10; [M+Na]+; delta(ppm) 10382.995911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C49H77N3O8; [M+K]+; delta(ppm) 46635.268135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C34H67N17O10; [M+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C36H68N10O12; [M+C2H3N+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C30H61N15O10; [M+C4H6N2+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C43H71N9O10; [M+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C34H65N9O12; [M+C4H6N2+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C32H64N16O10; [M+C2H3N+H]+; delta(ppm) 5.277200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C39H65N7O10; [M+C4H6N2+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C38H71N11O12; [M+H]+; delta(ppm) 2.206609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C41H68N8O10; [M+C2H3N+H]+; delta(ppm) -2.393240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C44H77N5O10; [M+K]+; delta(ppm) 46640.307043
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.659; QTPBLXZAZBREMH-UHFFFAOYSA-N; [M+H]+; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CCCCC5=CC=CC(=C5)CC6CC7=C8CCC92C(OC(=O)C749)=CCC(N%10CC%11CN%12C%13=C(CCC%12C(C%10)C%11)CC(C)C6C%138)C%14CCCCC%14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; MCPSAWYCTILOSF-UHFFFAOYSA-N; [M+H]+; CC(C)CC1C(=O)NCCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N1)CCN)CCN)CC(C)C)CC2=CC=CC=C2)CCN)NC(=O)C(CCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; KGGZEXGJGNSDTM-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C3C(C=CC(C4=CN=C(N)C=C4)C5CCC6C(O)C(O)CC35C16)CC7(C)C(CCC27O)C(O)(C)C8(O)CCCC(O)C9C8OC%10CCC(CCC)CCC%109
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; HLYANGMNRWMQQA-UHFFFAOYSA-N; [M+H]+; O=C1C(NCC(O)C)=C2C3(O)CCC(C(O)(C)C(O)C4OC5CCC(CCC)CCC5C4C)C3(C)CC6C=CC7(C=CC26C8(CC(O)C(O)CC18)C7)C9=CC=C(N=C9CCCO)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; PNGAMMSVDQWXFV-UHFFFAOYSA-N; [M+H]+; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC5C(C=6C=CC=CC6)C7(CCC8(CC9(CCCC9)CC%108CCCC%10)C7)CC5C4C(O)C%11C=CCC(C%11)C%12CCCC%12)C3C2CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; AURCBSWGPREGRQ-VGNRXBDKSA-N; [M+K]+; 3-O-Sulfogalactosylceramide (d18:1/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; ZDQSOHOQTUFQEM-ZLJZVOCRNA-N; [M+2ACN+H]+; Ascomycin;Changchuanmycin;FK 520;FR 520;FR 900520;Immunomycin;L 683590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.179; IBUKXRINTKQBRQ-NBURIUCMSA-N; [M+ACN+Na]+; PI(16:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; MBMJMOODCJFAET-PGZFCMORNA-N; [M+2ACN+H]+; 3-O-[alpha-L-arabinopyranosyl-(1->6)]-2-acetamido-2-deoxy-beta-D-glucopyranosyl oleanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; APWUUZRAVVATRC-GBRUYZQDSA-N; [M+2K-H]+; PC(o-20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; IVBAZNXWBCRCPX-PGKHHPEYSA-N; [M+Na]+; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.073; PRAHGYJIPXTSPA-OWXGTRINSA-N; [M+Na]+; PC(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; APOKBJZFCVDZMU-SGNUWRMUSA-N; [M+2ACN+H]+; (1R,9S,12S,13R,14S,21S,23S,24R,25S,27R)-17-ethyl-1,14-dihydroxy-12-[1-[(1R,3R,4R)-4-hydroxy-3-methoxycyclohexyl]prop-1-en-2-yl]-23,25-dimethoxy-13,19,21,27-tetramethyl-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-17-ene-2,3,10,16-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; IOYWXGWRBJUWAQ-UHFFFAOYSA-N; [M+2ACN+H]+; 12-[5-(3,4-dihydroxycyclohexyl)-3-hydroxy-4-methylpent-4-en-2-yl]-1-hydroxy-21,23-dimethoxy-17,19,25-trimethyl-15-propyl-11,26-dioxa-4-azatricyclo[20.3.1.0?,?]hexacos-16-ene-2,3,10,14-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; SOBNKIXNHYFHBN-UHFFFAOYSA-N; [M+2ACN+H]+; 9-Hydroxy-31-O-Demethylfk506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; YIUNRDWUBHNAIS-UHFFFAOYSA-N; [M+2ACN+H]+; 11-hydroxy-2,9-bis(hydroxymethyl)-12-{[4-(3-hydroxypropyl)-5-oxopyrrolidin-3-yl]methyl}-2,6a,6b,9,12a-pentamethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; XHKFHCCQLHPBPZ-WKDUQDSSSA-N; [M+2K-H]+; PC(o-20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.935; QYPABEUQMXOENV-KGTPTIQKNA-N; [M+IsoProp+H]+; UNPD199989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; HAUOVKKYZIZSBI-RIFWRQLLNA-N; [M+2K-H]+; PC(P-18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; JTGWLDIBNOVBAO-RIFWRQLLNA-N; [M+2K-H]+; PC(P-16:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; LFECZGQBVOHSSA-XPTQMGEGSA-N; [M+Na]+; PE-NMe(22:5(7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; ORIAWWMTAQHSHF-FSDGWRDVSA-N; [M+Na]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; POHOUPWNQPYAGK-SSQVOZRISA-N; [M+Na]+; PE-NMe(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.865; XWVZWDGRZVEETG-VYDUUWEDSA-N; [M+Na]+; PE-NMe(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:5(4Z,7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.862; KDBJIQZEJAVEQB-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-hydroxy-3-(5-hydroxy-8-{4-[8'-hydroxy-6'-(1-hydroxy-3-{3-methyl-1,7-dioxaspiro[5.5]undecan-2-yl}butyl)-7'-methylidene-hexahydro-3'H-spiro[oxolane-2,2'-pyrano[3,2-b]pyran]-5-yl]but-3-en-2-yl}-10-methyl-1,7-dioxaspiro[5.5]undec-10-en-2-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.842; HKSURPHWRMGDOZ-JDIDCLDTNA-N; [M+Na]+; UNPD157740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; AUINKJITOILUGW-HROYYVBCNA-N; [M+ACN+H]+; PI(14:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; DGGHTFZNZUODRI-VZDOWKFZNA-N; [M+ACN+H]+; PI(17:2(9Z,12Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; LFELXYLZGXUBQU-QNLPGOCWNA-N; [M+ACN+H]+; PI(18:2(9Z,12Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; MKDPIHMFTSLBHL-KLJYELQMNA-N; [M+ACN+H]+; PI(16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; NBDSOXWOFBTEQK-GASNHCEMNA-N; [M+ACN+H]+; PI(17:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; OVRGKBVGFTUEIT-QNLPGOCWNA-N; [M+ACN+H]+; PI(16:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; PYAOWRRAKXBBTO-DUTMQOEHNA-N; [M+ACN+H]+; PI(18:3(6Z,9Z,12Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; QIHLNKBVFOWGHI-ZZEDVSBVNA-N; [M+ACN+H]+; PI(20:2(11Z,14Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; SPBFYRXCAWBFOT-HROYYVBCNA-N; [M+ACN+H]+; PI(20:3(8Z,11Z,14Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; UHAJRYVOXHROHT-NKOFPBNVNA-N; [M+ACN+H]+; PI(16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; WTMCEHJFIKEMMS-ZZEDVSBVNA-N; [M+ACN+H]+; PI(14:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; YJCAFXVXNSWMHV-NKOFPBNVNA-N; [M+ACN+H]+; PI(18:3(9Z,12Z,15Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; CRLRRUDVEGPSAN-WRPVVQBANA-N; [M+2K-H]+; PC(20:1(11Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; GPIWPHYJALFISW-ROVYERRANA-N; [M+2K-H]+; PC(20:1(11Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; OSDASXIAONDOLJ-RIFWRQLLNA-N; [M+2K-H]+; PC(22:2(13Z,16Z)/P-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; RJILJBISCAHOKR-RIFWRQLLNA-N; [M+2K-H]+; PC(20:2(11Z,14Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; VXNFJZDUQIFCMO-WCXGAVHKSA-N; [M+2K-H]+; PC(P-18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.818; ZNEQNSFFFRUHCV-LUDJTAFBSA-N; [M+2K-H]+; PC(P-18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; CAROCKXXWFXBQM-FVFOCDJLNA-N; [M+ACN+Na]+; PI(20:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; GMLFHCCKBSSOTN-FVFOCDJLNA-N; [M+ACN+Na]+; PI(19:0/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; KWJHKZHKAHHGDU-FVFOCDJLNA-N; [M+ACN+Na]+; PI(14:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; NTKYFOIGAXATDQ-FVFOCDJLNA-N; [M+ACN+Na]+; PI(17:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; NUGUSPXLSPKPRZ-FVFOCDJLNA-N; [M+ACN+Na]+; PI(13:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; QQKIHPFWUGGRSK-FVFOCDJLNA-N; [M+ACN+Na]+; PI(12:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; XPPHKZJSMNHRDK-FVFOCDJLNA-N; [M+ACN+Na]+; PI(18:0/14:0)
