ACCESSION: MSBNK-SMB_Measured-HSA032P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'HC6-pos_5622': {'bp': 14778.0, 'sum': 24190.0}, 'HC5-pos_5648': {'bp': 13150.0, 'sum': 21566.0}, 'HC5-pos_5638': {'bp': 12232.0, 'sum': 21774.0}, 'HC4-pos_5646': {'bp': 11210.0, 'sum': 18405.0}, 'HC7-pos_5641': {'bp': 10178.0, 'sum': 16619.0}, 'HC13-pos_5900': {'bp': 9990.0, 'sum': 13281.0}, 'HC18-pos_5530': {'bp': 9775.0, 'sum': 14346.0}, 'HC9-pos_5634': {'bp': 9394.0, 'sum': 12974.0}, 'HC4-pos_5635': {'bp': 8932.0, 'sum': 13224.0}, 'HC7-pos_5627': {'bp': 7959.0, 'sum': 12226.0}, 'HC21-pos_5532': {'bp': 7766.0, 'sum': 12065.0}, 'HC8-pos_5490': {'bp': 7727.0, 'sum': 12296.0}, 'HC10-pos_5574': {'bp': 7586.0, 'sum': 10742.0}, 'HC20-pos_5838': {'bp': 7263.0, 'sum': 10294.0}, 'HC10-pos_5589': {'bp': 6555.0, 'sum': 10382.0}, 'HC6-pos_5612': {'bp': 6500.0, 'sum': 10450.0}, 'HC12-pos_5847': {'bp': 6133.0, 'sum': 8984.0}, 'HC22-pos_5610': {'bp': 6070.0, 'sum': 10068.0}, 'HC21-pos_5525': {'bp': 6052.0, 'sum': 8992.0}, 'HC14-pos_5595': {'bp': 6033.0, 'sum': 9566.0}, 'HC9-pos_5622': {'bp': 5797.0, 'sum': 8437.0}, 'HC24-pos_5488': {'bp': 5733.0, 'sum': 8608.0}, 'HC17-pos_5484': {'bp': 5649.0, 'sum': 9430.0}, 'HC8-pos_5478': {'bp': 5555.0, 'sum': 8338.0}, 'HC15-pos_5636': {'bp': 5477.0, 'sum': 7903.0}, 'HC13-pos_5891': {'bp': 5357.0, 'sum': 8879.0}, 'HC11-pos_5622': {'bp': 5114.0, 'sum': 7512.0}, 'HC17-pos_5494': {'bp': 5042.0, 'sum': 8275.0}, 'HC18-pos_5515': {'bp': 4497.0, 'sum': 7198.0}, 'HC16-pos_5902': {'bp': 4218.0, 'sum': 11704.0}, 'HC19-pos_5466': {'bp': 3635.0, 'sum': 6659.0}, 'HC22-pos_5595': {'bp': 3465.0, 'sum': 5590.0}, 'HC11-pos_5616': {'bp': 3409.0, 'sum': 5430.0}, 'HC14-pos_5584': {'bp': 2379.0, 'sum': 4411.0}, 'HC15-pos_5623': {'bp': 2287.0, 'sum': 4361.0}, 'HC24-pos_5476': {'bp': 2276.0, 'sum': 4059.0}, 'QC2-pos_5411': {'bp': 1937.0, 'sum': 3262.0}, 'QC4-pos_5569': {'bp': 1861.0, 'sum': 2218.0}, 'QC1-pos_5337': {'bp': 1583.0, 'sum': 2398.0}, 'QC8-pos_5407': {'bp': 1580.0, 'sum': 2192.0}, 'QC3-pos_5504': {'bp': 1264.0, 'sum': 2233.0}, 'QC5-pos_5445': {'bp': 898.0, 'sum': 1102.0}, 'QC7-pos_5354': {'bp': 882.0, 'sum': 1341.0}, 'RA7-pos_5540': {'bp': 621.0, 'sum': 1233.0}, 'QC6-pos_5213': {'bp': 431.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 489.225422
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 489.227753; int 148.445; delta(ppm) 15.258236
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; IRACOROOUCTIEJ-DVHRPUTNSA-N; [M+K]+; (1'S,2'R,7'R,9'S,11'S,12'S,15'R,16'S,18'S)-2',16'-dimethyl-15'-(2-methyl-1,3-dioxolan-2-yl)spiro[1,3-dioxolane-2,5'-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecane]-15',18'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.352; VLVBXHBIJRSJKD-UHFFFAOYSA-N; [M+H]+; 2-[[4-[1,1-bis[4-(oxiran-2-ylmethoxy)phenyl]propyl]phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.388; FDBLAHXBTQUZSM; [M+Na]+; 3-Cyclohexylpropyl-4-O-(a-D-glucopyranosyl)-b-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.158; QSGZRCKKGZPIIZ; [M+Na]+; (2R,3R,4S,5S,6R)-2-[(E)-7-hydroxy-3,7-dimethyloct-2-enoxy]-6-[[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.775; FIYJWCMYTJADRF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.488; FETVPDBRKCIFQU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.064; VLVBXHBIJRSJKD; [M+H]+; 1,1,1-Tris(p-glycidyloxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.685; RQEUKGSBBNORSF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.173; QRWBFJVOYWUREI; [M+K]+; [(2R,3R)-2-[(2S,4R)-7-hydroxy-4-methyl-6-methylideneoctan-2-yl]-6-oxo-2,3-dihydropyran-3-yl] (2E,4E,6S)-8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.240; PCOIBLURWHFKMR; [M+Na]+; Ceramicine I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.562; HBDKVTLVFAWUGN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.277; QXZUUMOMZQFJPF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.896; TYEWFXMLXRQFGJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.207; FZWAPOLATYIVKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.440; ANQXYDNAHFDKKH; [M+Na]+; 24,25,26,27-tetranorapoeupha-7alpha-acetoxy-21,23-epoxy-1,14,20(22)-trien-3,16,21-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.136; PRBYUWKAOZFGIV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.288; FVYKZJILPRRMGC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.447; VOUDTVRGPAGHGA; [M+Na]+; Deoxygedunin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.707; MKJOVGRMTQOYAQ; [M+K]+; Ajugaciliatin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.039; PZGKVFBYHBRVQU; [M+Na]+; (5alpha,7alpha,13alpha)-17-(furan-3-yl)-16-hydroxy-4,4,8-trimethyl-3,15-dioxoandrosta-1,16-dien-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.537; MIOANCGOVTTWSH; [M+K]+; Ajugacumbin F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.273; AALAENFMOFPDJJ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.796; CWEANCOHUGXOCA; [M+K]+; 3,14,20-trihydroxypregn-5-ene-11,12-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.402; XHRJCMVVIQIIGO; [M+Na]+; 21-Benzoyl Cortisol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.816; DRUDFVNYDQVNSU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.284; ACVOBVMJBFNSFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.814; HAQKSWZJBMRWFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.703; QDOKOWQZTSIXFC; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.864; LPEYMYDYPGRLBU; [M+Na]+; 11beta,17,21-Trihydroxypregn-4-ene-3,20-dione 17-benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.972; LZENOAGERLXZPK; [M+Na]+; 15-Hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.800; XXDCTQHRVNTDTI; [M+Na]+; Withaphysalin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.049; TUOCHNVVFIYYFC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.515; IGZHPMRMPWASLT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.427; KUMLKGYHDQWUCK; [M+Na]+; withaphysalin J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.483; IWDCEGRARWUNHH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.511; MPKGUEFNXPRBLR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.787; FHBNIEZCCCFSFP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.001; UKMXZVPVNGVEAB; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.822; LVDQILCTOJRNNL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.768; TUVAKELLEXKYKM; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.065; ATLSEBXXMDCAKF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.426; NMNZUBDWSACNNK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.540; ZOPPHLXXPJZXDP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.109; KBTVDHNXHONKLZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.334; UVRCRJURFCLONS; [M+H]+; Binaphthyl-20-C-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.108; WJHHVCCYLJBCAD; [M+K]+; (8R,9S,10R,13S,14S,17S)-10,13-dimethyl-17-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.219; AHFHWXQKQDAWMI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.346; HCEICXFOQVDLQQ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.663; CQMCCBFTGIIXMG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.770; YHWTVTZOKPMZJZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.890; WWPCIPLSEBENOX; [M+K]+; [(2R,3R)-2-[(2S,4R)-6-hydroxy-4,6-dimethyloct-7-en-2-yl]-6-oxo-2,3-dihydropyran-3-yl] (2E,4E,6S)-8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.122; QXKHBVSTPRHRQV; [M+Na]+; 17-Hydroxyazadiradione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.137; NEYCGDYQBQONFC; [M+Na]+; nimbinin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.857; NTIOVLZNHFUWFE; [M+K]+; Ajugamarin F 1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.423; MMNKLYKGGXUNID; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.604; WZDPGEFEZSUJAT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.719; BHFRFWFZCKDMPW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.069; UWYWRVRABMRMEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.930; UOXMDDHNODVBCV; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.650; SHCOEVSRYVVWJH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.419; HNZYGQGIWPGRNP; [M+K]+; methyl (2S)-2-[(3R,4R,5R)-4-[(1R,3aR,8aS)-1,4,4-trimethyl-8-methylidene-3,3a,5,6,7,8a-hexahydro-2H-azulen-1-yl]-5-acetyloxyoxolan-3-yl]-2-acetyloxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.476; LNINXSFPCHLADE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.108; AOHWBVWZGFQODA; [M+K]+; [(2R,3R)-2-[(2S,4R)-5-[(2R,3R)-2,3-dimethyloxiran-2-yl]-4-methylpentan-2-yl]-6-oxo-2,3-dihydropyran-3-yl] (2E,4E,6S)-8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.091; NYLSCONSGSRFPH; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.546; AFNMVZWHERFZJC; [M+H]+; Euchrenone a12
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.484; LYTPVRMVQVQYGM; [M+K]+; Laserpitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.590; AMOJEXAHLGXQEH; [M+H]+; Euchrenone a11
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.770; PYMAAPDFWAJMPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.357; RMWBMYMFKZGQCP; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.090; UYGQRNGRAZQGAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.831; DXWSMYLGSLBTTI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.909; JAMGGIDPOXFRAM; [M+Na]+; 12-Deoxyphorbolphenylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.443; QUAWRHZNVIINSL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.931; JQNXOFFFLWEHPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.926; QITBJTPHBLIQAN; [M+K]+; Vibsanin W
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.230; OPEYJCQUCFYYHO; [M+H]+; Epilumaflavanone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.825; YOMTUJJZOCEQSK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.334; GFAQUYIQNBAVAL; [M+K]+; Vibsanin U
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.878; YPFQDKGDKIBPNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.277; HRNLTDFVEVHLFF; [M+H]+; Amorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.025; NVMSLZIHIAOYLY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.450; TVPZDSSZKMMCLB; [M+H]+; Artelastin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.152; MXZWEUNFKTYREI; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.425; BLXICZZKFCHAFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.230; CLXMHBYPZWNJQI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.590; RDOKFZVBBZGIKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.421; AKLDKFYBKRXREP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.212; XUOUCKWEYQFUMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.216; IMIITHDSNQCBRU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.282; KKHKTWUGRNQGDU; [M+H]+; Flemichin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.848; PWHVEHULNLETOV; [M+Na]+; Nicandrenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.146; WLGSOSFRZPMRAJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.968; DGPTUTXJYDVFGZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.303; RWFWMUNVEYOSJX; [M+Na]+; (2S)-2-(3,4-dimethoxyphenyl)-6-[(2E)-3,7-dimethylocta-2,6-dienyl]-5-hydroxy-7-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.603; VYDOSCCSMHZMKD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.812; JHAPWRSBRCJAKN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.679; VBTMMYSERQFPPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.377; JMEQJVZVIPVSMA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.505; SVEQTWAMENTLBK; [M+Na]+; Fissistin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.318; SKCPIJZMAFLOJW; [M+H]+; Rubraflavone D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.699; YXVVBZMPFWHCQW; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.310; MHUSJVQTUWEZLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.689; QVVMOPIONXCBOF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.445; VLVBXHBIJRSJKD; [M+H]+; 1,1,1-Tris(p-glycidyloxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; FDBLAHXBTQUZSM; [M+Na]+; 3-Cyclohexylpropyl-4-O-(a-D-glucopyranosyl)-b-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; RQEUKGSBBNORSF; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.065; QSGZRCKKGZPIIZ; [M+Na]+; Rhodioloside E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.781; FETVPDBRKCIFQU; [M+Na]+; 2-({[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-[(7-hydroxy-3,7-dimethyloct-2-en-1-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.069; FDBLAHXBTQUZSM; [M+Na]+; 2-[6-(3-Cyclohexylpropoxy)-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.094; VLVBXHBIJRSJKD; [M+H]+; 1,1,1-Tris(p-glycidyloxyphenyl)propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.440; KTHQLYOWYJTHOD; [M+H]+; Propoxyphenyl sildenafil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.190; MJEXYQIZUOHDGY; [M+H]+; Homosildenafil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.191; OJOAWHPQKFCUPT; [M+H]+; 1-Ethyl-5-(5-piperazin-1-ylsulfonyl-2-propoxyphenyl)-3-propyl-6H-pyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.028; MDDMCAQUTIFYAH; [M+H]+; Isobutyl Sildenafil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.902; UKMXZVPVNGVEAB; [M+K]+; 2,5-dihydroxy-2-methyl-6-{6-methyl-5-[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl}hept-6-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.191; WZDPGEFEZSUJAT; [M+K]+; Macrolactin Y
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.961; IRACOROOUCTIEJ; [M+K]+; Pregnane-3,20-dione, 5,6-epoxy-11,17-dihydroxy-, cyclic 3,20-bis(1,2-ethanediyl acetal), (5alpha,6alpha,11beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.053; SECKRCOLJRRGGV; [M+H]+; 2-{2-ethoxy-5-[(4-ethylpiperazin-1-yl)sulfonyl]phenyl}-5-methyl-7-propylimidazo[4,3-f][1,2,4]triazin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.453; UOXMDDHNODVBCV; [M+K]+; 3,5-dihydroxy-2a,7a-dimethyl-6-[(2-methylbut-2-enoyl)oxy]-5-(propan-2-yl)-decahydroazuleno[5,6-b]oxiren-2-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.564; KXMHYQMLFBJWTO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.103; QXZUUMOMZQFJPF; [M+K]+; 1,3-bis(acetyloxy)-5-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]pent-3-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.494; NYLSCONSGSRFPH; [M+K]+; 5-[4,5-dihydroxy-5-(3-methyl-5-oxo-2,5-dihydrofuran-2-yl)-3-methylidenepentyl]-6,8-dihydroxy-1,4a,6-trimethyl-decahydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.553; FIYJWCMYTJADRF; [M+Na]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 8-[(3,5-dihydroxy-6-methyloxan-2-yl)oxy]nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.050; MKJOVGRMTQOYAQ; [M+K]+; Ajugaciliatin J
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.097; TUVAKELLEXKYKM; [M+K]+; [1R-[1R*,4R*,6S*(Z),9R*,10R*(Z),11R*]]-[9-(1-Hydroxy-1-Methylethyl)-1-Methyl-10-[(2-Methyl-1-Oxo-2-Butenyl)Oxy]-5,12-Dioxatricyclo[9.1.0.04,6]Dodec-6-Yl]Methyl Ester  2-Methyl-2-Butenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.034; UVRCRJURFCLONS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.002; MIOANCGOVTTWSH; [M+K]+; Ajugacumbin F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.862; MHUSJVQTUWEZLL; [M+Na]+; Dicitrinone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.450; NFSWSZIPXJAYLR; [M+H]+; Aildenafil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.426; AFNMVZWHERFZJC; [M+H]+; Euchrenone A12
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.963; AMOJEXAHLGXQEH; [M+H]+; Euchrenone A11
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.934; JMEQJVZVIPVSMA; [M+Na]+; 6-(cyclopentyloxy)-3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.234; VYDOSCCSMHZMKD; [M+Na]+; Ac-Phe-Ala-Thr-Unk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.644; YESJGERURGZPFC; [M+Na]+; nan
