ACCESSION: MSBNK-SMB_Measured-HSA032P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'HC7-pos_6629': {'bp': 160100.0, 'sum': 203252.0}, 'RA25-pos_6673': {'bp': 85413.0, 'sum': 103957.0}, 'RA7-pos_6494': {'bp': 81956.0, 'sum': 100609.0}, 'RA24-pos_6939': {'bp': 8016.0, 'sum': 10516.0}, 'HC26-pos_6678': {'bp': 140138.0, 'sum': 219616.0}, 'RA19-pos_6733': {'bp': 89734.0, 'sum': 109959.0}, 'QC5-pos_6309': {'bp': 63193.0, 'sum': 79331.0}, 'RA24-pos_6254': {'bp': 73807.0, 'sum': 88495.0}, 'HC21-pos_6492': {'bp': 55005.0, 'sum': 68665.0}, 'QC5-pos_6298': {'bp': 54593.0, 'sum': 66064.0}, 'HC24-pos_6417': {'bp': 139422.0, 'sum': 197414.0}, 'RA10-pos_6703': {'bp': 41972.0, 'sum': 54506.0}, 'RA19-pos_6722': {'bp': 69060.0, 'sum': 86576.0}, 'RA11-pos_6481': {'bp': 37066.0, 'sum': 47369.0}, 'RA25-pos_6687': {'bp': 109372.0, 'sum': 135526.0}, 'HC22-pos_6594': {'bp': 60781.0, 'sum': 72549.0}, 'RA26-pos_6920': {'bp': 62606.0, 'sum': 70783.0}, 'RA18-pos_6572': {'bp': 19055.0, 'sum': 25569.0}, 'HC21-pos_6507': {'bp': 69134.0, 'sum': 85497.0}, 'RA26-pos_6265': {'bp': 154480.0, 'sum': 206394.0}, 'RA22-pos_6504': {'bp': 152143.0, 'sum': 231490.0}, 'QC4-pos_6481': {'bp': 66949.0, 'sum': 80706.0}, 'HC24-pos_7199': {'bp': 19540.0, 'sum': 23700.0}, 'HC17-pos_6440': {'bp': 150488.0, 'sum': 236444.0}, 'HC14-pos_6534': {'bp': 102819.0, 'sum': 124965.0}, 'RA20-pos_6511': {'bp': 149101.0, 'sum': 208896.0}, 'HC14-pos_6545': {'bp': 138161.0, 'sum': 171728.0}, 'RA26-pos_6277': {'bp': 139832.0, 'sum': 213762.0}, 'QC3-pos_6378': {'bp': 88673.0, 'sum': 111720.0}, 'HC17-pos_6428': {'bp': 154291.0, 'sum': 217178.0}, 'RA6-pos_6454': {'bp': 136952.0, 'sum': 337830.0}, 'HC9-pos_6627': {'bp': 84242.0, 'sum': 104842.0}, 'QC1-pos_6169': {'bp': 83943.0, 'sum': 108446.0}, 'HC17-pos_6747': {'bp': 3624.0, 'sum': 8105.0}, 'QC3-pos_6366': {'bp': 104264.0, 'sum': 129133.0}, 'HC18-pos_6475': {'bp': 28575.0, 'sum': 35410.0}, 'HC4-pos_6607': {'bp': 147569.0, 'sum': 203573.0}, 'HC5-pos_6607': {'bp': 105850.0, 'sum': 125817.0}, 'HC24-pos_6428': {'bp': 141738.0, 'sum': 275296.0}, 'HC15-pos_6602': {'bp': 14006.0, 'sum': 19449.0}, 'RA22-pos_6490': {'bp': 143679.0, 'sum': 180581.0}, 'HC14-pos_7220': {'bp': 3258.0, 'sum': 5268.0}, 'HC9-pos_6640': {'bp': 75569.0, 'sum': 90927.0}, 'RA13-pos_6647': {'bp': 81929.0, 'sum': 98610.0}, 'HC22-pos_6607': {'bp': 65191.0, 'sum': 81633.0}, 'RA17-pos_6813': {'bp': 2081.0, 'sum': 4674.0}, 'RA9-pos_6312': {'bp': 6036.0, 'sum': 10543.0}, 'RA6-pos_6440': {'bp': 150633.0, 'sum': 213504.0}, 'RA6-pos_6768': {'bp': 5085.0, 'sum': 8752.0}, 'RA13-pos_6636': {'bp': 65788.0, 'sum': 80798.0}, 'HC1-pos_6776': {'bp': 39180.0, 'sum': 50389.0}, 'HC11-pos_6581': {'bp': 87405.0, 'sum': 104135.0}, 'RA20-pos_6522': {'bp': 140922.0, 'sum': 225112.0}, 'RA7-pos_6479': {'bp': 97414.0, 'sum': 118991.0}, 'QC2-pos_6240': {'bp': 85800.0, 'sum': 108619.0}, 'QC2-pos_6258': {'bp': 95823.0, 'sum': 122201.0}, 'HC13-pos_6862': {'bp': 68116.0, 'sum': 85317.0}, 'HC23-pos_6453': {'bp': 38742.0, 'sum': 49058.0}, 'HC6-pos_6609': {'bp': 138584.0, 'sum': 466980.0}, 'QC1-pos_6177': {'bp': 85977.0, 'sum': 112057.0}, 'HC6-pos_6596': {'bp': 141481.0, 'sum': 241260.0}, 'HC23-pos_6438': {'bp': 41730.0, 'sum': 50494.0}, 'HC4-pos_6594': {'bp': 152705.0, 'sum': 195433.0}, 'RA8-pos_6110': {'bp': 52482.0, 'sum': 65056.0}, 'HC3-pos_6975': {'bp': 9025.0, 'sum': 14062.0}, 'QC4-pos_6491': {'bp': 78334.0, 'sum': 96574.0}, 'HC5-pos_6621': {'bp': 116835.0, 'sum': 140001.0}, 'HC10-pos_6554': {'bp': 7211.0, 'sum': 12651.0}, 'RA23-pos_6447': {'bp': 99552.0, 'sum': 123104.0}, 'RA24-pos_6550': {'bp': 2011.0, 'sum': 4880.0}, 'RA23-pos_6458': {'bp': 145562.0, 'sum': 192428.0}, 'RA12-pos_6776': {'bp': 9526.0, 'sum': 14498.0}, 'RA2-pos_6844': {'bp': 11343.0, 'sum': 17661.0}, 'HC24-pos_7186': {'bp': 55578.0, 'sum': 63982.0}, 'HC11-pos_6569': {'bp': 87212.0, 'sum': 108021.0}, 'HC8-pos_6993': {'bp': 157128.0, 'sum': 179858.0}, 'HC8-pos_6394': {'bp': 151747.0, 'sum': 222281.0}, 'HC8-pos_6378': {'bp': 143540.0, 'sum': 183317.0}, 'RA22-pos_7262': {'bp': 62504.0, 'sum': 72026.0}, 'QC5-pos_6992': {'bp': 5497.0, 'sum': 8864.0}, 'HC2-pos_6812': {'bp': 62494.0, 'sum': 76610.0}, 'RA3-pos_6528': {'bp': 4636.0, 'sum': 9043.0}, 'HC1-pos_6768': {'bp': 46568.0, 'sum': 56877.0}, 'HC13-pos_6825': {'bp': 3279.0, 'sum': 5565.0}, 'RA24-pos_6243': {'bp': 38871.0, 'sum': 48776.0}, 'HC7-pos_6697': {'bp': 11228.0, 'sum': 16711.0}, 'HC7-pos_6620': {'bp': 107108.0, 'sum': 126702.0}, 'RA10-pos_6689': {'bp': 62964.0, 'sum': 78994.0}, 'HC26-pos_6693': {'bp': 122328.0, 'sum': 433393.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 537.284260
COMMENT: PRECURSOR_M/Z_STDEV 0.001467
COMMENT: PRECURSOR_IN_MS1 mz 537.287754; int 999.000; delta(ppm) 19.083116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; OBECEYKERBWXFA-KFDXSYGANA-N; [M+CH3OH+H]+; UNPD141451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; MWTQCWZOXMULHF-QUXZSAIQNA-N; [M+Na]+; Eurysterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; CUINMXKTEOKVJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-[4-(propan-2-yl)phenyl]-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VWYQNGGNAXAFAX-KQYCZDBENA-N; [M+Na]+; UNPD43881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; SWITUXFHGUGTCX-UHFFFAOYNA-N; [M+CH3OH+H]+; MR 387A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; KYRSNWPSSXSNEP-ZRTHHSRSSA-N; [M+H]+; (4R,5S,6S,7R)-1,3-bis[(3-aminophenyl)methyl]-4,7-dibenzyl-5,6-dihydroxy-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; BQCVDDOTVCTRIE-FQKVKQEKNA-N; [M+K]+; (1S)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-(4-oxanylmethyl)-N-propan-2-yl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; AZJMADMFGOSPKW-KSYWNVGFNA-N; [M+CH3OH+H]+; UNPD178071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; MJNCCYCEMZASRM-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; LACFVWWWWUCBLF-KSYWNVGFNA-N; [M+CH3OH+H]+; UNPD126026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; DATBAYBKFDOBSA-UROPKWDRNA-N; [M+NH4]+; UNPD144427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; AEWVWPYCYATNGW-UHFFFAOYSA-N; [M+K]+; 2-(dimethylamino)-N-[5,12-dioxo-3-(propan-2-yl)-2-oxa-6,13-diazatricyclo[14.2.2.0?,??]icosa-1(18),14,16,19-tetraen-4-yl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; VSPYGNDYHLSTDT-HVUCVIJDNA-N; [M+H]+; [(3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(1-cyclopentenyl)phenyl]-3-(2-hydroxyethyl)-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(4-methyl-1-piperazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; CDKNUFNIFGPFSF-AYVLZSQQSA-N; [M+CH3OH+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3-oxo-17-(2-propanoylsulfanylacetyl)-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; ZDALJOJISWDENI-UHFFFAOYSA-N; [M+Na]+; 2-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-[3,5-bis(acetyloxy)-6-cyclohexylhexyl]-1-hydroxy-6-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; DYPCLKRPSPXVSX-UHFFFAOYSA-N; [M+Na]+; 5-(2-aminopiperidin-1-ium-4-yl)-4-[3,5-bis(acetyloxy)-5-cyclooctylpentyl]-1-hydroxy-2-methoxycyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; UTABQRUZJVAFBL-RGVLZGJSSA-N; [M+CH3OH+H]+; Millewanin B;5,7,4'-Trihydroxy-3'-methoxy-5'-((2E)-3,7-dimethyl-2,6-octadienyl)-2'-prenylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ZSQLYNXBTUANJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; Euchrenone b14;5,7,4'-Trihydroxy-2'-methoxy-6,8,3-triprenylisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; SJYULZZFRCORPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,8,10-trihydroxy-2,2-dimethyl-12-(4-methylhex-3-en-1-yl)-9-(4-methylpent-3-en-1-yl)-2,6-dihydro-1,11-dioxatetracen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; HLKOYMOJPUHOBW-RGVLZGJSSA-N; [M+CH3OH+H]+; Brosimone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; VKSOWNIUNHUMMN-OFYJIYBFNA-N; [M+K]+; N-[[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-pent-1-ynyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-3-(1-piperidinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; HPSBJPUTWXYRDH-UHFFFAOYSA-N; [M+Na]+; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{1-[(2-hydroxypropyl)amino]propan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; UXHFNTZWBOYXHP-UHFFFAOYSA-N; [M+Na]+; {5-[6-(2-methoxyphenyl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; QLHHRYZMBGPBJG-UHFFFAOYNA-N; [M+NH4]+; 1-[4-[1-(1,4-dioxaspiro[4.5]decan-8-yl)-4-(8-oxa-3-azabicyclo[3.2.1]octan-3-yl)-6-pyrazolo[3,4-d]pyrimidinyl]phenyl]-3-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; CEWYXBWGBIQABR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-{2-[(3-amino-1,2-dihydroxy-4-phenylbutylidene)amino]pentanoyl}pyrrolidine-2-carbonyl)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; AGDJVWIKQKSRIG-AERZKKPONA-N; [M+CH3OH+H]+; Reniformin;(+)-Reniformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; OLFYINYQDQPMDM-MNKDYMNENA-N; [M+CH3OH+H]+; PG(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; GQEWFPBZTXXXPA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; DKXNARQQAXTSSY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2,4-dihydroxy-5-methoxyphenyl)-3-(3,7-dimethylocta-2,6-dien-1-yl)-7-hydroxy-8-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VGIITNFAQMUXTG-UHFFFAOYSA-N; [M+K]+; 4-acetamido-N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; KTTREQXRGWAXJQ-UHFFFAOYSA-N; [M+NH4]+; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; PFEVURYJOYIUQT-LJAQVGFWSA-N; [M+IsoProp+H]+; Minutellin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; ARJXXRPAGDKJHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; XWAQICCXHSLJBL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]formamido}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; LZCHDIAUDKCJSX-UHFFFAOYSA-N; [M+Na]+; 6-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; SAUBUEUFAXISBF-JJAIERPPNA-N; [M+Na]+; UNPD199823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; LGAZNCJIUZGTDO-UHFFFAOYSA-N; [M+K]+; CNP0437236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; DZHUNUYNXHZANA-GIESFEEMNA-N; [M+IsoProp+H]+; UNPD63775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; JHARNNCEHJWSFF-QHURVJLDNA-N; [M+NH4]+; PS(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; NBUUZDKWUDLKIB-TWMLICQYNA-N; [M+NH4]+; PS(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; VQHGRIUWSVCJPX-LBHCQRIVNA-N; [M+IsoProp+H]+; UNPD87042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; DISFPKUBDPYBGZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)-9-[(4-hydroxyphenyl)methyl]undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; OUSYVPYGJVGWBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)-9-[(3-hydroxyphenyl)methyl]undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; VTXUBPWXJMWJJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 11,19,29-trihydroxy-20-methoxy-2-oxapentacyclo[23.3.1.0?,??.0?,??.0??,??]nonacosa-1(28),16(21),17,19,25(29),26-hexaen-22-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.811; TVGCRZOBDHZVDE-HUOLMVBDNA-N; [M+IsoProp+H]+; UNPD60595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; CUYZXQYGOCULLG-UHFFFAOYSA-N; [M+IsoProp+H]+; Cowaxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; XDMFZDJOFFBFDK-LICLKQGHSA-N; [M+IsoProp+H]+; Fuscaxanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; BHYBKKFGHQVXFO-ROUUACIJSA-N; [M+IsoProp+H]+; 2-[[(2S)-4-methyl-2-[[(2S)-1-[2-(phenylmethoxycarbonylamino)acetyl]pyrrolidine-2-carbonyl]amino]pentanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.771; PFROGUKNDIZKNO-QWVACARCNA-N; [M+IsoProp+H]+; UNPD122635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; UHMVIOLYYPOJGY-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2H-1,3-benzodioxol-5-yl)-6-methoxy-8,8-bis(4-methylpent-3-en-1-yl)-7,8-dihydro-4H-chromene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; XRWDATSBHNHGKZ-ZKTWCUITNA-N; [M+IsoProp+H]+; UNPD80252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; BOBRDBAIQPTNJJ-KSTXGFNDNA-N; [M+IsoProp+H]+; UNPD129224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; XXVRWZMAWSOZIN-CYJQFKNVNA-N; [M+IsoProp+H]+; UNPD51080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; LGROPJJTOCFNHZ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-acetyl-1-(morpholine-4-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; QARSUPNDRVVANH-SAVLGAHHNA-N; [M+NH4]+; N-[(4R,7R,8S)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; VAUZFTADUWPQOE-UHFFFAOYSA-N; [M+IsoProp+H]+; 14-(acetyloxy)-4,15-bis(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11(16),12,14-hexaen-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.653; MGYGLEVLZVUFGU-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[5-ethyl-6',7'-dihydroxy-4-(3-hydroxypropyl)-2'H-spiro[cyclopentane-1,1'-naphthalen]-3'-yl]naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; KJPOXXVNMSMUMN-UHFFFAOYSA-N; [M+IsoProp+H]+; 8-(but-2-en-1-yl)-2-[2,4-dihydroxy-3-(2-methylbut-2-en-1-yl)phenyl]-5,7-dihydroxy-6-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; PVGLGATUBMQZCZ-CHYMPMRQNA-N; [M+K]+; UNPD5785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; OWGXJJMAMCKFDI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-hydroxy-3-methoxyphenyl)-11-methoxy-9-(2-methylpropyl)-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; FHMRIBXCMJDJPL-UHFFFAOYSA-N; [M+K]+; methyl 5-hydroxy-4-{[8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]oxy}-3-methoxy-6,8,10-trimethyldodec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; MDBHHCJGCIGUSN-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0438115
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; PKDOHWFBCZCSLM-LIEMXMPGSA-N; [M+K]+; Kenalactam D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; NJWGMNOCNDHUMX-UHFFFAOYSA-N; [M+IsoProp+H]+; 5,7-dimethoxy-2-phenyl-8-[2-(2,4,6-trimethoxy-3-methylphenyl)ethenyl]-3,4-dihydro-2H-1-benzopyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; LYRLOMVUXFXZKT-UHFFFAOYSA-N; [M+K]+; 3-(tert-butoxy)-2-[2-(1-hydroxy-2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)-2-(methoxymethoxy)ethyl]-6-(methoxymethoxy)-2-methylcyclohexane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; GGSPDNHJIMTLKQ-QDMWJNIFNA-N; [M+K]+; UNPD84675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.406; VKJDYXCAVKUJHY-UHFFFAOYNA-N; [M+K]+; C00051599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; SQFCEAVCLPBZBV-UHFFFAOYSA-N; [M+K]+; 1-(7-hydroxy-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,3,3b,4,5,6,7-heptol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.341; DUWLEYIEXGVTPB-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0430845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPFKTKCDYZBLOK-ZPMUCQGINA-N; [M+H]+; UNPD78397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIUKHJOVXMKOBR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-benzylpiperazin-1-yl)-2-[3-({5-[(phenylsulfanyl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDKNUFNIFGPFSF-AYVLZSQQSA-N; [M+CH3OH+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11-hydroxy-10,13-dimethyl-3-oxo-17-(2-propanoylsulfanylacetyl)-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUINMXKTEOKVJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 22-methoxy-4-methyl-20-[4-(propan-2-yl)phenyl]-3,17-dioxatricyclo[12.8.0.0??,??]docosa-1(22),12,14,16(21)-tetraene-2,8,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLFYINYQDQPMDM-MNKDYMNENA-N; [M+CH3OH+H]+; PG(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXKYHBQCSIYSPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-hydroxy-4-{1-hydroxy-6-[8-hydroxy-8-(hydroxymethyl)-1,4-dimethyl-2,9-dioxabicyclo[3.3.1]non-6-en-3-yl]-4-methylhepta-2,4-dien-1-ylidene}-3-oxo-3,4-dihydro-2H-pyrrol-2-yl)-N-methylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSPYGNDYHLSTDT-HVUCVIJDNA-N; [M+H]+; [(3S)-2-[(S)-tert-butylsulfinyl]-4-[3-(1-cyclopentenyl)phenyl]-3-(2-hydroxyethyl)-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(4-methyl-1-piperazinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKDOHWFBCZCSLM-LIEMXMPGSA-N; [M+K]+; Kenalactam D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJSLMPAKKOJXMG-UHFFFAOYSA-N; [M+K]+; CNP0428350
