ACCESSION: MSBNK-SMB_Measured-HSA032P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 120
COMMENT: RAW_SPEC {'RA2-pos_3261': {'bp': 168081.0, 'sum': 379545.0}, 'RA5-pos_3305': {'bp': 164748.0, 'sum': 383409.0}, 'RA4-pos_3140': {'bp': 145189.0, 'sum': 291099.0}, 'RA16-pos_3048': {'bp': 140260.0, 'sum': 308637.0}, 'RA5-pos_3288': {'bp': 138004.0, 'sum': 326782.0}, 'HC5-pos_3159': {'bp': 137748.0, 'sum': 282436.0}, 'HC13-pos_3259': {'bp': 135443.0, 'sum': 317157.0}, 'HC15-pos_3175': {'bp': 128653.0, 'sum': 254669.0}, 'RA15-pos_3249': {'bp': 128519.0, 'sum': 266910.0}, 'HC12-pos_3234': {'bp': 126796.0, 'sum': 276553.0}, 'RA2-pos_2761': {'bp': 124913.0, 'sum': 289391.0}, 'HC7-pos_3040': {'bp': 124716.0, 'sum': 291629.0}, 'HC20-pos_3201': {'bp': 122378.0, 'sum': 263737.0}, 'HC9-pos_3051': {'bp': 120711.0, 'sum': 279627.0}, 'RA17-pos_3147': {'bp': 120202.0, 'sum': 261375.0}, 'HC13-pos_3247': {'bp': 119460.0, 'sum': 246450.0}, 'HC22-pos_3014': {'bp': 115452.0, 'sum': 261639.0}, 'RA12-pos_3307': {'bp': 113901.0, 'sum': 251793.0}, 'RA17-pos_3162': {'bp': 112161.0, 'sum': 252262.0}, 'RA16-pos_3029': {'bp': 106154.0, 'sum': 230965.0}, 'RA4-pos_3128': {'bp': 105114.0, 'sum': 202524.0}, 'RA15-pos_3235': {'bp': 104848.0, 'sum': 218091.0}, 'RA5-pos_2773': {'bp': 103794.0, 'sum': 229649.0}, 'HC12-pos_3218': {'bp': 103645.0, 'sum': 219697.0}, 'HC15-pos_3163': {'bp': 99420.0, 'sum': 212400.0}, 'RA12-pos_3296': {'bp': 97912.0, 'sum': 217427.0}, 'HC20-pos_3187': {'bp': 93791.0, 'sum': 200508.0}, 'HC7-pos_3030': {'bp': 91923.0, 'sum': 185502.0}, 'HC25-pos_3103': {'bp': 87035.0, 'sum': 172049.0}, 'RA13-pos_3065': {'bp': 84225.0, 'sum': 162723.0}, 'RA2-pos_3251': {'bp': 78605.0, 'sum': 164702.0}, 'RA2-pos_2748': {'bp': 78401.0, 'sum': 163337.0}, 'RA9-pos_2918': {'bp': 76202.0, 'sum': 157221.0}, 'HC25-pos_3119': {'bp': 74705.0, 'sum': 157362.0}, 'HC22-pos_3003': {'bp': 73137.0, 'sum': 152463.0}, 'HC5-pos_3149': {'bp': 72930.0, 'sum': 154924.0}, 'QC3-pos_3039': {'bp': 69470.0, 'sum': 128723.0}, 'HC19-pos_2996': {'bp': 68021.0, 'sum': 153227.0}, 'QC1-pos_2962': {'bp': 67181.0, 'sum': 128342.0}, 'HC12-pos_2708': {'bp': 65765.0, 'sum': 142624.0}, 'RA13-pos_3051': {'bp': 64632.0, 'sum': 135698.0}, 'QC2-pos_3001': {'bp': 60840.0, 'sum': 122513.0}, 'RA5-pos_2762': {'bp': 56287.0, 'sum': 129860.0}, 'HC22-pos_2491': {'bp': 56260.0, 'sum': 118574.0}, 'QC2-pos_3017': {'bp': 55310.0, 'sum': 110709.0}, 'QC3-pos_3027': {'bp': 50138.0, 'sum': 96604.0}, 'HC1-pos_3145': {'bp': 49137.0, 'sum': 94651.0}, 'HC5-pos_2661': {'bp': 46463.0, 'sum': 98900.0}, 'RA14-pos_2896': {'bp': 46138.0, 'sum': 89637.0}, 'HC7-pos_2526': {'bp': 45901.0, 'sum': 99133.0}, 'HC22-pos_2504': {'bp': 45437.0, 'sum': 85075.0}, 'QC1-pos_2948': {'bp': 42274.0, 'sum': 78763.0}, 'QC4-pos_3044': {'bp': 41190.0, 'sum': 82833.0}, 'RA13-pos_2534': {'bp': 39630.0, 'sum': 90458.0}, 'QC4-pos_3057': {'bp': 39048.0, 'sum': 83434.0}, 'QC5-pos_3026': {'bp': 38808.0, 'sum': 78746.0}, 'HC12-pos_2722': {'bp': 37738.0, 'sum': 78287.0}, 'HC19-pos_2982': {'bp': 36857.0, 'sum': 79448.0}, 'HC9-pos_2535': {'bp': 36824.0, 'sum': 87070.0}, 'HC9-pos_3041': {'bp': 33804.0, 'sum': 66365.0}, 'QC8-pos_3000': {'bp': 31319.0, 'sum': 59892.0}, 'QC7-pos_3002': {'bp': 31306.0, 'sum': 59550.0}, 'QC5-pos_3013': {'bp': 29799.0, 'sum': 62479.0}, 'RA13-pos_2548': {'bp': 28563.0, 'sum': 58786.0}, 'HC1-pos_3132': {'bp': 28279.0, 'sum': 61426.0}, 'QC8-pos_2986': {'bp': 27117.0, 'sum': 55850.0}, 'QC7-pos_3015': {'bp': 26920.0, 'sum': 58013.0}, 'QC6-pos_2971': {'bp': 26804.0, 'sum': 55029.0}, 'RA15-pos_2741': {'bp': 26531.0, 'sum': 53066.0}, 'HC9-pos_2549': {'bp': 25720.0, 'sum': 58742.0}, 'HC16-pos_3312': {'bp': 23610.0, 'sum': 49392.0}, 'HC25-pos_2610': {'bp': 22037.0, 'sum': 41387.0}, 'HC5-pos_2674': {'bp': 21433.0, 'sum': 47836.0}, 'HC19-pos_2501': {'bp': 20264.0, 'sum': 46572.0}, 'QC6-pos_2989': {'bp': 18947.0, 'sum': 41359.0}, 'HC16-pos_3326': {'bp': 18941.0, 'sum': 38297.0}, 'HC20-pos_2683': {'bp': 18627.0, 'sum': 38672.0}, 'RA14-pos_2883': {'bp': 17749.0, 'sum': 35890.0}, 'RA18-pos_3076': {'bp': 16464.0, 'sum': 38873.0}, 'HC19-pos_2516': {'bp': 15303.0, 'sum': 41045.0}, 'HC15-pos_2679': {'bp': 12724.0, 'sum': 26460.0}, 'RA16-pos_2513': {'bp': 12476.0, 'sum': 29867.0}, 'HC3-pos_3410': {'bp': 12059.0, 'sum': 27882.0}, 'RA16-pos_2499': {'bp': 11241.0, 'sum': 24020.0}, 'RA17-pos_2827': {'bp': 10790.0, 'sum': 27382.0}, 'RA2-pos_2956': {'bp': 10380.0, 'sum': 27271.0}, 'HC9-pos_2730': {'bp': 10203.0, 'sum': 25811.0}, 'HC7-pos_2721': {'bp': 10197.0, 'sum': 26306.0}, 'HC7-pos_2708': {'bp': 9512.0, 'sum': 22080.0}, 'HC1-pos_2640': {'bp': 8141.0, 'sum': 21522.0}, 'QC4-pos_2553': {'bp': 8025.0, 'sum': 17155.0}, 'RA21-pos_2758': {'bp': 7432.0, 'sum': 15586.0}, 'QC3-pos_2551': {'bp': 7009.0, 'sum': 15451.0}, 'RA17-pos_2643': {'bp': 6587.0, 'sum': 19492.0}, 'HC22-pos_2686': {'bp': 6471.0, 'sum': 14895.0}, 'RA16-pos_2695': {'bp': 6308.0, 'sum': 16101.0}, 'HC13-pos_2926': {'bp': 6286.0, 'sum': 16806.0}, 'HC20-pos_2671': {'bp': 5559.0, 'sum': 13932.0}, 'QC2-pos_2535': {'bp': 5502.0, 'sum': 12952.0}, 'HC12-pos_2905': {'bp': 5367.0, 'sum': 12495.0}, 'QC8-pos_2499': {'bp': 5287.0, 'sum': 12014.0}, 'RA17-pos_2840': {'bp': 4885.0, 'sum': 12984.0}, 'HC16-pos_2822': {'bp': 4481.0, 'sum': 13428.0}, 'QC3-pos_2538': {'bp': 4430.0, 'sum': 12004.0}, 'RA21-pos_2743': {'bp': 4370.0, 'sum': 9967.0}, 'HC3-pos_2905': {'bp': 4216.0, 'sum': 10216.0}, 'RA1-pos_3350': {'bp': 4126.0, 'sum': 10133.0}, 'RA2-pos_3340': {'bp': 4064.0, 'sum': 11054.0}, 'QC5-pos_2526': {'bp': 3895.0, 'sum': 7776.0}, 'QC7-pos_2507': {'bp': 3681.0, 'sum': 8880.0}, 'RA5-pos_2983': {'bp': 3593.0, 'sum': 8867.0}, 'RA13-pos_2730': {'bp': 2796.0, 'sum': 6654.0}, 'RA12-pos_2838': {'bp': 2564.0, 'sum': 7194.0}, 'QC4-pos_2566': {'bp': 2487.0, 'sum': 7324.0}, 'RA10-pos_3120': {'bp': 2296.0, 'sum': 5172.0}, 'HC3-pos_2919': {'bp': 1869.0, 'sum': 5823.0}, 'RA9-pos_2444': {'bp': 1736.0, 'sum': 6205.0}, 'HC25-pos_2794': {'bp': 1572.0, 'sum': 4617.0}, 'HC17-pos_3039': {'bp': 1064.0, 'sum': 3189.0}, 'QC7-pos_2533': {'bp': 891.0, 'sum': 2980.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 799.569639
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 799.571164; int 66.805; delta(ppm) -23.283695
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H76N4O5; [M+Na]+; delta(ppm) 11367.647114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C47H71N3O5; [M+C2H3N+H]+; delta(ppm) -2.526263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.875; C43H76O8; [M+C2H6OS+H]+; delta(ppm) -5.069749
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.125; C44H72N4O4; [M+C2H6OS+H]+; delta(ppm) -6.742393
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C52H71NO3; [M+C2H3N+H]+; delta(ppm) -7.557335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.887; C47H76N4O5; [M+Na]+; delta(ppm) 11367.647114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.542; C33H74N12O10; [M+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.542; C32H70N12O9; [M+CH4O+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.542; C31H71N11O10; [M+C2H3N+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.542; C33H71N11O10; [M+H3N+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.104; C38H74N10O8; [M+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.104; C37H70N10O7; [M+CH4O+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.104; C36H71N9O8; [M+C2H3N+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.104; C38H71N9O8; [M+H3N+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.516; C43H78N2O11; [M+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.516; C42H74N2O10; [M+CH4O+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.516; C41H75NO11; [M+C2H3N+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.516; C43H75NO11; [M+H3N+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.509; C39H74N8O9; [M+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.509; C38H70N8O8; [M+CH4O+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.509; C37H71N7O9; [M+C2H3N+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.509; C39H71N7O9; [M+H3N+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.357; C40H70N12O5; [M+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.357; C39H66N12O4; [M+CH4O+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.357; C38H67N11O5; [M+C2H3N+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.357; C40H67N11O5; [M+H3N+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.794; C44H74N6O7; [M+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.794; C43H70N6O6; [M+CH4O+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.794; C42H71N5O7; [M+C2H3N+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.794; C44H71N5O7; [M+H3N+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.753; C46H80O9; [M+Na]+; delta(ppm) 11369.358026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.722; C37H78N6O12; [M+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.722; C36H74N6O11; [M+CH4O+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.722; C35H75N5O12; [M+C2H3N+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.722; C37H75N5O12; [M+H3N+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.532; C41H82O14; [M+H]+; delta(ppm) -8.199022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.532; C40H78O13; [M+CH4O+H]+; delta(ppm) -8.199022
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.290; C36H76N10O8; [M+Na]+; delta(ppm) 11363.568944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.857; C42H78N4O10; [M+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.857; C41H74N4O9; [M+CH4O+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.857; C40H75N3O10; [M+C2H3N+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.857; C42H75N3O10; [M+H3N+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.127; C42H76N6O7; [M+Na]+; delta(ppm) 11372.793298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.800; C41H76N8O6; [M+Na]+; delta(ppm) 11358.422854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.682; C39H72N6O6; [M+C2H6OS+H]+; delta(ppm) -1.711313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.271; C50H72O3; [M+C2H6OS+H]+; delta(ppm) 2.275715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.843; C43H76O8; [M+C2H6OS+H]+; delta(ppm) -5.069749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.565; C44H72N4O4; [M+C2H6OS+H]+; delta(ppm) -6.742393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.563; C45H72N2O5; [M+C2H6OS+H]+; delta(ppm) 7.306886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.442; C40H80N4O10; [M+Na]+; delta(ppm) 11360.133735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.273; C41H80N2O11; [M+Na]+; delta(ppm) 11374.504227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C40H82N2O11S; [M+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C38H76N2O10; [M+C2H6OS+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C39H78N2O10S; [M+CH4O+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C38H79NO11S; [M+C2H3N+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.036; C40H79NO11S; [M+H3N+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.502; C43H77ClN2O4; [M+C2H6OS+H]+; delta(ppm) -29149.891774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.341; C43H72N10O3; [M+Na]+; delta(ppm) 11371.082375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.533; C39H80N6O7S; [M+Na]+; delta(ppm) 11368.480702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.417; C43H67N9O3; [M+C2H3N+H]+; delta(ppm) 0.832191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.417; C45H67N9O3; [M+H3N+H]+; delta(ppm) 0.832191
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C47H76N4O5; [M+Na]+; delta(ppm) 11367.647114
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.833; C43H78N2O11; [M+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.438; C39H72N6O6; [M+C2H6OS+H]+; delta(ppm) -1.711313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.431; C41H75NO11; [M+C2H3N+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.428; C43H75NO11; [M+H3N+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.406; C42H74N2O10; [M+CH4O+H]+; delta(ppm) 4.177536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C36H71N9O8; [M+C2H3N+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.235; C38H71N9O8; [M+H3N+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C37H70N10O7; [M+CH4O+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.206; C45H72N2O5; [M+C2H6OS+H]+; delta(ppm) 7.306886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C43H76O8; [M+C2H6OS+H]+; delta(ppm) -5.069749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C37H71N7O9; [M+C2H3N+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C39H71N7O9; [M+H3N+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C38H70N8O8; [M+CH4O+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C40H67N11O5; [M+H3N+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.109; C44H72N4O4; [M+C2H6OS+H]+; delta(ppm) -6.742393
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C38H67N11O5; [M+C2H3N+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C39H66N12O4; [M+CH4O+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.090; C38H74N10O8; [M+H]+; delta(ppm) -6.513252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C44H71N5O7; [M+H3N+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C32H70N12O9; [M+CH4O+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C38H76N2O10; [M+C2H6OS+H]+; delta(ppm) -0.038651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C42H71N5O7; [M+C2H3N+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C43H70N6O6; [M+CH4O+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C39H74N8O9; [M+H]+; delta(ppm) 7.536034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C35H75N5O12; [M+C2H3N+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C40H78O13; [M+CH4O+H]+; delta(ppm) -8.199022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C40H70N12O5; [M+H]+; delta(ppm) 5.863348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C43H77ClN2O4; [M+C2H6OS+H]+; delta(ppm) -29149.891774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C37H75N5O12; [M+H3N+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C44H74N6O7; [M+H]+; delta(ppm) 2.504860
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C36H74N6O11; [M+CH4O+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C46H80O9; [M+Na]+; delta(ppm) 11369.358026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C42H75N3O10; [M+H3N+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C40H75N3O10; [M+C2H3N+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C41H74N4O9; [M+CH4O+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C37H78N6O12; [M+H]+; delta(ppm) -4.840607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H71N11O10; [M+H3N+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C50H72O3; [M+C2H6OS+H]+; delta(ppm) 2.275715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C42H78N4O10; [M+H]+; delta(ppm) -9.871656
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H71N11O10; [M+C2H3N+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C41H82O14; [M+H]+; delta(ppm) -8.199022
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H76N6O7; [M+Na]+; delta(ppm) 11372.793298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H74N12O10; [M+H]+; delta(ppm) -1.482169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H76N8O6; [M+Na]+; delta(ppm) 11358.422854
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; CKIFBUZJKXOPEZ-UHFFFAOYSA-N; [M+H]+; CCC=CCC=CCC=CCCCCCCCC(C(=O)C(C(=O)CCCCCCCC=CCC=CCC=CCC)(C(C(=O)CCCN)(NCCCC(=O)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.120; IYOGNJOINLMMHG-XZKYEHPLNA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.120; RFLWIJWAYRMGMD-QJECACJOSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; NFQCFOVFTCZAFK-PVRHYDOBNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; ARCNSPUJXYNLRX-LQJZWINXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; JLCLWDJRUZCVAI-UHFFFAOYSA-N; [M+Na]+; CNP0435445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; PMQUHSBLZBIVGI-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0441553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; CVSHPYRREHRTSA-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[25'-amino-20'-hydroxy-11'-(5-hydroxy-6-methylpiperidin-2-yl)-23'-methyldispiro[cyclohexane-1,2'-[22,26]diazatetracyclo[21.3.1.1?,?.0?,??]octacosane-17',1''-cyclopentane]-3',5',7'(28')-trien-20'-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; VZGIZLLBNVAMQT-YAFCTCPESA-N; [M+DMSO+H]+; 4-[2-[(E)-octadec-9-enoyl]oxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; NMOYBIPBMJFVHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4'-(6-{3-cyclohexyl-6-methyl-4-azabicyclo[9.3.1]pentadeca-1(15),6,11,13-tetraen-9-yl}-1-hydroxyhepta-2,4,6-trien-2-yl)-3,5'-dihydroxy-8-(2-hydroxyethyl)-3-[2-(methylamino)ethyl]spiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-en-9-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; IMXCZCDCBOEIHB-UHFFFAOYSA-N; [M+ACN+H]+; CNP0434511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; SSGQHFJTHCQUEQ-YWCSKZJWSA-N; [M+NH4]+; Lipovelutibol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; RVZFURYQMVMXTQ-PYBJMBTLNA-N; [M+H]+; UNPD15086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JLHTVTLORNOKSB-UHFFFAOYSA-N; [M+ACN+H]+; 6-(7-{2-[8''-(3-hydroxypropyl)-2',10',13'-trimethyldispiro[cyclopentane-1,15'-tetracyclo[5.5.3.0?,?.0?,?]pentadecane-6',4''-[3]azatricyclo[5.3.0.0?,?]decane]-4',5'',9'-trien-2-yl]ethoxy}heptan-3-yl)naphthalen-2-ol
