ACCESSION: MSBNK-SMB_Measured-HSA032P0608000
RECORD_TITLE: Characterized; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_2162': {'bp': 50958.0, 'sum': 213463.0}, 'RA19-pos_2176': {'bp': 40844.0, 'sum': 174621.0}, 'RA8-pos_1926': {'bp': 19166.0, 'sum': 83735.0}, 'RA8-pos_1913': {'bp': 17384.0, 'sum': 83783.0}, 'RA17-pos_1965': {'bp': 9927.0, 'sum': 46080.0}, 'RA17-pos_1981': {'bp': 9329.0, 'sum': 40921.0}, 'RA24-pos_1800': {'bp': 6209.0, 'sum': 31343.0}, 'HC20-pos_2014': {'bp': 5271.0, 'sum': 25603.0}, 'RA12-pos_2134': {'bp': 5240.0, 'sum': 28349.0}, 'HC24-pos_1863': {'bp': 3613.0, 'sum': 19901.0}, 'HC24-pos_1875': {'bp': 2758.0, 'sum': 16036.0}, 'QC1-pos_1833': {'bp': 1906.0, 'sum': 14108.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 608.383854
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 608.387090; int 999.000; delta(ppm) -17.773586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFHSZTGQVULAGW-UHFFFAOYSA-N; [M+ACN+H]+; 3'-cyclohexyl-6',8'-dihydroxy-3',7',9'-trimethyl-8'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15'-oxaspiro[cyclohexane-1,13'-tricyclo[7.6.1.0?,?]hexadecan]-10'-yn-14'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMWIYJUNDAHAGO-CLDSITDWNA-N; [M+ACN+H]+; PG(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUPBQQAADVVMKE-YDVQYCBUNA-N; [M+ACN+H]+; UNPD55244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYTPTQFRMLVCGF-UHFFFAOYNA-N; [M+ACN+H]+; Sanjoinine D;O-Methylsanjoinine G1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BINQKWRSNMBDHS-KEXJQEKANA-N; [M+ACN+H]+; UNPD180190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFJXGHZOCMLMBO-PUFNCQNFNA-N; [M+ACN+H]+; 16-O-Demethyl-19-deoxydideacetyl-3-epifusicoccin;F-V/I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMFNZWFGHBVRSF-UHFFFAOYSA-N; [M+ACN+Na]+; 3-[3-({[4-(dimethylamino)phenyl]methyl}amino)-6-hydroxy-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XBABXNPBODWVDZ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[1,10-dihydroxy-2-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-6,8-bis(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDCYNELOZAGMDN-ZLMYTBRYSA-N; [M+ACN+Na]+; Deinococcucin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLSYNJGGYJJDFN-PCGCOEGZNA-N; [M+ACN+Na]+; UNPD152739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKMUEFYULUJJDU-SNQOLEMDNA-N; [M+2ACN+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(pyridin-4-ylmethyl)amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKRBCWQDXCULFS-FUNMQIKINA-N; [M+2ACN+H]+; 5-O-Desosaminylplatenolide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZRWXBHQPNTACC-QWPKRWIQNA-N; [M+2ACN+H]+; N-[(3R,9R,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMJPJVNHBAQPPY-UHFFFAOYSA-N; [M+H]+; 7-[12-(2,3-dihydroxypropyl)-8-hydroxy-13-(3-hydroxyoct-1-en-1-yl)-10-azatricyclo[14.4.0.0?,?]icosa-1(20),5,12,16,18-pentaen-2-yn-11-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUMGJXGNMICTIG-OBAKUALBNA-N; [M+H]+; N'-(2-aminophenyl)-N-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]heptanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSLPINMRSHLZTR-UHFFFAOYSA-N; [M+H]+; 6-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-16-ethyl-5,9,13,15-tetramethyl-2,10-dioxo-7-(2-oxoethyl)-1-oxacyclohexadeca-11,13-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVZWPCDBHBSBHJ-KHPPLWFESA-N; [M+NH4]+; egonol oleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBVPERRGRWZCML-WYWBWGMYNA-N; [M+NH4]+; 1-[(3R,9R,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(1-naphthalenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSCLXDPNSMLYPU-YDZPRSSASA-N; [M+NH4]+; 11767113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMYCMBUAMXRTBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3,4-dimethoxyphenyl)-5-hydroxy-12-{3-[(3-hydroxy-1-phenylbutan-2-yl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHGNPNMYKQDMAV-VHJGPELESA-N; [M+CH3OH+H]+; ibha#30
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VZBCOPRNVQLISP-BNGUJWITNA-N; [M+CH3OH+H]+; Angeloylzygadenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; LDCZLUDGHYDTHV-XEHSWGDBNA-N; [M+ACN+H]+; FD 895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; PLDRHISOSDFQSZ-WHLOVAFSNA-N; [M+ACN+H]+; UNPD78843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; RKTWPXXLEHCPIO-YEBZOTOENA-N; [M+NH4]+; Cimilactone A;(-)-Cimilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; RBKYLTMXHKKOOD-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4a,9,10-trihydroxy-8-(1-hydroxyethyl)-8-(hydroxymethyl)-7-(3-methoxy-3-oxopropyl)-3,6a,10b,12a-tetramethyl-1,4,4a,4b,5,6,6a,7,8,9,10,10a,10b,11,12,12a-hexadecahydrochrysene-4b-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; GNNWPLDDEDZJFF-XGDSNQEYSA-N; [M+H]+; 6108D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; CGAHMBJXXRRYMY-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy}-14-ethyl-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; VLYSFBPSHIXFSY-MPYFZJQBNA-N; [M+ACN+H]+; 1-cyclohexyl-3-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RZMWIKLVCOCBLL-UHFFFAOYSA-N; [M+ACN+Na]+; 19-(1,2-dihydroxyethyl)-12,20-dihydroxy-11-(hydroxymethyl)-8,8,14,19-tetramethylhexacyclo[13.7.4.0?,??.0?,??.0?,??.0?,??]hexacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DYSCDTCOQHGFFS-VVLSLYDRSA-N; [M+CH3OH+H]+; UNPD223194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; PHGWZYWKMXLNDG-UHFFFAOYSA-N; [M+ACN+Na]+; 9a-cyclohexyl-3a,7-dihydroxy-1-{1-hydroxy-1-[3-(2-hydroxy-3-methylbutan-2-yl)oxiran-2-yl]ethyl}-11a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; YBAXYFIRBJPAFO-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[11-(1-hydroxypropyl)-3-methyl-15-(3-pentylphenyl)-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; QRRWFSPIJZXDDO-JCLSNXNESA-N; [M+NH4]+; UNPD215399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LVCNNFVAVNNRHK-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[10-(3,4-dihydroxyoct-1-en-1-yl)-9-(2,3-dihydroxypropyl)-4-ethyl-5,6,7,8,11,12-hexahydrobenzo[10]annulen-7-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; UZMVEOVJASEKLP-ZMJKEKKZNA-N; [M+H]+; Malyngamide J;(+)-Malyngamide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; PTXZNVHQZYPUOP-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)amino]-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SDVHFMSSWIIGCL-CFCCTYEHNA-N; [M+NH4]+; Favolon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; YAAGRHRHYOHRES-GZGMXYMLNA-N; [M+NH4]+; Viridominic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GTXNDEMOQNXJQL-UHFFFAOYSA-N; [M+ACN+H]+; 6-[(cyclohexyloxy)methyl]-6-hydroxy-20-{[(2-hydroxyethyl)amino]methyl}-9-methyl-16-(methylamino)-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; VJEXIZQGRQZLIF-UHFFFAOYSA-N; [M+ACN+Na]+; 6-ethyl-9'-hydroxy-7'-methoxy-5,6',10',14',16'-pentamethyl-2',20'-dioxaspiro[oxane-2,21'-tricyclo[17.3.1.0?,?]tricosane]-5',12',16'-trien-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; KBWCJKPNESWYAR-UHFFFAOYSA-N; [M+H]+; 2-{1-[1-(3,4-dimethyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-4-[(2-hydroxypropyl)imino]-9a,11a-dimethyl-5-oxo-hexadecahydro-1H-cyclopenta[a]phenanthren-9-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KDZZXXRDRNGRMZ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0436216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YFSIWUOHJUIYSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-[1-(4-cyclohexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; LQSMEYMBJWSEPC-MUXHPEBENA-N; [M+2ACN+H]+; N-[(3R,9S,10R)-9-[(dimethylamino)methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; PNKBZGKWELRDBY-SYGLYRKSNA-N; [M+ACN+Na]+; UNPD141116
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FCKMDUFNBYPSNI-NXPULCQYNA-N; [M+ACN+H]+; UNPD110084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; UZQBOFAUUTZOQE-KLGNIPHYNA-N; [M+2ACN+H]+; Albomycetin;Amaromycin;Antibiotic B 62169A;Pikromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; YJGGIEJHHZMGCM-NCMWJXLVNA-N; [M+NH4]+; UNPD1344
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; SKCJXSCXOFCMKS-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(5-cyclohexylidene-3-hydroxy-6-methylheptan-2-yl)-3a,7,8-trihydroxy-11a-(hydroxymethyl)-9a-methyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; VIKSIZXQRHOYGK-UHFFFAOYSA-N; [M+ACN+Na]+; 3,10-dihydroxy-1-[7-hydroxy-5-(propan-2-yl)hept-5-en-2-yl]-9a,11a-dimethyl-4-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YDCDOYMHDVYTIM-XBDOZCGBNA-N; [M+ACN+H]+; N-[(3R,9R,10R)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; NYMNCBJODBXSQY-MJLBPNCBNA-N; [M+ACN+H]+; UNPD140850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ADGRCCQSXWGWON-UHFFFAOYSA-N; [M+2ACN+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}-9-(3-hydroxypropyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; QTHBIZIZCLMCFV-LHRHKOHHNA-N; [M+ACN+H]+; 1-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; GARVCVADJQXYGT-NYONRTNNNA-N; [M+ACN+Na]+; UNPD29048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ZZFQBJXHQIBAND-OISPXBOWNA-N; [M+ACN+Na]+; UNPD196707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; AWNLUXIFPWBQFQ-ROGDZCTNNA-N; [M+ACN+H]+; UNPD166707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WUJQVUMILUEBFR-UHFFFAOYSA-N; [M+ACN+Na]+; 20-(1,2-dihydroxyethyl)-13,25-dihydroxy-12-(hydroxymethyl)-2,9,9,15,16-pentamethylhexacyclo[18.3.2.0?,??.0?,??.0?,??.0?,??]pentacos-5-en-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; MXKROGZPQCHADN-YXVAUITONA-N; [M+ACN+H]+; UNPD179933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; VAURWTCRVWPRET-UHFFFAOYSA-N; [M+2ACN+H]+; 9,10-dimethoxy-2-{[2-(4-nonanoylpiperazin-1-yl)ethyl]amino}-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AMPJOWCBMADIGZ-MJQWXYQFNA-N; [M+ACN+Na]+; 11alpha-Hemiglutaryloxy-1,25-dihydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; RXZNBTCJJSPLKF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[1-(5-ethyl-6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JKPQPSCHAYEURG-UHFFFAOYSA-N; [M+2ACN+H]+; 9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-(1-hydroxypropyl)-3,6,8,10,11a-pentamethyl-dodecahydrocyclodeca[c]furan-1,5,11-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WQHQILWVMLFKCW-UMWVPDGCNA-N; [M+NH4]+; UNPD18149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VYZDNVYNWOEUDD-UHFFFAOYSA-N; [M+ACN+Na]+; 5,6-dihydroxy-7-(hydroxymethyl)-3,11,11-trimethyl-15-oxotetracyclo[7.5.1.0?,?.0??,??]pentadeca-2,7-dien-4-yl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; JRPPQSKIGUCXKH-TYSBLKRLNA-N; [M+NH4]+; UNPD199247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WXKQQJCTNXNUDM-DIVXWNEZNA-N; [M+ACN+H]+; UNPD109173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; DOSHFHXSMTZOIA-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0430593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; BILFCCIWUWDJLD-XBYNKHSANA-N; [M+ACN+Na]+; UNPD189581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; LILMMVWWGGOLCX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-phenoxyphenyl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QKGJYLGPLBSNJW-UHFFFAOYSA-N; [M+ACN+Na]+; 3-{4,7-dihydroxy-3b,6,6,9a,11a-pentamethyl-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-5-(2,3,3-trimethyloxiran-2-yl)oxolan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AAJADSVDRZFMIH-UHFFFAOYSA-N; [M+ACN+Na]+; 12-(3,6-dimethylheptyl)-2,13-dihydroxy-5,5,9-trimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; UVWRDRBYLQXPNW-NQYRIFABNA-N; [M+NH4]+; UNPD202680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HOOKULHKMWTXDO-GRSHGNNSNA-N; [M+ACN+Na]+; Ganoderic acid Mj
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DOGNEMJACWRRLK-NDENLUEZNA-N; [M+ACN+Na]+; Ganoderic acid Mi
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; UJRPGLKPBYUOLM-LBAQVCCXNA-N; [M+ACN+Na]+; UNPD102243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; RNOMSGZJTLRMPL-BFJJLCATNA-N; [M+NH4]+; UNPD202679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QCWGXSMEFJNABK-QWHAFJGBNA-N; [M+ACN+Na]+; UNPD183692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; PXDXCTTVAVOJTB-UPNMRJLJNA-N; [M+ACN+Na]+; UNPD151635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; GUBNFWDWEDNOFV-JYYCCXCBNA-N; [M+ACN+H]+; UNPD139044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WDLTZQAZOXFRGL-UPNMRJLJNA-N; [M+ACN+Na]+; Methyl 2-acetyltormentate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; AXZVVRJAQSRTQU-MTSNSZLFNA-N; [M+ACN+Na]+; UNPD163278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; DICJXAYCQPWCBL-YIIOLDQCNA-N; [M+ACN+Na]+; UNPD19498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; JWGJNIOYCUPJKS-RAJBZUGRNA-N; [M+ACN+Na]+; UNPD111379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LVRQTENWUMMBHB-UHFFFAOYSA-N; [M+ACN+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-({1-[(methylamino)methyl]cyclopentyl}oxy)phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; GLQYZIDOGDQMQC-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(acetyloxy)-3-[(acetyloxy)methyl]-7,11-dimethyldodeca-2,6,10-trien-8-yn-1-yl tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; XRMUKUXSLXEVDQ-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0448953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; IEPUHICXQDRRHN-VMEGQEHSNA-N; [M+ACN+H]+; UNPD91011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; JMEQAIJHYLPTGN-LMBUGXFANA-N; [M+ACN+H]+; UNPD96820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; HYPDCGGBAFGHKA-ZLJQLHSDNA-N; [M+2ACN+H]+; tumonoic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; HNJQCDQBHCTNPS-SMZOPQKJSA-N; [M+ACN+Na]+; UNPD227273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KAINWDADJCHLRS-DBEWVEQMNA-N; [M+ACN+H]+; UNPD141609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FVZOEIVUTGXCOH-IHBNAWRKNA-N; [M+ACN+Na]+; UNPD112555
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.993; UZQBOFAUUTZOQE-VSLWXVDYSA-N; [M+2ACN+H]+; (3R,5R,6S,7S,9R,11E,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-13-hydroxy-3,5,7,9,13-pentamethyl-1-oxacyclotetradec-11-ene-2,4,10-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; NNYMAFQJECSMTN-YZADGDQXSA-N; [M+ACN+Na]+; 2,3-dihydroxypropyl (2S,4aS,6aR,6aS,6bR,10S,12aS,14bS)-10-hydroxy-2,4a,6a,6b,9,9,12a-heptamethyl-13-oxo-3,4,5,6,6a,7,8,8a,10,11,12,14b-dodecahydro-1H-picene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AKWFJQNBHYVIPY-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
