ACCESSION: MSBNK-SMB_Measured-HSA032P0465001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA14-pos_1793': {'bp': 114040.0, 'sum': 191455.0}, 'HC13-pos_2149': {'bp': 20007.0, 'sum': 37082.0}, 'HC25-pos_2054': {'bp': 10944.0, 'sum': 20972.0}, 'RA23-pos_1993': {'bp': 8080.0, 'sum': 14668.0}, 'HC9-pos_1971': {'bp': 7640.0, 'sum': 16210.0}, 'RA25-pos_2010': {'bp': 5225.0, 'sum': 11726.0}, 'HC3-pos_2340': {'bp': 3594.0, 'sum': 7656.0}, 'HC10-pos_2054': {'bp': 3449.0, 'sum': 7797.0}, 'RA16-pos_1947': {'bp': 3110.0, 'sum': 5942.0}, 'QC8-pos_1947': {'bp': 2664.0, 'sum': 5000.0}, 'QC5-pos_1967': {'bp': 2646.0, 'sum': 6041.0}, 'QC3-pos_1990': {'bp': 2627.0, 'sum': 9005.0}, 'QC4-pos_2009': {'bp': 1372.0, 'sum': 4019.0}, 'QC6-pos_1890': {'bp': 793.0, 'sum': 2473.0}, 'QC7-pos_1953': {'bp': 695.0, 'sum': 2287.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.137695
COMMENT: PRECURSOR_M/Z_STDEV 0.001137
COMMENT: PRECURSOR_IN_MS1 mz 465.139950; int 149.964; delta(ppm) 14.297882
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XEEBIXBFIAEQFZ-VOTSOKGWSA-N; [M+Na]+; [6-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl] (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.922; PXFYTECEPODOQX-UHFFFAOYSA-N; [M+Na]+; tris(2-phenoxyethyl) phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; KMOUJOKENFFTPU-QNDFHXLGSA-N; [M+CH3OH+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; SOSLMHZOJATCCP-AEIZVZFYSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; IPQKDIRUZHOIOM-IAAKTDFRSA-N; [M+CH3OH+H]+; 5,6-dihydroxy-2-phenyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; LOPAXYRUFHKGFO-GQUPQBGVSA-N; [M+CH3OH+H]+; 5-hydroxy-2-(4-hydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VTHLSAOVZTYBRV-ZZXKWVIFSA-N; [M+H]+; [3-hydroxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; MEHCTOVFPFJFEW-LTEMJKMTSA-N; [M+CH3OH+H]+; (2Z)-2-[(3,4-dihydroxyphenyl)methylidene]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; DNAXEMDYVIADMU-YMQHIKHWSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; ZWSNUPOSLDAWJS-QNDFHXLGSA-N; [M+CH3OH+H]+; 6,7-dihydroxy-3-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; OIZZVOLGZMHZEV-AXJSTMCESA-N; [M+CH3OH+H]+; (2Z)-6-hydroxy-2-[[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenoxy]methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; TXLQONQJSWSJJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-3-(4-hydroxyphenyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; VEEIDCZENCXYKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-hydroxy-3-(2-hydroxyphenyl)-7-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; FFFIPDPCGREKEW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[3,4-dihydroxy-5-(1-hydroxyethyl)oxolan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; HSWIRQIYASIOBE-JNHRPPPUSA-N; [M+CH3OH+H]+; 1,6-dihydroxy-3-methyl-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; PMWOCSJXZDDAPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-[3,4-dihydroxy-5-(1-hydroxyethyl)oxolan-2-yl]oxy-3,5-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; ISQRJFLLIDGZEP-CMWLGVBASA-N; [M+CH3OH+H]+; 5,7-dihydroxy-3-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; KIZBWUUJNJEYCM-JNHRPPPUSA-N; [M+CH3OH+H]+; 1-hydroxy-3-(hydroxymethyl)-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; ICLVCWSZHUZEFT-QNDFHXLGSA-N; [M+CH3OH+H]+; 5,7-dihydroxy-2-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZFPMFULXUJZHFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-hydroxy-2-(4-hydroxyphenyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; HQNOUCSPWAGQND-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-7-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; ASQHVCDULHERIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,8-dihydroxy-3-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; UBVJENDWBOVRBS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,8-dihydroxy-3-methyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; ZXXFEBMBNPRRSI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dihydroxy-6-methyl-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; SJFGNHVZJUSQBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-hydroxy-3-(hydroxymethyl)-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ROQHTXBYBLROKW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-(3,4,5-trihydroxy-6-methyloxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; SMUUTIXQVTUCJD-YKCLCNASSA-N; [M+CH3OH+H]+; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[[3-(4-hydroxyphenyl)-4-oxo-2,3-dihydrochromen-7-yl]oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; CAIGUMKGQLGFBR-PZTMCFHLSA-N; [M+CH3OH+H]+; (2R,3S)-2-hydroxy-3-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxy-2-[(4-hydroxyphenyl)methyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -17.149; ADSYMQORONDIDD; [M+H]+; Eriodictiol-7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.351; KZQCCKUDYVSOLC; [M+H]+; Viscumiside A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.697; QSLBWGKNSBMTJL; [M+H]+; Hesperetin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.678; IPTSFJJEEHGVCY; [M+H]+; 7-O-Methyleriodictyol 3''-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.209; MVIJSQNWYLPBGP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.317; RFKXEWSEJLKVEI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.017; KMOUJOKENFFTPU; [M+CH4O+H]+; Cosmetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.199; QUGFZLLBKBSAGW; [M+H]+; Okanin 4-methyl ether 4''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.629; WUSVYBFYIZNCHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.639; ZFPMFULXUJZHFG; [M+CH4O+H]+; Apigenin 5-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.785; FTKJSZFYBZXIDP; [M+H]+; 5,7,3'',4''-Tetrahydroxy-6-C-methylflavanone 7-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.332; LNUNSWVNHKOUNQ; [M+CH4O+H]+; 5,7,2''-Trihydroxy 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.819; ACBOFPQSBWBAQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.473; CTEWBRLWRVXKPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.051; KOBUGDLTCAJTND; [M+H]+; Scuteamoenoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.413; GLMOVRZUTCFNKH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.981; NKUZBSSFPNODMD; [M+H]+; Lanceolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.075; HSWIRQIYASIOBE; [M+CH4O+H]+; Glucofrangulin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.423; WYBQXABYXWDZIL; [M+H]+; Homoeriodictyolchalcone 2''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.506; YJCFSVZBHCWGJL; [M+H]+; Okanin 4-methyl ether 3''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.417; ICLVCWSZHUZEFT; [M+CH4O+H]+; Apigenin 4''-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.816; AZRVQJNRDWOJQR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.843; IPQKDIRUZHOIOM; [M+CH4O+H]+; 5,6-Dihydroxy-4-oxo-2-phenyl-4H-chromen-7-yl hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.881; HIFPGFAGQUHMAU; [M+H]+; (2R,3S)-5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.162; GRBYFYORPBZEIN; [M+CH4O+H]+; Luteolin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.181; ZCOLJUOHXJRHDI; [M+CH4O+H]+; Genistin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.916; ZXXFEBMBNPRRSI; [M+CH4O+H]+; emodin 8-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.401; XRLOKNNNPLIGQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.536; WTYYPLMAODUDGW; [M+CH4O+H]+; Tetuin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.796; RXQNESSHTIRLBK; [M+CH4O+H]+; (2S,3R,4S,5S,6R)-2-[2-(3,4-dihydroxyphenyl)-7-hydroxychromenylium-5-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.095; UBVJENDWBOVRBS; [M+CH4O+H]+; Emodin-6-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.278; IWHPHBDHEXCPMN; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.262; TXLQONQJSWSJJX; [M+CH4O+H]+; Genistein 5-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.610; KIZBWUUJNJEYCM; [M+CH4O+H]+; aloe-emodin 8-O--glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.700; RHISFBNMHKLUIE; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.775; RTBZOGLICDUIKV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.155; PCVQWUYBNGMJCX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.449; VAYOQBYWKYSEQY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.041; SXYJSCMXKZEJRV; [M+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-6-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.749; VEEIDCZENCXYKD; [M+CH4O+H]+; Isogenistein 7-O-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.023; ASQHVCDULHERIH; [M+CH4O+H]+; 1,8-Dihydroxy-3-(hydroxymethyl)-9,10-anthracenedione mono-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.251; MYXNWGACZJSMBT; [M+CH4O+H]+; Isovitexin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.412; ULDCQOGUZAZBFB; [M+CH4O+H]+; 5,7,8-Trihydroxyflavone 7-galactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.762; ISQRJFLLIDGZEP; [M+CH4O+H]+; Sophoricoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.391; IVCZEZUJCMWBBR; [M+CH4O+H]+; 7,3'',4''-Trihydroxyflavone 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.969; KPYVXBCXFKYWPU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.586; HJEFZICGRGZBDD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.762; SKKXALUAXPQBOM; [M+CH4O+H]+; Scutellarein 7-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.295; PAVWJTQEIXEBQF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.303; KSBKFMPADQUMTG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.980; DQELNFBVUJJFQU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.326; GYBIQHNQYFKRHI; [M+H]+; 3,5-dihydroxy-2-(4-hydroxyphenyl)-6-methyl-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.499; KITQZTHJDLCXMR; [M+CH4O+H]+; Galangin 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.378; BEUCMLJKFOWDNP; [M+CH4O+H]+; Luteolin 3''-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.536; ITHDMDNSQAQJGS; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.028; KRUJKWFAHZYGMO; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.001; SJFGNHVZJUSQBX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.736; MXJCXVPUMMOHNQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.152; ITAONBMWWQRIIV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.361; UXBSTDOHPXQLPQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.809; JEZVBZIONAZMBE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.878; HNKDRQSWUIOLPD; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.228; ATZZRHLIRRPCRD; [M+CH4O+H]+; Genistein 6-C-Glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.470; HYBBJRXRSVUJPC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.742; RUNMSPRRNKWFOP; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.939; ROQHTXBYBLROKW; [M+CH4O+H]+; 6-C-Fucopyranosylluteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.491; WRNOCNYTWGRQMW; [M+CH4O+H]+; 5,7,8-Trihydroxyflavone 5-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.563; DRIFEPPUHTVACK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.603; OCFBBQMGLIJSJY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.997; CJPNHKPXZYYCME; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.877; GJPZGUVVJVKXSH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.967; SUTSVCLKBLJSPQ; [M+CH4O+H]+; 2-(3,4-dihydroxyphenyl)-5-hydroxy-7-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.781; GRGJEKKLBUJKER; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.850; NLTKOZKLPIBPCK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.545; GARZMRVWLORUSR; [M+CH4O+H]+; Pueraria glycoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.356; AFRWRFLTMADQHJ; [M+CH4O+H]+; Pelargonidin 5-galactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.308; AVHWHOIGWVNGKR; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.513; OMKCREGNUNCUKW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.315; HQNOUCSPWAGQND; [M+CH4O+H]+; Alpha-Rhamnoisorobin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.935; LRRDCIMOYDXDJD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.980; ICQLDHOIVGFXDK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.617; SCMOBXWRKULMAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.954; RIQBSCOBOICSFR; [M+CH4O+H]+; S2346_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.215; SLMISSFQVXIFTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.860; MEHCTOVFPFJFEW; [M+CH4O+H]+; sulfurein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.291; SGEWCQFRYRRZDC; [M+CH4O+H]+; Vitexin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.779; MPTFDTWDAMXZDG; [M+CH4O+H]+; Luteolin 3''-methyl ether 7-xyloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.905; MAYSHWYCAHUCCY; [M+CH4O+H]+; 2-[2-(3,4-dihydroxyphenyl)-7-hydroxychromenylium-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.124; LYYONUPEQYVHSL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.640; PAYHXNIDUQPYRD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.649; GERSXJCNRVUQDS; [M+CH4O+H]+; Pelargonidin 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.821; SGIOAFBVWVUCQP; [M+CH4O+H]+; Kaempferol 5-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.011; JHCRUHWDZPSZCT; [M+CH4O+H]+; Resokaempferol 7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.767; OWIWTGCIOOWGCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.507; KNSYBBQTUFGPDX; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.008; KEOUXQAQWXYXIL; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.414; BBPVLQOHFINNBJ; [M+CH4O+H]+; Galanginin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.906; OIZZVOLGZMHZEV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.207; MOGFMHCJWUWJLG; [M+CH4O+H]+; 8-C-Rhamnopyranosylluteolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.282; SMAKMLPEIWBYJR; [M+CH4O+H]+; Aureusidin 6-rhamnoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.986; MSOFPKZBJVHCQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; ADSYMQORONDIDD; [M+H]+; Eriodictiol-7-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; KMOUJOKENFFTPU; [M+CH4O+H]+; Cosmetin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; RAUZIZCODBWTSB; [M+Na]+; nan
