ACCESSION: MSBNK-SMB_Measured-HSA032P0543000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_5066': {'bp': 10806.0, 'sum': 27706.0}, 'RA17-pos_5059': {'bp': 9684.0, 'sum': 24206.0}, 'RA12-pos_5144': {'bp': 8013.0, 'sum': 19313.0}, 'RA17-pos_5147': {'bp': 7800.0, 'sum': 19709.0}, 'HC3-pos_5297': {'bp': 7757.0, 'sum': 20571.0}, 'HC18-pos_4839': {'bp': 5627.0, 'sum': 13158.0}, 'HC3-pos_5363': {'bp': 5367.0, 'sum': 13820.0}, 'RA4-pos_5006': {'bp': 4958.0, 'sum': 11969.0}, 'RA4-pos_5070': {'bp': 4469.0, 'sum': 13991.0}, 'RA15-pos_5064': {'bp': 4266.0, 'sum': 11415.0}, 'RA12-pos_5211': {'bp': 3921.0, 'sum': 12732.0}, 'RA5-pos_5191': {'bp': 3887.0, 'sum': 8585.0}, 'RA15-pos_5124': {'bp': 3885.0, 'sum': 10644.0}, 'HC19-pos_4807': {'bp': 3775.0, 'sum': 10770.0}, 'RA19-pos_5093': {'bp': 3754.0, 'sum': 9952.0}, 'RA13-pos_4935': {'bp': 3691.0, 'sum': 9271.0}, 'HC2-pos_5053': {'bp': 3639.0, 'sum': 8858.0}, 'RA9-pos_4651': {'bp': 3528.0, 'sum': 8974.0}, 'HC13-pos_5249': {'bp': 3477.0, 'sum': 10682.0}, 'HC9-pos_4898': {'bp': 3187.0, 'sum': 8922.0}, 'RA1-pos_5381': {'bp': 3093.0, 'sum': 9619.0}, 'HC7-pos_4919': {'bp': 3040.0, 'sum': 8031.0}, 'RA13-pos_5008': {'bp': 2974.0, 'sum': 6918.0}, 'HC20-pos_5174': {'bp': 2845.0, 'sum': 7948.0}, 'HC25-pos_4960': {'bp': 2785.0, 'sum': 5871.0}, 'HC16-pos_5247': {'bp': 2707.0, 'sum': 8711.0}, 'RA19-pos_5155': {'bp': 2583.0, 'sum': 7980.0}, 'RA16-pos_4759': {'bp': 2556.0, 'sum': 6804.0}, 'RA11-pos_4796': {'bp': 2224.0, 'sum': 5507.0}, 'RA16-pos_4706': {'bp': 2158.0, 'sum': 5581.0}, 'HC15-pos_4939': {'bp': 1902.0, 'sum': 3980.0}, 'RA18-pos_4921': {'bp': 1862.0, 'sum': 5298.0}, 'HC25-pos_4905': {'bp': 1826.0, 'sum': 5597.0}, 'HC11-pos_4913': {'bp': 1524.0, 'sum': 4145.0}, 'RA2-pos_5121': {'bp': 1339.0, 'sum': 3040.0}, 'HC12-pos_5180': {'bp': 1249.0, 'sum': 3480.0}, 'HC22-pos_4913': {'bp': 1142.0, 'sum': 2789.0}, 'RA14-pos_4721': {'bp': 1079.0, 'sum': 2336.0}, 'QC5-pos_4754': {'bp': 1047.0, 'sum': 2318.0}, 'QC3-pos_4807': {'bp': 1018.0, 'sum': 3326.0}, 'HC5-pos_4953': {'bp': 996.0, 'sum': 3486.0}, 'QC4-pos_4874': {'bp': 910.0, 'sum': 2473.0}, 'HC21-pos_4820': {'bp': 888.0, 'sum': 2819.0}, 'HC5-pos_5020': {'bp': 874.0, 'sum': 2380.0}, 'RA20-pos_4882': {'bp': 801.0, 'sum': 2691.0}, 'QC8-pos_4734': {'bp': 765.0, 'sum': 2068.0}, 'HC12-pos_5128': {'bp': 724.0, 'sum': 1639.0}, 'RA24-pos_4611': {'bp': 507.0, 'sum': 1581.0}, 'HC10-pos_4896': {'bp': 492.0, 'sum': 1895.0}, 'QC6-pos_4588': {'bp': 492.0, 'sum': 1327.0}, 'QC7-pos_4719': {'bp': 422.0, 'sum': 1313.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 543.294769
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 543.298366; int 880.145; delta(ppm) 19.461602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; DZCOUGLKWPXZPW-RHQIZKJHNA-N; [M+Na]+; UNPD149561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+H]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; SOTFGCYXIOSHFO-UHFFFAOYSA-N; [M+Na]+; CNP0444701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; DFOVJJUJVJRZRW-FNAJUPQLNA-N; [M+Na]+; UNPD14431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VABCJXJBSCOYDW-WUKNDPDINA-N; [M+Na]+; Sanjoinine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+H]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; RZPGHGRAYXXUEA-ROLDBTDKNA-N; [M+Na]+; UNPD67245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; UCAGFQCTZONODQ-UHFFFAOYSA-N; [M+Na]+; CNP0445466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QHMFBDXCUNQLMU-NUOMBDPZNA-N; [M+Na]+; UNPD183198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+H]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KPRLZEATQBILFE-UHFFFAOYSA-N; [M+Na]+; CNP0436636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+H]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JWRCSUPQDJUOIK-YVWAFTQINA-N; [M+Na]+; UNPD29959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SISPBFQULSGJCZ-ONHOHKNINA-N; [M+Na]+; Casearinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; QNHURDQRQIFZKL-UHFFFAOYSA-N; [M+H]+; 1,7-bis(4-hydroxy-3-methoxyphenyl)-7-[3-(2-hydroxyethyl)cyclohexyl]-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+H]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KFDLRFOLOVMTJG-BJBWTDHFNA-N; [M+NH4]+; N-[(2S,4aR,12aS)-2-[2-[(1,3-dimethylpyrazol-4-yl)amino]-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; CQEKWFACITVTKT-UHFFFAOYNA-N; [M+Na]+; 24,25-Diacetylvulgaroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+H]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+H]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+H]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+H]+; UNPD217365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; ZYVVXIHSTYIMGL-UHFFFAOYSA-N; [M+K]+; 2-{[2-({2-[(2-amino-1-hydroxy-3-methylpentylidene)amino]-1-hydroxy-3-methylpentylidene}amino)-1-hydroxy-3-methylpentylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; IKCUQBXWYWBLDL-UHFFFAOYSA-N; [M+K]+; 8-({3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}methyl)-3-hexyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; UJZHBGZAOOAIIN-UHFFFAOYSA-N; [M+K]+; 10-({10-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]decanoyl}oxy)decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; NEFYSBQJYCICOG-FLBQNWAFNA-N; [M+Na]+; Cyasterone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RIEJYAPWEYTGAC-UBLDJKPHNA-N; [M+Na]+; UNPD53878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+H]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+H]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; JFSXBMIFXZFKHD-MXSQURSSSA-N; [M+Na]+; Digoxigenin monodigitoxoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; IQOYEMCASBGLJD-OQZDMNMNNA-N; [M+Na]+; UNPD28473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ZHLSFKRYXVZYFT-UCIDOGRWNA-N; [M+Na]+; UNPD155556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; TWYWVFKLDXGLSS-WCRHSQLRNA-N; [M+Na]+; UNPD56897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; YSEYGFXBBKGQLJ-UHFFFAOYSA-N; [M+Na]+; CNP0450017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; WQMLFJWIKARBFW-BKKMTDGVSA-N; [M+Na]+; evomonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; ZBZXEASWBSTNHG-UHFFFAOYSA-N; [M+Na]+; 4-{10-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; LKZQUBWXZWHULP-CWDJYCGQNA-N; [M+Na]+; UNPD142637
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HZLFFNCLTRVYJG-WWGOJCOQSA-N; [M+K]+; N-[(3R,3'R,3'aS,4aR,6'S,6aR,6bS,7'aR,9S,12aS,12bS)-3',6',11,12b-tetramethylspiro[1,2,3,4,4a,5,6,6a,6b,7,8,10,12,12a-tetradecahydronaphtho[2,1-a]azulene-9,2'-3a,4,5,6,7,7a-hexahydro-3H-furo[3,2-b]pyridine]-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPMPLIBYTIWXPG-MSJADDGSSA-N; [M+K]+; 3-[3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxydecanoyloxy]decanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.244; WPMGNXPRKGXGBO-JXOLNOSBSA-N; [M+Na]+; (1R,2S,5S,10S,11R,14S,15S,16S,17S,18R)-1,17-dihydroxy-10,11,18-trimethoxy-2,14,16-trimethyl-5-phenyl-4,19-dioxabicyclo[13.3.1]nonadec-12-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.075; NEFYSBQJYCICOG-YSEUJXISSA-N; [M+Na]+; (3S,4S,5R)-4-[(2R,3R)-2,3-dihydroxy-3-[(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-6-oxo-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]butyl]-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ANNNVEIBKJXERR-UHFFFAOYSA-N; [M+K]+; 3-[4-(2-hydroxyethyl)piperazin-1-yl]propyl 4-benzamido-5-(dipropylamino)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.966; XEUVNVNAVKZSPT-JTJYXVOQSA-N; [M+K]+; (2S,3S)-N-(6-amino-6-oxohexyl)-2-[[(2S)-2-(hexanoylamino)-3-(4-hydroxyphenyl)propanoyl]amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.508; ZHVOBYWXERUHMN-KVJKMEBSSA-N; [M+Na]+; 3-[(3S,5R,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XGYJGDTVZLADOZ-UHFFFAOYSA-N; [M+Na]+; tris[4-(2-methylbutan-2-yl)phenyl] phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PTJQNBPVQLZAIA-UHFFFAOYSA-P; [M+Na]+; [2-ethoxycarbonyl-5-[2-ethoxycarbonyl-3-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]-1H-indol-3-yl]methyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JVNRAWAXQAGKBK-HLIGCJFYSA-N; [M+NH4]+; N-[[(2R,3S,4R,5R,6R)-5-amino-6-[(1R,2S,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-3,4-dihydroxyoxan-2-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.686; CQEKWFACITVTKT-UHFFFAOYSA-N; [M+Na]+; [1-[2-(2-acetyloxy-5-oxo-2H-furan-3-yl)-2-hydroxyethyl]-2-hydroxy-4b,8,8,10a-tetramethyl-1,3,4,4a,5,6,7,8a,9,10-decahydrophenanthren-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; JFSXBMIFXZFKHD-MXSQURSSSA-N; [M+Na]+; 3-[(3S,5R,10S,12R,13S,14S,17R)-3-[(2R,4S,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-12,14-dihydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; AKLLRAXIPUOBRB-VBYGEOQISA-N; [M+Na]+; 3-[(3S,5R,8R,9S,10S,13R,17R)-3-[(2S,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; WQMLFJWIKARBFW-HVQIBNSPSA-N; [M+Na]+; 3-[(3S,5S,8R,9S,10S,13R,14S,17R)-14-hydroxy-10,13-dimethyl-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.308; AUSYIGOATFDQKT; [M+H]+; 2,6-bis[4-(2,6-dimethylpiperidin-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.938; ARCGWACERUWCPT; [M+H]+; 2,6-bis[4-(azocan-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.524; YJHCFDOTTLDFSM; [M+Na]+; (3S,6S,9S,12S)-6,12-dibenzyl-1,7-dimethyl-3,9-di(propan-2-yl)-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.031; WBAIGTCWGWFEBK; [M+Na]+; (1S)-1-(hydroxymethyl)-7-methoxy-1''-[(3-methoxyphenyl)methyl]-9-methyl-N-propylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.478; XCTKBZXYSGZZRF; [M+Na]+; tert-butyl N-[(2S,3S,5R)-5-benzyl-3-hydroxy-6-[[(1S)-1-(1H-imidazol-2-yl)propyl]amino]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.705; ZMFRLEFFYGXGES; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.576; OXCUXFUTEKJJPF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.391; DQIPLULBZCEFGJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.748; LJDJHYHISCPTMX; [M+K]+; 15-hydroxy-9-oxo-N'',N''-diphenylprost-13-ene-1-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.823; IEXIITHULMXRDC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.277; VABCJXJBSCOYDW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.806; BZWMEIQEWGBBFN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.829; UHXALLLKQMDBPR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.386; QPAQZVPVDCXNCF; [M+K]+; (3s)-3-[(1r)-2-{[(4s)-6-Ethyl-3,4-Dihydrospiro[chromene-2,1''-Cyclobutan]-4-Yl]amino}-1-Hydroxyethyl]-4-Azabicyclo[11.3.1]heptadeca-1(17),13,15-Trien-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.561; HITOKJYCRKZWGL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.172; RZPGHGRAYXXUEA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.451; UHEBDUAFKQHUBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.705; GAMLBHMRIRKCAU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.380; IKCUQBXWYWBLDL; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; YJHCFDOTTLDFSM; [M+Na]+; (3S,6S,9S,12S)-6,12-dibenzyl-1,7-dimethyl-3,9-di(propan-2-yl)-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.097; AUSYIGOATFDQKT; [M+H]+; 2,6-bis[4-(2,6-dimethylpiperidin-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; LJDJHYHISCPTMX; [M+K]+; 15-hydroxy-9-oxo-N'',N''-diphenylprost-13-ene-1-hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.082; UHEBDUAFKQHUBV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.567; MXZQJSKPUZWONN; [M+K]+; N-[(4aS,6aR,6bS,8aR,12aS)-11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicen-4a-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.067; SOTFGCYXIOSHFO; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.289; YJHCFDOTTLDFSM; [M+Na]+; 6,12-dibenzyl-5,11-dihydroxy-1,7-dimethyl-3,9-bis(propan-2-yl)-1,4,7,10-tetraazacyclododeca-4,10-diene-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.570; ARCGWACERUWCPT; [M+H]+; 1,2,4,5-Benzenetetracarboxylic 1,2:4,5-diimide, N,N'-bis(4-(octahydro-1-azocinyl)but-2-ynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.145; BZWMEIQEWGBBFN; [M+Na]+; 2-(dimethylamino)-N-[5,8-dioxo-3-phenyl-7-(propan-2-yl)-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.660; AUSYIGOATFDQKT; [M+H]+; 1,2,4,5-Benzenetetracarboxylic 1,2:4,5-diimide, N-N'-bis(4-(2-equatorial,6-equatorial-dimethylpiperidino)but-2-ynyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.624; IEXIITHULMXRDC; [M+Na]+; 3-methyl-2-(methylamino)-N-[7-(2-methylpropyl)-5,8-dioxo-3-phenyl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.725; UHXALLLKQMDBPR; [M+Na]+; 2-(dimethylamino)-3-methyl-N-[7-(2-methylpropyl)-5,8-dioxo-3-phenyl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.241; XCTKBZXYSGZZRF; [M+Na]+; tert-butyl N-[(2S,3S,5S)-5-benzyl-3-hydroxy-6-[[(1S)-1-(1H-imidazol-2-yl)propyl]amino]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.233; VABCJXJBSCOYDW; [M+Na]+; Sanjoinine B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -512.464; RZPGHGRAYXXUEA; [M+Na]+; 2-(methylamino)-N-[7-(2-methylpropyl)-5,8-dioxo-3-(propan-2-yl)-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),10,12,15-tetraen-4-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.547; LJDJHYHISCPTMX; [M+K]+; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N',N'-diphenylheptanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -543.303; DQIPLULBZCEFGJ; [M+H]+; 5-[3-(Diethylamino)propyl]-3,8-bis[(ethoxycarbonyl)amino]-6-phenylphenanthridin-5-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -550.292; ZMFRLEFFYGXGES; [M+H]+; N~1~-{2-[([1,1'-biphenyl]-3-carbonyl)amino]ethyl}-N~4~-tert-butyl-N~2~-(3-phenylpropanoyl)-L-aspartamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.049; WBAIGTCWGWFEBK; [M+Na]+; (1S)-1-(hydroxymethyl)-7-methoxy-1'-[(3-methoxyphenyl)methyl]-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.730; HITOKJYCRKZWGL; [M+Na]+; 3-cyclohexyl-1-[[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-(2-phenylethenyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.865; UHEBDUAFKQHUBV; [M+H3N+H]+; Glycine, N,N-dimethyl-, 3-(5,6,7,13-tetrahydro-9-((1-methylethoxy)methyl)-5-oxo-12H-indeno(2,1-a)pyrrolo(3,4-c)carbazol-12-yl)propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -690.087; QPAQZVPVDCXNCF; [M+K]+; (3s)-3-[(1r)-2-{[(4s)-6-Ethyl-3,4-Dihydrospiro[chromene-2,1'-Cyclobutan]-4-Yl]amino}-1-Hydroxyethyl]-4-Azabicyclo[11.3.1]heptadeca-1(17),13,15-Trien-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -726.518; STBDNZPXFSMZAH; [M+H]+; 4-butoxy-N-[(E)-[4-ethoxy-3-[[(1S,9R)-6-oxo-7,11-diazatricyclo[7.3.1.02,7]trideca-2,4-dien-11-yl]methyl]phenyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -735.367; GXEXUJKBQCFBBT; [M+H]+; (1R,5R,7S)-2-N-(2-methylcyclohexyl)-4-oxo-6-N-(4-propan-2-ylphenyl)-3-(pyridin-3-ylmethyl)-10-oxa-3-azatricyclo[5.2.1.01,5]dec-8-ene-2,6-dicarboxamide
