ACCESSION: MSBNK-SMB_Measured-HSA032P0503004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_1896': {'bp': 121086.0, 'sum': 143833.0}, 'RA4-pos_1881': {'bp': 67599.0, 'sum': 102629.0}, 'RA2-pos_2040': {'bp': 14939.0, 'sum': 27244.0}, 'QC1-pos_1767': {'bp': 8342.0, 'sum': 13611.0}, 'QC2-pos_1824': {'bp': 6382.0, 'sum': 10921.0}, 'QC3-pos_1849': {'bp': 5243.0, 'sum': 9839.0}, 'QC7-pos_1797': {'bp': 3277.0, 'sum': 5772.0}, 'QC4-pos_1852': {'bp': 2759.0, 'sum': 5556.0}, 'QC6-pos_1749': {'bp': 2466.0, 'sum': 4393.0}, 'QC5-pos_1825': {'bp': 2395.0, 'sum': 4585.0}, 'QC8-pos_1807': {'bp': 2030.0, 'sum': 3402.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 503.150792
COMMENT: PRECURSOR_M/Z_STDEV 0.001074
COMMENT: PRECURSOR_IN_MS1 mz 503.153936; int 145.186; delta(ppm) 17.348111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIUDBOBKMBZVGZ-DTICODAZNA-N; [M+K]+; Eremosulphoxinolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXWJMDJSACBDPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(4-methoxyphenyl)-5-methyl-7-oxo-7H-furo[3,2-b]pyran-3-yl]-N-(2-sulfamoylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFPLPXFHLUIJEI-UHFFFAOYSA-N; [M+2ACN+H]+; N-{5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ISVQTYDKLJLPQJ-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGVUEGPOTFTHNP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-methyl-3-oxo-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-6-yl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUWRBVCTBLPUQJ-PRDVQWLOSA-N; [M+H]+; UNPD217213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEXQIFZINKFUAH-ZJXDUAANNA-N; [M+H]+; UNPD199319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CNYXILZYNFTSPQ-UHFFFAOYNA-N; [M+H]+; 6-({4,5-dihydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBPZWKIKHFYCCU-UHFFFAOYNA-N; [M+H]+; 6-({4,5-dihydroxy-6-methyl-2-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UKTKNPCAHANMIG-UHFFFAOYNA-N; [M+H]+; 6-({3,5-dihydroxy-2-methyl-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]oxan-4-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIEZUMPHACQOGT-BJESRGMDSA-N; [M+Na]+; (4S,7S,12bR)-7-[[(2S)-2-acetylsulfanyl-3-phenylpropanoyl]amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTUIZFYKXPDFKW-UHFFFAOYSA-N; [M+Na]+; 2-[(2-{2-[(1-carbamoyl-2-phenylethyl)carbamoyl]-4-(2-hydroxyacetamido)piperidin-1-yl}-2-oxoethyl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEWFJYBVIKDCCU-UHFFFAOYSA-N; [M+Na]+; 2-[[3-[2-(diethylamino)ethyl]-4-oxo-[1]benzothiolo[3,2-d]pyrimidin-2-yl]thio]-N-(phenylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WKBMJLABMRWBRG-UHFFFAOYSA-N; [M+Na]+; 2-[2-[[5-cyano-1-(3-methoxypropyl)-6-oxo-3-pyridinyl]-oxomethyl]-4-methoxyphenoxy]-N-(5-methyl-3-isoxazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWQBAJVTZVKMIB-DGXFWSOVNA-N; [M+Na]+; UNPD104996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPBRRPHADSEBHP-FSDGQPTPNA-N; [M+Na]+; UNPD4375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IIGOOGYASYCOGR-DLYOLOCFNA-N; [M+Na]+; UNPD106377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNODDECDJSYUMN-UHFFFAOYSA-N; [M+Na]+; [6-hydroxy-8-methyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9,10-dioxatetracyclo[4.3.1.02,5.03,8]decan-4-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLOCXUJURLVNDF-UHFFFAOYSA-N; [M+K]+; 6-(3-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-3-oxopropyl)-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRVINNQDLUZEDB-DPPPSMEJNA-N; [M+Na]+; UNPD102329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGIJABSMVMEZHL-DPPPSMEJNA-N; [M+Na]+; UNPD141565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEBSPWFAJLIEQM-SPKXEFAGNA-N; [M+Na]+; UNPD15878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BLZIFRDGVNKBDP-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5-dihydroxy-2-[(4-methoxyphenyl)amino]-N-(1,3-thiazol-2-yl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; NDHWVPLSWYRBNC-HNQAFTETSA-N; [M+H]+; beta-Fabatriose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; GYPQOPZVFNZBCO-UHFFFAOYSA-N; [M+K]+; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({[1-(propan-2-yl)-1H-pyrrol-2-yl]methyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ITRSBVNKBJUKEK-WTGCGSOYNA-N; [M+H]+; UNPD155815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QQUHMASGPODSIW-JBHIEXETNA-N; [M+Na]+; Albiflorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; YKRGDOXKVOZESV-KOKTXGBINA-N; [M+Na]+; Paeoniflorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; QZVJRAZMSTXSCN-YVWZTSOZNA-N; [M+Na]+; UNPD177096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; VKKJTFDSHDZOGR-ZZFMDWOLNA-N; [M+Na]+; UNPD65550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; NIBHZLGVFHPVFJ-UHFFFAOYSA-N; [M+Na]+; (6-hydroxy-8-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-7,9-dioxatetracyclo[4.3.1.0?,?.0?,?]decan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; UPUCCBQZVACOSE-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(4,5,6-trihydroxy-2-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; AXPSZMMQIWYVNQ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(2,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZVCNFPWDJVJYHJ-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-[(2,3,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-4-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; VNXIRTHHORONFY-QZDFETAZNA-N; [M+Na]+; UNPD147876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; WGGAEYDINQCFTH-UHFFFAOYSA-N; [M+Na]+; 3-{[5-(1,2-dihydroxyethyl)-3,4-dihydroxyoxolan-2-yl]oxy}-7-methoxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; OCBMECSFDVUYQN-ROUUACIJSA-N; [M+K]+; 6-[[3-[(2S)-1-methoxypropan-2-yl]oxy-5-[(2S)-1-phenylpropan-2-yl]oxybenzoyl]amino]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AWKRVVGAVDYMNU-UHFFFAOYSA-N; [M+Na]+; 2-(hydroxymethyl)-6-{[2-(hydroxymethyl)-5-{[2-(4-hydroxyphenyl)ethenyl]oxy}-3,9-dioxatricyclo[4.4.0.0?,?]dec-7-en-10-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DFPMDOYBQWARDX-UZGXDBBHNA-N; [M+Na]+; UNPD112183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; GPKKBMBIACLQOM-UHFFFAOYSA-N; [M+Na]+; 7-(hydroxymethyl)-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-5-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; AGUSGTUWHSBTPE-UHFFFAOYSA-N; [M+K]+; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ROGWKGUPQWYBGT-UHFFFAOYSA-N; [M+K]+; 4-(1-{5-[(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)methyl]-3-oxo-2,3-dihydro-1H-pyrazol-4-yl}-3-methoxy-3-oxopropyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; IOJDTSXILUNAAJ-OZOAYPBNNA-N; [M+Na]+; UNPD590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; MIJZLCBQIPIUJI-GHDUFNTGNA-N; [M+Na]+; UNPD207270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ZPNOMHZRSIOPGI-UHFFFAOYSA-N; [M+K]+; 5-(benzyloxy)-1-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; UWFNGEDWZRNGHV-CULQDEAENA-N; [M+Na]+; Vittarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; WDDNGOYKRPGWQA-KFUGTVLPNA-N; [M+Na]+; Turbinatocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JTRBZHFVAAWBNR-UHFFFAOYSA-N; [M+Na]+; 2-{[4-hydroxy-3-(2-hydroxy-3,4-dimethoxyphenyl)-3,4-dihydro-2H-1-benzopyran-7-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; UDQVZEIGELAKAO-PVOIPWHWNA-N; [M+Na]+; UNPD172356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; MQTGZZFESOFXMY-UHFFFAOYSA-N; [M+K]+; CNP0438661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; HIDXUWCXTKHZOI-ZGIMUMDFNA-N; [M+2ACN+H]+; UNPD33651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; DDUFGJDKIPMWMX-UHFFFAOYSA-N; [M+Na]+; 6-({3-[(2,3-dihydroxyphenyl)methoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-5-ethenyl-1H,3H,4H,4aH,5H,6H-pyrano[3,4-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; FXXXILWHRJTRFZ-UHFFFAOYSA-N; [M+K]+; 2-{2-[(2-aminopyridin-4-yl)methyl]-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; OQOLCFBFOBNAON-UHFFFAOYSA-N; [M+K]+; 2-{2-[(6-aminopyridin-3-yl)methyl]-7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; KAGDTEFAQXXXMS-CFCWWSBKNA-N; [M+Na]+; UNPD3762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; UTHJOJGQLZELEA-UHFFFAOYSA-N; [M+Na]+; [2,3,4-trihydroxy-5-(4-hydroxy-2-methoxyphenoxy)cyclohexyl]methyl 4-hydroxy-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; ZNNVCFZOBVEZBI-GQGIIINXNA-N; [M+Na]+; Aquaticoside A;(-)-Aquaticoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; XPSPAXSLPOGEEE-BYJQOQJSNA-N; [M+Na]+; UNPD52397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UUNXUSRMNMHXNE-UHFFFAOYSA-N; [M+K]+; 4-hydroxybutyl 7a-[5-(2-aminopyridin-4-yl)-3-methylpent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; JCEBPWPHOBEOSJ-OXUVVOBNSA-N; [M+Na]+; UNPD222732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; BELDXALZBZBVSZ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(4-sulfamoylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UCEJMBPMXIBCML-UHFFFAOYSA-N; [M+Na]+; CNP0445476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ILOMXEIMGGVQPB-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-6-(3-hydroxypropyl)-9,10-dioxo-7-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; TVIHDHQEMWOGHW-UHFFFAOYSA-N; [M+K]+; N-(4-acetamidophenyl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; WAYNIXHIORQRDI-KYDIVFRJNA-N; [M+Na]+; Isobrucein B;isobruceine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KWBZVELXKKRELJ-UHFFFAOYSA-N; [M+K]+; ethyl 4-benzyl-2-(2-ethoxy-2-oxoethyl)-7-formyl-9-methyl-2H,3H,4H,9H-[1,4]oxazino[3,2-g]indole-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; OQXOOQNPLTYGCC-UHFFFAOYSA-N; [M+K]+; N-(3-acetamidophenyl)-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; FYJAWROLMJRKTI-OXUVVOBNSA-N; [M+Na]+; UNPD218879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; DOLLUUJWXHAFRJ-AGIGJKMGNA-N; [M+Na]+; UNPD6590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; PFWWEZWTUCRLHY-UHFFFAOYSA-N; [M+K]+; N-(14-{[(furan-2-yl)methyl]amino}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RUGPELINSBQUSV-UHFFFAOYSA-N; [M+H]+; 2-({4-ethenyl-8-oxo-3H,4H,6H,8H-pyrano[3,4-c]pyran-3-yl}oxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ILOSHUVHGPTFJM-OXUVVOBNSA-N; [M+Na]+; UNPD226935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WTBJYFTUVPGUJF-HYOIWIKGSA-N; [M+H]+; UNPD223944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; BWDZHNODMVBAFZ-GCSLFBOJNA-N; [M+H]+; UNPD724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DWQNDLRNUNNJHX-UHFFFAOYSA-N; [M+Na]+; methyl 5-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3-phenylprop-2-enoyl)oxy]oxan-2-yl]oxy}-3,4-dihydroxycyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DAYURJPHLJIOCM-UHFFFAOYSA-N; [M+Na]+; [3,4,5-tris(acetyloxy)-6-(2-propanoylphenoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XEPJPIFQSAHGNY-QFVOGXINNA-N; [M+K]+; (-)-Secoplicamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DOFMBNVUGRDDTK-UHFFFAOYSA-N; [M+Na]+; methyl 3,4-dihydroxy-5-[(3,4,5-trihydroxy-6-{[(3-phenylprop-2-enoyl)oxy]methyl}oxan-2-yl)oxy]cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; ATMQBEVBIJMHNY-UHFFFAOYNA-N; [M+Na]+; [1aR-(1aR*,5R*,7R*,10aR*,10bR*)]-2-(Hydroxymethyl)-, 5-(acetyloxy)-8-[(acetyloxy)methyl]-1a,2,3,4,5,6,7,9,10a,10b-decahydro-1a,5-dimethyl-9-oxooxireno[9,10]cyclodeca[1,2-b]furan-7-yl ester 2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; FFIZWGZANYMQEF-LLZSANPXNA-N; [M+H]+; UNPD21033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; ZLDBWIBQNJCHKH-WGTBAYPENA-N; [M+H]+; UNPD11220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YDWODLQEUPYKGJ-NUSOSCKUNA-N; [M+Na]+; Bruceine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; UHYAZNCEDKAWRN-ISELGPKVNA-N; [M+Na]+; UNPD60199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; IQWLMERDUXRLPW-UHFFFAOYSA-N; [M+K]+; N-(5-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene-11-carbonyl}-2-methylphenyl)oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; IHMSSRWLBCXOBD-UHFFFAOYSA-N; [M+K]+; 2-amino-4,6-dimethyl-1,9-bis(oxane-2-carbonyl)-3H-phenoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; KQPMGRQWGVRVLH-UHFFFAOYSA-N; [M+K]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(2-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SNMATYHYPYRPFK-LUOLDKKINA-N; [M+Na]+; UNPD147418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; YEUBBGUAZUPHJL-UHFFFAOYNA-N; [M+Na]+; 3,4,5-trihydroxy-6-{[8-(2-hydroxypropan-2-yl)-2-oxo-4-propyl-2H,8H,9H-furo[2,3-h]chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; ANGVSFXLNVTHQA-RFFSLZLUNA-N; [M+H]+; Sinocrassoside A1;(-)-Sinocrassoside A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; XHJQUBAYFUHNFJ-UHFFFAOYSA-N; [M+K]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(6-methoxy-2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; HDEDYDXJERRESA-UHFFFAOYSA-N; [M+K]+; N-benzyl-2-({6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KKUPFEHKCATSSO-YQNAEIKZSA-N; [M+H]+; Actinosporin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OCYHOMGEEBBJPS-UHFFFAOYSA-N; [M+K]+; ethyl 2-(2-hydroxypropan-2-yl)-5-methylidene-4-(2-{1H,4H-pyrrolo[3,2-b]pyrrol-1-yl}ethoxy)-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; WVVBYVSSTCARRR-UAPCURFKSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; FXEKONTUQLLWJB-LECYINOPNA-N; [M+Na]+; UNPD79962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; HIQCPXXJKQKGEJ-CULQDEAENA-N; [M+Na]+; UNPD12263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; OBNUXTFYCACFII-UHFFFAOYSA-N; [M+H]+; 10-[(4,5-dihydroxy-6-methyloxan-2-yl)oxy]-6,7,8,11-tetrahydroxy-8-(hydroxymethyl)-5,7,8,9,10,12-hexahydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; AZBFZYRHFHYYBP-LSDQTSBONA-N; [M+H]+; UNPD132113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; KOZPGJFIEVANMC-QBIKZPFQNA-N; [M+Na]+; UNPD139315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SXWRLWSWZJRXGT-UHFFFAOYSA-N; [M+K]+; N-(2-{[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}phenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AIEZUMPHACQOGT-BJESRGMDSA-N; [M+Na]+; (4S,7S,12bR)-7-[[(2S)-2-acetylsulfanyl-3-phenylpropanoyl]amino]-6-oxo-2,3,4,7,8,12b-hexahydro-1H-pyrido[2,1-a][2]benzazepine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YKRGDOXKVOZESV-WRJNSLSBSA-N; [M+Na]+; [(1R,2S,3R,5R,6R,8S)-6-hydroxy-8-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-9,10-dioxatetracyclo[4.3.1.02,5.03,8]decan-2-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OCBMECSFDVUYQN-ROUUACIJSA-N; [M+K]+; 6-[[3-[(2S)-1-methoxypropan-2-yl]oxy-5-[(2S)-1-phenylpropan-2-yl]oxybenzoyl]amino]pyridine-3-carboxylic acid
