ACCESSION: MSBNK-SMB_Measured-HSA032P0629002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'RA10-pos_5738': {'bp': 13127.0, 'sum': 23170.0}, 'RA10-pos_5885': {'bp': 10495.0, 'sum': 21985.0}, 'HC11-pos_5850': {'bp': 7592.0, 'sum': 12690.0}, 'RA5-pos_5959': {'bp': 3843.0, 'sum': 7470.0}, 'HC10-pos_5659': {'bp': 3718.0, 'sum': 6998.0}, 'RA1-pos_5987': {'bp': 3597.0, 'sum': 10530.0}, 'RA2-pos_5913': {'bp': 3328.0, 'sum': 7850.0}, 'RA19-pos_5832': {'bp': 3044.0, 'sum': 5838.0}, 'HC12-pos_5914': {'bp': 2915.0, 'sum': 5855.0}, 'HC3-pos_6048': {'bp': 2830.0, 'sum': 6634.0}, 'HC9-pos_5688': {'bp': 2748.0, 'sum': 5062.0}, 'HC7-pos_5692': {'bp': 2682.0, 'sum': 5200.0}, 'HC18-pos_5599': {'bp': 2639.0, 'sum': 5402.0}, 'RA9-pos_5397': {'bp': 2626.0, 'sum': 6524.0}, 'RA20-pos_5620': {'bp': 2526.0, 'sum': 5709.0}, 'HC3-pos_5910': {'bp': 2195.0, 'sum': 4893.0}, 'HC9-pos_5674': {'bp': 2108.0, 'sum': 5045.0}, 'RA18-pos_5647': {'bp': 2097.0, 'sum': 4759.0}, 'RA9-pos_5557': {'bp': 2022.0, 'sum': 3926.0}, 'HC10-pos_5497': {'bp': 1726.0, 'sum': 4290.0}, 'HC15-pos_5702': {'bp': 1619.0, 'sum': 3585.0}, 'HC15-pos_5664': {'bp': 1320.0, 'sum': 3228.0}, 'HC16-pos_5927': {'bp': 1107.0, 'sum': 3446.0}, 'RA5-pos_6136': {'bp': 1097.0, 'sum': 2483.0}, 'HC12-pos_5731': {'bp': 1070.0, 'sum': 2408.0}, 'HC22-pos_5809': {'bp': 946.0, 'sum': 2387.0}, 'HC22-pos_5666': {'bp': 826.0, 'sum': 2186.0}, 'RA4-pos_5761': {'bp': 734.0, 'sum': 1700.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 629.270129
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 629.273160; int 14.020; delta(ppm) -18.504372
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.706; HXCQOGZAKJIFNT; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.007; JWGZQAOWWBKGIV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.177; JNSKQYZFEVKYDB; [M+K]+; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.440; VNJJVDXDLGZLDX; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -583.658; CWMQUSPFWVHUGW; [M+Na]+; (1,1''-Biphenyl)-2-sulfonamide, 4''-((2-butyl-4-oxo-1,3-diazaspiro(4.5)dec-1-en-3-yl)methyl)-N-(4,5-dimethyl-3-isoxazolyl)-2''-(ethoxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.032; SEPJJYNYJOZSET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.780; JPYAWLAHXCJTSN; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.937; SJUFEGWKACOLLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.567; WQDZWRPFSUMNIE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.047; FLLNNFLVVBJTDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.771; NRCPISHKHRWCBP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.563; WPUKZVQLXYWWEI; [M-H+K+K]+; N-[10-(dodecylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.686; HUXSMOZWPXDRTN; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.672; GVABBETUXHPLBB; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.567; SLNXMTUDOXWQOU; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.189; VUYPJDFAKYXJEV; [M+Na]+; 4,7-dibenzyl-5,6-dihydroxy-1,3-bis(naphthalen-2-ylmethyl)-1,3-diazepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.546; PSSKPAZTPVDDNS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.438; QBTOOCQJPOIJRZ; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.208; YXOQQWLILYFIGT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -698.632; TWSVKRBQAISLSD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.509; ASWZCZBSLCQCBI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -729.753; LXHMIPYFQUZUMS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.186; WSCATIBGADEEJZ; [M+H]+; 5''-S-[1-(2-{[(2-Amino-7,7-Dimethyl-4-Oxo-3,4,7,8-Tetrahydropteridin-6-Yl)carbonyl]amino}ethyl)piperidin-4-Yl]-5''-Thioadenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.299; JWGZQAOWWBKGIV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; JNXABOIBMYPZTI; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; OQNVCHPHPIDUGD; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; SEPJJYNYJOZSET; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.500; ROGUTPNKVYQXDT; [M+H]+; 2-[4-[6-[[2-(1-Cyclopropylsulfonylpyrazol-4-yl)pyrimidin-4-yl]methyl]-1-propan-2-ylpyrrolo[3,2-c]pyridin-3-yl]pyrazol-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.718; ZVYIITOFZBHBGX; [M+H]+; 3-[4-[4-[5-[[4-(carbazol-9-ylmethyl)triazol-1-yl]methyl]-1,2-oxazol-3-yl]piperidine-1-carbonyl]-5-ethylpyrazol-1-yl]-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.920; HYYGRCVUVJFYEO; [M+Na]+; 4-(2,2-dimethylpropanoylamino)-N-[4-[4-[[4-(2,2-dimethylpropanoylamino)benzoyl]amino]phenoxy]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.639; UBEKKPAYSIMAQK; [M+H]+; 2-amino-N-[(1R)-1-[5-[2-[1-(2-morpholin-4-ylethyl)pyrazol-4-yl]ethynyl]-4-oxo-3-phenylquinazolin-2-yl]ethyl]pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.161; DRXBTLWAKLOREQ; [M+H]+; 2-amino-N-[1-[5-[2-[5-[1-(2-hydroxyethyl)azetidin-3-yl]-1-methylpyrazol-4-yl]ethynyl]-4-oxo-3-phenylquinazolin-2-yl]ethyl]pyrazolo[1,5-a]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.860; OQNVCHPHPIDUGD; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.924; HZWDSKMRJUFNTB; [M+H]+; 2-[[2-Hydroxy-4-[(5-methyltetrazol-1-yl)iminomethyl]phenyl]-phenyl-(4-propoxyphenyl)methyl]-5-[(5-methyltetrazol-1-yl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.569; NRUJOCFTFRVONA; [M+H]+; 2-amino-N-[1-[5-[2-[1-(2-morpholin-4-ylethyl)pyrazol-4-yl]ethynyl]-4-oxo-3-phenylquinazolin-2-yl]ethyl]-1H-pyrazolo[1,5-a]pyrimidin-8-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.092; BVZQLQBHHLGTFD; [M+H]+; 2-amino-N-[1-[5-[2-[5-[1-(2-hydroxyethyl)azetidin-3-yl]-1-methylpyrazol-4-yl]ethynyl]-4-oxo-3-phenylquinazolin-2-yl]ethyl]-1H-pyrazolo[1,5-a]pyrimidin-8-ium-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.616; JMUVPZQBDKWXDQ; [M+H]+; 8-(4-tert-butyl-1,3-thiazol-2-yl)-3-[(E)-2-[1-[(4-methoxyphenyl)methyl]tetrazol-5-yl]ethenyl]-4-oxo-2-piperazin-1-yl-3H-pyrido[1,2-a]pyrimidine-8-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.027; KTSIPBCNIBDFRK; [M+K]+; Blue light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.772; BRBRVDYPHTZCKA; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.969; QVRFSYIIFDYYEX; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.225; KSQFFJKKJAEKTB; [M+K]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.207; JZPCDSPZSPGQBN; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.334; FZOAUUAPVGVNIZ; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.998; KDCCOOGTVSRCHX; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.104; UNKYOXKQMHLGPW; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.885; DZJNOTRQMMUSGP; [M+K]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3E,4R)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.001; QXRUEHLRNYSEKY; [M+Na]+; 2-Ethyl-3-{4-[(4-hydroxycyclohexyl)oxy]phenyl}-5-{[2'-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)biphenyl-4-yl]methyl}-6-propylpyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.084; HSEZGEYPAAAMDK; [M+H]+; N-(2-methoxyethyl)-4-methyl-2-[[1-[phenyl-[4-[4-(trifluoromethyl)phenoxy]phenyl]methyl]azetidin-3-yl]methyl]indazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.837; LJXWIZQJDPKMLT; [M+H]+; N-benzyl-N-methyl-2-[4-(4-methylbenzoyl)-1,4-diazepan-1-yl]-5-[[4-(trifluoromethyl)benzoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.515; FIJWQOIZQBHZTN; [M+Na]+; [4-[[4-(Piperidin-1-ylmethyl)benzoyl]amino]phenyl] 4-(4-pyridin-2-yloxyphenoxy)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.706; HUNZFXPHXRQXEA; [M+Na]+; 6-Butyl-3-{4-[(4-hydroxycyclohexyl)oxy]phenyl}-2-methyl-5-{[2'-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)biphenyl-4-yl]methyl}pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.930; SJOVDGUIXXHXHI; [M+Na]+; 3-[5-[[2-ethyl-1-[4-(4-hydroxycyclohexyl)oxyphenyl]-6-oxo-4-propylpyrimidin-5-yl]methyl]-2-phenylphenyl]-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.635; WSSFHYUXFVKGPD; [M+Na]+; 6-butyl-2-methyl-3-{4-[(2-methyltetrahydro-2H-pyran-4-yl)oxy]phenyl}-5-{[2'-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)biphenyl-4-yl]methyl}pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.409; OWAJOXZVMUIDAM; [M+Na]+; 2-ethyl-3-{4-[(2-methyltetrahydro-2H-pyran-4-yl)oxy]phenyl}-5-{[2'-(5-oxo-4,5-dihydro-1,2,4-oxadiazol-3-yl)biphenyl-4-yl]methyl}-6-propylpyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.241; KTETXGQNEVMNPJ; [M+Na]+; 3-[2-[4-[[1-[4-[(2R,6S)-2,6-dimethyloxan-4-yl]oxyphenyl]-2-methyl-6-oxo-4-propylpyrimidin-5-yl]methyl]phenyl]phenyl]-4H-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.910; NNMUQBNIKQJCAS; [M+Na]+; [4-(4-ethyl-N-[4-[4-[4-(hydroxymethyl)-N-[4-(hydroxymethyl)phenyl]anilino]phenyl]phenyl]anilino)phenyl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.259; OWRJRMGDNCRELU; [M+Na]+; N-,N'-(Oxybis(4,1-phenylene))bis(4-(4-hydroxypiperidin-1-yl)benzamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; HYYGRCVUVJFYEO; [M+Na]+; 4-(2,2-dimethylpropanoylamino)-N-[4-[4-[[4-(2,2-dimethylpropanoylamino)benzoyl]amino]phenoxy]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; OQNVCHPHPIDUGD; [M+K]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl}-5-[(4-ethenyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.081; ROGUTPNKVYQXDT; [M+H]+; 2-[4-[6-[[2-(1-Cyclopropylsulfonylpyrazol-4-yl)pyrimidin-4-yl]methyl]-1-propan-2-ylpyrrolo[3,2-c]pyridin-3-yl]pyrazol-1-yl]-1-(4-methylpiperazin-1-yl)ethanone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H42N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(156), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.128
MS$FOCUSED_ION: PRECURSOR_M/Z 629.273218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0005009000-2b7027f7ff050d3c086e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  38.9628158 46.4039 38.963130 22.7140 25.90 0.5584 20 ?
  325.1553134 27.4349 325.156086 15.1312 17.73 0.3029 20 f{C20H23N1O3}/-36.69ppm,p-C13H19N3O3
  327.1209781 36.8866 327.121666 24.2296 23.29 0.6439 25 f{C18H19N2O4}/-39.60ppm,p-C15H23N2O2
  329.1281484 284.6862 329.128750 6.7299 120.20 0.8206 28 f{C22H19N1O2}/-39.14ppm,p-C11H23N3O4
  341.1288436 353.4867 341.128904 6.3993 105.02 0.8588 28 f{C23H19N1O2}/-35.72ppm,p-C10H23N3O4
  504.1888170 52.4450 504.194436 15.7719 22.45 0.6866 26 ?
  629.2904535 999.0000 629.275778 5.4633 0.00 1.0000 28 ?
  629.4010739 34.6751 629.386395 23.4556 32.75 -0.4734 22 ?
  629.4546927 63.9921 629.440012 19.4359 42.31 -0.0860 27 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  38.962816 46.40 46
  325.155313 27.43 27
  327.120978 36.89 36
  329.128148 284.69 284
  341.128844 353.49 353
  504.188817 52.45 52
  629.290453 999.00 999
  629.401074 34.68 34
  629.454693 63.99 63
//
