ACCESSION: MSBNK-SMB_Measured-HSA032P0501007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA12-pos_505': {'bp': 10560.0, 'sum': 25719.0}, 'RA15-pos_503': {'bp': 2311.0, 'sum': 6405.0}, 'HC12-pos_512': {'bp': 1057.0, 'sum': 3295.0}, 'RA12-pos_493': {'bp': 6303.0, 'sum': 15207.0}, 'RA15-pos_491': {'bp': 3370.0, 'sum': 9736.0}, 'RA4-pos_489': {'bp': 3146.0, 'sum': 9088.0}, 'HC3-pos_475': {'bp': 7509.0, 'sum': 20489.0}, 'HC3-pos_462': {'bp': 5858.0, 'sum': 14767.0}, 'QC5-pos_542': {'bp': 391.0, 'sum': 901.0}, 'QC1-pos_527': {'bp': 1346.0, 'sum': 2262.0}, 'QC3-pos_537': {'bp': 491.0, 'sum': 1306.0}, 'QC6-pos_530': {'bp': 254.0, 'sum': 509.0}, 'QC8-pos_546': {'bp': 254.0, 'sum': 662.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 501.226411
COMMENT: PRECURSOR_M/Z_STDEV 0.001389
COMMENT: PRECURSOR_IN_MS1 mz 501.229538; int 185.330; delta(ppm) 17.254473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; DFNCNXIRUQWMTA-UHFFFAOYSA-N; [M+NH4]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-1-[2-(3,4-dimethoxyphenyl)ethyl]-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; BCPWNYREAURMOP-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 1-((2'-(1H-tetrazol-5-yl)-[1,1'-biphenyl]-4-yl)methyl)-2-ethoxy-1H-benzo[d]imidazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; CUPVWBKZXUQNOL-LFBZDUBYNA-N; [M+ACN+Na]+; UNPD102937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; SPNOXRMQMRVVEN-UHFFFAOYSA-N; [M+2ACN+H]+; 8-(1-acetylpiperidine-4-carbonyl)-3-[(thiophen-2-yl)methyl]-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; HCOCIDUQXBEECN-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2,3,5-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; BZHNLONGKSMSHE-UHFFFAOYSA-N; [M+ACN+Na]+; 6-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-3,5,9-trimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; FOWQENSLMGZHNR-UHFFFAOYSA-N; [M+2ACN+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NFMJULFCTCZLOR-UHFFFAOYSA-N; [M+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; SASRJIYKPMDPEV-UHFFFAOYSA-N; [M+ACN+H]+; 1-benzoyl-4-(4-cyanobenzoyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; JIILASIZYYHHCJ-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methoxyphenyl)-6-oxo-3-(pyridine-3-amido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; IRGJVQIJENCTQF-UHFFFAOYSA-N; [M+H]+; Tritoqualine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; VHCOEFMALBJZLE-AXOBRITRSA-N; [M+ACN+Na]+; UNPD210018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; GTBKISRCRQUFNL-OXJNMPFZSA-N; [M+2ACN+H]+; N-[2-[(2R,12bS)-2'-oxospiro[1,3,4,6,7,12b-hexahydro-[1]benzofuro[2,3-a]quinolizine-2,5'-imidazolidine]-1'-yl]ethyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; RYPKMVJQIHUNPG-HCGYKNICNA-N; [M+ACN+Na]+; UNPD55053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; PGFXNTBJNUFXCN-YRANEMMESA-N; [M+ACN+Na]+; Acremolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; RLZMGJDFTRHPJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 7a-{2-[4-(2-aminopiperidin-1-ium-4-yl)butan-2-ylidene]-3-hydroxypropyl}-1a-[(2-hydroxyethoxy)(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; YMTWGECBPUKQFD-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-{2-[2-(3,4-dimethoxybenzamido)-4,5-dimethoxyphenyl]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; VNOHAZFEXSKCRL-UHFFFAOYSA-N; [M+NH4]+; tm-035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FWSGSYZJGWMBSU-ZGOSDQACNA-N; [M+H]+; N-[[(2R,3R)-8-(3-cyanophenyl)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methyl-2-pyrazinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; ACQVMOWDEFAVSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(1H-indole-2-carbonyl)piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; IIRJPDWWOWVKNN-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1,1-dioxo-1??-thiolan-3-yl)-4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; IQKGNTVGIOKVGX-UHFFFAOYSA-N; [M+2ACN+H]+; N-(3-methyl-1,1-dioxo-1??-thiolan-3-yl)-3-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; QYWQZAUUFNWEST-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(dimethylamino)benzoyl]-N-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; QCOQYIWZQONYHM-BIWOFCLQNA-N; [M+H]+; Kopsidine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; LSNVPVBFLLTPQS-UHFFFAOYSA-N; [M+H]+; 5-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}ethyl)-3-(3,4,5-trimethoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IVXKLEKGIHIHDY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-({2-[(6,7-dimethoxyisoquinolin-1-yl)methyl]-4,5-dimethoxyphenyl}carbamoyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; VQSHVHXCAWWSCB-UHFFFAOYSA-N; [M+NH4]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-[(3,4-dimethoxyphenyl)methyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; CDOBTFYUKDSCDF-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyphenyl)-3-[6-oxo-11-(pyridine-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; YBJDWTHVMWKXLP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyphenyl)-3-[6-oxo-11-(pyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; TVDWNRALLFXSKS-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{[(3-hexyl-7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; LWJHWJZHACTQLV-UHFFFAOYSA-N; [M+ACN+H]+; N-(4-methoxyphenyl)-6-oxo-5-(pyridine-2-amido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; GZJBLRJPUHWYEZ-UHFFFAOYSA-N; [M+ACN+H]+; 8-[2-(3,4-dimethoxyphenyl)ethyl]-1,3-dimethyl-7-phenyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; SFAUEGNHSUJWPX-VVUIHYNVSA-N; [M+ACN+H]+; (1S,4R)-4-[[(3aR,4S)-4-hydroxy-1-keto-2,2-dimethyl-3,3a-dihydroimidaz[1,2-a]indol-4-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; ZAHHPDWPTDJTJI-YJAILPJPNA-N; [M+H]+; UNPD106193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; YMWFPLFDFQEREC-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(3-acetamidophenyl)-2,5-dioxoimidazolidin-4-yl]-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; QWFFPYQWUWLDBV-LDGXTIHJNA-N; [M+IsoProp+H]+; (4R)-N-[4-({[2-(DIMETHYLAMINO)ETHYL]AMINO}CARBONYL)-1,3-THIAZOL-2-YL]-4-METHYL-1-OXO-2,3,4,9-TETRAHYDRO-1H-BETA-CARBOLINE-6-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; OCRGCBRKUWEULT-ZYZSTOPDNA-N; [M+ACN+Na]+; UNPD194159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; XNERBHQQCSURAK-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(dimethylamino)benzoyl]-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; BQLTUQYMBOALHS-GMNCETLHNA-N; [M+ACN+Na]+; UNPD127887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ADBZVPIMPOFRAY-KGLUCSQONA-N; [M+ACN+Na]+; UNPD136217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; REVGSMFILFTBCB-UHFFFAOYSA-N; [M+ACN+H]+; 6-imino-7-[(4-methoxyphenyl)methyl]-2-oxo-N-[(oxolan-2-yl)methyl]-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; FRMMPBWUXLKDGA-FIFLTTCUSA-N; [M+H]+; UNPD178793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; ASDHYZJRBKZQPV-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-3-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; WQSSDVMIAIVONT-UHFFFAOYSA-N; [M+ACN+H]+; 3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(morpholin-4-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; CZYMUTYYSABAJB-UHFFFAOYSA-N; [M+NH4]+; N-(3,4,5-trimethoxyphenyl)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)ethanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; JQOHSPBYKPYMTF-INNXRHCGNA-N; [M+CH3OH+H]+; 1,22-Docosane diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; OXULUIQMTVJPRG-UHFFFAOYSA-N; [M+ACN+Na]+; 4-(4-methoxy-2,3,6-trimethylphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; QLNFAIQTEZZQEI-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methanesulfonamido-1H-indol-1-yl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; HHJKQBLXEZPDNY-MGRUGCKGNA-N; [M+ACN+H]+; UNPD125746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.925; LMQBNVXOPYAVOL-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0437483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; JQOBDJWSOOZEBI-UHFFFAOYSA-N; [M+ACN+Na]+; 11-(1-acetylpiperidin-4-yl)-3-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; LSEBSJDFUIFFMR-UHFFFAOYSA-N; [M+ACN+Na]+; N-cyclohexyl-5-[4-(methylsulfanyl)phenyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; PHBKIBVDVNUUEB-UHFFFAOYSA-N; [M+ACN+Na]+; 6-butyl-3-[2-(3,4-dimethoxyphenyl)ethyl]-10-methyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; QRFJNFHGJBCPFB-UHFFFAOYSA-N; [M+ACN+Na]+; 8-methoxy-1,2,3-trimethyl-7-(2,4,5-trimethoxynaphthalen-1-yl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; CWHNLIQWXKMTKB-UHFFFAOYSA-N; [M+2ACN+H]+; 11-[(2-hydroxyphenyl)methyl]-5-[4-(methylsulfanyl)phenyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; VRXBYMJLBWZPCK-UHFFFAOYSA-N; [M+2ACN+H]+; [4-(2-methoxyphenyl)-1-piperazinyl]-[4-[(phenylthio)methyl]phenyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; PRKKVXLDVJTWCF-UHFFFAOYSA-N; [M+NH4]+; N-{4-[({5-[3-(furan-2-yl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; BLXLNKIVYBOTRI-UHFFFAOYSA-N; [M+ACN+H]+; UNPD207707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; GVMZZRGYXTXWBK-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0432841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; CWPAXVVMKCWARC-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0429885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; PZJNDBHPQDHBGB-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(3,4-dimethoxyphenyl)-2-methyl-7-[2-(4-methylpiperidin-1-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; QPXIULKSHYMQLV-UHFFFAOYSA-N; [M+ACN+Na]+; N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; QABYXWPARWUAFH-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; QUMFJELHNQHXIL-UHFFFAOYSA-N; [M+ACN+Na]+; 6-(4,6-dimethoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methyl-N-(2-phenylethyl)hex-4-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; UGYXBAYSSOBRDN-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; RXQNMWIFHUHAEH-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[8-methoxy-4-(4-methoxyphenyl)-2,5-dihydro-1,5-benzothiazepin-2-yl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; WIFNDJVYPJELAR-GVPFKIIGNA-N; [M+ACN+H]+; UNPD197857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; CXXKKGQDDQXONQ-XMGLRAKGNA-N; [M+2ACN+H]+; (1S,5R)-7-[4-(3-methylphenyl)phenyl]-3-(4-methylphenyl)sulfonyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; OPHGZUCHEMWURQ-XMGLRAKGNA-N; [M+2ACN+H]+; (1S,5R)-7-[4-(4-methylphenyl)phenyl]-6-(4-methylphenyl)sulfonyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; PSPMSICPJSRYNS-XMGLRAKGNA-N; [M+2ACN+H]+; (1S,5R)-7-[4-(2-methylphenyl)phenyl]-3-(phenylmethyl)sulfonyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; VTDJBBYBMAZGCD-XMGLRAKGNA-N; [M+2ACN+H]+; (1R,5S)-7-[4-(2-methylphenyl)phenyl]-3-(3-methylphenyl)sulfonyl-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSBZJMAHKZJPSX-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTBWMESMPGYGIA-VTNWEXGVNA-N; [M+H]+; Boletocrocin A;(+)-Boletocrocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMXQIBPSJMIUMD-UHFFFAOYSA-N; [M+NH4]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMFZJPRJFORIIJ-BGDITRTQSA-N; [M+NH4]+; (2R,3R,4R,5R)-4-[(2R,3R,4S,5S,6R)-3,4-dihydroxy-6-methyl-5-[[(1S,4R,5S,6S)-4,5,6-trihydroxy-3-(hydroxymethyl)cyclohex-2-en-1-yl]amino]oxan-2-yl]oxy-2,3,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HHDSTWSATQPTED-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-3-[3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCCPFILGSBBQDJ-VRDKUINNNA-N; [M+H]+; UNPD101409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBTBNUSXYBONEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-{[5-(methoxymethyl)-1H-1,2,4-triazol-3-yl](phenyl)methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGZVUALRBMIRIV-HSZWQQGVNA-N; [M+CH3OH+H]+; UNPD164917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWMVFJGQJFHPJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(dibutylphosphoryl)-2-[(diphenylphosphoroso)methoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONDFFYFWLFFXRM-KXNYGNQSNA-N; [M+CH3OH+H]+; UNPD143042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSYLODSKINWRRM-NBDYUNJPNA-N; [M+CH3OH+H]+; UNPD146738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGBCTHHYMUOMGY-UHFFFAOYSA-N; [M+ACN+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWNXGPYGBYQKIY-BSTACUEANA-N; [M+ACN+H]+; UNPD164896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGYXBAYSSOBRDN-UHFFFAOYSA-N; [M+ACN+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(furan-2-yl)-3-(2-methoxyphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSXUHMBLSCIVPQ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-hydroxy-5-({[(2-methoxyethyl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKDKSCVWVPKERD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCYMXBUMMNNTBM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUCYFKSBFREPBC-UHFFFAOYSA-N; [M+2ACN+H]+; phenyl bis(2,4,6-trimethylbenzoyl)-phosphine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MMWNOZXGYRPSCJ-KZHCWSJFNA-N; [M+2ACN+H]+; N-{(2S)-3-[(1R)-1-aminoethyl](hydroxy)phosphoryl-2-benzylpropanoyl}-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKPNHVBFTBWXHW-UHFFFAOYSA-N; [M+2ACN+H]+; N-[[3-methoxy-4-[2-(4-methylanilino)-2-oxoethoxy]phenyl]methylideneamino]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FPKOGTAFKSLZLD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-[2-[(4-carbamimidoylbenzoyl)amino]-3-(4-hydroxyphenyl)propanoyl]piperidin-4-yl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; COCNNBZQERIROF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-acetyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
