ACCESSION: MSBNK-SMB_Measured-HSA032P0893000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC2-pos_4258': {'bp': 5651.0, 'sum': 11349.0}, 'RA20-pos_4023': {'bp': 3250.0, 'sum': 6276.0}, 'HC2-pos_4127': {'bp': 3136.0, 'sum': 6236.0}, 'RA20-pos_4154': {'bp': 2084.0, 'sum': 4195.0}, 'RA6-pos_3857': {'bp': 1952.0, 'sum': 4416.0}, 'RA20-pos_3843': {'bp': 1627.0, 'sum': 3758.0}, 'RA20-pos_4141': {'bp': 1477.0, 'sum': 3288.0}, 'HC14-pos_4221': {'bp': 1112.0, 'sum': 2706.0}, 'HC14-pos_4038': {'bp': 1028.0, 'sum': 2888.0}, 'RA13-pos_4189': {'bp': 731.0, 'sum': 2100.0}, 'HC10-pos_3844': {'bp': 727.0, 'sum': 1360.0}, 'RA6-pos_4030': {'bp': 720.0, 'sum': 2154.0}, 'HC6-pos_4215': {'bp': 716.0, 'sum': 1725.0}, 'RA13-pos_3833': {'bp': 580.0, 'sum': 1659.0}, 'HC11-pos_3858': {'bp': 551.0, 'sum': 1620.0}, 'RA6-pos_3975': {'bp': 497.0, 'sum': 1412.0}, 'HC6-pos_4178': {'bp': 483.0, 'sum': 1698.0}}
COMMENT: RETENTION_TIME_STDEV 0.122
COMMENT: PRECURSOR_M/Z_RAW 893.476360
COMMENT: PRECURSOR_M/Z_STDEV 0.001299
COMMENT: PRECURSOR_IN_MS1 mz 893.476531; int 56.002; delta(ppm) -26.029781
COMMENT: PROPOSED_MF MS-FINDER 2.914; C36H68N10O2S5; [M+IsoProp+H]+; delta(ppm) 33645.009063
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H68N6O11S2; [M+CH3OH+H]+; delta(ppm) 4.889646
COMMENT: PROPOSED_MF MS-FINDER 2.914; C53H68N2O2S3; [M+CH3OH+H]+; delta(ppm) -1.314649
COMMENT: PROPOSED_MF MS-FINDER 2.914; C34H66N18O5S2; [M+Na]+; delta(ppm) 10156.760983
COMMENT: PROPOSED_MF MS-FINDER 2.914; C36H66N14O9S; [M+Na]+; delta(ppm) 10162.138517
COMMENT: PROPOSED_MF MS-FINDER 2.914; C50H58N14O; [M+Na]+; delta(ppm) 10155.272603
COMMENT: PROPOSED_MF MS-FINDER 2.914; C55H62N6O4; [M+Na]+; delta(ppm) 10165.035195
COMMENT: PROPOSED_MF MS-FINDER 2.914; C57H66N4O2S; [M+Na]+; delta(ppm) 10156.590780
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H67N14O6PS2; [M+DMSO+H]+; delta(ppm) 34800.365971
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H62N10O12; [M+DMSO+H]+; delta(ppm) 34800.168770
COMMENT: PROPOSED_MF MS-FINDER 2.914; C36H71N4O12PS; [M+DMSO+H]+; delta(ppm) 34802.790754
COMMENT: PROPOSED_MF MS-FINDER 2.914; C55H62N2O2S; [M+DMSO+H]+; delta(ppm) 34802.166970
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H60N10O12S; [M+IsoProp+H]+; delta(ppm) 33647.087415
COMMENT: PROPOSED_MF MS-FINDER 2.913; C47H56N6O8; [M+IsoProp+H]+; delta(ppm) 33641.497815
COMMENT: PROPOSED_MF MS-FINDER 2.913; C40H56N14O8; [M+CH3OH+H]+; delta(ppm) 2.868525
COMMENT: PROPOSED_MF MS-FINDER 2.913; C36H63N20O2PS; [M+Na]+; delta(ppm) 10157.197195
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H75N4O12PS2; [M+DMSO+H]+; delta(ppm) 34798.750530
COMMENT: PROPOSED_MF MS-FINDER 2.913; C48H68N2O5P2; [M+DMSO+H]+; delta(ppm) 34793.606216
COMMENT: PROPOSED_MF MS-FINDER 2.912; C41H78N2O14S; [M+K]+; delta(ppm) 45592.760880
COMMENT: PROPOSED_MF MS-FINDER 2.912; C40H61N6O11P; [M+IsoProp+H]+; delta(ppm) 33644.333022
COMMENT: PROPOSED_MF MS-FINDER 2.912; C47H57N6O6P; [M+IsoProp+H]+; delta(ppm) 33651.356296
COMMENT: PROPOSED_MF MS-FINDER 2.912; C31H56N24O2S2; [M+CH3OH+H]+; delta(ppm) -3.168948
COMMENT: PROPOSED_MF MS-FINDER 2.912; C34H77N4O12PS3; [M+CH3OH+H]+; delta(ppm) -0.732119
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H70N10O2S4; [M+DMSO+H]+; delta(ppm) 34798.085779
COMMENT: PROPOSED_MF MS-FINDER 2.911; C39H70N6O9P2S; [M+CH3OH+H]+; delta(ppm) 3.468422
COMMENT: PROPOSED_MF MS-FINDER 2.911; C40H72N6O6S4; [M+CH3OH+H]+; delta(ppm) 3.917012
COMMENT: PROPOSED_MF MS-FINDER 2.911; C41H69N2O15P; [M+CH3OH+H]+; delta(ppm) -0.488795
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H70N20O2S4; [M+Na]+; delta(ppm) 10160.362783
COMMENT: PROPOSED_MF MS-FINDER 2.911; C37H85N4O6P3S3; [M+Na]+; delta(ppm) 10163.721832
COMMENT: PROPOSED_MF MS-FINDER 2.911; C41H71N6O12P; [M+Na]+; delta(ppm) 10161.035301
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H66N16S4; [M+DMSO+H]+; delta(ppm) 34801.304080
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H67N16O7P; [M+K]+; delta(ppm) 45599.799850
COMMENT: PROPOSED_MF MS-FINDER 2.910; C35H75N12O6PS2; [M+K]+; delta(ppm) 45600.372991
COMMENT: PROPOSED_MF MS-FINDER 2.910; C40H62N20S; [M+K]+; delta(ppm) 45591.137260
COMMENT: PROPOSED_MF MS-FINDER 2.909; C36H78N4O16S; [M+K]+; delta(ppm) 45597.683157
COMMENT: PROPOSED_MF MS-FINDER 2.909; C43H76N4O9P2; [M+K]+; delta(ppm) 45603.316015
COMMENT: PROPOSED_MF MS-FINDER 2.909; C37H64N6O11S2; [M+IsoProp+H]+; delta(ppm) 33651.678768
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H71N18O3PS3; [M+Na]+; delta(ppm) 10162.326439
COMMENT: PROPOSED_MF MS-FINDER 2.909; C35H62N22OS2; [M+Na]+; delta(ppm) 10155.233560
COMMENT: PROPOSED_MF MS-FINDER 2.909; C40H75N10O3PS3; [M+Na]+; delta(ppm) 10154.665300
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H67N20O3PS; [M+K]+; delta(ppm) 45594.038400
COMMENT: PROPOSED_MF MS-FINDER 2.908; C38H80N8O5P2S2; [M+K]+; delta(ppm) 45593.429569
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H64N16O5S4; [M+IsoProp+H]+; delta(ppm) 33645.228155
COMMENT: PROPOSED_MF MS-FINDER 2.908; C37H53N16O5P; [M+IsoProp+H]+; delta(ppm) 33645.944861
COMMENT: PROPOSED_MF MS-FINDER 2.908; C42H52N14O3S; [M+IsoProp+H]+; delta(ppm) 33652.511417
COMMENT: PROPOSED_MF MS-FINDER 2.908; C56H64N2O2S2; [M+CH3OH+H]+; delta(ppm) 2.458401
COMMENT: PROPOSED_MF MS-FINDER 2.908; C30H62N24O3S2; [M+Na]+; delta(ppm) 10159.827836
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H57N10O7P; [M+IsoProp+H]+; delta(ppm) 33642.733743
COMMENT: PROPOSED_MF MS-FINDER 2.907; C48H60N6O3S2; [M+IsoProp+H]+; delta(ppm) 33640.458649
COMMENT: PROPOSED_MF MS-FINDER 2.907; C50H64N6O3S2; [M+CH3OH+H]+; delta(ppm) -5.611904
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H74N14O4S4; [M+Na]+; delta(ppm) 10157.295927
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H66N16O5S3; [M+DMSO+H]+; delta(ppm) 34798.305360
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H68N18O4P2; [M+K]+; delta(ppm) 45596.142231
COMMENT: PROPOSED_MF MS-FINDER 2.906; C43H79N6O3PS3; [M+K]+; delta(ppm) 45600.148802
COMMENT: PROPOSED_MF MS-FINDER 2.906; C29H52N24O2S2; [M+IsoProp+H]+; delta(ppm) 33643.068765
COMMENT: PROPOSED_MF MS-FINDER 2.906; C35H72N6O6S5; [M+IsoProp+H]+; delta(ppm) 33646.608349
COMMENT: PROPOSED_MF MS-FINDER 2.906; C40H56N12O6S; [M+IsoProp+H]+; delta(ppm) 33640.677739
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H54N24O2S; [M+DMSO+H]+; delta(ppm) 34796.141149
COMMENT: PROPOSED_MF MS-FINDER 2.906; C38H66N6O11S; [M+DMSO+H]+; delta(ppm) 34804.770373
COMMENT: PROPOSED_MF MS-FINDER 2.906; C43H54N14O3; [M+DMSO+H]+; delta(ppm) 34805.604880
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H84N4O9P2S2; [M+K]+; delta(ppm) 45595.066043
COMMENT: PROPOSED_MF MS-FINDER 2.905; C54H70N4O3S; [M+K]+; delta(ppm) 45593.388691
COMMENT: PROPOSED_MF MS-FINDER 2.905; C43H70N6O4P2S2; [M+CH3OH+H]+; delta(ppm) 6.268869
COMMENT: PROPOSED_MF MS-FINDER 2.905; C33H70N14O9S2; [M+Na]+; delta(ppm) 10158.288412
COMMENT: PROPOSED_MF MS-FINDER 2.905; C55H71N2O3PS; [M+Na]+; delta(ppm) 10154.704344
COMMENT: PROPOSED_MF MS-FINDER 2.904; C33H70N14O10S; [M+K]+; delta(ppm) 45599.332491
COMMENT: PROPOSED_MF MS-FINDER 2.904; C30H68N16O5S4; [M+CH3OH+H]+; delta(ppm) -1.147851
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H67N16O6PS; [M+Na]+; delta(ppm) 10158.724625
COMMENT: PROPOSED_MF MS-FINDER 2.904; C47H67N8O6P; [M+Na]+; delta(ppm) 10154.913590
COMMENT: PROPOSED_MF MS-FINDER 2.904; C49H71N6O2PS2; [M+Na]+; delta(ppm) 10166.750572
COMMENT: PROPOSED_MF MS-FINDER 2.904; C49H78N2O3S4; [M+Na]+; delta(ppm) 10157.869916
COMMENT: PROPOSED_MF MS-FINDER 2.904; C36H74N6O6S4; [M+DMSO+H]+; delta(ppm) 34799.688635
COMMENT: PROPOSED_MF MS-FINDER 2.904; C41H58N12O6; [M+DMSO+H]+; delta(ppm) 34793.744786
COMMENT: PROPOSED_MF MS-FINDER 2.903; C37H70N14O5S2; [M+K]+; delta(ppm) 45602.394138
COMMENT: PROPOSED_MF MS-FINDER 2.903; C41H79N2O12PS; [M+K]+; delta(ppm) 45602.848653
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H52N30S2; [M+CH3OH+H]+; delta(ppm) -0.163476
COMMENT: PROPOSED_MF MS-FINDER 2.903; C49H62N6O3S; [M+DMSO+H]+; delta(ppm) 34793.525207
COMMENT: PROPOSED_MF MS-FINDER 2.902; C44H79N4O6PS2; [M+K]+; delta(ppm) 45592.164897
COMMENT: PROPOSED_MF MS-FINDER 2.902; C33H72N2O15S3; [M+IsoProp+H]+; delta(ppm) 33649.246822
COMMENT: PROPOSED_MF MS-FINDER 2.902; C37H66N6O9P2S; [M+IsoProp+H]+; delta(ppm) 33650.160296
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H70N18S4; [M+Na]+; delta(ppm) 10155.768502
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H75N8O9PS2; [M+Na]+; delta(ppm) 10164.637131
COMMENT: PROPOSED_MF MS-FINDER 2.901; C39H80N6O5P2S3; [M+Na]+; delta(ppm) 10165.608302
COMMENT: PROPOSED_MF MS-FINDER 2.901; C34H74N2O15S2; [M+DMSO+H]+; delta(ppm) 34802.332998
COMMENT: PROPOSED_MF MS-FINDER 2.901; C38H68N6O9P2; [M+DMSO+H]+; delta(ppm) 34803.248512
COMMENT: PROPOSED_MF MS-FINDER 2.900; C47H70N10OS2; [M+K]+; delta(ppm) 45592.549541
COMMENT: PROPOSED_MF MS-FINDER 2.900; C39H65N2O15P; [M+IsoProp+H]+; delta(ppm) 33645.932306
COMMENT: PROPOSED_MF MS-FINDER 2.899; C38H72N12O6P2; [M+K]+; delta(ppm) 45592.856435
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H62N28S2; [M+K]+; delta(ppm) 45595.220367
COMMENT: PROPOSED_MF MS-FINDER 2.898; C39H74N4O16; [M+K]+; delta(ppm) 45601.808148
COMMENT: PROPOSED_MF MS-FINDER 2.897; C32H71N16O7PS; [M+K]+; delta(ppm) 45595.674876
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H74N14O5S3; [M+K]+; delta(ppm) 45598.269143
COMMENT: PROPOSED_MF MS-FINDER 2.897; C37H76N8O10P2; [M+K]+; delta(ppm) 45594.492907
COMMENT: PROPOSED_MF MS-FINDER 2.897; C33H74N2O13P2S2; [M+IsoProp+H]+; delta(ppm) 33647.728357
COMMENT: PROPOSED_MF MS-FINDER 2.897; C39H69N4O7PS3; [M+IsoProp+H]+; delta(ppm) 33652.695625
COMMENT: PROPOSED_MF MS-FINDER 2.897; C41H66N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 33653.152365
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H50N30S; [M+DMSO+H]+; delta(ppm) 34799.359438
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H58N20O6S; [M+DMSO+H]+; delta(ppm) 34797.744000
COMMENT: PROPOSED_MF MS-FINDER 2.897; C34H76N2O13P2S; [M+DMSO+H]+; delta(ppm) 34800.811143
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H56N20O6S2; [M+IsoProp+H]+; delta(ppm) 33644.668045
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H80N10O7P2S2; [M+K]+; delta(ppm) 45598.351853
COMMENT: PROPOSED_MF MS-FINDER 2.895; C42H74N6O10S; [M+K]+; delta(ppm) 45591.124413
COMMENT: PROPOSED_MF MS-FINDER 2.895; C42H60N10O2S3; [M+IsoProp+H]+; delta(ppm) 33653.071535
COMMENT: PROPOSED_MF MS-FINDER 2.894; C52H75N2O4PS; [M+K]+; delta(ppm) 45591.367580
COMMENT: PROPOSED_MF MS-FINDER 2.894; C37H73N2O10PS3; [M+IsoProp+H]+; delta(ppm) 33640.861944
COMMENT: PROPOSED_MF MS-FINDER 2.894; C42H68N6O4P2S; [M+DMSO+H]+; delta(ppm) 34806.247260
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H52N20O6S; [M+IsoProp+H]+; delta(ppm) 33648.699262
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H54N20O6; [M+DMSO+H]+; delta(ppm) 34801.784216
COMMENT: PROPOSED_MF MS-FINDER 2.893; C40H71N4O7PS2; [M+DMSO+H]+; delta(ppm) 34805.789500
COMMENT: PROPOSED_MF MS-FINDER 2.892; C38H78N8O7S3; [M+K]+; delta(ppm) 45594.983334
COMMENT: PROPOSED_MF MS-FINDER 2.892; C39H61N8O8PS; [M+IsoProp+H]+; delta(ppm) 33652.135507
COMMENT: PROPOSED_MF MS-FINDER 2.892; C41H60N12OS3; [M+IsoProp+H]+; delta(ppm) 33639.638575
COMMENT: PROPOSED_MF MS-FINDER 2.891; C38H75N2O10PS2; [M+DMSO+H]+; delta(ppm) 34793.929402
COMMENT: PROPOSED_MF MS-FINDER 2.891; C43H62N10O2S2; [M+DMSO+H]+; delta(ppm) 34806.166249
COMMENT: PROPOSED_MF MS-FINDER 2.890; C42H79O15P; [M+K]+; delta(ppm) 45594.864706
COMMENT: PROPOSED_MF MS-FINDER 2.889; C41H62N18OS; [M+K]+; delta(ppm) 45604.882656
COMMENT: PROPOSED_MF MS-FINDER 2.889; C40H63N8O8P; [M+DMSO+H]+; delta(ppm) 34805.228132
COMMENT: PROPOSED_MF MS-FINDER 2.888; C31H55N22O3P; [M+DMSO+H]+; delta(ppm) 34798.201752
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H73N4O10P3; [M+DMSO+H]+; delta(ppm) 34801.268899
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H62N24O4S; [M+K]+; delta(ppm) 45600.981831
COMMENT: PROPOSED_MF MS-FINDER 2.887; C45H67N12O3P; [M+K]+; delta(ppm) 45589.955302
COMMENT: PROPOSED_MF MS-FINDER 2.887; C42H62N12OS2; [M+DMSO+H]+; delta(ppm) 34792.703302
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H79N2O17P; [M+K]+; delta(ppm) 45599.787003
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H73N8O6P3S; [M+DMSO+H]+; delta(ppm) 34795.625838
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H76N10O7P2S; [M+K]+; delta(ppm) 45602.476848
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H74N6O11S3; [M+DMSO+H]+; delta(ppm) 34796.689925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.782; C50H70N4O8; [M+K]+; delta(ppm) 45590.327097
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.168; C45H64N8O11; [M+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.882; C56H70O7; [M+K]+; delta(ppm) 45599.150134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.449; C50H68O14; [M+H]+; delta(ppm) 9.430320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.838; C43H75N4O11P; [M+K]+; delta(ppm) 45593.228233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.397; C44H74N2O14; [M+K]+; delta(ppm) 45596.885831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.750; C41H60N14O9; [M+H]+; delta(ppm) 2.868525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.710; C40H64N10O13; [M+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.574; C49H65NO13; [M+H3N+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.207; C55H61N3O7; [M+H3N+H]+; delta(ppm) -9.141574
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.087; C51H70N2O9; [M+K]+; delta(ppm) 45604.072472
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.684; C49H68N2O7S2; [M+CH4O+H]+; delta(ppm) -4.115054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.495; C40H62ClN11O9; [M+H3N+H]+; delta(ppm) -26157.927216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.358; C44H60N8O10; [M+CH4O+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.969; C42H80O13P2; [M+K]+; delta(ppm) 45604.952519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.647; C43H73FN2O14S; [M+H]+; delta(ppm) -8.194309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C18H12Br8O; [M+H3N+H]+; delta(ppm) 8.148528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.929; C44H60N8O10; [M+CH4O+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.831; C40H62ClN11O9; [M+H3N+H]+; delta(ppm) -26157.927216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.820; C45H64N8O11; [M+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.609; C50H70N4O8; [M+K]+; delta(ppm) 45590.327097
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.241; C56H70O7; [M+K]+; delta(ppm) 45599.150134
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.107; C49H65NO13; [M+H3N+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.079; C43H75N4O11P; [M+K]+; delta(ppm) 45593.228233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C40H64N10O13; [M+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C41H60N14O9; [M+H]+; delta(ppm) 2.868525
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C49H68N2O7S2; [M+CH4O+H]+; delta(ppm) -4.115054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.060; C55H61N3O7; [M+H3N+H]+; delta(ppm) -9.141574
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.057; C44H74N2O14; [M+K]+; delta(ppm) 45596.885831
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C50H68O14; [M+H]+; delta(ppm) 9.430320
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C51H70N2O9; [M+K]+; delta(ppm) 45604.072472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H12Br8O; [M+H3N+H]+; delta(ppm) 8.148528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C42H80O13P2; [M+K]+; delta(ppm) 45604.952519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.558; C45H64N8O11; [M+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.558; C44H60N8O10; [M+CH4O+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.558; C45H61N7O11; [M+H3N+H]+; delta(ppm) -0.136965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C57H60N6O4; [M+H]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C56H56N6O3; [M+CH4O+H]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.181; C57H57N5O4; [M+H3N+H]+; delta(ppm) 1.934158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.788; C49H68N2O13; [M+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.788; C48H64N2O12; [M+CH4O+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.788; C49H65NO13; [M+H3N+H]+; delta(ppm) -3.142436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.661; C55H62N6O4; [M+Na]+; delta(ppm) 10165.035195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.388; C54H61FN6O5; [M+H]+; delta(ppm) 0.655270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.388; C53H57FN6O4; [M+CH4O+H]+; delta(ppm) 0.655270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.388; C54H58FN5O5; [M+H3N+H]+; delta(ppm) 0.655270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.209; C52H58F2N10O2; [M+H]+; delta(ppm) -2.120476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.209; C51H54F2N10O; [M+CH4O+H]+; delta(ppm) -2.120476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.209; C52H55F2N9O2; [M+H3N+H]+; delta(ppm) -2.120476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.191; C50H64N6O9; [M+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.191; C49H60N6O8; [M+CH4O+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.191; C50H61N5O9; [M+H3N+H]+; delta(ppm) -4.639290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.129; C48H66N6O9; [M+Na]+; delta(ppm) 10158.327456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.007; C53H66N4O7; [M+Na]+; delta(ppm) 10153.733193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.766; C52H60N8O6; [M+H]+; delta(ppm) 6.436542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.766; C51H56N8O5; [M+CH4O+H]+; delta(ppm) 6.436542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.766; C52H57N7O6; [M+H3N+H]+; delta(ppm) 6.436542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.661; C54H64F2N4O4; [M+Na]+; delta(ppm) 10157.830868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.643; C50H68O14; [M+H]+; delta(ppm) 9.430320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.643; C49H64O13; [M+CH4O+H]+; delta(ppm) 9.430320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.595; C51H64N4O10; [M+H]+; delta(ppm) 7.933429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.595; C50H60N4O9; [M+CH4O+H]+; delta(ppm) 7.933429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.595; C51H61N3O10; [M+H3N+H]+; delta(ppm) 7.933429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.593; C57H63FN4O3; [M+Na]+; delta(ppm) 10159.135868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.394; C52H63FN6O5; [M+Na]+; delta(ppm) 10163.730180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.100; C40H64N10O13; [M+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.100; C39H60N10O12; [M+CH4O+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.100; C40H61N9O13; [M+H3N+H]+; delta(ppm) 4.365401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.929; C49H64F2N6O6; [M+Na]+; delta(ppm) 10162.425168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.868; C56H61NO8; [M+H3N+H]+; delta(ppm) 3.431031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.851; C53H67N4O5P; [M+Na]+; delta(ppm) 10163.148727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.446; C51H65F3N4O5; [M+Na]+; delta(ppm) 10156.525871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C41H74O19; [M+Na]+; delta(ppm) 10165.976659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.976; C50H70N4O8; [M+K]+; delta(ppm) 45590.327097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.969; C45H70N6O10; [M+K]+; delta(ppm) 45595.249352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.825; C46H66N10O6; [M+K]+; delta(ppm) 45593.612878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.089; C52H66N6O5; [M+K]+; delta(ppm) 45602.435970
