ACCESSION: MSBNK-SMB_Measured-HSA032P0565001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA17-pos_5109': {'bp': 6258.0, 'sum': 22606.0}, 'RA5-pos_5178': {'bp': 2328.0, 'sum': 9156.0}, 'HC18-pos_4899': {'bp': 1466.0, 'sum': 5871.0}, 'HC3-pos_5300': {'bp': 3908.0, 'sum': 13960.0}, 'HC18-pos_4841': {'bp': 1459.0, 'sum': 6543.0}, 'RA13-pos_5009': {'bp': 1364.0, 'sum': 5689.0}, 'HC13-pos_5250': {'bp': 2546.0, 'sum': 8650.0}, 'RA15-pos_5065': {'bp': 1667.0, 'sum': 8103.0}, 'HC2-pos_5054': {'bp': 1960.0, 'sum': 7249.0}, 'RA17-pos_4689': {'bp': 781.0, 'sum': 2690.0}, 'HC9-pos_4899': {'bp': 1119.0, 'sum': 5688.0}, 'RA15-pos_5125': {'bp': 2519.0, 'sum': 10508.0}, 'HC22-pos_4914': {'bp': 682.0, 'sum': 3788.0}, 'HC20-pos_5176': {'bp': 2402.0, 'sum': 7705.0}, 'HC15-pos_4940': {'bp': 1034.0, 'sum': 3873.0}, 'HC16-pos_5192': {'bp': 2121.0, 'sum': 7651.0}, 'RA12-pos_5147': {'bp': 2604.0, 'sum': 10200.0}, 'RA16-pos_4746': {'bp': 2021.0, 'sum': 8134.0}, 'RA13-pos_4937': {'bp': 1897.0, 'sum': 5950.0}, 'RA12-pos_5136': {'bp': 3804.0, 'sum': 11997.0}, 'RA11-pos_4797': {'bp': 941.0, 'sum': 4629.0}, 'RA12-pos_5212': {'bp': 3576.0, 'sum': 12242.0}, 'RA16-pos_4707': {'bp': 552.0, 'sum': 3265.0}, 'RA2-pos_5187': {'bp': 762.0, 'sum': 3089.0}, 'QC4-pos_4880': {'bp': 523.0, 'sum': 2682.0}, 'HC25-pos_4961': {'bp': 1129.0, 'sum': 4994.0}, 'RA18-pos_4922': {'bp': 1332.0, 'sum': 5586.0}, 'HC5-pos_4954': {'bp': 628.0, 'sum': 3091.0}, 'HC16-pos_5248': {'bp': 1345.0, 'sum': 6866.0}, 'RA24-pos_4627': {'bp': 446.0, 'sum': 2025.0}, 'HC3-pos_5364': {'bp': 3524.0, 'sum': 13073.0}, 'HC7-pos_4920': {'bp': 2142.0, 'sum': 7905.0}, 'RA17-pos_5085': {'bp': 2108.0, 'sum': 8046.0}, 'RA4-pos_5014': {'bp': 1523.0, 'sum': 5947.0}, 'RA18-pos_4975': {'bp': 2432.0, 'sum': 7454.0}, 'HC19-pos_4808': {'bp': 1863.0, 'sum': 9133.0}, 'RA17-pos_5067': {'bp': 4634.0, 'sum': 17139.0}, 'HC25-pos_4907': {'bp': 1341.0, 'sum': 5024.0}, 'RA4-pos_5072': {'bp': 2438.0, 'sum': 9601.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 565.276413
COMMENT: PRECURSOR_M/Z_STDEV 0.001280
COMMENT: PRECURSOR_IN_MS1 mz 565.279839; int 565.873; delta(ppm) 19.856162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; DVEBAQCMSNVBEN-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-2-hydroxy-11-(4-hydroxy-3-methoxyphenyl)-3-methoxy-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulen-9-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; NSRVRSOYGXMXHK-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dihydroxy-5-methoxyphenyl)cyclohexyl]-4-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-3-[(3-hydroxyphenyl)methyl]hexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; FDLPPKXRWKMGPQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[(4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}cyclohex-1-en-1-yl)formamido]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GAQMOGICQDOKHD-ISSFDRLWNA-N; [M+Na]+; Euphornin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; LWFFLQLUYLCPTE-UFNNRXBZSA-N; [M+Na]+; euphornin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LHNXBUCEMMCNGA-NXKNAGIHNA-N; [M+Na]+; UNPD24558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; NWUVEDHSOHJZDC-UHFFFAOYSA-N; [M+Na]+; 3-[6-(cyclopentyloxy)-4-hydroxy-3,4-dihydro-2H-1-benzopyran-3-yl]-7-(3-hydroxypropyl)-6-methoxy-2-(3-methoxypropyl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; TYQBIKUCEBIOTH-UHFFFAOYSA-N; [M+Na]+; 3-{1-[3-acetyl-2,4,6-trihydroxy-5-(3-methylbut-2-en-1-yl)phenyl]-2-oxoheptyl}-4-hydroxy-5-(propan-2-yl)-6-propyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KQWWSOSUGCYGHI-UHFFFAOYSA-N; [M+Na]+; CNP0436684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VBTJSQZQYFMROV-OZRSUMCMNA-N; [M+Na]+; Calbistrin C;(+)-Calbistrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; STETZDTWJFKIHV-ISSFDRLWNA-N; [M+Na]+; Euphornin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; PTRWLZGDNYNQMK-JDCIPVLHNA-N; [M+Na]+; UNPD190700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BMHNLMTWDUKALS-RBVJJBHASA-N; [M+Na]+; UNPD227693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DJFCONHTXULHOP-GKUNMOHJNA-N; [M+2ACN+H]+; UNPD4343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; UEDNIAMTXNJXSQ-IJTAYWBMNA-N; [M+Na]+; UNPD102448
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; OXHZXEKEDUMZAU-LLHAEITFSA-N; [M+Na]+; UNPD226097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RYBYHPJXPIRVFK-DZBYCZKQNA-N; [M+Na]+; UNPD180655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HBVVCYLQQFLTLW-RKWMHMJSNA-N; [M+2ACN+H]+; LSM-9720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QDRUQUVVPDHPBN-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0442182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; VXHKLPBHZWQEEJ-IVWYKMSSNA-N; [M+Na]+; UNPD194966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MQONWRWWILKJHV-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-10-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; CZLWREWIXSHVJD-UHFFFAOYSA-N; [M+H]+; 2,10-bis(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; CNQDGAGAVYGQJG-UHFFFAOYSA-N; [M+H]+; UNPD177617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; KMQGWLRBSADAJN-OCCLFLCWNA-N; [M+H]+; UNPD184493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; AUSMJYSNMMJSKB-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0427741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; MHSLDDKVEUOFDT-OGBBKBRUNA-N; [M+Na]+; Cystoseirone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; AVKVSPVJSULWPS-ASDLIKMONA-N; [M+Na]+; Physagulin N;(+)-Physagulin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JMGUUPQUFWUZHN-MDXPNXIENA-N; [M+2ACN+H]+; Excavatolide M;(+)-Excavatolide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; SKTPDMVZRXKPSB-USNDLMNFNA-N; [M+H]+; UNPD85846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; PQAUEVMVAZYCEJ-AOYWRRPJSA-N; [M+2ACN+H]+; UNPD214696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BFWCKYWHUBGMKI-USNDLMNFNA-N; [M+H]+; UNPD151241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; GCNWQFAJNDDIJT-UHFFFAOYSA-N; [M+H]+; 9,10-bis(acetyloxy)-5-hydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-2-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SPZFWGXRAFVTPQ-GYYWGKFUNA-N; [M+H]+; Taxinine NN-7;(+)-Taxinine NN-7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KCHUEJASUOQIOP-IZDQXOHVSA-N; [M+Na]+; UNPD216926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NGYDXZFNGHZVIS-RNESLRDGNA-N; [M+2ACN+H]+; UNPD158388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; ROVDQKWYUMFMFC-UHFFFAOYSA-N; [M+Na]+; UNPD101167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; AUQLZVXBVCIIIZ-HTSXWNBLNA-N; [M+H]+; UNPD160132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FBUVVXJKIYYXDL-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(2-oxo-2-{4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl}ethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; UPWQTFMGRAGKCN-BLXRZCFXNA-N; [M+2ACN+H]+; UNPD160307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; FOHUQNSVOKPYSD-UHFFFAOYSA-N; [M+2ACN+H]+; 10'-(acetyloxy)-2'-[(acetyloxy)methyl]-11'-hydroxy-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-yl 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; HNCIHRVMBZWZSI-UHFFFAOYSA-N; [M+H]+; Paucinone_G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; WWPFPQZQPCDPTQ-WHIYAONDNA-N; [M+2ACN+H]+; UNPD84634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PZIJOZFNPHEJDE-PLNGDYQASA-N; [M+Na]+; Ardisiaquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CEYKFDJEGPDJSH-PLNGDYQASA-N; [M+Na]+; UNPD183286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; RTLZZNDZZMKWBD-SFTDATJTSA-N; [M+Na]+; UNPD217365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HYFYMBIOLAVRJT-ISHIQNRLNA-N; [M+Na]+; UNPD132629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; ZFESOUVADFTZGE-ADKDPXNJNA-N; [M+Na]+; UNPD17893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; YPXOUSATDOVBBH-FXHQEJCLNA-N; [M+H]+; UNPD121120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IXRLOIQOINZSOU-VUEPYQETNA-N; [M+2ACN+H]+; UNPD86562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; NZNUESWBQPUJHN-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-[2-(4-hydroxyphenyl)ethyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; MLDQZNYFEGLVAS-UHFFFAOYNA-N; [M+2ACN+H]+; 3'-Hydroxy-T2 Toxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; BQFYVRMQZJDZOJ-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD148280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; IPDMGDRRJGREAO-VVWGFWRPNA-N; [M+2ACN+H]+; UNPD128621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; JCQNBCPVSOEFPG-BLXRZCFXNA-N; [M+2ACN+H]+; UNPD41358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; DHPIOVHVFXYRTA-MVFHWNIENA-N; [M+H]+; Morinol A
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GCVFQRRBTCHIPK-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-N-methyl-3-[4-(1-methyl-3-propan-2-ylindol-2-yl)sulfonylphenoxy]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VUUBSMRWDWDDPT-PMACEKPBSA-N; [M+2ACN+H]+; (3S)-3-[5-(4-carbamimidoylphenyl)pentanoylamino]-4-[[(1S)-1-carboxy-2-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FQALWUBUOWECTR-WSWRBCCJSA-N; [M+2ACN+H]+; (2R,4S,5S,6R)-6-(aminomethyl)-2-[(1R,2R,3S,4R,6S)-4,6-diamino-3-[(2S,3R,4S,5S,6R)-4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4,5-dihydroxyoxan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MLDQZNYFEGLVAS-UHFFFAOYSA-N; [M+2ACN+H]+; [11-acetyloxy-2-(acetyloxymethyl)-10-hydroxy-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-yl] 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.930; YJHCFDOTTLDFSM; [M-H+Na+Na]+; (3S,6S,9S,12S)-6,12-dibenzyl-1,7-dimethyl-3,9-di(propan-2-yl)-1,4,7,10-tetrazacyclododecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.668; NCCQFBYIAJAZQV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.719; NNTQQSZNSGPDRS; [M+C4H6N2+H]+; 2-(2-Oxo-4-(4-(o-methoxyphenyl)-1-piperazinyl)butyl)-2-phenyl-1,3-indandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.447; NWINLHMRFDWPGC; [M+C4H6N2+H]+; 2-(2-Oxo-4-(4-(p-methoxyphenyl)-1-piperazinyl)butyl)-2-phenyl-1,3-indandione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.679; ARCGWACERUWCPT; [M+Na]+; 2,6-bis[4-(azocan-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.154; JFMLPKQXSIQPCI; [M+H]+; 3-[18-(2-carboxyethyl)-13-ethenyl-8-ethyl-3,7,12,17-tetramethyl-22,23-dihydroporphyrin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.487; OXFGJTLRVUALAK; [M+H]+; (N-(2-(4-Hydroxyphenyl)ethyl)glycyl)-(N-(4-biphenylyl)glycyl)-N-(2-phenylethyl)glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.821; HEQIYLIPZUJGEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.055; XCTKBZXYSGZZRF; [M-H+Na+Na]+; tert-butyl N-[(2S,3S,5R)-5-benzyl-3-hydroxy-6-[[(1S)-1-(1H-imidazol-2-yl)propyl]amino]-6-oxo-1-phenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.682; PNKMNRNCPUVNSN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.783; QVEMDDRWOULVAQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.489; WBAIGTCWGWFEBK; [M-H+Na+Na]+; (1S)-1-(hydroxymethyl)-7-methoxy-1''-[(3-methoxyphenyl)methyl]-9-methyl-N-propylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.168; VUUBSMRWDWDDPT; [M+C4H6N2+H]+; 3-[5-(4-carbamimidoylphenyl)pentanoylamino]-4-[(1-carboxy-2-phenylethyl)amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.380; RTXQWDYWTAZZFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.667; FBUVVXJKIYYXDL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.438; ZBUPEJCVNCVPQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.624; ZMFRLEFFYGXGES; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.221; LBLJNMFGSWDKRO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.547; WTKPXYVYKIXQDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.268; DLEUJMVQCQSUMK; [M+C4H6N2+H]+; 5-(4-tert-butylphenyl)-4-[hydroxy-(4-prop-2-enoxyphenyl)methylidene]-1-(pyridin-3-ylmethyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.387; FDLPPKXRWKMGPQ; [M+C4H6N2+H]+; Nalpha-[(4,5-dihydroxy-3-{[(4-methylphenyl)carbamoyl]amino}cyclohex-1-en-1-yl)carbonyl]-O-methyltyrosinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.166; MNTALCIJPLDPOD; [M+H]+; methyl 12-ethenyl-7-ethyl-18-(3-methoxy-3-oxopropyl)-3,8,13,17-tetramethyl-21,23-dihydroporphyrin-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.103; OXCUXFUTEKJJPF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.848; AMIINQUVAUDCRM; [M+C4H6N2+H]+; methyl (2S)-2-[[(2R)-1-acetyl-4-(phenylcarbamoyl)piperazine-2-carbonyl]amino]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.413; AUSYIGOATFDQKT; [M+Na]+; 2,6-bis[4-(2,6-dimethylpiperidin-1-yl)but-2-ynyl]pyrrolo[3,4-f]isoindole-1,3,5,7-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.795; UXSVWBGPFFSUHP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.468; YTSBSGYRSCMFNX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.825; HSBKRAMCUJLMTO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.455; LTXUAAKKNXBLRC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.229; FAJZBIODONYILL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.578; DUHDIWSVGBLULV; [M+C4H6N2+H]+; paraensidimerin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.510; VABCJXJBSCOYDW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.061; KPTNOAWZVSDLGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.088; SAHIQQLPRMEPKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.827; YBFKSHCNHPNJAP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.839; AMLONGPHKYYLQR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.485; AVBDMGZDLMBHDP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.213; RZPGHGRAYXXUEA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.082; YANWZWBOLGJFJO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.830; YZAPTPVRHPBWGT; [M+C4H6N2+H]+; 2,2,6-trimethyl-4-[(2E)-2-(9-methyl-4-oxo-3H-furo[2,3-b]quinolin-2-ylidene)propyl]-3,4-dihydropyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.790; UHXALLLKQMDBPR; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.165; IEXIITHULMXRDC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.551; CXLHMCJQURZLAW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.450; JAGOZOHOYMUONR; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.081; VIHPXOLXJJEADI; [M+C4H6N2+H]+; 3-(2-methoxyphenyl)-9-[1-benzyl(4-piperidyl)]-8H,10H-chromeno[8,7-e]1,3-oxazap erhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.084; UJTGFXHFPFFOBC; [M+C4H6N2+H]+; Pteledimeridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.396; VOYXIBYNPQMNJX; [M+C4H6N2+H]+; N-(1-benzylpiperidin-4-yl)-2-(2-methyl-4-oxo-3-phenylchromen-7-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.395; RCIDYXROFLLKED; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.174; HDQCQJHVVFQWFL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.224; NZNUESWBQPUJHN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.571; DQIPLULBZCEFGJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.517; BZWMEIQEWGBBFN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.236; OVQDGLOLGMOEJH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.631; DSJMMPYEXROBTQ; [M+C4H6N2+H]+; 3-(4-methoxyphenyl)-9-[1-benzyl(4-piperidyl)]-8H,10H-chromeno[8,7-e]1,3-oxazap erhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.811; XLBDXPCQJKIUQL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.616; HITOKJYCRKZWGL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -590.368; OUQVYCZORXRUOB; [M+C4H6N2+H]+; 9-(1-benzylpiperidin-4-yl)-4-(4-methoxyphenyl)-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -622.068; GCFYLAOTKDBWKE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.488; CYUOAMDWHMGVBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.981; HBVVCYLQQFLTLW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.958; UXUHKJJGGWYSQO; [M+H]+; nan
