ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.143; ZAGBVBQEPHHTTO-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{[1-cyclohexanecarbonyl-4-(phenylcarbamoyl)piperazin-2-yl]formamido}-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; ADQGWFQXKMYFLH-UHFFFAOYSA-N; [M+K]+; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; IXNMPSSAPCLETJ-UHFFFAOYSA-N; [M+K]+; 5-[(benzylcarbamoyl)methyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; NQULEZXQTWSSRY-UHFFFAOYSA-N; [M+K]+; 4-({2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; PLKXUFTWZZOUBY-UHFFFAOYSA-N; [M+K]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.090; ZFAJABLUVTWCJB-UHFFFAOYSA-N; [M+K]+; 2-{7-[4-(furan-2-carbonyl)piperazin-1-yl]-7-oxoheptyl}-3-(3-hydroxyoct-1-en-1-yl)cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+ACN+Na]+; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; QULMFYLWLOKODU-CSLWLMPESA-N; [M+ACN+Na]+; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+ACN+Na]+; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; CXXZLKCRKPXYHK-UHFFFAOYSA-N; [M+NH4]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; IUSIZWGNGQKMEB-UHFFFAOYSA-N; [M+NH4]+; 3,5-diethyl 1-[4-(diethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.036; BCHAHRQFLUMPLN-UHFFFAOYSA-N; [M+Na]+; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.036; IPIOTAVIZLPDBG-UHFFFAOYSA-N; [M+Na]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.036; WLXZOMPZGRBTEZ-UHFFFAOYSA-N; [M+Na]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-4,7-dimethyl-5-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; YGGWLGCOYUZQOI-UHFFFAOYSA-N; [M+CH3OH+H]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; YUSXVNZGWZRJJA-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0450108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.026; ADTVXWWEQNJMHD-QHXBWVHANA-N; [M+2K-H]+; Batzelladine D;(-)-Batzelladine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.025; BZIKDLPHKDIUHH-SAGXBRCRNA-N; [M+ACN+Na]+; Alangimarckine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.025; JRVWIILYWSBUMC-RCMDMSMCNA-N; [M+ACN+Na]+; Tubulosine;(-)-Tubulosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; DEPMESWDIOZTPD-UHFFFAOYSA-N; [M+CH3OH+H]+; deformylantimycin a1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; IMSYIYUBXNRUQG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; DPOACDIIBRBNCK-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-[(4-methanesulfonylphenyl)methyl]-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; SZOOALJYUIFLMY-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-{[1-(3,3-dimethylbutanoyl)-3-({[3-(methylsulfanyl)phenyl]carbamoyl}amino)pyrrolidin-2-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; FFYMBAHMSYIJOC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidine-4-carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.005; ULXLMDNKOAWRSZ-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-{1-[4-({[(4-methylphenyl)carbamoyl]methyl}carbamoyl)piperidin-1-yl]-4-(methylsulfanyl)-1-oxobutan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.997; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+ACN+Na]+; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.950; NCNPHJFRWXRNSW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-({2-[5-(benzyloxy)-2-methyl-1H-indol-3-yl]ethyl}amino)-5-phenyl-2-propanoylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.947; UQXAQTRUCKJNCZ-MUKLEDEMNA-N; [M+K]+; UNPD109964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; MPRNLKPYOQHCAS-UHFFFAOYSA-N; [M+2K-H]+; CNP0438607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.922; BNADJDRUXPUHRQ-UHFFFAOYSA-N; [M+2K-H]+; CNP0428491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; FSKDQLZOIAFXNF-TWYLJJHKNA-N; [M+IsoProp+H]+; 2-(dimethylamino)-1-[(1R)-1-(hydroxymethyl)-7-methoxy-9-methyl-1'-methylsulfonyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; HBWIVVUPODMQBV-KJUNOEMLNA-N; [M+IsoProp+H]+; N-[(2R,3S,6S)-6-[2-(4-cyclohexyl-1-triazolyl)ethyl]-2-(hydroxymethyl)-3-oxanyl]-2-methoxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; RSITXVLTPUXVES-TWYLJJHKNA-N; [M+IsoProp+H]+; (1R)-1'-ethylsulfonyl-1-(hydroxymethyl)-7-methoxy-N-propyl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; RCJVJLUYNLFGOS-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; WEDOAJAGPMLNBD-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; XZFYOKOGUOPHOX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449265
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; YSUMOZGQHBAZKP-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(3,5-dimethoxyphenyl)amino]-4,5-dihydroxy-N-[2-(piperidin-1-yl)ethyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; ZIXXBQRKSJZGIA-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-[(4-methanesulfonylphenyl)methyl]-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.895; NMWIAIPMZASPNI-UHFFFAOYSA-N; [M+K]+; 11-(octadec-16-en-1-yl)-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.869; RODNUEHZDGMZOD-HUVHRMDSNA-N; [M+ACN+Na]+; UNPD131249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; BEHVDOBUKFSOBR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; NHESOHMXNSEJIW-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.856; OYGJGQMEHJXORO-HFJLINJUNA-N; [M+IsoProp+H]+; [(8R,9S,10R)-6-(benzenesulfonyl)-9-[4-(2-cyclopentylethynyl)phenyl]-1,6-diazabicyclo[6.2.0]decan-10-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.837; LQVSAFROWOYFRY-UHFFFAOYSA-N; [M+ACN+Na]+; 11-cyclohexanecarbonyl-5-{2-[(morpholin-4-yl)methyl]phenyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; MVQUCZQSOGSQBX-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenyl)-N,2-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.802; XUMIOPFRZHMENK-UHFFFAOYSA-N; [M+ACN+Na]+; N-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; AMUKTHDUNQLYCF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.796; BFLBADDKKBYTBO-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.726; AUQCPUIEKCIEFY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[4-(dimethylamino)benzoyl]-N-(2-oxopiperidin-3-yl)-4-(pyridine-3-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.726; WUTWITGBILBNPB-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-[5-(5-{1-[(2-hydroxy-4-methoxyphenyl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)pyridin-2-yl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.726; ZHPISHJZWJVZCN-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[6-(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.692; BTFSJXRNDSBNKE-HCCBUNJHNA-N; [M+Na]+; UNPD204008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.684; WLGGJBXHCWXOOD-GTSOPRNWNA-N; [M+Na]+; UNPD208375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; KWABQMVVYZLQHG-SZRZDWNXNA-N; [M+ACN+Na]+; (8R,9R,10R)-10-(hydroxymethyl)-N-(4-methoxyphenyl)-9-[4-(4-methylpent-1-ynyl)phenyl]-1,6-diazabicyclo[6.2.0]decane-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.677; ZBKGXIKKJZXXLW-UHFFFAOYSA-N; [M+ACN+Na]+; methyl 2-[(2-methoxyethyl)amino]-4-[4-(propan-2-yl)phenyl]-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.662; ZPFLWOJBQDXQAY-WRYGOIIENA-N; [M+2K-H]+; UNPD203834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.534; CFNPBJIFFPVZNO-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{[2-(3-{4-carbamoyl-[1,2'-bipiperidin]-1'-ium-4'-yl}-1,2??,4??-oxadiazolidin-5-yl)pyrrolidin-1-ium-1-yl]methyl}-4-carboxylatocyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.424; LRJSIEKQYAPTRT-MVFBBUGYNA-N; [M+CH3OH+H]+; UNPD206389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTYALRCJZUQYGF-IOMDRUKMNA-N; [M+H]+; UNPD64356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBBKRZVZTMIJAL-JMFPVCQJNA-N; [M+H]+; N-[(2R,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[[(4-methoxyanilino)-oxomethyl]-methylamino]methyl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJSWULVNRNZNEC-UHFFFAOYSA-N; [M+H]+; 2-[4,6-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,5,5',8a-tetramethyl-3-oxo-octahydro-2H-spiro[naphthalene-1,2'-oxolan]-5'-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WZQVRGPPHJPVQI-UHFFFAOYSA-N; [M+H]+; 5-[4,6-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,5,8a-trimethyl-3-oxo-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-3-hydroxy-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUCIBGILHVUKSN-NLTYGUFLSA-N; [M+NH4]+; Ergobalansine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAWPTRHHUNNNJJ-KZJVHNDUNA-N; [M+NH4]+; C00051538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLJNRWBCEVEUGD-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(4-methylpiperazin-1-yl)-2-phenylethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVTNIDVWYQQOCF-UHFFFAOYSA-N; [M+Na]+; N'-methyl-N-{11,12,15-trihydroxy-2-[(1H-indol-2-yl)methyl]-15-methyltetracyclo[9.6.2.0?,?.0??,??]nonadec-2-en-7-yn-9-yl}guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRFOJRRUVKWXDF-NWEDADGFNA-N; [M+Na]+; UNPD154483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWWJSEGCCZBEOE-UHFFFAOYSA-N; [M+Na]+; 4-hydroxy-3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDYBUZCIKOQCTP-UHFFFAOYSA-N; [M+Na]+; 5-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTDIQTBCQZWOSR-UHFFFAOYSA-N; [M+Na]+; 3-{[4-(hydroxydiphenylmethyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCURGXIIHFART-PCWXRKLJNA-N; [M+CH3OH+H]+; PG(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHLDMFKKCLAWKZ-RUTFEARNNA-N; [M+CH3OH+H]+; PG(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHZBXNGMWSNGPS-OCDFGKNASA-N; [M+CH3OH+H]+; Macrotermycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYCDENDPVZVNHK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-5-{[4-(propan-2-yloxy)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHSQAFUBZSLNCC-UQTAJFQPNA-N; [M+CH3OH+H]+; UNPD140813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAYKPMWIXVFSTN-UQTAJFQPNA-N; [M+CH3OH+H]+; UNPD17655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXWBWMJQLBVLTR-UHFFFAOYSA-N; [M+K]+; CNP0435960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOXQPQXOVKJIA-DWCSZDICNA-N; [M+K]+; (25S)-5alpha-cholestan-3beta,4beta,6alpha,7alpha,8beta,15beta,16beta,26-octol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMWIAIPMZASPNI-UHFFFAOYSA-N; [M+K]+; 11-(octadec-16-en-1-yl)-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMWFPIGVZGRBAD-AIPCXHJPNA-N; [M+K]+; FR 252921;Pseudotrienic acid B lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVQUCZQSOGSQBX-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-methoxyphenyl)-N,2-dimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUDGKPOGJGWIMK-UHFFFAOYSA-N; [M+ACN+Na]+; N-[4-(1-acetylpiperidine-4-carbonyl)-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+ACN+Na]+; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+ACN+Na]+; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+ACN+Na]+; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULMFYLWLOKODU-CSLWLMPESA-N; [M+ACN+Na]+; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+ACN+Na]+; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CKNMYOIOGOCGJM-UHFFFAOYSA-N; [M+H]+; methyl 11-(ethylperoxy)-3,6,6,14-tetramethyl-10-methylidene-2-oxo-13-[(1-phenylethenyl)peroxy]tricyclo[10.3.0.0?,?]pentadec-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; RODNUEHZDGMZOD-HUVHRMDSNA-N; [M+ACN+Na]+; UNPD131249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UVPJCFYNQRUSHP-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[2-(ethylamino)ethoxy]-4-hydroxy-5-methoxyphenyl}-6-{2-[4-hydroxy-3-(hydroxymethoxy)phenyl]ethyl}-3-(2-hydroxyethyl)oxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AWJFBPORZBIYSD-VDGPNDTCNA-N; [M+H]+; UNPD47569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MUZZZTYCQHDJQH-QEAOXPHPSA-N; [M+H]+; UNPD229128
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WRKFAYQQRSDZLO-PTYKAXQVNA-N; [M+H]+; UNPD129129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; ZGNAYRMWIIYGLX-PWSOWXFKNA-N; [M+H]+; UNPD35157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GSHUNGDXRHEBGZ-UHFFFAOYSA-N; [M+H]+; 16',17'-dihydroxy-9',13'-dimethyl-2'-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3'-oxaspiro[cyclopentane-1,6'-pentacyclo[7.7.3.0?,??.0?,??.0?,??]nonadecane]-4',14'-dien-11'-yl acetate
