ACCESSION: MSBNK-SMB_Measured-HSA032P0552001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC11-pos_2720': {'bp': 2981.0, 'sum': 10465.0}, 'HC20-pos_2826': {'bp': 2480.0, 'sum': 9880.0}, 'HC23-pos_2678': {'bp': 1808.0, 'sum': 6140.0}, 'RA17-pos_2775': {'bp': 1702.0, 'sum': 5645.0}, 'HC19-pos_2638': {'bp': 1672.0, 'sum': 6051.0}, 'RA10-pos_2739': {'bp': 1610.0, 'sum': 5626.0}, 'RA18-pos_2699': {'bp': 1590.0, 'sum': 7041.0}, 'HC21-pos_2632': {'bp': 1437.0, 'sum': 5766.0}, 'RA4-pos_2770': {'bp': 1300.0, 'sum': 4789.0}, 'RA14-pos_2517': {'bp': 1277.0, 'sum': 4911.0}, 'QC3-pos_2666': {'bp': 1203.0, 'sum': 5783.0}, 'QC7-pos_2634': {'bp': 757.0, 'sum': 2766.0}, 'RA22-pos_2561': {'bp': 731.0, 'sum': 3774.0}, 'QC8-pos_2628': {'bp': 697.0, 'sum': 3098.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 552.333552
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 552.336978; int 223.204; delta(ppm) 19.435763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; RTRFMGCFZCTKRT-SVMWNQNUSA-N; [M+ACN+H]+; (2S,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-dodecyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; JZOBMNIMOVGNLH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; NYENMNWIJOFLGM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[13-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; OJVAXCZZJCLVTI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[12-(cyclopentylmethyl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; CGRCRWJSVBOSMB-UHFFFAOYSA-N; [M+NH4]+; 1-(dibutylphosphoryl)-2-{2-[2-(dibutylphosphoryl)phenoxy]ethoxy}benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; GIZUSHFBQRAMHF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}methyl)-1-(4-hydroxy-3-methoxyphenyl)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.944; GUEYPHNOECJYSV-KHOMTGDBNA-N; [M+ACN+Na]+; UNPD135316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; GTCIWEZRTKCJSP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1-butyl-4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; WYHIJADFABYGQF-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3-hexyl-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; HZWGVFQTKPIVCQ-WKGBWSPFSA-N; [M+2ACN+H]+; Curindolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; QAVKKTGTMMWWSF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; XLCNVWUKICLURR-UHFFFAOYSA-N; [M+2ACN+H]+; C28H39NO5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; BOYAXGSYXWVDBH-CYLJNIGPNA-N; [M+IsoProp+H]+; [(1S)-7-methoxy-2-[(3-methoxyphenyl)methyl]-1'-(4-oxanylmethyl)-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; RRJUARBAJDTDEV-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-{[4-({[(2-hydroxy-4-methoxyphenyl)methyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; AVQJNCMLPMSMKC-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; IWSGBLMAJRHAAW-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-acetylphenyl)-1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; QYICTIBSWPYCNK-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(3,4-dimethoxyphenyl)-7-ethoxy-6-methoxy-4-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}quinazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; SWHHPCKQKPXHFP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; JYPFRHRVFOHFJY-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; LXPZHKHJDSLDNW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-cyclooctyl-2-(2-phenylethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; NGLWJLUHSITYGZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0439274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; PYXYXXHGCVOTCE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; RTIOGPAVYKXSBJ-NOAQMSJCNA-N; [M+ACN+H]+; UNPD34234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; JHDJBJVGZNOICT-HZGQBXKISA-N; [M+ACN+H]+; Lysobacteramide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; SORRSARXWSGCOA-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.723; MGUKUVBOOIPRDW-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; BZAYKQWIPKBNFG-UHFFFAOYSA-N; [M+ACN+H]+; 1-{1-[(3,4-diethoxyphenyl)methyl]-6,7-diethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl}-2-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; HAMBDHSRGCJPLV-UHFFFAOYSA-N; [M+ACN+H]+; N-[3,4,5-trimethoxy-14-(nonylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; TWPYQZNXKNCYSC-UHFFFAOYSA-N; [M+ACN+H]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTNNTOCGWZWWEQ-UHFFFAOYSA-N; [M+Na]+; 6-(heptan-2-yl)-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQOOIERVZAXHBP-UHFFFAOYSA-N; [M+Na]+; [3-anilino-4-[oxo-[4-(1-pyrrolidinyl)-1-piperidinyl]methyl]phenyl]-[4-(1-pyrrolidinyl)-1-piperidinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYXYXXHGCVOTCE-UHFFFAOYSA-N; [M+Na]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SORRSARXWSGCOA-UHFFFAOYSA-N; [M+K]+; tert-butyl 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTIOGPAVYKXSBJ-NOAQMSJCNA-N; [M+ACN+H]+; UNPD34234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXGREKPJNZCYLD-UERWRGBPSA-N; [M+H]+; Desmethyldestruxin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLEBIOOXCVAHBD-ZUFKNBBINA-N; [M+ACN+H]+; dodecyl beta-D-maltoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTRFMGCFZCTKRT-SVMWNQNUSA-N; [M+ACN+H]+; (2S,3R,4S,5S,6R)-2-[(3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-2-dodecyl-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRJAJHRFLCEYOF-UHFFFAOYSA-N; [M+ACN+H]+; CNP0435701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCMFTVHYMAHXAW-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUDSOILSVVITFQ-ZNZBZUEFNA-N; [M+ACN+H]+; UNPD114112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDLUCOGDPBTDIJ-AIGIPMLOSA-N; [M+ACN+H]+; UNPD210364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOXCMVJSVNXOIM-QGTBNEQLNA-N; [M+ACN+H]+; UNPD13319
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOHLCKBCGGSSCP-UHFFFAOYSA-N; [M+ACN+Na]+; borrelidin m
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IWSGBLMAJRHAAW-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(4-acetylphenyl)-1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INFZKNGDHJIHQW-VFLUMEISNA-N; [M+2ACN+H]+; UNPD200107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLJLAUKKXYIBLT-BTWUSTLMSA-N; [M+2ACN+H]+; Micromonolactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QAVKKTGTMMWWSF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(2-hydroxyethyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]methyl}-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTYHGPRKRJVNOI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[2-(benzylamino)-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl]-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZWGVFQTKPIVCQ-WKGBWSPFSA-N; [M+2ACN+H]+; Curindolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDUAAJIQFBCKLT-UHFFFAOYSA-N; [M+H]+; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQWSUENXYNSINA-OBMBLOIWNA-N; [M+H]+; PS(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYWWELYHCZFKIG-UHFFFAOYSA-N; [M+NH4]+; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDHZWPSFJDFKDR-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPXHVNPZTXFIOI-UHFFFAOYSA-N; [M+NH4]+; 4-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXNSDHDZJIGHCB-UHFFFAOYSA-N; [M+H]+; N-[2-hydroxy-5-(5-{1-[(4-hydroxy-3-methoxyphenyl)methyl]cyclopentyl}-5-oxo-2-pentylpent-3-en-1-yl)-3-methoxyphenyl]-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NYHPEMZPVCCKHH-BJKUESEOSA-N; [M+NH4]+; Trichopeptide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTEWOOYSASBIEL-UHFFFAOYSA-N; [M+NH4]+; 2-{[4-(4-{[3,5-dihydroxy-6-(hydroxymethyl)-4-methyloxan-2-yl]oxy}-2,6,6-trimethylcyclohex-1-en-1-yl)butan-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGRCRWJSVBOSMB-UHFFFAOYSA-N; [M+NH4]+; 1-(dibutylphosphoryl)-2-{2-[2-(dibutylphosphoryl)phenoxy]ethoxy}benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXFKKVRHIZTYMJ-ZPJPGGOWNA-N; [M+NH4]+; fatsicarpain B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCJOSIBQVUSWIH-UHFFFAOYNA-N; [M+NH4]+; Ochrocarpinone A;(+)-Ochrocarpinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSBKSFLMMQOILO-UHFFFAOYNA-N; [M+NH4]+; 15,16-Dihydro-16-hydroperoxyplukenetione F;(+)15,16-Dihydro-16-hydroperoxyplukenetione F-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWDJAVMNFFGXQU-CCIYIESSNA-N; [M+NH4]+; UNPD69705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GFITYTHFAFYLIJ-QRBKXYCVNA-N; [M+NH4]+; PG(20:3(8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGWZGDRGFIHJLY-UHFFFAOYSA-N; [M+Na]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUCLYSUAXIPVLL-TZTJIVIFNA-N; [M+Na]+; 2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; WLBDLEIVQGMNCG-VSRFYRPWNA-N; [M+NH4]+; UNPD199347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; JHDJBJVGZNOICT-HZGQBXKISA-N; [M+ACN+H]+; Lysobacteramide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; HAMBDHSRGCJPLV-UHFFFAOYSA-N; [M+ACN+H]+; N-[3,4,5-trimethoxy-14-(nonylamino)-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; MGUKUVBOOIPRDW-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]-2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; TWPYQZNXKNCYSC-UHFFFAOYSA-N; [M+ACN+H]+; 2-({4-butyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; DOVKFBLMEGUZIS-UHFFFAOYSA-N; [M+H]+; 3-{2-[2,6'-dihydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; OJVZFEFZEGNAPQ-UHFFFAOYSA-N; [M+H]+; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; RYXREUUORGXOCI-UHFFFAOYSA-N; [M+H]+; 8-{3-hydroxy-3-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]propyl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; VKLPRNPIIVTDSV-UHFFFAOYSA-N; [M+H]+; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JARURQXAEQZTKR-UHFFFAOYSA-N; [M+ACN+Na]+; 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; UDTIWETZANRPHP-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WLZGQXZRYWLRFN-VAWYXSNFNA-N; [M+H]+; Leueantine C;(+)-Leueantine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; OZHDEGRCZAFFLC-VZUZTIJRNA-N; [M+ACN+H]+; [1R-[1alpha(E),4beta,4abeta,5beta(E),6alpha,8aalpha]]-[4-(Acetyloxy)decahydro-6-hydroxy-1,4a,6-trimethyl-5-(3-methyl-2,4-pentadienyl)-1-naphthalenyl]methyl ester 3-(4-hydroxyphenyl)-2-propenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; IWNYMETYLRNJJP-TXIAWFRDNA-N; [M+2ACN+H]+; Cytochalasin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; KPQRGEZMOJERCR-RUEMJTQTNA-N; [M+2ACN+H]+; Cytochalasin Qpho
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; GTCIWEZRTKCJSP-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(1-butyl-4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; GSNHGNBDCYDLQL-UHFFFAOYSA-N; [M+Na]+; 1'-amino-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yn-8'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JZOBMNIMOVGNLH-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatetracyclo[6.6.2.0?,??.0?,?]hexadeca-6,15-dien-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NYENMNWIJOFLGM-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[13-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; OJVAXCZZJCLVTI-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[12-(cyclopentylmethyl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WYHIJADFABYGQF-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-3-hexyl-4,8-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CKAICYUWGYNDQA-NSJKHJHQSA-N; [M+ACN+H]+; Milbemycin ??????13
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PKJYJKYUZPDPIN-UHFFFAOYSA-N; [M+ACN+H]+; 13-alpha-hydroxy milbemycin beta-3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; FJVVMVXJORAJAZ-VRUDXEANNA-N; [M+ACN+H]+; UNPD133170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; PDYJABXOYRNPHH-UHFFFAOYSA-N; [M+Na]+; 9-benzyl-5,8,11-trihydroxy-13-(octan-2-yl)-3,6-bis(propan-2-yl)-1-oxa-4,7,10-triazacyclotrideca-4,7,10-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GIZUSHFBQRAMHF-UHFFFAOYSA-N; [M+2ACN+H]+; 6-({4-hydroxy-3-[2-(methylamino)ethoxy]phenyl}methyl)-1-(4-hydroxy-3-methoxyphenyl)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; PZWVXQVKPAZYRZ-NHCHNWTFNA-N; [M+ACN+H]+; longirostrerone B
