ACCESSION: MSBNK-SMB_Measured-HSA032P0615007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-pos_7134': {'bp': 70487.0, 'sum': 82776.0}, 'HC20-pos_7118': {'bp': 2863.0, 'sum': 5255.0}, 'RA17-pos_7096': {'bp': 5201.0, 'sum': 6893.0}, 'RA13-pos_6924': {'bp': 25015.0, 'sum': 31544.0}, 'RA22-pos_6821': {'bp': 2631.0, 'sum': 3901.0}, 'HC13-pos_7414': {'bp': 11927.0, 'sum': 20200.0}, 'RA18-pos_7134': {'bp': 2844.0, 'sum': 6104.0}, 'HC16-pos_7164': {'bp': 28043.0, 'sum': 34191.0}, 'RA9-pos_6574': {'bp': 1428.0, 'sum': 2972.0}, 'RA13-pos_7181': {'bp': 2955.0, 'sum': 5437.0}, 'RA18-pos_6815': {'bp': 3294.0, 'sum': 5884.0}, 'QC5-pos_6589': {'bp': 1574.0, 'sum': 3817.0}, 'RA2-pos_7079': {'bp': 5336.0, 'sum': 12339.0}, 'HC8-pos_6606': {'bp': 6958.0, 'sum': 16086.0}, 'RA14-pos_6346': {'bp': 4204.0, 'sum': 7250.0}, 'RA13-pos_6911': {'bp': 30795.0, 'sum': 36836.0}, 'HC13-pos_7121': {'bp': 44584.0, 'sum': 76710.0}, 'RA4-pos_6942': {'bp': 7162.0, 'sum': 9764.0}, 'HC7-pos_6925': {'bp': 2097.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 615.254706
COMMENT: PRECURSOR_M/Z_STDEV 0.002179
COMMENT: PRECURSOR_IN_MS1 mz 615.258199; int 48.837; delta(ppm) -17.490197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.903; CILUQAXPWNXAQT-BBFYYQRMSA-N; [M+ACN+H]+; alpha-D-Gal-(1->4)-beta-D-Gal-(1->4)-beta-D-GlcNAc-OEt
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; BHDCPTKAOOHIQD-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 6-{2-[2-(3,4-dihydroxyphenyl)ethoxy]-2-oxoethyl}-5-(2-oxoethyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; GODSXGJMZIRXOG-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7-hydroxy-5-{[3-(4-hydroxyphenyl)propanoyl]oxy}-7-methyl-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; JXXXHGLERUYQGD-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0435965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.902; YDNQGIRZBZYNKZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{[7-hydroxy-8-(4-hydroxy-3,5-dimethoxyphenyl)-6-(hydroxymethyl)-1,3-dimethoxy-5,6,7,8-tetrahydronaphthalen-2-yl]oxy}oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.890; NUJBTMSUMGISFY-KSYWNVGFNA-N; [M+2ACN+H]+; (+)-Kurramine;Kurramine; O-Demethyl-1,2-dehydroapateline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; AAYNXSSLTTZFMB-WPSZBOPINA-N; [M+IsoProp+H]+; UNPD91921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; HHMOLJQWUKYBGQ-NGMLQVPGNA-N; [M+IsoProp+H]+; UNPD57683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; JDJRNSCWAMFVRC-YQUKLQTLNA-N; [M+IsoProp+H]+; UNPD65549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; VCNSQARSQUYHEA-DIYWWKPSNA-N; [M+IsoProp+H]+; UNPD66370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; VXTGJTRCSRGQGL-JWNRSJEGNA-N; [M+IsoProp+H]+; UNPD92274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.870; WVQIVIOAVUCHLU-JWNRSJEGNA-N; [M+IsoProp+H]+; UNPD199289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.841; SEDNKGIPVQUOGA-RXFNWYSMNA-N; [M+2ACN+H]+; UNPD1659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.841; HYRUXGRHTJRKNG-UHFFFAOYNA-N; [M+2ACN+H]+; Galactan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.824; SWZXEVABPLUDIO-WSZYKNRRSA-N; [M+2ACN+H]+; N-[(2S)-3-methoxy-1-[[(2S)-3-methoxy-1-[[(2S)-1-[(2R)-2-methyloxiran-2-yl]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-2-methyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.824; PLVAWHPBJIYPFZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[1-(4-methoxybenzenesulfonyl)-4-(pyridine-4-amido)piperidin-2-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.793; UDNNBWAAMOCVFW-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[(1,5-dimethyl-3-oxo-2-phenyl-2,3-dihydro-1H-pyrazol-4-yl)(2,4-dinitrophenyl)methyl]-1,5-dimethyl-2-phenyl-2,3-dihydro-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.758; RHZOUNQJLUATCE-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-5-hydroxy-2-methoxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.748; YXTQOPXTCNTBGM-LNOVCIHQSA-N; [M+IsoProp+H]+; alpha-Neu9,NAc2-(2->6)-GalNAc
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.744; XEIVCDDCSGGZSG-UHFFFAOYSA-N; [M+ACN+H]+; 7-[3-[(3-formylphenoxy)methyl]-1,5-dimethylpyrazol-4-yl]-3-(3-naphthalen-1-yloxypropyl)-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.624; PQAPVTKIEGUPRN-UHFFFAOYSA-N; [M+ACN+H]+; N-[4-(2-tert-butylphenyl)sulfonylphenyl]-2,3,4-trihydroxy-5-[(2-propan-2-ylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.624; RWMRLGLPXFJJCX-UHFFFAOYSA-N; [M+ACN+H]+; 8-hexyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-(4-methylbenzenesulfonamido)-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.595; BRBXFNKBIOVGNI-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-({2,2-dimethyl-5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindol-3-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; FUJFNUOUYRAXNO-SLCPWUJFNA-N; [M+2ACN+H]+; UNPD197668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.345; HSODNGXCUSHZKH-ZCGCCCILNA-N; [M+2ACN+H]+; UNPD197675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.152; NAQAQGOEHSZIRI-RXRKQLGINA-N; [M+IsoProp+H]+; UNPD197891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+K]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+K]+; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+K]+; CNP0445069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+K]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+K]+; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+K]+; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+K]+; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CILUQAXPWNXAQT-BBFYYQRMSA-N; [M+ACN+H]+; alpha-D-Gal-(1->4)-beta-D-Gal-(1->4)-beta-D-GlcNAc-OEt
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFGBQHOOROIVKG-FKBYEOEOSA-N; [M+ACN+H]+; MET-enkephalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYRUXGRHTJRKNG-UHFFFAOYNA-N; [M+2ACN+H]+; Galactan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEDNKGIPVQUOGA-RXFNWYSMNA-N; [M+2ACN+H]+; UNPD1659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWZXEVABPLUDIO-WSZYKNRRSA-N; [M+2ACN+H]+; N-[(2S)-3-methoxy-1-[[(2S)-3-methoxy-1-[[(2S)-1-[(2R)-2-methyloxiran-2-yl]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]-2-methyl-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGJOEVXAZYSYAX-RMQBBFIFNA-N; [M+2ACN+H]+; Hymenoside J;(-)-Hymenoside J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHNSACWVEAXCGK-CDVZJSGHNA-N; [M+2ACN+H]+; UNPD194573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQFVDHZYKOWDQI-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0441684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGTOTYJSCYHYFK-RBODFLQRSA-N; [M+H]+; fenpicoxamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRBPVJDZJKPAFA-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-({[3-(N'-methylcarbamimidamido)-2-(propan-2-yl)propyl]amino}methyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHIYEEOTOKLQHR-HKVWKEPBNA-N; [M+H]+; UNPD158862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRLWNFCOLQJNHA-NJFYEEICNA-N; [M+Na]+; Dendroside D;(-)-Dendroside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTWYSZSEHYRTLP-UHFFFAOYSA-N; [M+Na]+; 2-(4,6-dihydroxy-2-nonyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCUAEXKMLMZYNB-FDHLYKAYSA-N; [M+H]+; UNPD210217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPNGGNLBXAUETO-LMSYRIDHNA-N; [M+H]+; UNPD71545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVJDFEQEXIIQNC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(methoxycarbonyl)-7-methyl-octahydrocyclopenta[c]pyran-6-yl 3-ethenyl-4-[2-(oxiran-2-yl)ethyl]-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMBVIYKGWFGLSJ-VVHWNFOXNA-N; [M+Na]+; UNPD41141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZLNVOWKGBDTLF-BDKDJEQENA-N; [M+Na]+; PI(18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GMGSZVODNUAEBY-AJGXPCIWSA-N; [M+Na]+; UNPD213428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HNDBQUACGRMKES-UHFFFAOYNA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{[4-hydroxy-7-methoxy-2,2-dimethyl-6-(3-phenylpropanoyl)-3,4-dihydro-2H-1-benzopyran-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+K]+; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; UHLDMYWQPBDHTO-ZHGPLEJENA-N; [M+H]+; C00050818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+K]+; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; CZSCLLXJWRBYHJ-ISIAHUOHNA-N; [M+Na]+; UNPD6850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DGQIZQRUSHXSKY-IIKUJGDFNA-N; [M+Na]+; UNPD170673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FACNBZOWQDGFPB-HSUIDRSZNA-N; [M+Na]+; UNPD69329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+K]+; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+K]+; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+K]+; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+K]+; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+K]+; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+K]+; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+K]+; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; KAQHQYQUCIRWDJ-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbutyl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; PLVAWHPBJIYPFZ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{[1-(4-methoxybenzenesulfonyl)-4-(pyridine-4-amido)piperidin-2-yl]formamido}-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; HYZVMOOBXLITPQ-CPNWABKYNA-N; [M+2ACN+H]+; 1-O-Deacetyl-2alpha-hydroxykhayanolide E;(+)-1-O-Deacetyl-2alpha-hydroxykhayanolide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZDUBHZUNBSRUQC-UVQHVSCZSA-N; [M+2ACN+H]+; UNPD215164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LLFGYHCHFVKDSD-MAPPONMRSA-N; [M+2ACN+H]+; Penicillactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; POTOKMBTWJNFNG-SQHHXPDRNA-N; [M+Na]+; Scortechinone B;(-)-Scortechinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; YWPUDSYPVZVGNW-IDOISQTKNA-N; [M+Na]+; Moreollic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZUCZBKNYZFZDDY-UHFFFAOYSA-N; [M+H]+; ethyl N-{2-[6-({2-[(6-{2-[(ethoxycarbonyl)(methyl)amino]ethyl}-4-methoxy-2H-1,3-benzodioxol-5-yl)methylidene]hydrazin-1-ylidene}methyl)-7-methoxy-2H-1,3-benzodioxol-5-yl]ethyl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OHVDEVQPVJZOHJ-IZEVWPKNNA-N; [M+H]+; UNPD161463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; PDMXBAYRDDSNEK-IZEVWPKNNA-N; [M+H]+; UNPD2752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; QZOOTTKQAHWFEZ-QVQZLMBINA-N; [M+H]+; UNPD44247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; RQVJKWVUUFOKRQ-CJZRXEJNNA-N; [M+H]+; UNPD81453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+K]+; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+K]+; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+K]+; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XYZMRSITEOQFCL-UHFFFAOYSA-N; [M+Na]+; 1-(acetyloxy)-5-(4-hydroxy-3-methoxyphenyl)-1-(6-hydroxy-7-methoxy-1,2,3,4-tetrahydronaphthalen-2-yl)pentan-3-yl 2-[3-(hydroxymethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; WBOPBWDHSKAJTA-QSPLRUFENA-N; [M+2ACN+H]+; Epoxyspicatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CIPKFYNIFWWAKL-KDBCVWQGNA-N; [M+2ACN+H]+; UNPD198813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MGDJYMFPJUDDRX-SAWQHVOONA-N; [M+2ACN+H]+; UNPD134882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+K]+; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; JTGLGTVZVIMKBZ-UHFFFAOYNA-N; [M+2ACN+H]+; Kadsuralignan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+K]+; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; AQQVQSFDLYVCMJ-VRHRNGLSNA-N; [M+2ACN+H]+; UNPD153721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BPXLTVCONSKPJU-BUYOSOGZNA-N; [M+2ACN+H]+; UNPD29512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FUJFNUOUYRAXNO-SLCPWUJFNA-N; [M+2ACN+H]+; UNPD197668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; HSODNGXCUSHZKH-ZCGCCCILNA-N; [M+2ACN+H]+; UNPD197675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; LZVIADMYMDRIDU-MNSBQIJRNA-N; [M+2ACN+H]+; UNPD185659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LRBGFMPMOJKXAX-WSFNYJEBNA-N; [M+2ACN+H]+; UNPD28335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MDKYYFBRCUVEAN-SYBYQEONNA-N; [M+2ACN+H]+; Icaritin 3-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PNQPOQLVRGUGGA-UJWWNJTINA-N; [M+2ACN+H]+; Hymenoside A;(-)-Hymenoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; VXLKXBLTTPCBMV-IGLFXLKFSA-N; [M+Na]+; UNPD213520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+K]+; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+K]+; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+K]+; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+K]+; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+K]+; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+K]+; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+K]+; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+K]+; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; UKQUNUSSEKGBDS-XDXDYSKPSA-N; [M+2ACN+H]+; Verrucarin X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; QMPUHOIGHZYJOM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({3,4,4a,10a-tetrahydroxy-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl}oxy)-6-acetyl-5,8-dihydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+K]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YFGBQHOOROIVKG-FKBYEOEOSA-N; [M+ACN+H]+; (2S)-2-[[(2S)-2-[[2-[[2-[[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]amino]acetyl]amino]acetyl]amino]-3-phenylpropanoyl]amino]-4-methylsulfanylbutanoic acid
