ACCESSION: MSBNK-SMB_Measured-HSA031P0459004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-neg_2905': {'bp': 98470.0, 'sum': 129198.0}, 'RA22-neg_2569': {'bp': 55318.0, 'sum': 74848.0}, 'HC23-neg_2830': {'bp': 12861.0, 'sum': 19112.0}, 'HC2-neg_2794': {'bp': 12310.0, 'sum': 18372.0}, 'HC17-neg_2800': {'bp': 6396.0, 'sum': 10405.0}, 'QC3-neg_2627': {'bp': 4994.0, 'sum': 9733.0}, 'HC11-neg_2741': {'bp': 4578.0, 'sum': 7095.0}, 'HC24-neg_2745': {'bp': 3201.0, 'sum': 5737.0}, 'QC2-neg_2638': {'bp': 3106.0, 'sum': 6670.0}, 'QC1-neg_2623': {'bp': 2559.0, 'sum': 7078.0}, 'QC4-neg_2709': {'bp': 2362.0, 'sum': 5159.0}, 'RA20-neg_2955': {'bp': 1510.0, 'sum': 2525.0}, 'QC8-neg_2831': {'bp': 1423.0, 'sum': 2951.0}, 'QC5-neg_2824': {'bp': 1289.0, 'sum': 2458.0}, 'QC7-neg_2848': {'bp': 1022.0, 'sum': 2852.0}, 'QC6-neg_2873': {'bp': 966.0, 'sum': 2492.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 459.241026
COMMENT: PRECURSOR_M/Z_STDEV 0.001418
COMMENT: PRECURSOR_IN_MS1 mz 459.239260; int 899.678; delta(ppm) 2.053978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; XXFFZCKSFHQEMN-SXIYEPKLNA-N; [M-H]-; UNPD180707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JZLBWRRSKXMEQB-LYQQISELNA-N; [M-H]-; UNPD45815
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UQOWJJGOQJONCI-UIRIPDSNNA-N; [M+FA-H]-; UNPD104078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZUBUEIIZXNXBTQ-LIKFVFBLNA-N; [M+FA-H]-; UNPD1510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QWAMDMMRCXTFAW-UOBOAIMASA-N; [M+Hac-H]-; Cattienoid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; NFHVZMHKMQPQID-CXRHMISWSA-N; [M+Hac-H]-; Cattienoid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RMWKIERFMJUYDV-DNWYOPJVNA-N; [M+FA-H]-; UNPD205303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; KBWWWLPFKYNUAB-UHFFFAOYSA-N; [M+FA-H]-; CNP0436125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; YGUKFOGMGKOUJF-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[4-(2,3-dimethylphenyl)piperazin-1-yl]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JMNQTHQLNRILMH-UHFFFAOYNA-N; [M+Hac-H]-; Marinobufagenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; KRUXZXSQFGRHRX-XZQXTRQANA-N; [M+Hac-H]-; UNPD104274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XTGMXQCGCNTMEI-QCQSZGETNA-N; [M+Hac-H]-; UNPD190482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; LIQMFAHYIGAEHK-AVWWDSHANA-N; [M+Hac-H]-; UNPD12165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PKYJLMPZSVTUFZ-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-4-(dimethylamino)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ONKAUHUGMINWJT-QNJCZANYSA-N; [M+Hac-H]-; UNPD215597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; QKLDCEYHDKPVDK-PRIYMHJNSA-N; [M+Hac-H]-; [(8R,9S,13S,14S,16R,17R)-16-hydroxy-13-methyl-3-propanoyloxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; XBLDTXYFLHSWHN-OTVCNRANNA-N; [M-H]-; preaustinoid A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; UBSPPCVCFCCMKE-YUSCWSESSA-N; [M-H]-; Preaustinoid A7
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; QDJYAZRKGCBLCJ-KQSIOVJSNA-N; [M-H]-; UNPD54661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WFMPZQDIRPRCNA-QPVLFZLINA-N; [M-H]-; UNPD178471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WEMLHSMTBYGICY-FDRCRFRPNA-N; [M+Hac-H]-; UNPD16510
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FSXJYOHRZPZKFQ-GKHVAPFLSA-N; [M-H]-; UNPD226124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; MTXOHECJOIIIJM-XMCZATMBNA-N; [M-H]-; UNPD101790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; DMWCCLQMPJXMNZ-GNLPSFAGNA-N; [M+Hac-H]-; UNPD100719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; KOEMDAUUEQWERD-UHOXUNDYNA-N; [M+Hac-H]-; UNPD153913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; JATPQGUSPSEPTC-RHPYKVSANA-N; [M-H]-; UNPD205691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; IXYROGHBXPXZAW-OQJXTRJWNA-N; [M+Hac-H]-; UNPD30092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WGJKOWMPHNOEGP-OJAFGXPNNA-N; [M-H]-; UNPD6274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UEZQKXQUGANOKW-ZJFSCURMNA-N; [M+Hac-H]-; Ivanuol;[1R-(1alpha,2beta,4abeta,5beta,6beta,8aalpha)]-Decahydro-8a-methyl-4-methylene-6-(1-methylethyl)-1,2,5-naphthalenetriol 2-acetate 5-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; SHDHNUXBXFISIW-RKPVRGFHNA-N; [M-H]-; UNPD138547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; UEILGDOCJDPPRJ-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WNANPKYNOALKIV-UHFFFAOYNA-N; [M+Hac-H]-; Nevskin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; BVWJOHUOYZAXKK-UROPKWDRNA-N; [M+Hac-H]-; UNPD6447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; QWIZXLUOMFHCEL-LTRAIITMNA-N; [M+Hac-H]-; UNPD173038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; VVIUWTVZXUPZRI-POCJCKAGNA-N; [M+Hac-H]-; UNPD77820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; MPRGOQOIMCXEBA-UHFFFAOYSA-N; [M+FA-H]-; 3-(but-2-yn-1-yl)-9-(2-methylpropyl)-N-[(pyridin-2-yl)methyl]-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; DUDKFSOZKFNNCE-YCLCXOGHNA-N; [M+Hac-H]-; UNPD75871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; XBGQHUQSZVWBPL-SBVMXMBTSA-N; [M+Hac-H]-; Austalide S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; AXJMDVBISSHYGL-SGDUNBJWNA-N; [M-H]-; UNPD204060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZCHFQKCAKYRNNJ-UHFFFAOYSA-N; [M-H]-; 10,13-bis(acetyloxy)-9-hydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadeca-5,11-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.915; MFBMYAOAMQLLPK-FZNHGJLXSA-N; [M-H]-; [(8S,9S,10R,11S,13S,14S,17R)-17-(2-acetyloxyacetyl)-11-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.219; JMNQTHQLNRILMH-OBBGIPBRSA-N; [M+Hac-H]-; 5-[(1R,2S,4R,6R,7R,10S,11R,14S,16S)-14,16-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZMDLYGGNQZZZPT-UHFFFAOYSA-N; [M+FA-H]-; N-(3-aminophenyl)-3-(4-benzhydrylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZUGKFNYCFBDWIO-UHFFFAOYSA-N; [M+Hac-H]-; (4-butylphenyl)-[4-[(4-propoxyphenyl)diazenyl]phenyl]diazene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.996; ULWMXXNOHYKBCZ-UHFFFAOYSA-N; [M+FA-H]-; N-(4-aminophenyl)-3-(4-benzhydrylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.988; AUWOMZBOFHKYQZ-CEMIOJIYSA-N; [M+FA-H]-; (1S,3R,13S,16R,18S,21S)-18-hydroxy-3,10,13,17,17,21-hexamethyl-6,12-dioxapentacyclo[11.8.0.03,11.04,8.016,21]henicosa-4(8),10-diene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.907; LMEWWPPVVWLMGE-AWVRYUGRSA-N; [M+FA-H]-; (4R)-4-[(2E,6E)-9-[(2S)-3,3-dimethyloxiran-2-yl]-3,7-dimethylnona-2,6-dienyl]-7-hydroxy-4,6-dimethyl-3H-2-benzofuran-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.611; VDEGQNSWWNQCDX-UHFFFAOYSA-N; [M-H]-; [1-[2-[(2,6-dimethyl-3-nitropyridin-4-yl)amino]ethyl]piperidin-4-yl]-diphenylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.158; DRSFVGQMPYTGJY-GNSLJVCWSA-N; [M+Hac-H]-; [(8S,9S,10R,11S,13S,14S,17R)-17-acetyl-11-hydroxy-10,13-dimethyl-3-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-17-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZYWDPVGRFHQPGL-UHFFFAOYSA-N; [M+FA-H]-; bis(2-butoxyethyl) 2-(3-hydroxybutoxy)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BKHSWGKGWGWMSM-CCLHPLFOSA-N; [M-H]-; (4S)-N-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1-[2-methyl-4-(3-methylpyrazol-1-yl)benzoyl]-3,5-dihydro-2H-1-benzazepine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; LUDRFZYCQUZPEW-VAVZLDKJSA-N; [M+FA-H]-; (1S,6R,14S,17R,19S,22S)-10,19-dihydroxy-6,14,18,18,22-pentamethyl-7,13-dioxapentacyclo[12.8.0.03,12.04,9.017,22]docosa-3(12),4(9),10-trien-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.498; RIORHOMMERUBHE-RLOMUNTMSA-N; [M+FA-H]-; [(8S,13S,14S,17R)-13-methyl-17-propanoylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; FEPCMSPFPMPWJK-OLPJDRRASA-N; [M+Hac-H]-; (1S,4R,5R,9R,10R,12R,13R,17R)-5,9-dimethyl-14,16-dioxo-19-propan-2-yl-15-oxapentacyclo[10.5.2.01,10.04,9.013,17]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; XTABYFFFAONWLS-YDIHSEQDSA-N; [M+FA-H]-; (3R)-5-[(2E,6E)-9-[(2S)-3,3-dimethyloxiran-2-yl]-3,7-dimethylnona-2,6-dienyl]-6,8-dihydroxy-3-methyl-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; AJULRUMEMZKBQI-UHFFFAOYSA-N; [M+Hac-H]-; 17-acetyl-7-hydroxy-4,4,10,13,14-pentamethyl-1,2,5,6,7,12,16,17-octahydrocyclopenta[a]phenanthrene-3,11,15-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; WMRQHSFWMFGIFW-OUNSMTAHSA-N; [M+Hac-H]-; (1R,2S,4S,7S,8S,9S,10R,11S,12S,13R,17R,18S)-8,10-dihydroxy-1,5,9,18-tetramethyl-16,20-dioxahexacyclo[15.3.2.02,13.04,12.07,11.014,19]docosa-5,14(19)-dien-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; WNANPKYNOALKIV-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(2,6-dihydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; DUDKFSOZKFNNCE-FEHGIAQLSA-N; [M+Hac-H]-; 5-[(1R,2S,4R,6R,7S,8R,10S,11S,14S,16R)-8,14-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GBSYMBLHPNJBLH-XDFZRXKSSA-N; [M-H]-; [(3S,5S,8R,9S,10R,13R,14S,17R)-5,14-dihydroxy-10-(hydroxymethyl)-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; NHQODPJHNATUTE-LDSVZLMLSA-N; [M+Hac-H]-; 5-[(3R,8R,9S,10S,13R,14S,17R)-3,14-dihydroxy-10-(hydroxymethyl)-13-methyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; ZSSOYNQTXFXTDP-KQLCVXIRSA-N; [M-H]-; [(3S,5S,8R,9S,10S,13R,14S,17R)-10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; STSJQAAJJHGCMJ-XZOYFZSUSA-N; [M+Hac-H]-; (3S,5S,8R,9S,10R,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; IXZHDDUFQVXHIL-MBMNNJAJSA-N; [M+Hac-H]-; 5-[(2S,4R,5R,6R,7R,11S,14S,16R)-5,14-dihydroxy-7,11-dimethyl-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecan-6-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; XBLDTXYFLHSWHN-RFMSQVAGSA-N; [M-H]-; methyl (1R,2S,5S,11S,12S,14R,16S)-16-hydroxy-2,6,6,11,14,16-hexamethyl-18-methylidene-8,15,17-trioxo-7-oxatetracyclo[12.3.1.02,12.05,11]octadecane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; MPXDJKFPLJPBNJ-UHFFFAOYSA-N; [M+Hac-H]-; N-phenyl-2-[2-(4-phenylpiperazin-1-yl)ethylamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; JRSJKRRZWWOCAO-LHLOQNFPSA-N; [M+Hac-H]-; 2-(4-benzylpiperazin-1-yl)-N-[(E)-1-naphthalen-2-ylethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; ZGGAHACLOAUQSQ-VCHRRKICSA-N; [M+Hac-H]-; [(8S,13S,14S,17R)-17-acetyl-13-methylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2'-1,3-dioxolane]-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; RDQYDSWLGCAASI-UHFFFAOYSA-N; [M+Hac-H]-; [2-hydroxy-4-(2-hydroxy-3-octoxypropoxy)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.937; RBWNIRPWFHOYGL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.523; CZYLKMDUSDISJG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.866; NPBNRBWMDNZEBN; [M+C2HF3O2-H]-; Oprea1_763450
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.586; MGQUMSFBIYXTTE; [M-H]-; Spectrum_000637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.001; IVVWNRFCVBBZAF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.596; ZUSLUFQEEHEEBP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.859; HOEXPRMIKIXVIH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.786; VSBYQMMUBZXQFO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.022; HRUZZZOEFXPPFR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.796; LDIFWCUQQYZOLG; [M+C2HF3O2-H]-; 11-hydroxy-16-methylpregnane-3,20-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.604; SVXPDLNSXIXYEA; [M+C2HF3O2-H]-; [(1R,4aR,4bS,8aR,10R,10aR)-7-ethenyl-10-hydroxy-1,4a,8-trimethyl-2,3,4,4b,5,6,8a,9,10,10a-decahydrophenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.523; KFGLFEVIRKTJEW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.169; ICHSDMXTKNHIEL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.258; JKFLFNMNDLLEOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.390; JTOOMWOXUKJUIP; [M+C2HF3O2-H]-; 3alpha,21-Dihydroxy-D-homo-5beta-pregn-17a(20)-en-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.987; UZCNEKYYWBFMSI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.146; FOJASOMGHWMNTD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.481; LLEADQQVTIBBHB; [M+C2HF3O2-H]-; 7-methyl-3-oxoandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.724; DVQAFABFSBJZIB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.829; FWTWPPUZNKBZJN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.191; NHQODPJHNATUTE; [M+C2H4O2-H]-; Scilliglaucosidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.938; AUMHUSASFFPCHH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.850; LARZLRAZXKIWJI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.646; VVIUWTVZXUPZRI; [M+C2H4O2-H]-; Oprea1_607295
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.891; SEYOTWWUZJJIRX; [M+C2HF3O2-H]-; Aquilarabietic acid J
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.060; JIALFXUXKBYDJT; [M+C2HF3O2-H]-; [(1S,4aR,4bS,8aS,10aR)-2-formyl-4b,8,8,10a-tetramethyl-4,4a,5,6,7,8a,9,10-octahydro-1H-phenanthren-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.093; WNANPKYNOALKIV; [M+C2H4O2-H]-; Samarcandin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.593; VVKFBRIWBKOBAK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.120; OUDIAGBGSBUTLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.830; QKHDLDUUJNERQH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.473; STSJQAAJJHGCMJ; [M+C2H4O2-H]-; Bovogenin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.982; JMNQTHQLNRILMH; [M+C2H4O2-H]-; Marinobufagin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.233; XPBOSVHDPKPTRS; [M+C2HF3O2-H]-; [(4aS,4bR,8R,8aR,9R,10aR)-2-ethenyl-8-(hydroxymethyl)-1,4b,8-trimethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydrophenanthren-9-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.514; YAEBBOYLVMTKML; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.368; XXFFZCKSFHQEMN; [M-H]-; 5beta-hydroxybufotalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.045; UAYGITHHHFRXGB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.421; XTAARPJDFFXHGH; [M+C2HF3O2-H]-; Oprea1_351153
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.511; DUDKFSOZKFNNCE; [M+C2H4O2-H]-; 12beta-hydroxyresibufogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.201; ZWCXCOXAEJHAHA; [M+C2HF3O2-H]-; (1|A,5|A,17|A)-1-methyl-3-oxoandrostan-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.780; KEGBEVVGLQFNOV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.836; YKEIELWRIARSQU; [M+C2HF3O2-H]-; Oprea1_002595
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.574; QLKIDMAQBRGVKC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.789; FKECBAUPDJBCQZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.169; AXCCTUATUTWPBD; [M+C2HF3O2-H]-; 18-Oxokauran-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.465; JALUJRPZEDFBIS; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.745; QKLDCEYHDKPVDK; [M+C2H4O2-H]-; Estriol 3,17-dipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.558; ASDFKNZMBSZFQH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.320; DVASWGUNFKKFPR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.501; RAPRAQOGLPOOKI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.003; FROTYZIULLAURC; [M+C2H4O2-H]-; nan
